frame,result,valence
51171,0,0
51172,0,0
51173,0,0
51174,0,0
51175,0,0
51176,0,0
51177,0,0
51178,0,0
51179,0,0
51180,0,0
51181,0,0
51182,0,0
51183,2,-1
51184,2,-1
51185,2,-1
51186,2,-1
51187,2,-1
51188,2,-1
51189,2,-1
51190,2,-1
51191,2,-1
51192,2,-1
51193,0,0
51194,0,0
51195,0,0
51196,0,0
51197,2,-1
51198,2,-1
51199,2,-1
51200,2,-1
51201,2,-1
51202,2,-1
51203,2,-1
51204,2,-1
51205,2,-1
51206,2,-1
51207,2,-1
51208,2,-1
51209,2,-1
51210,2,-1
51211,2,-1
51212,2,-1
51213,2,-1
51214,0,0
51215,0,0
51216,0,0
51217,0,0
51218,0,0
51219,0,0
51220,0,0
51221,0,0
51222,0,0
51223,0,0
51224,0,0
51225,0,0
51226,0,0
51227,0,0
51228,0,0
51229,0,0
51230,2,-1
51231,0,0
51232,0,0
51233,0,0
51234,0,0
51235,0,0
51236,2,-1
51237,2,-1
51238,2,-1
51239,2,-1
51240,0,0
51241,0,0
51242,0,0
51243,2,-1
51244,2,-1
51245,2,-1
51246,2,-1
51247,2,-1
51248,2,-1
51249,2,-1
51250,2,-1
51251,2,-1
51252,2,-1
51253,0,0
51254,0,0
51255,0,0
51256,0,0
51257,0,0
51258,0,0
51259,0,0
51260,2,-1
51261,2,-1
51262,0,0
51263,2,-1
51264,0,0
51265,0,0
51266,0,0
51267,2,-1
51268,2,-1
51269,2,-1
51270,0,0
51271,0,0
51272,0,0
51273,0,0
51274,0,0
51275,0,0
51276,0,0
51277,2,-1
51278,2,-1
51279,2,-1
51280,2,-1
51281,2,-1
51282,2,-1
51283,0,0
51284,0,0
51285,2,-1
51286,0,0
51287,0,0
51288,0,0
51289,0,0
51290,0,0
51291,0,0
51292,0,0
51293,0,0
51294,0,0
51295,0,0
51296,0,0
51297,0,0
51298,0,0
51299,0,0
51300,0,0
51301,0,0
51302,0,0
51303,0,0
51304,0,0
51305,0,0
51306,0,0
51307,0,0
51308,0,0
51309,0,0
51310,0,0
51311,0,0
51312,0,0
51313,2,-1
51314,0,0
51315,0,0
51316,0,0
51317,0,0
51318,0,0
51319,0,0
51320,0,0
51321,0,0
51322,0,0
51323,0,0
51324,0,0
51325,0,0
51326,0,0
51327,0,0
51328,0,0
51329,0,0
51330,0,0
51331,0,0
51332,0,0
51333,0,0
51334,0,0
51335,0,0
51336,0,0
51337,0,0
51338,0,0
51339,0,0
51340,0,0
51341,0,0
51342,0,0
51343,0,0
51344,0,0
51345,0,0
51346,0,0
51347,0,0
51348,0,0
51349,0,0
51350,0,0
51351,0,0
51352,0,0
51353,0,0
51354,0,0
51355,0,0
51356,0,0
51357,2,-1
51358,0,0
51359,0,0
51360,0,0
51361,2,-1
51362,2,-1
51363,2,-1
51364,2,-1
51365,2,-1
51366,0,0
51367,0,0
51368,2,-1
51369,0,0
51370,2,-1
51371,0,0
51372,0,0
51373,0,0
51374,2,-1
51375,0,0
51376,0,0
51377,0,0
51378,0,0
51379,0,0
51380,0,0
51381,0,0
51382,0,0
51383,0,0
51384,0,0
51385,0,0
51386,0,0
51387,0,0
51388,0,0
51389,0,0
51390,0,0
51391,2,-1
51392,2,-1
51393,2,-1
51394,2,-1
51395,2,-1
51396,2,-1
51397,2,-1
51398,2,-1
51399,2,-1
51400,2,-1
51401,2,-1
51402,2,-1
51403,2,-1
51404,2,-1
51405,2,-1
51406,2,-1
51407,2,-1
51408,2,-1
51409,2,-1
51410,2,-1
51411,2,-1
51412,2,-1
51413,2,-1
51414,2,-1
51415,2,-1
51416,2,-1
51417,2,-1
51418,2,-1
51419,2,-1
51420,2,-1
51421,2,-1
51422,2,-1
51423,2,-1
51424,2,-1
51425,2,-1
51426,2,-1
51427,2,-1
51428,2,-1
51429,2,-1
51430,2,-1
51431,0,0
51432,2,-1
51433,0,0
51434,0,0
51435,2,-1
51436,2,-1
51437,2,-1
51438,2,-1
51439,0,0
51440,0,0
51441,0,0
51442,2,-1
51443,2,-1
51444,2,-1
51445,2,-1
51446,2,-1
51447,0,0
51448,2,-1
51449,0,0
51450,0,0
51451,2,-1
51452,0,0
51453,2,-1
51454,0,0
51455,0,0
51456,0,0
51457,0,0
51458,0,0
51459,0,0
51460,0,0
51461,0,0
51462,0,0
51463,0,0
51464,0,0
51465,0,0
51466,0,0
51467,0,0
51468,0,0
51469,0,0
51470,0,0
51471,0,0
51472,0,0
51473,0,0
51474,0,0
51475,0,0
51476,0,0
51477,0,0
51478,0,0
51479,0,0
51480,0,0
51481,0,0
51482,0,0
51483,0,0
51484,0,0
51485,0,0
51486,0,0
51487,2,-1
51488,0,0
51489,0,0
51490,0,0
51491,0,0
51492,0,0
51493,0,0
51494,0,0
51495,0,0
51496,0,0
51497,0,0
51498,0,0
51499,0,0
51500,0,0
51501,0,0
51502,0,0
51503,0,0
51504,0,0
51505,0,0
51506,0,0
51507,0,0
51508,0,0
51509,0,0
51510,2,-1
51511,2,-1
51512,2,-1
51513,0,0
51514,2,-1
51515,2,-1
51516,0,0
51517,0,0
51518,0,0
51519,2,-1
51520,2,-1
51521,2,-1
51522,2,-1
51523,2,-1
51524,2,-1
51525,2,-1
51526,2,-1
51527,2,-1
51528,2,-1
51529,0,0
51530,2,-1
51531,2,-1
51532,2,-1
51533,0,0
51534,0,0
51535,0,0
51536,0,0
51537,0,0
51538,0,0
51539,0,0
51540,0,0
51541,0,0
51542,0,0
51543,0,0
51544,0,0
51545,0,0
51546,0,0
51547,0,0
51548,0,0
51549,0,0
51550,0,0
51551,0,0
51552,0,0
51553,0,0
51554,0,0
51555,0,0
51556,0,0
51557,0,0
51558,0,0
51559,0,0
51560,0,0
51561,0,0
51562,0,0
51563,0,0
51564,0,0
51565,0,0
51566,0,0
51567,0,0
51568,0,0
51569,0,0
51570,0,0
51571,0,0
51572,0,0
51573,0,0
51574,0,0
51575,0,0
51576,0,0
51577,0,0
51578,0,0
51579,0,0
51580,0,0
51581,0,0
51582,0,0
51583,0,0
51584,0,0
51585,0,0
51586,0,0
51587,0,0
51588,0,0
51589,0,0
51590,0,0
51591,0,0
51592,0,0
51593,0,0
51594,0,0
51595,0,0
51596,0,0
51597,0,0
51598,0,0
51599,0,0
51600,0,0
51601,0,0
51602,0,0
51603,0,0
51604,0,0
51605,0,0
51606,0,0
51607,0,0
51608,0,0
51609,0,0
51610,0,0
51611,0,0
51612,0,0
51613,0,0
51614,0,0
51615,0,0
51616,0,0
51617,0,0
51618,0,0
51619,0,0
51620,0,0
51621,0,0
51622,0,0
51623,0,0
51624,0,0
51625,0,0
51626,0,0
51627,0,0
51628,0,0
51629,0,0
51630,0,0
51631,0,0
51632,0,0
51633,0,0
51634,0,0
51635,0,0
51636,0,0
51637,0,0
51638,0,0
51639,0,0
51640,0,0
51641,0,0
51642,0,0
51643,0,0
51644,0,0
51645,0,0
51646,0,0
51647,0,0
51648,0,0
51649,0,0
51650,0,0
51651,0,0
51652,0,0
51653,0,0
51654,0,0
51655,0,0
51656,0,0
51657,0,0
51658,0,0
51659,0,0
51660,0,0
51661,0,0
51662,0,0
51663,0,0
51664,0,0
51665,0,0
51666,0,0
51667,0,0
51668,0,0
51669,0,0
51670,0,0
51671,0,0
51672,0,0
51673,0,0
51674,0,0
51675,0,0
51676,0,0
51677,0,0
51678,0,0
51679,0,0
51680,0,0
51681,0,0
51682,0,0
51683,0,0
51684,0,0
51685,0,0
51686,0,0
51687,0,0
51688,0,0
51689,0,0
51690,0,0
51691,0,0
51692,0,0
51693,0,0
51694,0,0
51695,0,0
51696,0,0
51697,0,0
51698,0,0
51699,0,0
51700,0,0
51701,0,0
51702,0,0
51703,0,0
51704,0,0
51705,0,0
51706,0,0
51707,0,0
51708,0,0
51709,0,0
51710,0,0
51711,0,0
51712,0,0
51713,0,0
51714,0,0
51715,0,0
51716,0,0
51717,0,0
51718,0,0
51719,0,0
51720,0,0
51721,0,0
51722,0,0
51723,0,0
51724,0,0
51725,0,0
51726,0,0
51727,0,0
51728,0,0
51729,0,0
51730,0,0
51731,0,0
51732,0,0
51733,0,0
51734,0,0
51735,0,0
51736,0,0
51737,0,0
51738,0,0
51739,0,0
51740,0,0
51741,0,0
51742,0,0
51743,0,0
51744,0,0
51745,0,0
51746,0,0
51747,0,0
51748,0,0
51749,0,0
51750,0,0
51751,0,0
51752,0,0
51753,0,0
51754,0,0
51755,0,0
51756,0,0
51757,0,0
51758,0,0
51759,0,0
51760,0,0
51761,0,0
51762,0,0
51763,0,0
51764,0,0
51765,0,0
51766,0,0
51767,0,0
51768,0,0
51769,0,0
51770,0,0
51771,0,0
51772,0,0
51773,0,0
51774,0,0
51775,0,0
51776,0,0
51777,0,0
51778,0,0
51779,0,0
51780,0,0
51781,0,0
51782,0,0
51783,0,0
51784,0,0
51785,0,0
51786,0,0
51787,0,0
51788,0,0
51789,0,0
51790,0,0
51791,0,0
51792,0,0
51793,0,0
51794,0,0
51795,0,0
51796,0,0
51797,0,0
51798,0,0
51799,0,0
51800,0,0
51801,0,0
51802,0,0
51803,0,0
51804,0,0
51805,0,0
51806,0,0
51807,0,0
51808,0,0
51809,0,0
51810,0,0
51811,0,0
51812,0,0
51813,0,0
51814,0,0
51815,0,0
51816,0,0
51817,0,0
51818,0,0
51819,0,0
51820,0,0
51821,0,0
51822,0,0
51823,0,0
51824,0,0
51825,2,-1
51826,2,-1
51827,2,-1
51828,2,-1
51829,2,-1
51830,2,-1
51831,2,-1
51832,2,-1
51833,2,-1
51834,2,-1
51835,2,-1
51836,2,-1
51837,2,-1
51838,2,-1
51839,2,-1
51840,2,-1
51841,2,-1
51842,2,-1
51843,2,-1
51844,2,-1
51845,2,-1
51846,2,-1
51847,2,-1
51848,2,-1
51849,2,-1
51850,2,-1
51851,2,-1
51852,2,-1
51853,2,-1
51854,2,-1
51855,2,-1
51856,2,-1
51857,2,-1
51858,2,-1
51859,2,-1
51860,2,-1
51861,2,-1
51862,2,-1
51863,2,-1
51864,2,-1
51865,2,-1
51866,2,-1
51867,2,-1
51868,2,-1
51869,0,0
51870,0,0
51871,2,-1
51872,0,0
51873,0,0
51874,0,0
51875,0,0
51876,2,-1
51877,2,-1
51878,2,-1
51879,2,-1
51880,0,0
51881,0,0
51882,0,0
51883,0,0
51884,0,0
51885,0,0
51886,0,0
51887,0,0
51888,0,0
51889,0,0
51890,0,0
51891,0,0
51892,0,0
51893,0,0
51894,0,0
51895,0,0
51896,0,0
51897,0,0
51898,0,0
51899,0,0
51900,0,0
51901,0,0
51902,0,0
51903,0,0
51904,0,0
51905,0,0
51906,0,0
51907,0,0
51908,0,0
51909,0,0
51910,0,0
51911,0,0
51912,0,0
51913,0,0
51914,0,0
51915,0,0
51916,0,0
51917,0,0
51918,0,0
51919,0,0
51920,0,0
51921,0,0
51922,0,0
51923,0,0
51924,0,0
51925,0,0
51926,0,0
51927,0,0
51928,0,0
51929,0,0
51930,0,0
51931,0,0
51932,0,0
51933,0,0
51934,0,0
51935,0,0
51936,0,0
51937,0,0
51938,0,0
51939,0,0
51940,0,0
51941,0,0
51942,0,0
51943,0,0
51944,0,0
51945,0,0
51946,0,0
51947,0,0
51948,0,0
51949,0,0
51950,0,0
51951,0,0
51952,0,0
51953,0,0
51954,0,0
51955,0,0
51956,0,0
51957,0,0
51958,0,0
51959,0,0
51960,0,0
51961,0,0
51962,0,0
51963,0,0
51964,0,0
51965,0,0
51966,0,0
51967,0,0
51968,0,0
51969,0,0
51970,0,0
51971,0,0
51972,0,0
51973,0,0
51974,0,0
51975,0,0
51976,0,0
51977,0,0
51978,0,0
51979,0,0
51980,0,0
51981,2,-1
51982,0,0
51983,2,-1
51984,2,-1
51985,0,0
51986,0,0
51987,0,0
51988,0,0
51989,0,0
51990,0,0
51991,0,0
51992,0,0
51993,0,0
51994,0,0
51995,0,0
51996,0,0
51997,0,0
51998,0,0
51999,0,0
52000,0,0
52001,0,0
52002,0,0
52003,0,0
52004,0,0
52005,0,0
52006,0,0
52007,0,0
52008,0,0
52009,0,0
52010,0,0
52011,0,0
52012,0,0
52013,0,0
52014,0,0
52015,0,0
52016,0,0
52017,0,0
52018,0,0
52019,0,0
52020,0,0
52021,0,0
52022,0,0
52023,0,0
52024,0,0
52025,0,0
52026,0,0
52027,0,0
52028,0,0
52029,0,0
52030,0,0
52031,0,0
52032,0,0
52033,0,0
52034,0,0
52035,0,0
52036,0,0
52037,0,0
52038,0,0
52039,0,0
52040,0,0
52041,0,0
52042,0,0
52043,0,0
52044,0,0
52045,0,0
52046,0,0
52047,0,0
52048,0,0
52049,0,0
52050,0,0
52051,0,0
52052,0,0
52053,0,0
52054,0,0
52055,0,0
52056,0,0
52057,0,0
52058,0,0
52059,0,0
52060,0,0
52061,0,0
52062,0,0
52063,0,0
52064,0,0
52065,0,0
52066,0,0
52067,0,0
52068,0,0
52069,0,0
52070,0,0
52071,0,0
52072,0,0
52073,0,0
52074,0,0
52075,0,0
52076,0,0
52077,2,-1
52078,0,0
52079,0,0
52080,2,-1
52081,2,-1
52082,0,0
52083,0,0
52084,2,-1
52085,0,0
52086,0,0
52087,0,0
52088,0,0
52089,0,0
52090,0,0
52091,0,0
52092,0,0
52093,2,-1
52094,0,0
52095,2,-1
52096,2,-1
52097,2,-1
52098,2,-1
52099,2,-1
52100,2,-1
52101,2,-1
52102,2,-1
52103,2,-1
52104,2,-1
52105,2,-1
52106,2,-1
52107,2,-1
52108,2,-1
52109,2,-1
52110,2,-1
52111,2,-1
52112,2,-1
52113,2,-1
52114,2,-1
52115,2,-1
52116,2,-1
52117,2,-1
52118,2,-1
52119,2,-1
52120,2,-1
52121,2,-1
52122,2,-1
52123,2,-1
52124,2,-1
52125,2,-1
52126,2,-1
52127,2,-1
52128,2,-1
52129,2,-1
52130,2,-1
52131,2,-1
52132,2,-1
52133,2,-1
52134,2,-1
52135,2,-1
52136,2,-1
52137,2,-1
52138,2,-1
52139,2,-1
52140,2,-1
52141,2,-1
52142,2,-1
52143,2,-1
52144,2,-1
52145,2,-1
52146,2,-1
52147,2,-1
52148,2,-1
52149,2,-1
52150,2,-1
52151,2,-1
52152,2,-1
52153,2,-1
52154,2,-1
52155,2,-1
52156,2,-1
52157,2,-1
52158,2,-1
52159,2,-1
52160,2,-1
52161,2,-1
52162,2,-1
52163,2,-1
52164,2,-1
52165,2,-1
52166,2,-1
52167,2,-1
52168,2,-1
52169,2,-1
52170,2,-1
52171,2,-1
52172,2,-1
52173,2,-1
52174,2,-1
52175,2,-1
52176,2,-1
52177,2,-1
52178,2,-1
52179,2,-1
52180,2,-1
52181,2,-1
52182,2,-1
52183,2,-1
52184,2,-1
52185,2,-1
52186,2,-1
52187,2,-1
52188,2,-1
52189,2,-1
52190,2,-1
52191,2,-1
52192,2,-1
52193,2,-1
52194,2,-1
52195,2,-1
52196,2,-1
52197,2,-1
52198,2,-1
52199,2,-1
52200,2,-1
52201,2,-1
52202,2,-1
52203,2,-1
52204,2,-1
52205,2,-1
52206,2,-1
52207,2,-1
52208,2,-1
52209,2,-1
52210,2,-1
52211,2,-1
52212,2,-1
52213,2,-1
52214,2,-1
52215,2,-1
52216,2,-1
52217,2,-1
52218,2,-1
52219,2,-1
52220,2,-1
52221,2,-1
52222,2,-1
52223,2,-1
52224,2,-1
52225,2,-1
52226,2,-1
52227,2,-1
52228,2,-1
52229,2,-1
52230,2,-1
52231,2,-1
52232,2,-1
52233,2,-1
52234,2,-1
52235,2,-1
52236,2,-1
52237,2,-1
52238,2,-1
52239,2,-1
52240,2,-1
52241,2,-1
52242,2,-1
52243,2,-1
52244,2,-1
52245,2,-1
52246,2,-1
52247,2,-1
52248,2,-1
52249,2,-1
52250,2,-1
52251,2,-1
52252,2,-1
52253,2,-1
52254,2,-1
52255,2,-1
52256,2,-1
52257,2,-1
52258,2,-1
52259,2,-1
52260,2,-1
52261,2,-1
52262,2,-1
52263,2,-1
52264,2,-1
52265,2,-1
52266,2,-1
52267,2,-1
52268,2,-1
52269,2,-1
52270,2,-1
52271,2,-1
52272,2,-1
52273,2,-1
52274,2,-1
52275,2,-1
52276,2,-1
52277,2,-1
52278,2,-1
52279,2,-1
52280,2,-1
52281,2,-1
52282,2,-1
52283,2,-1
52284,2,-1
52285,2,-1
52286,2,-1
52287,2,-1
52288,2,-1
52289,2,-1
52290,2,-1
52291,2,-1
52292,2,-1
52293,2,-1
52294,2,-1
52295,2,-1
52296,2,-1
52297,2,-1
52298,2,-1
52299,2,-1
52300,2,-1
52301,2,-1
52302,2,-1
52303,2,-1
52304,2,-1
52305,2,-1
52306,2,-1
52307,2,-1
52308,2,-1
52309,2,-1
52310,2,-1
52311,2,-1
52312,2,-1
52313,2,-1
52314,2,-1
52315,2,-1
52316,2,-1
52317,2,-1
52318,2,-1
52319,2,-1
52320,2,-1
52321,2,-1
52322,2,-1
52323,2,-1
52324,2,-1
52325,2,-1
52326,2,-1
52327,2,-1
52328,2,-1
52329,2,-1
52330,2,-1
52331,2,-1
52332,2,-1
52333,2,-1
52334,2,-1
52335,2,-1
52336,2,-1
52337,2,-1
52338,2,-1
52339,2,-1
52340,2,-1
52341,2,-1
52342,2,-1
52343,2,-1
52344,2,-1
52345,2,-1
52346,2,-1
52347,2,-1
52348,2,-1
52349,2,-1
52350,2,-1
52351,2,-1
52352,2,-1
52353,2,-1
52354,2,-1
52355,2,-1
52356,2,-1
52357,2,-1
52358,2,-1
52359,2,-1
52360,2,-1
52361,2,-1
52362,2,-1
52363,2,-1
52364,2,-1
52365,2,-1
52366,2,-1
52367,2,-1
52368,2,-1
52369,2,-1
52370,2,-1
52371,2,-1
52372,2,-1
52373,2,-1
52374,2,-1
52375,2,-1
52376,2,-1
52377,2,-1
52378,2,-1
52379,2,-1
52380,2,-1
52381,2,-1
52382,2,-1
52383,2,-1
52384,2,-1
52385,2,-1
52386,2,-1
52387,2,-1
52388,2,-1
52389,2,-1
52390,2,-1
52391,2,-1
52392,2,-1
52393,2,-1
52394,2,-1
52395,2,-1
52396,2,-1
52397,2,-1
52398,2,-1
52399,2,-1
52400,2,-1
52401,2,-1
52402,2,-1
52403,2,-1
52404,2,-1
52405,2,-1
52406,2,-1
52407,2,-1
52408,2,-1
52409,2,-1
52410,2,-1
52411,2,-1
52412,2,-1
52413,2,-1
52414,2,-1
52415,2,-1
52416,2,-1
52417,2,-1
52418,2,-1
52419,2,-1
52420,2,-1
52421,2,-1
52422,2,-1
52423,2,-1
52424,2,-1
52425,2,-1
52426,2,-1
52427,2,-1
52428,2,-1
52429,2,-1
52430,2,-1
52431,2,-1
52432,2,-1
52433,2,-1
52434,2,-1
52435,2,-1
52436,2,-1
52437,2,-1
52438,2,-1
52439,2,-1
52440,2,-1
52441,2,-1
52442,2,-1
52443,2,-1
52444,2,-1
52445,2,-1
52446,2,-1
52447,2,-1
52448,2,-1
52449,2,-1
52450,2,-1
52451,2,-1
52452,2,-1
52453,2,-1
52454,2,-1
52455,2,-1
52456,2,-1
52457,2,-1
52458,2,-1
52459,2,-1
52460,2,-1
52461,2,-1
52462,2,-1
52463,2,-1
52464,2,-1
52465,2,-1
52466,2,-1
52467,2,-1
52468,2,-1
52469,2,-1
52470,2,-1
52471,2,-1
52472,2,-1
52473,2,-1
52474,2,-1
52475,2,-1
52476,2,-1
52477,2,-1
52478,2,-1
52479,2,-1
52480,2,-1
52481,2,-1
52482,2,-1
52483,2,-1
52484,2,-1
52485,2,-1
52486,2,-1
52487,2,-1
52488,2,-1
52489,2,-1
52490,2,-1
52491,2,-1
52492,2,-1
52493,2,-1
52494,2,-1
52495,2,-1
52496,2,-1
52497,2,-1
52498,2,-1
52499,2,-1
52500,2,-1
52501,2,-1
52502,2,-1
52503,2,-1
52504,2,-1
52505,2,-1
52506,2,-1
52507,2,-1
52508,2,-1
52509,2,-1
52510,2,-1
52511,2,-1
52512,2,-1
52513,2,-1
52514,2,-1
52515,2,-1
52516,2,-1
52517,2,-1
52518,2,-1
52519,2,-1
52520,2,-1
52521,2,-1
52522,2,-1
52523,2,-1
52524,2,-1
52525,2,-1
52526,2,-1
52527,2,-1
52528,2,-1
52529,2,-1
52530,2,-1
52531,2,-1
52532,2,-1
52533,2,-1
52534,2,-1
52535,0,0
52536,2,-1
52537,2,-1
52538,2,-1
52539,2,-1
52540,0,0
52541,0,0
52542,2,-1
52543,2,-1
52544,2,-1
52545,2,-1
52546,2,-1
52547,2,-1
52548,2,-1
52549,2,-1
52550,2,-1
52551,2,-1
52552,2,-1
52553,2,-1
52554,2,-1
52555,2,-1
52556,2,-1
52557,2,-1
52558,2,-1
52559,2,-1
52560,2,-1
52561,2,-1
52562,2,-1
52563,2,-1
52564,2,-1
52565,2,-1
52566,2,-1
52567,2,-1
52568,2,-1
52569,2,-1
52570,2,-1
52571,2,-1
52572,2,-1
52573,2,-1
52574,2,-1
52575,2,-1
52576,2,-1
52577,2,-1
52578,2,-1
52579,2,-1
52580,2,-1
52581,2,-1
52582,2,-1
52583,2,-1
52584,0,0
52585,2,-1
52586,2,-1
52587,2,-1
52588,2,-1
52589,2,-1
52590,2,-1
52591,2,-1
52592,2,-1
52593,2,-1
52594,2,-1
52595,2,-1
52596,2,-1
52597,2,-1
52598,2,-1
52599,2,-1
52600,2,-1
52601,2,-1
52602,2,-1
52603,2,-1
52604,2,-1
52605,2,-1
52606,2,-1
52607,2,-1
52608,2,-1
52609,2,-1
52610,2,-1
52611,2,-1
52612,2,-1
52613,2,-1
52614,2,-1
52615,2,-1
52616,2,-1
52617,2,-1
52618,2,-1
52619,2,-1
52620,2,-1
52621,2,-1
52622,2,-1
52623,2,-1
52624,2,-1
52625,2,-1
52626,2,-1
52627,2,-1
52628,2,-1
52629,2,-1
52630,2,-1
52631,2,-1
52632,2,-1
52633,2,-1
52634,2,-1
52635,2,-1
52636,2,-1
52637,2,-1
52638,2,-1
52639,2,-1
52640,2,-1
52641,2,-1
52642,2,-1
52643,2,-1
52644,2,-1
52645,2,-1
52646,2,-1
52647,2,-1
52648,2,-1
52649,2,-1
52650,2,-1
52651,2,-1
52652,2,-1
52653,2,-1
52654,2,-1
52655,2,-1
52656,2,-1
52657,2,-1
52658,2,-1
52659,2,-1
52660,2,-1
52661,2,-1
52662,2,-1
52663,2,-1
52664,2,-1
52665,2,-1
52666,2,-1
52667,2,-1
52668,2,-1
52669,2,-1
52670,2,-1
52671,2,-1
52672,2,-1
52673,2,-1
52674,2,-1
52675,0,0
52676,2,-1
52677,0,0
52678,0,0
52679,0,0
52680,2,-1
52681,2,-1
52682,2,-1
52683,2,-1
52684,2,-1
52685,2,-1
52686,2,-1
52687,2,-1
52688,2,-1
52689,2,-1
52690,2,-1
52691,2,-1
52692,2,-1
52693,2,-1
52694,2,-1
52695,2,-1
52696,2,-1
52697,2,-1
52698,2,-1
52699,2,-1
52700,2,-1
52701,2,-1
52702,2,-1
52703,2,-1
52704,2,-1
52705,2,-1
52706,2,-1
52707,2,-1
52708,2,-1
52709,2,-1
52710,2,-1
52711,2,-1
52712,2,-1
52713,2,-1
52714,2,-1
52715,2,-1
52716,2,-1
52717,2,-1
52718,2,-1
52719,2,-1
52720,2,-1
52721,2,-1
52722,2,-1
52723,2,-1
52724,2,-1
52725,2,-1
52726,2,-1
52727,2,-1
52728,2,-1
52729,2,-1
52730,2,-1
52731,2,-1
52732,2,-1
52733,2,-1
52734,2,-1
52735,2,-1
52736,2,-1
52737,2,-1
52738,2,-1
52739,2,-1
52740,2,-1
52741,2,-1
52742,2,-1
52743,2,-1
52744,2,-1
52745,2,-1
52746,0,0
52747,2,-1
52748,0,0
52749,0,0
52750,0,0
52751,0,0
52752,0,0
52753,0,0
52754,2,-1
52755,2,-1
52756,0,0
52757,2,-1
52758,0,0
52759,2,-1
52760,2,-1
52761,2,-1
52762,2,-1
52763,2,-1
52764,2,-1
52765,2,-1
52766,2,-1
52767,2,-1
52768,2,-1
52769,2,-1
52770,2,-1
52771,2,-1
52772,2,-1
52773,2,-1
52774,2,-1
52775,2,-1
52776,2,-1
52777,2,-1
52778,2,-1
52779,2,-1
52780,2,-1
52781,2,-1
52782,2,-1
52783,2,-1
52784,0,0
52785,2,-1
52786,2,-1
52787,2,-1
52788,2,-1
52789,2,-1
52790,2,-1
52791,2,-1
52792,2,-1
52793,2,-1
52794,2,-1
52795,2,-1
52796,2,-1
52797,2,-1
52798,2,-1
52799,2,-1
52800,2,-1
52801,2,-1
52802,2,-1
52803,2,-1
52804,2,-1
52805,2,-1
52806,2,-1
52807,2,-1
52808,2,-1
52809,2,-1
52810,2,-1
52811,2,-1
52812,2,-1
52813,2,-1
52814,2,-1
52815,2,-1
52816,2,-1
52817,2,-1
52818,2,-1
52819,2,-1
52820,2,-1
52821,2,-1
52822,2,-1
52823,2,-1
52824,2,-1
52825,2,-1
52826,2,-1
52827,2,-1
52828,2,-1
52829,2,-1
52830,2,-1
52831,2,-1
52832,2,-1
52833,2,-1
52834,2,-1
52835,2,-1
52836,2,-1
52837,2,-1
52838,2,-1
52839,2,-1
52840,2,-1
52841,2,-1
52842,2,-1
52843,2,-1
52844,2,-1
52845,2,-1
52846,2,-1
52847,2,-1
52848,2,-1
52849,2,-1
52850,2,-1
52851,2,-1
52852,2,-1
52853,2,-1
52854,2,-1
52855,2,-1
52856,2,-1
52857,2,-1
52858,2,-1
52859,2,-1
52860,2,-1
52861,2,-1
52862,2,-1
52863,2,-1
52864,0,0
52865,2,-1
52866,2,-1
52867,0,0
52868,2,-1
52869,0,0
52870,2,-1
52871,2,-1
52872,2,-1
52873,2,-1
52874,2,-1
52875,2,-1
52876,2,-1
52877,2,-1
52878,2,-1
52879,2,-1
52880,2,-1
52881,2,-1
52882,2,-1
52883,2,-1
52884,2,-1
52885,2,-1
52886,2,-1
52887,2,-1
52888,2,-1
52889,2,-1
52890,2,-1
52891,0,0
52892,2,-1
52893,2,-1
52894,2,-1
52895,2,-1
52896,2,-1
52897,2,-1
52898,2,-1
52899,2,-1
52900,2,-1
52901,0,0
52902,0,0
52903,0,0
52904,0,0
52905,0,0
52906,0,0
52907,0,0
52908,0,0
52909,0,0
52910,0,0
52911,0,0
52912,0,0
52913,0,0
52914,0,0
52915,0,0
52916,0,0
52917,0,0
52918,0,0
52919,0,0
52920,0,0
52921,0,0
52922,0,0
52923,0,0
52924,0,0
52925,0,0
52926,0,0
52927,0,0
52928,2,-1
52929,2,-1
52930,2,-1
52931,0,0
52932,2,-1
52933,2,-1
52934,0,0
52935,2,-1
52936,2,-1
52937,2,-1
52938,0,0
52939,0,0
52940,2,-1
52941,2,-1
52942,0,0
52943,0,0
52944,0,0
52945,0,0
52946,0,0
52947,0,0
52948,0,0
52949,2,-1
52950,6,-1
52951,2,-1
52952,0,0
52953,0,0
52954,0,0
52955,0,0
52956,0,0
52957,0,0
52958,2,-1
52959,0,0
52960,0,0
52961,0,0
52962,0,0
52963,0,0
52964,0,0
52965,0,0
52966,0,0
52967,0,0
52968,0,0
52969,0,0
52970,0,0
52971,2,-1
52972,2,-1
52973,2,-1
52974,2,-1
52975,0,0
52976,2,-1
52977,2,-1
52978,2,-1
52979,2,-1
52980,2,-1
52981,2,-1
52982,2,-1
52983,2,-1
52984,2,-1
52985,2,-1
52986,2,-1
52987,2,-1
52988,2,-1
52989,2,-1
52990,2,-1
52991,2,-1
52992,2,-1
52993,2,-1
52994,2,-1
52995,2,-1
52996,2,-1
52997,2,-1
52998,2,-1
52999,2,-1
53000,2,-1
53001,2,-1
53002,2,-1
53003,2,-1
53004,2,-1
53005,2,-1
53006,2,-1
53007,2,-1
53008,2,-1
53009,2,-1
53010,2,-1
53011,2,-1
53012,2,-1
53013,2,-1
53014,2,-1
53015,2,-1
53016,2,-1
53017,2,-1
53018,2,-1
53019,0,0
53020,0,0
