frame,result,valence
47284,0,0
47285,0,0
47286,0,0
47287,0,0
47288,0,0
47289,0,0
47290,0,0
47291,0,0
47292,0,0
47293,0,0
47294,0,0
47295,0,0
47296,0,0
47297,0,0
47298,0,0
47299,0,0
47300,0,0
47301,0,0
47302,0,0
47303,0,0
47304,0,0
47305,0,0
47306,0,0
47307,0,0
47308,0,0
47309,0,0
47310,0,0
47311,0,0
47312,0,0
47313,0,0
47314,0,0
47315,0,0
47316,0,0
47317,0,0
47318,0,0
47319,0,0
47320,0,0
47321,0,0
47322,0,0
47323,0,0
47324,0,0
47325,0,0
47326,0,0
47327,0,0
47328,0,0
47329,0,0
47330,0,0
47331,0,0
47332,0,0
47333,0,0
47334,0,0
47335,0,0
47336,0,0
47337,0,0
47338,0,0
47339,0,0
47340,0,0
47341,0,0
47342,0,0
47343,0,0
47344,0,0
47345,0,0
47346,0,0
47347,0,0
47348,0,0
47349,0,0
47350,6,-1
47351,0,0
47352,0,0
47353,0,0
47354,0,0
47355,0,0
47356,0,0
47357,0,0
47358,0,0
47359,6,-1
47360,0,0
47361,6,-1
47362,6,-1
47363,6,-1
47364,0,0
47365,6,-1
47366,6,-1
47367,6,-1
47368,6,-1
47369,6,-1
47370,6,-1
47371,2,-1
47372,6,-1
47373,0,0
47374,0,0
47375,2,-1
47376,6,-1
47377,2,-1
47378,0,0
47379,0,0
47380,0,0
47381,0,0
47382,0,0
47383,0,0
47384,0,0
47385,0,0
47386,0,0
47387,0,0
47388,0,0
47389,0,0
47390,0,0
47391,0,0
47392,0,0
47393,0,0
47394,0,0
47395,0,0
47396,0,0
47397,0,0
47398,0,0
47399,0,0
47400,0,0
47401,0,0
47402,6,-1
47403,0,0
47404,0,0
47405,0,0
47406,2,-1
47407,2,-1
47408,2,-1
47409,2,-1
47410,2,-1
47411,2,-1
47412,2,-1
47413,0,0
47414,0,0
47415,0,0
47416,6,-1
47417,2,-1
47418,2,-1
47419,0,0
47420,2,-1
47421,2,-1
47422,2,-1
47423,0,0
47424,0,0
47425,0,0
47426,0,0
47427,0,0
47428,0,0
47429,0,0
47430,0,0
47431,0,0
47432,0,0
47433,0,0
47434,2,-1
47435,0,0
47436,0,0
47437,2,-1
47438,2,-1
47439,2,-1
47440,2,-1
47441,2,-1
47442,2,-1
47443,6,-1
47444,6,-1
47445,2,-1
47446,2,-1
47447,6,-1
47448,6,-1
47449,6,-1
47450,6,-1
47451,6,-1
47452,6,-1
47453,6,-1
47454,6,-1
47455,0,0
47456,0,0
47457,6,-1
47458,6,-1
47459,6,-1
47460,6,-1
47461,0,0
47462,0,0
47463,0,0
47464,0,0
47465,0,0
47466,0,0
47467,0,0
47468,0,0
47469,0,0
47470,0,0
47471,6,-1
47472,6,-1
47473,6,-1
47474,2,-1
47475,6,-1
47476,6,-1
47477,6,-1
47478,6,-1
47479,6,-1
47480,6,-1
47481,2,-1
47482,6,-1
47483,6,-1
47484,6,-1
47485,6,-1
47486,6,-1
47487,6,-1
47488,2,-1
47489,2,-1
47490,2,-1
47491,2,-1
47492,0,0
47493,6,-1
47494,2,-1
47495,2,-1
47496,2,-1
47497,2,-1
47498,2,-1
47499,2,-1
47500,2,-1
47501,2,-1
47502,2,-1
47503,2,-1
47504,2,-1
47505,2,-1
47506,2,-1
47507,2,-1
47508,6,-1
47509,6,-1
47510,6,-1
47511,6,-1
47512,6,-1
47513,6,-1
47514,2,-1
47515,6,-1
47516,2,-1
47517,2,-1
47518,2,-1
47519,2,-1
47520,2,-1
47521,6,-1
47522,6,-1
47523,6,-1
47524,0,0
47525,0,0
47526,0,0
47527,0,0
47528,0,0
47529,0,0
47530,0,0
47531,0,0
47532,0,0
47533,0,0
47534,0,0
47535,0,0
47536,0,0
47537,0,0
47538,0,0
47539,0,0
47540,0,0
47541,0,0
47542,0,0
47543,6,-1
47544,6,-1
47545,6,-1
47546,6,-1
47547,6,-1
47548,0,0
47549,0,0
47550,0,0
47551,0,0
47552,0,0
47553,0,0
47554,0,0
47555,0,0
47556,2,-1
47557,0,0
47558,2,-1
47559,2,-1
47560,2,-1
47561,2,-1
47562,2,-1
47563,2,-1
47564,2,-1
47565,2,-1
47566,2,-1
47567,6,-1
47568,6,-1
47569,6,-1
47570,6,-1
47571,2,-1
47572,2,-1
47573,6,-1
47574,2,-1
47575,6,-1
47576,2,-1
47577,2,-1
47578,2,-1
47579,6,-1
47580,6,-1
47581,6,-1
47582,6,-1
47583,2,-1
47584,2,-1
47585,6,-1
47586,6,-1
47587,6,-1
47588,6,-1
47589,0,0
47590,0,0
47591,0,0
47592,0,0
47593,2,-1
47594,0,0
47595,0,0
47596,2,-1
47597,0,0
47598,0,0
47599,0,0
47600,0,0
47601,0,0
47602,6,-1
47603,6,-1
47604,0,0
47605,2,-1
47606,6,-1
47607,6,-1
47608,6,-1
47609,6,-1
47610,6,-1
47611,2,-1
47612,6,-1
47613,6,-1
47614,6,-1
47615,6,-1
47616,6,-1
47617,6,-1
47618,6,-1
47619,6,-1
47620,6,-1
47621,6,-1
47622,6,-1
47623,6,-1
47624,6,-1
47625,2,-1
47626,6,-1
47627,6,-1
47628,6,-1
47629,6,-1
47630,2,-1
47631,6,-1
47632,6,-1
47633,2,-1
47634,2,-1
47635,6,-1
47636,6,-1
47637,6,-1
47638,2,-1
47639,2,-1
47640,6,-1
47641,2,-1
47642,6,-1
47643,6,-1
47644,6,-1
47645,6,-1
47646,6,-1
47647,6,-1
47648,6,-1
47649,6,-1
47650,6,-1
47651,6,-1
47652,6,-1
47653,6,-1
47654,6,-1
47655,6,-1
47656,6,-1
47657,6,-1
47658,6,-1
47659,6,-1
47660,6,-1
47661,6,-1
47662,6,-1
47663,6,-1
47664,6,-1
47665,6,-1
47666,6,-1
47667,6,-1
47668,6,-1
47669,6,-1
47670,6,-1
47671,2,-1
47672,6,-1
47673,6,-1
47674,2,-1
47675,2,-1
47676,6,-1
47677,6,-1
47678,6,-1
47679,6,-1
47680,2,-1
47681,6,-1
47682,2,-1
47683,2,-1
47684,2,-1
47685,2,-1
47686,2,-1
47687,2,-1
47688,2,-1
47689,2,-1
47690,2,-1
47691,2,-1
47692,2,-1
47693,2,-1
47694,2,-1
47695,2,-1
47696,2,-1
47697,2,-1
47698,2,-1
47699,2,-1
47700,2,-1
47701,6,-1
47702,6,-1
47703,6,-1
47704,6,-1
47705,6,-1
47706,6,-1
47707,2,-1
47708,6,-1
47709,6,-1
47710,6,-1
47711,6,-1
47712,6,-1
47713,6,-1
47714,6,-1
47715,6,-1
47716,6,-1
47717,6,-1
47718,6,-1
47719,6,-1
47720,6,-1
47721,6,-1
47722,6,-1
47723,6,-1
47724,6,-1
47725,6,-1
47726,6,-1
47727,6,-1
47728,6,-1
47729,2,-1
47730,6,-1
47731,2,-1
47732,2,-1
47733,2,-1
47734,2,-1
47735,6,-1
47736,6,-1
47737,6,-1
47738,2,-1
47739,2,-1
47740,6,-1
47741,6,-1
47742,6,-1
47743,6,-1
47744,2,-1
47745,6,-1
47746,6,-1
47747,6,-1
47748,6,-1
47749,6,-1
47750,6,-1
47751,6,-1
47752,6,-1
47753,6,-1
47754,6,-1
47755,6,-1
47756,6,-1
47757,6,-1
47758,6,-1
47759,6,-1
47760,6,-1
47761,6,-1
47762,6,-1
47763,6,-1
47764,6,-1
47765,6,-1
47766,6,-1
47767,2,-1
47768,2,-1
47769,2,-1
47770,6,-1
47771,6,-1
47772,6,-1
47773,6,-1
47774,2,-1
47775,2,-1
47776,6,-1
47777,6,-1
47778,6,-1
47779,6,-1
47780,6,-1
47781,6,-1
47782,6,-1
47783,6,-1
47784,6,-1
47785,6,-1
47786,6,-1
47787,6,-1
47788,6,-1
47789,6,-1
47790,6,-1
47791,2,-1
47792,2,-1
47793,2,-1
47794,2,-1
47795,2,-1
47796,2,-1
47797,2,-1
47798,6,-1
47799,6,-1
47800,2,-1
47801,2,-1
47802,2,-1
47803,2,-1
47804,2,-1
47805,2,-1
47806,6,-1
47807,2,-1
47808,2,-1
47809,2,-1
47810,2,-1
47811,6,-1
47812,2,-1
47813,2,-1
47814,2,-1
47815,2,-1
47816,2,-1
47817,6,-1
47818,6,-1
47819,2,-1
47820,2,-1
47821,6,-1
47822,6,-1
47823,6,-1
47824,6,-1
47825,6,-1
47826,6,-1
47827,6,-1
47828,6,-1
47829,6,-1
47830,6,-1
47831,6,-1
47832,6,-1
47833,6,-1
47834,6,-1
47835,6,-1
47836,6,-1
47837,6,-1
47838,6,-1
47839,2,-1
47840,6,-1
47841,6,-1
47842,6,-1
47843,6,-1
47844,6,-1
47845,6,-1
47846,6,-1
47847,6,-1
47848,6,-1
47849,6,-1
47850,6,-1
47851,6,-1
47852,6,-1
47853,6,-1
47854,6,-1
47855,2,-1
47856,2,-1
47857,2,-1
47858,2,-1
47859,6,-1
47860,6,-1
47861,6,-1
47862,6,-1
47863,6,-1
47864,6,-1
47865,6,-1
47866,6,-1
47867,6,-1
47868,6,-1
47869,6,-1
47870,6,-1
47871,6,-1
47872,6,-1
47873,6,-1
47874,6,-1
47875,2,-1
47876,6,-1
47877,6,-1
47878,6,-1
47879,6,-1
47880,2,-1
47881,6,-1
47882,6,-1
47883,6,-1
47884,6,-1
47885,6,-1
47886,6,-1
47887,6,-1
47888,2,-1
47889,6,-1
47890,6,-1
47891,6,-1
47892,6,-1
47893,2,-1
47894,2,-1
47895,2,-1
47896,2,-1
47897,2,-1
47898,2,-1
47899,2,-1
47900,6,-1
47901,2,-1
47902,2,-1
47903,2,-1
47904,2,-1
47905,6,-1
47906,2,-1
47907,2,-1
47908,2,-1
47909,2,-1
47910,2,-1
47911,6,-1
47912,6,-1
47913,6,-1
47914,6,-1
47915,6,-1
47916,6,-1
47917,6,-1
47918,2,-1
47919,6,-1
47920,6,-1
47921,6,-1
47922,2,-1
47923,6,-1
47924,6,-1
47925,6,-1
47926,2,-1
47927,6,-1
47928,2,-1
47929,6,-1
47930,2,-1
47931,2,-1
47932,6,-1
47933,6,-1
47934,6,-1
47935,6,-1
47936,2,-1
47937,6,-1
47938,6,-1
47939,2,-1
47940,2,-1
47941,6,-1
47942,6,-1
47943,2,-1
47944,6,-1
47945,6,-1
47946,2,-1
47947,6,-1
47948,6,-1
47949,6,-1
47950,6,-1
47951,6,-1
47952,6,-1
47953,6,-1
47954,6,-1
47955,6,-1
47956,6,-1
47957,6,-1
47958,6,-1
47959,6,-1
47960,6,-1
47961,6,-1
47962,6,-1
47963,6,-1
47964,2,-1
47965,2,-1
47966,6,-1
47967,6,-1
47968,6,-1
47969,6,-1
47970,6,-1
47971,2,-1
47972,2,-1
47973,2,-1
47974,2,-1
47975,2,-1
47976,2,-1
47977,2,-1
47978,2,-1
47979,2,-1
47980,2,-1
47981,2,-1
47982,2,-1
47983,2,-1
47984,2,-1
47985,2,-1
47986,2,-1
47987,2,-1
47988,2,-1
47989,2,-1
47990,2,-1
47991,2,-1
47992,2,-1
47993,2,-1
47994,2,-1
47995,2,-1
47996,2,-1
47997,2,-1
47998,2,-1
47999,2,-1
48000,6,-1
48001,2,-1
48002,2,-1
48003,6,-1
48004,6,-1
48005,6,-1
48006,6,-1
48007,6,-1
48008,6,-1
48009,6,-1
48010,2,-1
48011,2,-1
48012,6,-1
48013,6,-1
48014,6,-1
48015,2,-1
48016,6,-1
48017,6,-1
48018,6,-1
48019,6,-1
48020,6,-1
48021,6,-1
48022,6,-1
48023,2,-1
48024,6,-1
48025,6,-1
48026,6,-1
48027,6,-1
48028,6,-1
48029,2,-1
48030,6,-1
48031,2,-1
48032,2,-1
48033,2,-1
48034,6,-1
48035,2,-1
48036,6,-1
48037,6,-1
48038,6,-1
48039,6,-1
48040,6,-1
48041,6,-1
48042,6,-1
48043,6,-1
48044,6,-1
48045,6,-1
48046,6,-1
48047,6,-1
48048,6,-1
48049,6,-1
48050,6,-1
48051,6,-1
48052,6,-1
48053,6,-1
48054,0,0
48055,0,0
48056,0,0
48057,0,0
48058,0,0
48059,0,0
48060,0,0
48061,6,-1
48062,6,-1
48063,2,-1
48064,2,-1
48065,2,-1
48066,2,-1
48067,6,-1
48068,6,-1
48069,6,-1
48070,2,-1
48071,2,-1
48072,2,-1
48073,2,-1
48074,2,-1
48075,2,-1
48076,2,-1
48077,6,-1
48078,6,-1
48079,6,-1
48080,6,-1
48081,6,-1
48082,6,-1
48083,2,-1
48084,2,-1
48085,2,-1
48086,2,-1
48087,2,-1
48088,0,0
48089,0,0
48090,0,0
48091,6,-1
48092,6,-1
48093,6,-1
48094,6,-1
48095,6,-1
48096,6,-1
48097,2,-1
48098,6,-1
48099,6,-1
48100,6,-1
48101,6,-1
48102,6,-1
48103,6,-1
48104,6,-1
48105,6,-1
48106,6,-1
48107,6,-1
48108,6,-1
48109,6,-1
48110,6,-1
48111,6,-1
48112,6,-1
48113,0,0
48114,0,0
48115,6,-1
48116,0,0
48117,0,0
48118,6,-1
48119,6,-1
48120,0,0
48121,6,-1
48122,6,-1
48123,6,-1
48124,6,-1
48125,6,-1
48126,6,-1
48127,6,-1
48128,6,-1
48129,0,0
48130,6,-1
48131,6,-1
48132,6,-1
48133,6,-1
48134,6,-1
48135,0,0
48136,0,0
48137,6,-1
48138,6,-1
48139,6,-1
48140,6,-1
48141,6,-1
48142,6,-1
48143,6,-1
48144,6,-1
48145,6,-1
48146,2,-1
48147,2,-1
48148,2,-1
48149,2,-1
48150,2,-1
48151,2,-1
48152,6,-1
48153,6,-1
48154,6,-1
48155,2,-1
48156,2,-1
48157,2,-1
48158,6,-1
48159,6,-1
48160,6,-1
48161,6,-1
48162,6,-1
48163,2,-1
48164,2,-1
48165,2,-1
48166,2,-1
48167,2,-1
48168,2,-1
48169,2,-1
48170,2,-1
48171,2,-1
48172,2,-1
48173,2,-1
48174,2,-1
48175,2,-1
48176,6,-1
48177,6,-1
48178,6,-1
48179,0,0
48180,6,-1
48181,6,-1
48182,6,-1
48183,2,-1
48184,2,-1
48185,6,-1
48186,2,-1
48187,2,-1
48188,6,-1
48189,6,-1
48190,2,-1
48191,2,-1
48192,2,-1
48193,6,-1
48194,6,-1
48195,6,-1
48196,6,-1
48197,6,-1
48198,6,-1
48199,6,-1
48200,6,-1
48201,2,-1
48202,6,-1
48203,2,-1
48204,6,-1
48205,2,-1
48206,6,-1
48207,6,-1
48208,2,-1
48209,2,-1
48210,6,-1
48211,2,-1
48212,2,-1
48213,2,-1
48214,6,-1
48215,6,-1
48216,6,-1
48217,6,-1
48218,6,-1
48219,6,-1
48220,6,-1
48221,6,-1
48222,6,-1
48223,6,-1
48224,6,-1
48225,6,-1
48226,2,-1
48227,2,-1
48228,6,-1
48229,6,-1
48230,6,-1
48231,6,-1
48232,6,-1
48233,6,-1
48234,6,-1
48235,6,-1
48236,6,-1
48237,6,-1
48238,6,-1
48239,6,-1
48240,6,-1
48241,6,-1
48242,6,-1
48243,6,-1
48244,6,-1
48245,6,-1
48246,6,-1
48247,6,-1
48248,6,-1
48249,6,-1
48250,2,-1
48251,2,-1
48252,2,-1
48253,2,-1
48254,2,-1
48255,2,-1
48256,2,-1
48257,2,-1
48258,2,-1
48259,2,-1
48260,2,-1
48261,2,-1
48262,2,-1
48263,2,-1
48264,2,-1
48265,2,-1
48266,6,-1
48267,6,-1
48268,6,-1
48269,6,-1
48270,6,-1
48271,6,-1
48272,6,-1
48273,6,-1
48274,6,-1
48275,2,-1
48276,6,-1
48277,6,-1
48278,6,-1
48279,6,-1
48280,6,-1
48281,2,-1
48282,6,-1
48283,6,-1
48284,6,-1
48285,6,-1
48286,6,-1
48287,2,-1
48288,2,-1
48289,2,-1
48290,2,-1
48291,2,-1
48292,2,-1
48293,2,-1
48294,2,-1
48295,2,-1
48296,2,-1
48297,6,-1
48298,6,-1
48299,6,-1
48300,2,-1
48301,2,-1
48302,2,-1
48303,2,-1
48304,6,-1
48305,6,-1
48306,6,-1
48307,6,-1
48308,6,-1
48309,6,-1
48310,6,-1
48311,6,-1
48312,6,-1
48313,6,-1
48314,6,-1
48315,6,-1
48316,6,-1
48317,6,-1
48318,6,-1
48319,6,-1
48320,6,-1
48321,6,-1
48322,6,-1
48323,6,-1
48324,6,-1
48325,6,-1
48326,6,-1
48327,6,-1
48328,6,-1
48329,6,-1
48330,6,-1
48331,6,-1
48332,6,-1
48333,6,-1
48334,6,-1
48335,6,-1
48336,6,-1
48337,6,-1
48338,6,-1
48339,6,-1
48340,6,-1
48341,6,-1
48342,6,-1
48343,6,-1
48344,6,-1
48345,6,-1
48346,6,-1
48347,6,-1
48348,6,-1
48349,6,-1
48350,6,-1
48351,6,-1
48352,6,-1
48353,6,-1
48354,2,-1
48355,6,-1
48356,6,-1
48357,6,-1
48358,2,-1
48359,6,-1
48360,6,-1
48361,2,-1
48362,2,-1
48363,6,-1
48364,2,-1
48365,2,-1
48366,6,-1
48367,6,-1
48368,6,-1
48369,6,-1
48370,6,-1
48371,6,-1
48372,6,-1
48373,6,-1
48374,6,-1
48375,6,-1
48376,6,-1
48377,6,-1
48378,6,-1
48379,2,-1
48380,6,-1
48381,6,-1
48382,6,-1
48383,6,-1
48384,6,-1
48385,2,-1
48386,6,-1
48387,2,-1
48388,2,-1
48389,2,-1
48390,6,-1
48391,6,-1
48392,6,-1
48393,6,-1
48394,6,-1
48395,6,-1
48396,6,-1
48397,6,-1
48398,6,-1
48399,6,-1
48400,6,-1
48401,6,-1
48402,6,-1
48403,6,-1
48404,6,-1
48405,6,-1
48406,6,-1
48407,6,-1
48408,6,-1
48409,6,-1
48410,6,-1
48411,6,-1
48412,6,-1
48413,6,-1
48414,6,-1
48415,6,-1
48416,6,-1
48417,6,-1
48418,6,-1
48419,2,-1
48420,2,-1
48421,6,-1
48422,6,-1
48423,6,-1
48424,6,-1
48425,6,-1
48426,6,-1
48427,6,-1
48428,6,-1
48429,6,-1
48430,6,-1
48431,6,-1
48432,6,-1
48433,6,-1
48434,6,-1
48435,6,-1
48436,6,-1
48437,6,-1
48438,6,-1
48439,6,-1
48440,6,-1
48441,6,-1
48442,6,-1
48443,6,-1
48444,6,-1
48445,6,-1
48446,6,-1
48447,6,-1
48448,6,-1
48449,6,-1
48450,6,-1
48451,6,-1
48452,6,-1
48453,2,-1
48454,2,-1
48455,2,-1
48456,2,-1
48457,2,-1
48458,6,-1
48459,6,-1
48460,6,-1
48461,2,-1
48462,6,-1
48463,6,-1
48464,2,-1
48465,2,-1
48466,2,-1
48467,2,-1
48468,2,-1
48469,2,-1
48470,2,-1
48471,2,-1
48472,2,-1
48473,2,-1
48474,6,-1
48475,6,-1
48476,2,-1
48477,2,-1
48478,6,-1
48479,6,-1
48480,6,-1
48481,6,-1
48482,6,-1
48483,6,-1
48484,6,-1
48485,6,-1
48486,6,-1
48487,6,-1
48488,6,-1
48489,6,-1
48490,6,-1
48491,6,-1
48492,6,-1
48493,6,-1
48494,6,-1
48495,6,-1
48496,6,-1
48497,6,-1
48498,6,-1
48499,6,-1
48500,6,-1
48501,6,-1
48502,6,-1
48503,6,-1
48504,6,-1
48505,6,-1
48506,2,-1
48507,6,-1
48508,6,-1
48509,6,-1
48510,6,-1
48511,2,-1
48512,2,-1
48513,2,-1
48514,2,-1
48515,6,-1
48516,2,-1
48517,6,-1
48518,2,-1
48519,2,-1
48520,6,-1
48521,2,-1
48522,2,-1
48523,2,-1
48524,2,-1
48525,2,-1
48526,2,-1
48527,2,-1
48528,2,-1
48529,2,-1
48530,6,-1
48531,2,-1
48532,2,-1
48533,2,-1
48534,6,-1
48535,2,-1
48536,6,-1
48537,6,-1
48538,6,-1
48539,6,-1
48540,6,-1
48541,2,-1
48542,2,-1
48543,2,-1
48544,2,-1
48545,2,-1
48546,2,-1
48547,2,-1
48548,2,-1
48549,2,-1
48550,2,-1
48551,2,-1
48552,2,-1
48553,2,-1
48554,6,-1
48555,6,-1
48556,2,-1
48557,2,-1
48558,2,-1
48559,2,-1
48560,2,-1
48561,2,-1
48562,2,-1
48563,2,-1
48564,2,-1
48565,2,-1
48566,2,-1
48567,2,-1
48568,2,-1
48569,6,-1
48570,6,-1
48571,2,-1
48572,6,-1
48573,6,-1
48574,6,-1
48575,6,-1
48576,6,-1
48577,6,-1
48578,6,-1
48579,6,-1
48580,6,-1
48581,6,-1
48582,6,-1
48583,6,-1
48584,6,-1
48585,6,-1
48586,6,-1
48587,6,-1
48588,6,-1
48589,6,-1
48590,6,-1
48591,6,-1
48592,6,-1
48593,6,-1
48594,6,-1
48595,6,-1
48596,6,-1
48597,2,-1
48598,2,-1
48599,2,-1
48600,2,-1
48601,2,-1
48602,2,-1
48603,2,-1
48604,6,-1
48605,2,-1
48606,2,-1
48607,6,-1
48608,6,-1
48609,2,-1
48610,2,-1
48611,2,-1
48612,2,-1
48613,6,-1
48614,2,-1
48615,2,-1
48616,2,-1
48617,2,-1
48618,6,-1
48619,2,-1
48620,2,-1
48621,2,-1
48622,2,-1
48623,6,-1
48624,2,-1
48625,6,-1
48626,2,-1
48627,6,-1
48628,2,-1
48629,2,-1
48630,6,-1
48631,2,-1
48632,2,-1
48633,2,-1
48634,2,-1
48635,6,-1
48636,2,-1
48637,6,-1
48638,6,-1
48639,2,-1
48640,2,-1
48641,6,-1
48642,6,-1
48643,6,-1
48644,6,-1
48645,6,-1
48646,2,-1
48647,2,-1
48648,2,-1
48649,2,-1
48650,2,-1
48651,2,-1
48652,2,-1
48653,2,-1
48654,2,-1
48655,2,-1
48656,2,-1
48657,2,-1
48658,6,-1
48659,6,-1
48660,2,-1
48661,2,-1
48662,2,-1
48663,2,-1
48664,2,-1
48665,2,-1
48666,2,-1
48667,2,-1
48668,2,-1
48669,2,-1
48670,2,-1
48671,2,-1
48672,2,-1
48673,6,-1
48674,6,-1
48675,6,-1
48676,6,-1
48677,2,-1
48678,2,-1
48679,6,-1
48680,6,-1
48681,6,-1
48682,6,-1
48683,6,-1
48684,6,-1
48685,6,-1
48686,6,-1
48687,6,-1
48688,6,-1
48689,6,-1
48690,6,-1
48691,6,-1
48692,6,-1
48693,6,-1
48694,6,-1
48695,6,-1
48696,6,-1
48697,6,-1
48698,6,-1
48699,6,-1
48700,6,-1
48701,6,-1
48702,6,-1
48703,6,-1
48704,6,-1
48705,6,-1
48706,6,-1
48707,2,-1
48708,2,-1
48709,2,-1
48710,6,-1
48711,6,-1
48712,6,-1
48713,6,-1
48714,6,-1
48715,2,-1
48716,2,-1
48717,2,-1
48718,2,-1
48719,2,-1
48720,2,-1
48721,6,-1
48722,6,-1
48723,6,-1
48724,6,-1
48725,6,-1
48726,2,-1
48727,6,-1
48728,2,-1
48729,2,-1
48730,2,-1
48731,2,-1
48732,2,-1
48733,2,-1
48734,2,-1
48735,2,-1
48736,2,-1
48737,2,-1
48738,2,-1
48739,2,-1
48740,2,-1
48741,2,-1
48742,2,-1
48743,2,-1
48744,2,-1
48745,2,-1
48746,2,-1
48747,2,-1
48748,2,-1
48749,2,-1
48750,2,-1
48751,2,-1
48752,2,-1
48753,2,-1
48754,2,-1
48755,2,-1
48756,2,-1
48757,2,-1
48758,2,-1
48759,2,-1
48760,2,-1
48761,2,-1
48762,2,-1
48763,2,-1
48764,2,-1
48765,2,-1
48766,2,-1
48767,2,-1
48768,2,-1
48769,2,-1
48770,2,-1
48771,2,-1
48772,2,-1
48773,6,-1
48774,2,-1
48775,2,-1
48776,2,-1
48777,6,-1
48778,2,-1
48779,2,-1
48780,2,-1
48781,2,-1
48782,2,-1
48783,2,-1
48784,2,-1
48785,2,-1
48786,2,-1
48787,2,-1
48788,2,-1
48789,2,-1
48790,2,-1
48791,2,-1
48792,6,-1
48793,2,-1
48794,6,-1
48795,2,-1
48796,2,-1
48797,2,-1
48798,2,-1
48799,6,-1
48800,6,-1
48801,6,-1
48802,6,-1
48803,6,-1
48804,6,-1
48805,6,-1
48806,6,-1
48807,6,-1
48808,6,-1
48809,6,-1
48810,6,-1
48811,2,-1
48812,2,-1
48813,2,-1
48814,2,-1
48815,2,-1
48816,2,-1
48817,6,-1
48818,2,-1
48819,6,-1
48820,6,-1
48821,2,-1
48822,6,-1
48823,2,-1
48824,6,-1
48825,2,-1
48826,2,-1
48827,2,-1
48828,2,-1
48829,2,-1
48830,2,-1
48831,2,-1
48832,2,-1
48833,6,-1
48834,6,-1
48835,2,-1
48836,2,-1
48837,0,0
48838,0,0
48839,0,0
48840,0,0
48841,0,0
48842,2,-1
48843,2,-1
48844,2,-1
48845,2,-1
48846,2,-1
48847,2,-1
48848,2,-1
48849,2,-1
48850,2,-1
48851,2,-1
48852,2,-1
48853,2,-1
48854,6,-1
48855,6,-1
48856,6,-1
48857,2,-1
48858,6,-1
48859,6,-1
48860,6,-1
48861,6,-1
48862,6,-1
48863,6,-1
48864,6,-1
48865,6,-1
48866,6,-1
48867,6,-1
48868,6,-1
48869,6,-1
48870,6,-1
48871,2,-1
48872,6,-1
48873,2,-1
48874,6,-1
48875,6,-1
48876,6,-1
48877,6,-1
48878,6,-1
48879,6,-1
48880,6,-1
48881,6,-1
48882,6,-1
48883,6,-1
48884,6,-1
48885,6,-1
48886,6,-1
48887,2,-1
48888,6,-1
48889,6,-1
48890,6,-1
48891,2,-1
48892,6,-1
48893,2,-1
48894,6,-1
48895,2,-1
48896,2,-1
48897,2,-1
48898,2,-1
48899,2,-1
48900,2,-1
48901,2,-1
48902,6,-1
48903,6,-1
48904,6,-1
48905,6,-1
48906,6,-1
48907,6,-1
48908,2,-1
48909,2,-1
48910,2,-1
48911,2,-1
48912,0,0
48913,0,0
48914,0,0
48915,0,0
48916,0,0
48917,2,-1
48918,0,0
48919,6,-1
48920,2,-1
48921,2,-1
48922,2,-1
48923,2,-1
48924,6,-1
48925,2,-1
48926,0,0
48927,0,0
48928,0,0
48929,2,-1
48930,2,-1
48931,6,-1
48932,6,-1
48933,2,-1
48934,2,-1
48935,2,-1
48936,6,-1
48937,6,-1
48938,6,-1
48939,6,-1
48940,6,-1
48941,6,-1
48942,6,-1
48943,6,-1
48944,6,-1
48945,0,0
48946,6,-1
48947,6,-1
48948,2,-1
48949,6,-1
48950,6,-1
48951,2,-1
48952,6,-1
48953,2,-1
48954,2,-1
48955,2,-1
48956,2,-1
48957,2,-1
48958,2,-1
48959,2,-1
48960,2,-1
48961,2,-1
48962,2,-1
48963,0,0
48964,2,-1
48965,2,-1
48966,2,-1
48967,2,-1
48968,0,0
48969,0,0
48970,2,-1
48971,2,-1
48972,2,-1
48973,2,-1
48974,0,0
48975,2,-1
48976,2,-1
48977,0,0
48978,0,0
48979,6,-1
48980,0,0
48981,0,0
48982,6,-1
48983,6,-1
48984,2,-1
48985,0,0
48986,0,0
48987,0,0
48988,0,0
48989,0,0
48990,2,-1
48991,2,-1
48992,0,0
48993,0,0
48994,0,0
48995,0,0
48996,0,0
48997,0,0
48998,0,0
48999,0,0
49000,0,0
49001,0,0
49002,0,0
49003,0,0
49004,0,0
49005,0,0
49006,0,0
49007,0,0
49008,0,0
49009,0,0
49010,0,0
49011,0,0
49012,0,0
49013,0,0
49014,0,0
49015,0,0
49016,2,-1
49017,2,-1
49018,2,-1
49019,2,-1
49020,2,-1
49021,2,-1
49022,2,-1
49023,2,-1
49024,2,-1
49025,2,-1
49026,2,-1
49027,2,-1
49028,2,-1
49029,2,-1
49030,2,-1
49031,2,-1
49032,2,-1
49033,2,-1
49034,2,-1
49035,2,-1
49036,2,-1
49037,2,-1
49038,2,-1
49039,2,-1
49040,2,-1
49041,2,-1
49042,0,0
49043,0,0
49044,2,-1
49045,0,0
49046,2,-1
49047,0,0
49048,0,0
49049,0,0
49050,0,0
49051,2,-1
49052,2,-1
49053,0,0
49054,0,0
49055,0,0
49056,0,0
49057,0,0
49058,2,-1
49059,0,0
49060,0,0
49061,0,0
49062,0,0
49063,2,-1
49064,0,0
49065,0,0
