frame,result
60480.0,6
60481.0,6
60482.0,6
60483.0,6
60484.0,6
60485.0,6
60486.0,6
60487.0,6
60488.0,6
60489.0,6
60490.0,6
60491.0,6
60492.0,6
60493.0,6
60494.0,6
60495.0,6
60496.0,6
60497.0,6
60498.0,6
60499.0,6
60500.0,6
60501.0,6
60502.0,6
60503.0,6
60504.0,6
60505.0,6
60506.0,6
60507.0,6
60508.0,6
60509.0,6
60510.0,6
60511.0,6
60512.0,6
60513.0,6
60514.0,6
60515.0,6
60516.0,6
60517.0,6
60518.0,6
60519.0,6
60520.0,2
60521.0,6
60522.0,6
60523.0,6
60524.0,6
60525.0,6
60526.0,6
60527.0,6
60528.0,6
60529.0,6
60530.0,6
60531.0,6
60532.0,6
60533.0,6
60534.0,6
60535.0,6
60536.0,6
60537.0,6
60538.0,6
60539.0,6
60540.0,6
60541.0,6
60542.0,6
60543.0,6
60544.0,6
60545.0,6
60546.0,6
60547.0,6
60548.0,6
60549.0,6
60550.0,6
60551.0,6
60552.0,6
60553.0,6
60554.0,6
60555.0,6
60556.0,6
60557.0,6
60558.0,6
60559.0,6
60560.0,6
60561.0,6
60562.0,6
60563.0,6
60564.0,6
60565.0,6
60566.0,6
60567.0,6
60568.0,6
60569.0,6
60570.0,6
60571.0,6
60572.0,6
60573.0,6
60574.0,6
60575.0,6
60576.0,6
60577.0,6
60578.0,6
60579.0,6
60580.0,6
60581.0,6
60582.0,6
60583.0,6
60584.0,6
60585.0,6
60586.0,6
60587.0,6
60588.0,6
60589.0,6
60590.0,6
60591.0,6
60592.0,6
60593.0,6
60594.0,6
60595.0,6
60596.0,6
60597.0,6
60598.0,6
60599.0,6
60600.0,6
60601.0,6
60602.0,6
60603.0,6
60604.0,6
60605.0,6
60606.0,6
60607.0,6
60608.0,6
60609.0,6
60610.0,6
60611.0,6
60612.0,6
60613.0,6
60614.0,6
60615.0,6
60616.0,6
60617.0,6
60618.0,6
60619.0,6
60620.0,6
60621.0,6
60622.0,6
60623.0,6
60624.0,6
60625.0,6
60626.0,6
60627.0,6
60628.0,6
60629.0,6
60630.0,6
60631.0,6
60632.0,6
60633.0,6
60634.0,6
60635.0,6
60636.0,6
60637.0,6
60638.0,6
60639.0,6
60640.0,6
60641.0,6
60642.0,6
60643.0,6
60644.0,6
60645.0,6
60646.0,6
60647.0,6
60648.0,6
60649.0,6
60650.0,6
60651.0,6
60652.0,6
60653.0,6
60654.0,6
60655.0,6
60656.0,6
60657.0,6
60658.0,6
60659.0,6
60660.0,6
60661.0,6
60662.0,6
60663.0,6
60664.0,6
60665.0,6
60666.0,6
60667.0,6
60668.0,6
60669.0,6
60670.0,6
60671.0,6
60672.0,6
60673.0,6
60674.0,6
60675.0,6
60676.0,6
60677.0,6
60678.0,6
60679.0,6
60680.0,6
60681.0,6
60682.0,6
60683.0,6
60684.0,6
60685.0,6
60686.0,6
60687.0,2
60688.0,6
60689.0,2
60690.0,2
60691.0,2
60692.0,6
60693.0,6
60694.0,6
60695.0,6
60696.0,6
60697.0,6
60698.0,6
60699.0,6
60700.0,6
60701.0,6
60702.0,6
60703.0,6
60704.0,6
60705.0,6
60706.0,6
60707.0,6
60708.0,6
60709.0,6
60710.0,6
60711.0,6
60712.0,6
60713.0,6
60714.0,6
60715.0,6
60716.0,6
60717.0,6
60718.0,6
60719.0,6
60720.0,6
60721.0,6
60722.0,6
60723.0,6
60724.0,6
60725.0,6
60726.0,6
60727.0,6
60728.0,6
60729.0,6
60730.0,6
60731.0,6
60732.0,6
60733.0,6
60734.0,6
60735.0,6
60736.0,6
60737.0,6
60738.0,6
60739.0,6
60740.0,6
60741.0,6
60742.0,6
60743.0,6
60744.0,6
60745.0,6
60746.0,6
60747.0,6
60748.0,6
60749.0,6
60750.0,6
60751.0,6
60752.0,6
60753.0,6
60754.0,6
60755.0,6
60756.0,6
60757.0,6
60758.0,6
60759.0,6
60760.0,6
60761.0,6
60762.0,6
60763.0,6
60764.0,6
60765.0,6
60766.0,6
60767.0,6
60768.0,6
60769.0,6
60770.0,6
60771.0,6
60772.0,6
60773.0,6
60774.0,6
60775.0,6
60776.0,6
60777.0,6
60778.0,6
60779.0,6
60780.0,6
60781.0,6
60782.0,6
60783.0,6
60784.0,6
60785.0,6
60786.0,6
60787.0,6
60788.0,6
60789.0,6
60790.0,6
60791.0,6
60792.0,6
60793.0,6
60794.0,6
60795.0,6
60796.0,6
60797.0,6
60798.0,6
60799.0,6
60800.0,6
60801.0,6
60802.0,6
60803.0,6
60804.0,6
60805.0,6
60806.0,6
60807.0,6
60808.0,6
60809.0,6
60810.0,6
60811.0,6
60812.0,6
60813.0,6
60814.0,6
60815.0,6
60816.0,6
60817.0,6
60818.0,6
60819.0,6
60820.0,6
60821.0,6
60822.0,6
60823.0,6
60824.0,6
60825.0,6
60826.0,6
60827.0,6
60828.0,6
60829.0,6
60830.0,6
60831.0,6
60832.0,6
60833.0,6
60834.0,6
60835.0,6
60836.0,6
60837.0,6
60838.0,6
60839.0,6
60840.0,6
60841.0,6
60842.0,6
60843.0,6
60844.0,6
60845.0,6
60846.0,6
60847.0,6
60848.0,6
60849.0,2
60850.0,6
60851.0,6
60852.0,6
60853.0,6
60854.0,6
60855.0,6
60856.0,6
60857.0,6
60858.0,6
60859.0,6
60860.0,6
60861.0,6
60862.0,6
60863.0,6
60864.0,6
60865.0,6
60866.0,6
60867.0,6
60868.0,6
60869.0,6
60870.0,6
60871.0,6
60872.0,6
60873.0,6
60874.0,6
60875.0,6
60876.0,6
60877.0,6
60878.0,6
60879.0,6
60880.0,6
60881.0,6
60882.0,6
60883.0,6
60884.0,6
60885.0,6
60886.0,6
60887.0,6
60888.0,6
60889.0,6
60890.0,6
60891.0,6
60892.0,6
60893.0,6
60894.0,6
60895.0,6
60896.0,6
60897.0,2
60898.0,2
60899.0,2
60900.0,2
60901.0,2
60902.0,2
60903.0,6
60904.0,2
60905.0,6
60906.0,6
60907.0,2
60908.0,2
60909.0,2
60910.0,2
60911.0,2
60912.0,6
60913.0,6
60914.0,2
60915.0,2
60916.0,6
60917.0,2
60918.0,2
60919.0,2
60920.0,2
60921.0,2
60922.0,2
60923.0,2
60924.0,2
60925.0,2
60926.0,6
60927.0,6
60928.0,6
60929.0,6
60930.0,2
60931.0,6
60932.0,6
60933.0,2
60934.0,2
60935.0,2
60936.0,2
60937.0,2
60938.0,2
60939.0,2
60940.0,2
60941.0,2
60942.0,2
60943.0,2
60944.0,2
60945.0,6
60946.0,6
60947.0,6
60948.0,6
60949.0,6
60950.0,6
60951.0,6
60952.0,6
60953.0,6
60954.0,6
60955.0,6
60956.0,6
60957.0,6
60958.0,6
60959.0,6
60960.0,6
60961.0,6
60962.0,6
60963.0,6
60964.0,6
60965.0,6
60966.0,6
60967.0,6
60968.0,6
60969.0,6
60970.0,6
60971.0,6
60972.0,6
60973.0,6
60974.0,6
60975.0,6
60976.0,6
60977.0,6
60978.0,6
60979.0,6
60980.0,6
60981.0,6
60982.0,6
60983.0,6
60984.0,6
60985.0,6
60986.0,6
60987.0,6
60988.0,6
60989.0,6
60990.0,6
60991.0,6
60992.0,6
60993.0,6
60994.0,6
60995.0,6
60996.0,6
60997.0,6
60998.0,6
60999.0,6
61000.0,6
61001.0,6
61002.0,6
61003.0,6
61004.0,6
61005.0,6
61006.0,6
61007.0,6
61008.0,6
61009.0,6
61010.0,6
61011.0,2
61012.0,2
61013.0,2
61014.0,2
61015.0,2
61016.0,2
61017.0,2
61018.0,6
61019.0,6
61020.0,6
61021.0,6
61022.0,2
61023.0,2
61024.0,2
61025.0,2
61026.0,2
61027.0,2
61028.0,2
61029.0,2
61030.0,2
61031.0,2
61032.0,2
61033.0,2
61034.0,2
61035.0,6
61036.0,2
61037.0,6
61038.0,6
61039.0,6
61040.0,6
61041.0,2
61042.0,2
61043.0,2
61044.0,2
61045.0,2
61046.0,2
61047.0,2
61048.0,2
61049.0,2
61050.0,2
61051.0,2
61052.0,2
61053.0,2
61054.0,2
61055.0,2
61056.0,2
61057.0,2
61058.0,2
61059.0,2
61060.0,2
61061.0,2
61062.0,2
61063.0,2
61064.0,2
61065.0,2
61066.0,2
61067.0,2
61068.0,2
61069.0,2
61070.0,2
61071.0,2
61072.0,2
61073.0,2
61074.0,2
61075.0,2
61076.0,2
61077.0,2
61078.0,2
61079.0,2
61080.0,2
61081.0,2
61082.0,2
61083.0,2
61084.0,2
61085.0,6
61086.0,2
61087.0,2
61088.0,2
61089.0,2
61090.0,2
61091.0,2
61092.0,6
61093.0,6
61094.0,2
61095.0,2
61096.0,6
61097.0,6
61098.0,6
61099.0,6
61100.0,2
61101.0,6
61102.0,2
61103.0,2
61104.0,2
61105.0,2
61106.0,6
61107.0,6
61108.0,2
61109.0,2
61110.0,2
61111.0,2
61112.0,2
61113.0,2
61114.0,2
61115.0,2
61116.0,2
61117.0,2
61118.0,2
61119.0,2
61120.0,2
61121.0,2
61122.0,2
61123.0,2
61124.0,2
61125.0,2
61126.0,2
61127.0,2
61128.0,2
61129.0,2
61130.0,2
61131.0,2
61132.0,2
61133.0,2
61134.0,2
61135.0,2
61136.0,2
61137.0,2
61138.0,2
61139.0,2
61140.0,2
61141.0,2
61142.0,2
61143.0,2
61144.0,2
61145.0,2
61146.0,2
61147.0,2
61148.0,2
61149.0,2
61150.0,2
61151.0,2
61152.0,2
61153.0,2
61154.0,2
61155.0,2
61156.0,2
61157.0,2
61158.0,2
61159.0,2
61160.0,2
61161.0,2
61162.0,2
61163.0,2
61164.0,2
61165.0,2
61166.0,2
61167.0,2
61168.0,2
61169.0,2
61170.0,2
61171.0,2
61172.0,2
61173.0,2
61174.0,2
61175.0,2
61176.0,2
61177.0,2
61178.0,2
61179.0,2
61180.0,2
61181.0,2
61182.0,2
61183.0,2
61184.0,2
61185.0,2
61186.0,2
61187.0,2
61188.0,2
61189.0,2
61190.0,2
61191.0,2
61192.0,2
61193.0,2
61194.0,2
61195.0,2
61196.0,2
61197.0,2
61198.0,2
61199.0,2
61200.0,2
61201.0,2
61202.0,2
61203.0,2
61204.0,2
61205.0,6
61206.0,2
61207.0,2
61208.0,2
61209.0,6
61210.0,6
61211.0,6
61212.0,2
61213.0,6
61214.0,6
61215.0,6
61216.0,6
61217.0,2
61218.0,6
61219.0,2
61220.0,6
61221.0,2
61222.0,2
61223.0,2
61224.0,6
61225.0,6
61226.0,6
61227.0,6
61228.0,6
61229.0,6
61230.0,2
61231.0,2
61232.0,2
61233.0,2
61234.0,2
61235.0,2
61236.0,2
61237.0,2
61238.0,2
61239.0,2
61240.0,2
61241.0,2
61242.0,2
61243.0,2
61244.0,2
61245.0,2
61246.0,2
61247.0,2
61248.0,2
61249.0,2
61250.0,2
61251.0,2
61252.0,2
61253.0,2
61254.0,2
61255.0,2
61256.0,2
61257.0,2
61258.0,2
61259.0,2
61260.0,2
61261.0,2
61262.0,2
61263.0,2
61264.0,2
61265.0,2
61266.0,2
61267.0,2
61268.0,2
61269.0,2
61270.0,2
61271.0,2
61272.0,2
61273.0,2
61274.0,2
61275.0,2
61276.0,2
61277.0,2
61278.0,2
61279.0,2
61280.0,2
61281.0,2
61282.0,2
61283.0,2
61284.0,2
61285.0,2
61286.0,2
61287.0,2
61288.0,2
61289.0,2
61290.0,2
61291.0,6
61292.0,2
61293.0,2
61294.0,6
61295.0,2
61296.0,2
61297.0,2
61298.0,2
61299.0,2
61300.0,2
61301.0,2
61302.0,2
61303.0,2
61304.0,2
61305.0,2
61306.0,2
61307.0,6
61308.0,2
61309.0,2
61310.0,6
61311.0,6
61312.0,2
61313.0,6
61314.0,6
61315.0,6
61316.0,6
61317.0,6
61318.0,6
61319.0,6
61320.0,6
61321.0,2
61322.0,2
61323.0,6
61324.0,6
61325.0,6
61326.0,6
61327.0,6
61328.0,6
61329.0,6
61330.0,6
61331.0,6
61332.0,6
61333.0,6
61334.0,6
61335.0,2
61336.0,6
61337.0,2
61338.0,2
61339.0,2
61340.0,2
61341.0,2
61342.0,2
61343.0,2
61344.0,2
61345.0,2
61346.0,2
61347.0,2
61348.0,2
61349.0,2
61350.0,2
61351.0,2
61352.0,2
61353.0,2
61354.0,2
61355.0,2
61356.0,2
61357.0,2
61358.0,2
61359.0,2
61360.0,2
61361.0,2
61362.0,2
61363.0,2
61364.0,2
61365.0,2
61366.0,2
61367.0,2
61368.0,2
61369.0,2
61370.0,2
61371.0,2
61372.0,2
61373.0,2
61374.0,2
61375.0,2
61376.0,2
61377.0,2
61378.0,2
61379.0,2
61380.0,2
61381.0,2
61382.0,2
61383.0,2
61384.0,2
61385.0,2
61386.0,2
61387.0,2
61388.0,2
61389.0,2
61390.0,2
61391.0,2
61392.0,2
61393.0,2
61394.0,2
61395.0,2
61396.0,2
61397.0,2
61398.0,2
61399.0,2
61400.0,2
61401.0,2
61402.0,2
61403.0,2
61404.0,2
61405.0,2
61406.0,2
61407.0,2
61408.0,2
61409.0,2
61410.0,2
61411.0,2
61412.0,6
61413.0,6
61414.0,6
61415.0,2
61416.0,2
61417.0,2
61418.0,2
61419.0,2
61420.0,2
61421.0,2
61422.0,2
61423.0,2
61424.0,2
61425.0,2
61426.0,2
61427.0,2
61428.0,2
61429.0,2
61430.0,2
61431.0,2
61432.0,2
61433.0,2
61434.0,2
61435.0,2
61436.0,2
61437.0,2
61438.0,2
61439.0,2
61440.0,2
61441.0,2
61442.0,2
61443.0,2
61444.0,2
61445.0,2
61446.0,2
61447.0,2
61448.0,2
61449.0,2
61450.0,2
61451.0,2
61452.0,2
61453.0,2
61454.0,2
61455.0,2
61456.0,2
61457.0,2
61458.0,2
61459.0,2
61460.0,2
61461.0,2
61462.0,2
61463.0,2
61464.0,2
61465.0,2
61466.0,2
61467.0,2
61468.0,2
61469.0,2
61470.0,2
61471.0,2
61472.0,2
61473.0,2
61474.0,2
61475.0,2
61476.0,2
61477.0,2
61478.0,2
61479.0,2
61480.0,2
61481.0,2
61482.0,2
61483.0,2
61484.0,2
61485.0,2
61486.0,2
61487.0,2
61488.0,2
61489.0,2
61490.0,2
61491.0,2
61492.0,2
61493.0,2
61494.0,2
61495.0,2
61496.0,2
61497.0,2
61498.0,2
61499.0,2
61500.0,2
61501.0,2
61502.0,2
61503.0,2
61504.0,6
61505.0,6
61506.0,2
61507.0,2
61508.0,2
61509.0,2
61510.0,2
61511.0,6
61512.0,2
61513.0,6
61514.0,6
61515.0,6
61516.0,2
61517.0,2
61518.0,2
61519.0,2
61520.0,2
61521.0,2
61522.0,2
61523.0,2
61524.0,2
61525.0,2
61526.0,2
61527.0,2
61528.0,2
61529.0,2
61530.0,2
61531.0,2
61532.0,6
61533.0,2
61534.0,2
61535.0,6
61536.0,6
61537.0,2
61538.0,6
61539.0,6
61540.0,2
61541.0,6
61542.0,6
61543.0,6
61544.0,6
61545.0,6
61546.0,6
61547.0,2
61548.0,6
61549.0,6
61550.0,6
61551.0,6
61552.0,6
61553.0,6
61554.0,6
61555.0,6
61556.0,6
61557.0,6
61558.0,6
61559.0,6
61560.0,2
61561.0,2
61562.0,2
61563.0,2
61564.0,2
61565.0,2
61566.0,2
61567.0,2
61568.0,2
61569.0,2
61570.0,2
61571.0,2
61572.0,2
61573.0,2
61574.0,2
61575.0,2
61576.0,2
61577.0,2
61578.0,2
61579.0,2
61580.0,2
61581.0,2
61582.0,2
61583.0,2
61584.0,2
61585.0,2
61586.0,2
61587.0,2
61588.0,2
61589.0,2
61590.0,2
61591.0,2
61592.0,2
61593.0,2
61594.0,2
61595.0,2
61596.0,2
61597.0,2
61598.0,2
61599.0,6
61600.0,2
61601.0,2
61602.0,2
61603.0,2
61604.0,2
61605.0,2
61606.0,2
61607.0,6
61608.0,6
61609.0,6
61610.0,6
61611.0,6
61612.0,6
61613.0,6
61614.0,2
61615.0,2
61616.0,2
61617.0,2
61618.0,2
61619.0,2
61620.0,2
61621.0,2
61622.0,2
61623.0,2
61624.0,2
61625.0,2
61626.0,2
61627.0,2
61628.0,2
61629.0,2
61630.0,2
61631.0,2
61632.0,2
61633.0,2
61634.0,2
61635.0,2
61636.0,2
61637.0,2
61638.0,2
61639.0,2
61640.0,2
61641.0,2
61642.0,2
61643.0,2
61644.0,2
61645.0,2
61646.0,2
61647.0,2
61648.0,2
61649.0,2
61650.0,2
61651.0,2
61652.0,2
61653.0,2
61654.0,2
61655.0,2
61656.0,2
61657.0,2
61658.0,2
61659.0,2
61660.0,2
61661.0,2
61662.0,2
61663.0,2
61664.0,2
61665.0,2
61666.0,2
61667.0,2
61668.0,2
61669.0,2
61670.0,2
61671.0,2
61672.0,2
61673.0,2
61674.0,2
61675.0,2
61676.0,2
61677.0,2
61678.0,2
61679.0,2
61680.0,2
61681.0,2
61682.0,2
61683.0,2
61684.0,2
61685.0,2
61686.0,2
61687.0,2
61688.0,6
61689.0,2
61690.0,6
61691.0,6
61692.0,6
61693.0,6
61694.0,2
61695.0,6
61696.0,2
61697.0,2
61698.0,2
61699.0,2
61700.0,6
61701.0,2
61702.0,6
61703.0,6
61704.0,6
61705.0,6
61706.0,6
61707.0,6
61708.0,2
61709.0,2
61710.0,2
61711.0,6
61712.0,6
61713.0,6
61714.0,6
61715.0,6
61716.0,6
61717.0,6
61718.0,6
61719.0,6
61720.0,6
61721.0,6
61722.0,6
61723.0,6
61724.0,6
61725.0,6
61726.0,6
61727.0,6
61728.0,6
61729.0,6
61730.0,2
61731.0,6
61732.0,6
61733.0,6
61734.0,2
61735.0,2
61736.0,2
61737.0,2
61738.0,2
61739.0,2
61740.0,2
61741.0,2
61742.0,2
61743.0,2
61744.0,2
61745.0,2
61746.0,2
61747.0,2
61748.0,2
61749.0,2
61750.0,2
61751.0,2
61752.0,2
61753.0,2
61754.0,2
61755.0,2
61756.0,2
61757.0,2
61758.0,2
61759.0,2
61760.0,2
61761.0,2
61762.0,2
61763.0,2
61764.0,2
61765.0,2
61766.0,2
61767.0,2
61768.0,2
61769.0,2
61770.0,2
61771.0,2
61772.0,2
61773.0,2
61774.0,2
61775.0,2
61776.0,2
61777.0,6
61778.0,6
61779.0,2
61780.0,2
61781.0,6
61782.0,2
61783.0,2
61784.0,2
61785.0,2
61786.0,2
61787.0,2
61788.0,6
61789.0,2
61790.0,2
61791.0,2
61792.0,2
61793.0,2
61794.0,2
61795.0,2
61796.0,2
61797.0,2
61798.0,6
61799.0,2
61800.0,2
61801.0,2
61802.0,2
61803.0,2
61804.0,2
61805.0,2
61806.0,2
61807.0,2
61808.0,2
61809.0,2
61810.0,2
61811.0,2
61812.0,2
61813.0,2
61814.0,2
61815.0,2
61816.0,2
61817.0,2
61818.0,6
61819.0,6
61820.0,6
61821.0,2
61822.0,2
61823.0,2
61824.0,2
61825.0,6
61826.0,6
61827.0,6
61828.0,2
61829.0,2
61830.0,2
61831.0,2
61832.0,2
61833.0,2
61834.0,2
61835.0,2
61836.0,2
61837.0,2
61838.0,2
61839.0,2
61840.0,2
61841.0,2
61842.0,2
61843.0,2
61844.0,6
61845.0,6
61846.0,6
61847.0,2
61848.0,2
61849.0,2
61850.0,6
61851.0,2
61852.0,6
61853.0,2
61854.0,2
61855.0,2
61856.0,2
61857.0,2
61858.0,2
61859.0,2
61860.0,2
61861.0,2
61862.0,2
61863.0,2
61864.0,2
61865.0,2
61866.0,2
61867.0,2
61868.0,2
61869.0,2
61870.0,2
61871.0,2
61872.0,2
61873.0,2
61874.0,2
61875.0,2
61876.0,2
61877.0,2
61878.0,6
61879.0,2
61880.0,2
61881.0,2
61882.0,2
61883.0,2
61884.0,2
61885.0,2
61886.0,2
61887.0,2
61888.0,2
61889.0,2
61890.0,2
61891.0,6
61892.0,6
61893.0,6
61894.0,6
61895.0,6
61896.0,6
61897.0,6
61898.0,6
61899.0,6
61900.0,6
61901.0,2
61902.0,2
61903.0,2
61904.0,2
61905.0,2
61906.0,2
61907.0,2
61908.0,2
61909.0,2
61910.0,2
61911.0,2
61912.0,2
61913.0,2
61914.0,2
61915.0,2
61916.0,2
61917.0,2
61918.0,2
61919.0,2
61920.0,2
61921.0,2
61922.0,2
61923.0,2
61924.0,2
61925.0,2
61926.0,2
61927.0,2
61928.0,2
61929.0,2
61930.0,2
61931.0,2
61932.0,2
61933.0,2
61934.0,2
61935.0,2
61936.0,2
61937.0,2
61938.0,2
61939.0,2
61940.0,2
61941.0,2
61942.0,2
61943.0,2
61944.0,2
61945.0,2
61946.0,2
61947.0,2
61948.0,2
61949.0,2
61950.0,2
61951.0,6
61952.0,2
61953.0,2
61954.0,2
61955.0,2
61956.0,2
61957.0,6
61958.0,2
61959.0,2
61960.0,2
61961.0,2
61962.0,2
61963.0,2
61964.0,2
61965.0,2
61966.0,2
61967.0,2
61968.0,2
61969.0,2
61970.0,2
61971.0,2
61972.0,2
61973.0,2
61974.0,2
61975.0,2
61976.0,2
61977.0,2
61978.0,2
61979.0,2
61980.0,2
61981.0,6
61982.0,6
61983.0,2
61984.0,2
61985.0,6
61986.0,6
61987.0,6
61988.0,6
61989.0,6
61990.0,6
61991.0,6
61992.0,6
61993.0,6
61994.0,6
61995.0,6
61996.0,2
61997.0,2
61998.0,2
61999.0,2
62000.0,2
62001.0,2
62002.0,2
62003.0,2
62004.0,2
62005.0,2
62006.0,2
62007.0,2
62008.0,2
62009.0,2
62010.0,6
62011.0,2
62012.0,2
62013.0,2
62014.0,2
62015.0,2
62016.0,6
62017.0,6
62018.0,6
62019.0,6
62020.0,6
62021.0,6
62022.0,6
62023.0,6
62024.0,6
62025.0,6
62026.0,6
62027.0,6
62028.0,6
62029.0,6
62030.0,6
62031.0,6
62032.0,6
62033.0,6
62034.0,6
62035.0,6
62036.0,6
62037.0,6
62038.0,6
62039.0,6
62040.0,6
62041.0,2
62042.0,2
62043.0,2
62044.0,2
62045.0,2
62046.0,2
62047.0,2
62048.0,2
62049.0,2
62050.0,2
62051.0,2
62052.0,2
62053.0,2
62054.0,2
62055.0,6
62056.0,2
62057.0,2
62058.0,2
62059.0,2
62060.0,2
62061.0,6
62062.0,6
62063.0,2
62064.0,2
62065.0,2
62066.0,6
62067.0,6
62068.0,2
62069.0,2
62070.0,6
62071.0,2
62072.0,2
62073.0,2
62074.0,2
62075.0,2
62076.0,6
62077.0,6
62078.0,6
62079.0,2
62080.0,6
62081.0,6
62082.0,6
62083.0,2
62084.0,2
62085.0,2
62086.0,2
62087.0,6
62088.0,2
62089.0,2
62090.0,2
62091.0,2
62092.0,2
62093.0,2
62094.0,2
62095.0,6
62096.0,6
62097.0,2
62098.0,2
62099.0,2
62100.0,2
62101.0,4
62102.0,6
62103.0,4
62104.0,4
62105.0,4
62106.0,6
62107.0,6
62108.0,4
62109.0,6
62110.0,6
62111.0,6
62112.0,6
62113.0,6
62114.0,6
62115.0,6
62116.0,6
62117.0,6
62118.0,6
62119.0,6
62120.0,6
62121.0,6
62122.0,6
62123.0,2
62124.0,2
62125.0,6
62126.0,2
62127.0,6
62128.0,2
62129.0,2
62130.0,4
62131.0,4
62132.0,2
62133.0,2
62134.0,2
62135.0,2
62136.0,2
62137.0,2
62138.0,2
62139.0,2
62140.0,2
62141.0,2
62142.0,2
62143.0,2
62144.0,2
62145.0,2
62146.0,2
62147.0,2
62148.0,2
62149.0,2
62150.0,2
62151.0,2
62152.0,2
62153.0,2
62154.0,2
62155.0,2
62156.0,2
62157.0,2
62158.0,2
62159.0,2
62160.0,2
62161.0,2
62162.0,6
62163.0,6
62164.0,6
62165.0,6
62166.0,6
62167.0,6
62168.0,2
62169.0,2
62170.0,2
62171.0,2
62172.0,2
62173.0,2
62174.0,2
62175.0,2
62176.0,2
62177.0,2
62178.0,2
62179.0,2
62180.0,6
62181.0,6
62182.0,6
62183.0,2
62184.0,2
62185.0,2
62186.0,6
62187.0,6
62188.0,6
62189.0,6
62190.0,6
62191.0,6
62192.0,6
62193.0,6
62194.0,6
62195.0,6
62196.0,6
62197.0,6
62198.0,6
62199.0,2
62200.0,6
62201.0,6
62202.0,2
62203.0,2
62204.0,2
62205.0,2
62206.0,2
62207.0,2
62208.0,6
62209.0,2
62210.0,2
62211.0,2
62212.0,2
62213.0,2
62214.0,2
62215.0,2
62216.0,2
62217.0,2
62218.0,2
62219.0,2
62220.0,2
62221.0,2
62222.0,2
62223.0,2
62224.0,2
62225.0,6
62226.0,6
62227.0,6
62228.0,6
62229.0,6
62230.0,6
62231.0,6
62232.0,2
62233.0,2
62234.0,2
62235.0,2
62236.0,2
62237.0,2
62238.0,2
62239.0,2
62240.0,2
62241.0,2
62242.0,2
62243.0,6
62244.0,2
62245.0,2
62246.0,2
62247.0,2
62248.0,2
62249.0,2
62250.0,2
62251.0,6
62252.0,2
62253.0,6
62254.0,6
62255.0,2
62256.0,6
62257.0,6
62258.0,2
62259.0,6
62260.0,6
62261.0,2
62262.0,6
62263.0,6
62264.0,2
62265.0,2
62266.0,2
62267.0,2
62268.0,2
62269.0,2
62270.0,6
62271.0,2
62272.0,2
62273.0,2
62274.0,2
62275.0,2
62276.0,2
62277.0,2
62278.0,2
62279.0,2
62280.0,2
62281.0,2
62282.0,2
62283.0,2
62284.0,6
62285.0,6
62286.0,2
62287.0,6
62288.0,6
62289.0,2
62290.0,2
62291.0,2
62292.0,6
62293.0,6
62294.0,6
62295.0,6
62296.0,6
62297.0,6
62298.0,2
62299.0,6
62300.0,6
62301.0,6
62302.0,6
62303.0,6
62304.0,6
62305.0,6
62306.0,6
62307.0,6
62308.0,6
62309.0,6
62310.0,6
62311.0,6
62312.0,6
62313.0,6
62314.0,6
62315.0,6
62316.0,6
62317.0,6
62318.0,2
62319.0,2
62320.0,2
62321.0,2
62322.0,2
62323.0,2
62324.0,2
62325.0,6
62326.0,6
62327.0,2
62328.0,2
62329.0,2
62330.0,2
62331.0,2
62332.0,2
62333.0,2
62334.0,2
62335.0,2
62336.0,2
62337.0,2
62338.0,2
62339.0,2
62340.0,2
62341.0,6
62342.0,6
62343.0,6
62344.0,6
62345.0,2
62346.0,2
62347.0,2
62348.0,6
62349.0,6
62350.0,6
62351.0,6
62352.0,6
62353.0,2
62354.0,2
62355.0,2
62356.0,6
62357.0,2
62358.0,2
62359.0,6
62360.0,6
62361.0,6
62362.0,6
62363.0,6
62364.0,6
62365.0,6
62366.0,6
62367.0,6
62368.0,6
62369.0,2
62370.0,6
62371.0,6
62372.0,6
62373.0,6
62374.0,6
62375.0,6
62376.0,2
62377.0,6
62378.0,6
62379.0,6
62380.0,2
62381.0,6
62382.0,6
62383.0,6
62384.0,6
62385.0,6
62386.0,6
62387.0,6
62388.0,6
62389.0,6
62390.0,6
62391.0,6
62392.0,6
62393.0,6
62394.0,6
62395.0,6
62396.0,6
62397.0,6
62398.0,6
62399.0,6
62400.0,6
62401.0,6
62402.0,6
62403.0,6
62404.0,6
62405.0,6
62406.0,6
62407.0,6
62408.0,6
62409.0,6
62410.0,6
62411.0,6
62412.0,6
62413.0,6
62414.0,6
62415.0,6
62416.0,6
62417.0,6
62418.0,6
62419.0,6
62420.0,6
62421.0,6
62422.0,6
62423.0,6
62424.0,6
62425.0,6
62426.0,2
62427.0,6
62428.0,6
62429.0,6
62430.0,6
62431.0,6
62432.0,6
62433.0,6
62434.0,6
62435.0,6
62436.0,6
62437.0,6
62438.0,6
62439.0,6
62440.0,6
62441.0,6
62442.0,6
62443.0,6
62444.0,6
62445.0,6
62446.0,6
62447.0,6
62448.0,6
62449.0,6
62450.0,6
62451.0,6
62452.0,6
62453.0,6
62454.0,6
62455.0,6
62456.0,6
62457.0,6
62458.0,6
62459.0,6
62460.0,6
62461.0,6
62462.0,6
62463.0,6
62464.0,6
62465.0,6
62466.0,6
62467.0,6
62468.0,6
62469.0,6
62470.0,6
62471.0,6
62472.0,6
62473.0,6
62474.0,6
62475.0,6
62476.0,6
62477.0,6
62478.0,6
