frame,result,valence
46643,6,-1
46644,4,-1
46645,4,-1
46646,4,-1
46647,4,-1
46648,4,-1
46649,4,-1
46650,4,-1
46651,6,-1
46652,6,-1
46653,6,-1
46654,6,-1
46655,6,-1
46656,6,-1
46657,6,-1
46658,6,-1
46659,6,-1
46660,6,-1
46661,6,-1
46662,6,-1
46663,6,-1
46664,6,-1
46665,6,-1
46666,2,-1
46667,6,-1
46668,2,-1
46669,2,-1
46670,2,-1
46671,6,-1
46672,6,-1
46673,6,-1
46674,6,-1
46675,6,-1
46676,2,-1
46677,2,-1
46678,2,-1
46679,6,-1
46680,6,-1
46681,4,-1
46682,4,-1
46683,4,-1
46684,4,-1
46685,4,-1
46686,6,-1
46687,6,-1
46688,6,-1
46689,6,-1
46690,4,-1
46691,6,-1
46692,4,-1
46693,6,-1
46694,6,-1
46695,6,-1
46696,6,-1
46697,6,-1
46698,6,-1
46699,6,-1
46700,6,-1
46701,6,-1
46702,6,-1
46703,4,-1
46704,6,-1
46705,6,-1
46706,6,-1
46707,6,-1
46708,6,-1
46709,6,-1
46710,6,-1
46711,6,-1
46712,6,-1
46713,2,-1
46714,6,-1
46715,6,-1
46716,6,-1
46717,6,-1
46718,4,-1
46719,6,-1
46720,6,-1
46721,6,-1
46722,6,-1
46723,6,-1
46724,6,-1
46725,6,-1
46726,6,-1
46727,6,-1
46728,6,-1
46729,6,-1
46730,4,-1
46731,6,-1
46732,6,-1
46733,6,-1
46734,4,-1
46735,2,-1
46736,4,-1
46737,4,-1
46738,4,-1
46739,4,-1
46740,4,-1
46741,4,-1
46742,4,-1
46743,4,-1
46744,4,-1
46745,4,-1
46746,4,-1
46747,4,-1
46748,4,-1
46749,4,-1
46750,4,-1
46751,4,-1
46752,4,-1
46753,4,-1
46754,4,-1
46755,6,-1
46756,4,-1
46757,4,-1
46758,6,-1
46759,6,-1
46760,6,-1
46761,4,-1
46762,4,-1
46763,4,-1
46764,4,-1
46765,4,-1
46766,4,-1
46767,4,-1
46768,4,-1
46769,4,-1
46770,4,-1
46771,4,-1
46772,6,-1
46773,4,-1
46774,4,-1
46775,4,-1
46776,4,-1
46777,4,-1
46778,6,-1
46779,4,-1
46780,4,-1
46781,4,-1
46782,6,-1
46783,6,-1
46784,4,-1
46785,4,-1
46786,4,-1
46787,4,-1
46788,6,-1
46789,6,-1
46790,6,-1
46791,6,-1
46792,6,-1
46793,6,-1
46794,6,-1
46795,6,-1
46796,6,-1
46797,6,-1
46798,6,-1
46799,6,-1
46800,6,-1
46801,6,-1
46802,6,-1
46803,6,-1
46804,6,-1
46805,6,-1
46806,4,-1
46807,6,-1
46808,4,-1
46809,4,-1
46810,4,-1
46811,4,-1
46812,4,-1
46813,6,-1
46814,4,-1
46815,4,-1
46816,6,-1
46817,4,-1
46818,6,-1
46819,4,-1
46820,6,-1
46821,6,-1
46822,6,-1
46823,6,-1
46824,6,-1
46825,4,-1
46826,4,-1
46827,4,-1
46828,6,-1
46829,6,-1
46830,6,-1
46831,6,-1
46832,6,-1
46833,6,-1
46834,6,-1
46835,6,-1
46836,6,-1
46837,6,-1
46838,6,-1
46839,6,-1
46840,6,-1
46841,6,-1
46842,6,-1
46843,6,-1
46844,6,-1
46845,6,-1
46846,6,-1
46847,6,-1
46848,6,-1
46849,6,-1
46850,6,-1
46851,6,-1
46852,6,-1
46853,6,-1
46854,6,-1
46855,6,-1
46856,6,-1
46857,6,-1
46858,6,-1
46859,6,-1
46860,6,-1
46861,6,-1
46862,6,-1
46863,4,-1
46864,4,-1
46865,4,-1
46866,4,-1
46867,4,-1
46868,6,-1
46869,6,-1
46870,4,-1
46871,4,-1
46872,4,-1
46873,4,-1
46874,4,-1
46875,4,-1
46876,4,-1
46877,4,-1
46878,4,-1
46879,4,-1
46880,6,-1
46881,6,-1
46882,4,-1
46883,4,-1
46884,6,-1
46885,6,-1
46886,4,-1
46887,4,-1
46888,4,-1
46889,6,-1
46890,4,-1
46891,6,-1
46892,6,-1
46893,6,-1
46894,6,-1
46895,6,-1
46896,6,-1
46897,6,-1
46898,6,-1
46899,4,-1
46900,4,-1
46901,6,-1
46902,4,-1
46903,4,-1
46904,4,-1
46905,4,-1
46906,4,-1
46907,4,-1
46908,4,-1
46909,6,-1
46910,4,-1
46911,6,-1
46912,6,-1
46913,4,-1
46914,6,-1
46915,6,-1
46916,6,-1
46917,6,-1
46918,6,-1
46919,6,-1
46920,6,-1
46921,6,-1
46922,6,-1
46923,6,-1
46924,6,-1
46925,6,-1
46926,6,-1
46927,6,-1
46928,6,-1
46929,6,-1
46930,6,-1
46931,4,-1
46932,6,-1
46933,6,-1
46934,6,-1
46935,6,-1
46936,6,-1
46937,6,-1
46938,6,-1
46939,6,-1
46940,6,-1
46941,6,-1
46942,6,-1
46943,6,-1
46944,6,-1
46945,6,-1
46946,6,-1
46947,6,-1
46948,4,-1
46949,6,-1
46950,6,-1
46951,4,-1
46952,4,-1
46953,6,-1
46954,4,-1
46955,6,-1
46956,4,-1
46957,6,-1
46958,6,-1
46959,6,-1
46960,6,-1
46961,6,-1
46962,4,-1
46963,6,-1
46964,6,-1
46965,6,-1
46966,6,-1
46967,6,-1
46968,6,-1
46969,6,-1
46970,6,-1
46971,6,-1
46972,6,-1
46973,6,-1
46974,6,-1
46975,6,-1
46976,6,-1
46977,6,-1
46978,6,-1
46979,6,-1
46980,6,-1
46981,6,-1
46982,6,-1
46983,6,-1
46984,6,-1
46985,6,-1
46986,6,-1
46987,6,-1
46988,6,-1
46989,6,-1
46990,4,-1
46991,6,-1
46992,6,-1
46993,6,-1
46994,6,-1
46995,6,-1
46996,6,-1
46997,6,-1
46998,6,-1
46999,6,-1
47000,6,-1
47001,6,-1
47002,6,-1
47003,6,-1
47004,6,-1
47005,6,-1
47006,6,-1
47007,6,-1
47008,6,-1
47009,6,-1
47010,6,-1
47011,6,-1
47012,6,-1
47013,6,-1
47014,6,-1
47015,6,-1
47016,6,-1
47017,6,-1
47018,6,-1
47019,6,-1
47020,6,-1
47021,6,-1
47022,6,-1
47023,6,-1
47024,6,-1
47025,6,-1
47026,6,-1
47027,6,-1
47028,6,-1
47029,6,-1
47030,6,-1
47031,6,-1
47032,6,-1
47033,6,-1
47034,6,-1
47035,6,-1
47036,6,-1
47037,6,-1
47038,6,-1
47039,6,-1
47040,6,-1
47041,6,-1
47042,6,-1
47043,6,-1
47044,6,-1
47045,6,-1
47046,6,-1
47047,4,-1
47048,6,-1
47049,6,-1
47050,6,-1
47051,6,-1
47052,6,-1
47053,6,-1
47054,6,-1
47055,6,-1
47056,6,-1
47057,6,-1
47058,6,-1
47059,6,-1
47060,6,-1
47061,6,-1
47062,6,-1
47063,6,-1
47064,6,-1
47065,6,-1
47066,6,-1
47067,2,-1
47068,2,-1
47069,2,-1
47070,6,-1
47071,6,-1
47072,6,-1
47073,6,-1
47074,2,-1
47075,2,-1
47076,2,-1
47077,2,-1
47078,2,-1
47079,6,-1
47080,2,-1
47081,2,-1
47082,2,-1
47083,2,-1
47084,2,-1
47085,2,-1
47086,2,-1
47087,6,-1
47088,6,-1
47089,2,-1
47090,6,-1
47091,6,-1
47092,6,-1
47093,6,-1
47094,6,-1
47095,2,-1
47096,2,-1
47097,6,-1
47098,2,-1
47099,6,-1
47100,6,-1
47101,6,-1
47102,6,-1
47103,2,-1
47104,6,-1
47105,2,-1
47106,6,-1
47107,6,-1
47108,6,-1
47109,6,-1
47110,6,-1
47111,6,-1
47112,6,-1
47113,6,-1
47114,6,-1
47115,6,-1
47116,2,-1
47117,2,-1
47118,2,-1
47119,2,-1
47120,6,-1
47121,6,-1
47122,6,-1
47123,6,-1
47124,6,-1
47125,6,-1
47126,6,-1
47127,6,-1
47128,6,-1
47129,6,-1
47130,6,-1
47131,6,-1
47132,6,-1
47133,6,-1
47134,6,-1
47135,6,-1
47136,6,-1
47137,6,-1
47138,6,-1
47139,6,-1
47140,6,-1
47141,6,-1
47142,6,-1
47143,6,-1
47144,6,-1
47145,6,-1
47146,6,-1
47147,6,-1
47148,6,-1
47149,6,-1
47150,6,-1
47151,6,-1
47152,6,-1
47153,6,-1
47154,6,-1
47155,6,-1
47156,6,-1
47157,6,-1
47158,6,-1
47159,6,-1
47160,6,-1
47161,6,-1
47162,6,-1
47163,6,-1
47164,6,-1
47165,6,-1
47166,6,-1
47167,6,-1
47168,6,-1
47169,6,-1
47170,6,-1
47171,6,-1
47172,6,-1
47173,6,-1
47174,6,-1
47175,6,-1
47176,6,-1
47177,6,-1
47178,6,-1
47179,6,-1
47180,6,-1
47181,6,-1
47182,6,-1
47183,6,-1
47184,6,-1
47185,6,-1
47186,6,-1
47187,6,-1
47188,6,-1
47189,6,-1
47190,6,-1
47191,6,-1
47192,6,-1
47193,6,-1
47194,6,-1
47195,6,-1
47196,6,-1
47197,6,-1
47198,6,-1
47199,6,-1
47200,6,-1
47201,6,-1
47202,6,-1
47203,6,-1
47204,6,-1
47205,6,-1
47206,6,-1
47207,6,-1
47208,6,-1
47209,6,-1
47210,6,-1
47211,6,-1
47212,6,-1
47213,6,-1
47214,6,-1
47215,6,-1
47216,6,-1
47217,6,-1
47218,6,-1
47219,6,-1
47220,6,-1
47221,6,-1
47222,6,-1
47223,6,-1
47224,6,-1
47225,6,-1
47226,6,-1
47227,6,-1
47228,6,-1
47229,6,-1
47230,6,-1
47231,6,-1
47232,6,-1
47233,6,-1
47234,6,-1
47235,6,-1
47236,6,-1
47237,6,-1
47238,6,-1
47239,6,-1
47240,6,-1
47241,6,-1
47242,6,-1
47243,6,-1
47244,6,-1
47245,6,-1
47246,6,-1
47247,6,-1
47248,6,-1
47249,6,-1
47250,6,-1
47251,6,-1
47252,6,-1
47253,6,-1
47254,6,-1
47255,6,-1
47256,6,-1
47257,6,-1
47258,6,-1
47259,6,-1
47260,6,-1
47261,6,-1
47262,6,-1
47263,6,-1
47264,6,-1
47265,6,-1
47266,6,-1
47267,6,-1
47268,6,-1
47269,6,-1
47270,6,-1
47271,6,-1
47272,6,-1
47273,6,-1
47274,6,-1
47275,6,-1
47276,6,-1
47277,6,-1
47278,6,-1
47279,6,-1
47280,6,-1
47281,6,-1
47282,6,-1
47283,6,-1
47284,6,-1
47285,6,-1
47286,6,-1
47287,6,-1
47288,6,-1
47289,6,-1
47290,6,-1
47291,6,-1
47292,6,-1
47293,6,-1
47294,6,-1
47295,6,-1
47296,6,-1
47297,6,-1
47298,6,-1
47299,6,-1
47300,6,-1
47301,6,-1
47302,6,-1
47303,6,-1
47304,6,-1
47305,6,-1
47306,6,-1
47307,6,-1
47308,6,-1
47309,6,-1
47310,6,-1
47311,6,-1
47312,6,-1
47313,6,-1
47314,6,-1
47315,6,-1
47316,6,-1
47317,6,-1
47318,6,-1
47319,6,-1
47320,6,-1
47321,6,-1
47322,6,-1
47323,6,-1
47324,6,-1
47325,6,-1
47326,6,-1
47327,6,-1
47328,6,-1
47329,6,-1
47330,6,-1
47331,6,-1
47332,6,-1
47333,6,-1
47334,6,-1
47335,6,-1
47336,6,-1
47337,6,-1
47338,6,-1
47339,6,-1
47340,6,-1
47341,6,-1
47342,6,-1
47343,6,-1
47344,6,-1
47345,6,-1
47346,6,-1
47347,6,-1
47348,6,-1
47349,6,-1
47350,6,-1
47351,6,-1
47352,6,-1
47353,6,-1
47354,6,-1
47355,6,-1
47356,6,-1
47357,6,-1
47358,6,-1
47359,6,-1
47360,6,-1
47361,6,-1
47362,6,-1
47363,6,-1
47364,6,-1
47365,6,-1
47366,6,-1
47367,6,-1
47368,6,-1
47369,6,-1
47370,6,-1
47371,6,-1
47372,6,-1
47373,6,-1
47374,6,-1
47375,6,-1
47376,6,-1
47377,6,-1
47378,6,-1
47379,6,-1
47380,6,-1
47381,6,-1
47382,6,-1
47383,6,-1
47384,6,-1
47385,6,-1
47386,6,-1
47387,6,-1
47388,6,-1
47389,6,-1
47390,6,-1
47391,6,-1
47392,6,-1
47393,6,-1
47394,6,-1
47395,6,-1
47396,6,-1
47397,6,-1
47398,6,-1
47399,6,-1
47400,6,-1
47401,6,-1
47402,6,-1
47403,6,-1
47404,6,-1
47405,6,-1
47406,6,-1
47407,6,-1
47408,6,-1
47409,6,-1
47410,6,-1
47411,6,-1
47412,6,-1
47413,6,-1
47414,6,-1
47415,6,-1
47416,6,-1
47417,6,-1
47418,6,-1
47419,6,-1
47420,6,-1
47421,6,-1
47422,6,-1
47423,6,-1
47424,6,-1
47425,6,-1
47426,6,-1
47427,6,-1
47428,6,-1
47429,6,-1
47430,6,-1
47431,6,-1
47432,6,-1
47433,6,-1
47434,6,-1
47435,6,-1
47436,6,-1
47437,6,-1
47438,6,-1
47439,6,-1
47440,6,-1
47441,6,-1
47442,6,-1
47443,6,-1
47444,6,-1
47445,6,-1
47446,6,-1
47447,6,-1
47448,6,-1
47449,6,-1
47450,6,-1
47451,6,-1
47452,6,-1
47453,6,-1
47454,6,-1
47455,6,-1
47456,6,-1
47457,6,-1
47458,6,-1
47459,6,-1
47460,6,-1
47461,6,-1
47462,6,-1
47463,6,-1
47464,6,-1
47465,6,-1
47466,6,-1
47467,6,-1
47468,6,-1
47469,6,-1
47470,6,-1
47471,6,-1
47472,6,-1
47473,6,-1
47474,6,-1
47475,6,-1
47476,6,-1
47477,6,-1
47478,6,-1
47479,6,-1
47480,6,-1
47481,6,-1
47482,6,-1
47483,6,-1
47484,6,-1
47485,6,-1
47486,6,-1
47487,6,-1
47488,6,-1
47489,6,-1
47490,6,-1
47491,6,-1
47492,2,-1
47493,2,-1
47494,6,-1
47495,6,-1
47496,6,-1
47497,6,-1
47498,6,-1
47499,6,-1
47500,6,-1
47501,6,-1
47502,6,-1
47503,6,-1
47504,6,-1
47505,6,-1
47506,6,-1
47507,6,-1
47508,6,-1
47509,6,-1
47510,6,-1
47511,6,-1
47512,6,-1
47513,6,-1
47514,6,-1
47515,6,-1
47516,6,-1
47517,6,-1
47518,6,-1
47519,6,-1
47520,6,-1
47521,6,-1
47522,6,-1
47523,6,-1
47524,6,-1
47525,6,-1
47526,6,-1
47527,6,-1
47528,6,-1
47529,6,-1
47530,6,-1
47531,6,-1
47532,6,-1
47533,6,-1
47534,6,-1
47535,6,-1
47536,6,-1
47537,6,-1
47538,6,-1
47539,6,-1
47540,6,-1
47541,6,-1
47542,6,-1
47543,6,-1
47544,6,-1
47545,6,-1
47546,6,-1
47547,6,-1
47548,6,-1
47549,6,-1
47550,6,-1
47551,6,-1
47552,6,-1
47553,6,-1
47554,6,-1
47555,6,-1
47556,6,-1
47557,6,-1
47558,6,-1
47559,6,-1
47560,6,-1
47561,6,-1
47562,6,-1
47563,6,-1
47564,6,-1
47565,6,-1
47566,6,-1
47567,6,-1
47568,6,-1
47569,6,-1
47570,6,-1
47571,6,-1
47572,6,-1
47573,6,-1
47574,6,-1
47575,6,-1
47576,6,-1
47577,6,-1
47578,6,-1
47579,6,-1
47580,6,-1
47581,2,-1
47582,2,-1
47583,6,-1
47584,6,-1
47585,2,-1
47586,4,-1
47587,2,-1
47588,2,-1
47589,4,-1
47590,4,-1
47591,4,-1
47592,4,-1
47593,4,-1
47594,4,-1
47595,4,-1
47596,4,-1
47597,4,-1
47598,4,-1
47599,2,-1
47600,2,-1
47601,4,-1
47602,4,-1
47603,4,-1
47604,4,-1
47605,2,-1
47606,4,-1
47607,4,-1
47608,4,-1
47609,2,-1
47610,2,-1
47611,6,-1
47612,6,-1
47613,2,-1
47614,6,-1
47615,6,-1
47616,6,-1
47617,2,-1
47618,2,-1
47619,2,-1
47620,2,-1
47621,2,-1
47622,4,-1
47623,2,-1
47624,2,-1
47625,4,-1
47626,2,-1
47627,4,-1
47628,4,-1
47629,2,-1
47630,6,-1
47631,2,-1
47632,6,-1
47633,6,-1
47634,6,-1
47635,6,-1
47636,6,-1
47637,6,-1
47638,6,-1
47639,6,-1
47640,6,-1
47641,2,-1
47642,2,-1
47643,2,-1
47644,6,-1
47645,6,-1
47646,6,-1
47647,6,-1
47648,6,-1
47649,6,-1
47650,6,-1
47651,6,-1
47652,6,-1
47653,6,-1
47654,2,-1
47655,2,-1
47656,2,-1
47657,2,-1
47658,2,-1
47659,2,-1
47660,2,-1
47661,2,-1
47662,2,-1
47663,2,-1
47664,2,-1
47665,2,-1
47666,2,-1
47667,2,-1
47668,2,-1
47669,2,-1
47670,2,-1
47671,2,-1
47672,2,-1
47673,2,-1
47674,2,-1
47675,2,-1
47676,2,-1
47677,2,-1
47678,2,-1
47679,2,-1
47680,2,-1
47681,2,-1
47682,2,-1
47683,2,-1
47684,2,-1
47685,2,-1
47686,2,-1
47687,2,-1
47688,2,-1
47689,2,-1
47690,2,-1
47691,2,-1
47692,2,-1
47693,2,-1
47694,2,-1
47695,2,-1
47696,2,-1
47697,2,-1
47698,2,-1
47699,2,-1
47700,2,-1
47701,2,-1
47702,6,-1
47703,6,-1
47704,6,-1
47705,6,-1
47706,6,-1
47707,6,-1
47708,6,-1
47709,6,-1
47710,6,-1
47711,6,-1
47712,6,-1
47713,2,-1
47714,2,-1
47715,2,-1
47716,2,-1
47717,6,-1
47718,6,-1
47719,6,-1
47720,2,-1
47721,2,-1
47722,6,-1
47723,2,-1
47724,6,-1
47725,6,-1
47726,6,-1
47727,6,-1
47728,2,-1
47729,2,-1
47730,2,-1
47731,6,-1
47732,6,-1
47733,6,-1
47734,6,-1
47735,6,-1
47736,6,-1
47737,6,-1
47738,6,-1
47739,6,-1
47740,6,-1
47741,6,-1
47742,6,-1
47743,2,-1
47744,6,-1
47745,6,-1
47746,2,-1
47747,2,-1
47748,2,-1
47749,2,-1
47750,2,-1
47751,2,-1
47752,2,-1
47753,2,-1
47754,2,-1
47755,2,-1
47756,2,-1
47757,2,-1
47758,2,-1
47759,2,-1
47760,2,-1
47761,2,-1
47762,2,-1
47763,6,-1
47764,2,-1
47765,6,-1
47766,2,-1
47767,2,-1
47768,2,-1
47769,2,-1
47770,2,-1
47771,2,-1
47772,6,-1
47773,6,-1
47774,6,-1
47775,6,-1
47776,6,-1
47777,6,-1
47778,6,-1
47779,6,-1
47780,6,-1
47781,6,-1
47782,6,-1
47783,6,-1
47784,6,-1
47785,6,-1
47786,6,-1
47787,6,-1
47788,6,-1
47789,6,-1
47790,6,-1
47791,6,-1
47792,6,-1
47793,6,-1
47794,6,-1
47795,6,-1
47796,6,-1
47797,6,-1
47798,6,-1
47799,6,-1
47800,6,-1
47801,6,-1
47802,6,-1
47803,6,-1
47804,6,-1
47805,6,-1
47806,6,-1
47807,6,-1
47808,6,-1
47809,6,-1
47810,6,-1
47811,6,-1
47812,6,-1
47813,6,-1
47814,6,-1
47815,6,-1
47816,2,-1
47817,6,-1
47818,6,-1
47819,6,-1
47820,6,-1
47821,6,-1
47822,6,-1
47823,2,-1
47824,2,-1
47825,2,-1
47826,2,-1
47827,2,-1
47828,2,-1
47829,2,-1
47830,2,-1
47831,6,-1
47832,6,-1
47833,6,-1
47834,6,-1
47835,6,-1
47836,6,-1
47837,6,-1
47838,2,-1
47839,2,-1
47840,2,-1
47841,2,-1
47842,2,-1
47843,6,-1
47844,6,-1
47845,6,-1
47846,6,-1
47847,6,-1
47848,6,-1
47849,6,-1
47850,6,-1
47851,2,-1
47852,2,-1
47853,2,-1
47854,2,-1
47855,2,-1
47856,6,-1
47857,6,-1
47858,6,-1
47859,6,-1
47860,2,-1
47861,2,-1
47862,2,-1
47863,6,-1
47864,6,-1
47865,2,-1
47866,6,-1
47867,2,-1
47868,2,-1
47869,6,-1
47870,2,-1
47871,2,-1
47872,2,-1
47873,2,-1
47874,6,-1
47875,6,-1
47876,6,-1
47877,6,-1
47878,6,-1
47879,6,-1
47880,6,-1
47881,6,-1
47882,6,-1
47883,6,-1
47884,6,-1
47885,6,-1
47886,6,-1
47887,6,-1
47888,6,-1
47889,6,-1
47890,6,-1
47891,6,-1
47892,6,-1
47893,6,-1
47894,6,-1
47895,6,-1
47896,6,-1
47897,6,-1
47898,6,-1
47899,6,-1
47900,6,-1
47901,6,-1
47902,6,-1
47903,6,-1
47904,6,-1
47905,6,-1
47906,6,-1
47907,6,-1
47908,6,-1
47909,2,-1
47910,2,-1
47911,2,-1
47912,2,-1
47913,2,-1
47914,2,-1
47915,2,-1
47916,2,-1
47917,2,-1
47918,2,-1
47919,2,-1
47920,2,-1
47921,4,-1
47922,2,-1
47923,2,-1
47924,2,-1
47925,2,-1
47926,2,-1
47927,2,-1
47928,2,-1
47929,2,-1
47930,2,-1
47931,2,-1
47932,2,-1
47933,2,-1
47934,6,-1
47935,6,-1
47936,6,-1
47937,2,-1
47938,2,-1
47939,6,-1
47940,6,-1
47941,6,-1
47942,6,-1
47943,6,-1
47944,6,-1
47945,6,-1
47946,6,-1
47947,6,-1
47948,6,-1
47949,6,-1
47950,6,-1
47951,2,-1
47952,6,-1
47953,6,-1
47954,6,-1
47955,6,-1
47956,6,-1
47957,6,-1
47958,6,-1
47959,6,-1
47960,6,-1
47961,6,-1
47962,6,-1
47963,6,-1
47964,6,-1
47965,6,-1
47966,6,-1
47967,6,-1
47968,6,-1
47969,6,-1
47970,6,-1
47971,6,-1
47972,6,-1
47973,6,-1
47974,6,-1
47975,6,-1
47976,6,-1
47977,6,-1
47978,6,-1
47979,6,-1
47980,6,-1
47981,6,-1
47982,6,-1
47983,6,-1
47984,6,-1
47985,6,-1
47986,6,-1
47987,6,-1
47988,6,-1
47989,6,-1
47990,6,-1
47991,6,-1
47992,6,-1
47993,6,-1
47994,6,-1
47995,6,-1
47996,6,-1
47997,2,-1
47998,6,-1
47999,2,-1
48000,2,-1
48001,2,-1
48002,6,-1
48003,6,-1
48004,6,-1
48005,2,-1
48006,6,-1
48007,6,-1
48008,6,-1
48009,6,-1
48010,6,-1
48011,6,-1
48012,6,-1
48013,6,-1
48014,2,-1
48015,2,-1
48016,6,-1
48017,6,-1
48018,6,-1
48019,6,-1
48020,6,-1
48021,6,-1
48022,6,-1
48023,6,-1
48024,6,-1
48025,6,-1
48026,6,-1
48027,6,-1
48028,6,-1
48029,6,-1
48030,6,-1
48031,6,-1
48032,6,-1
48033,6,-1
48034,6,-1
48035,6,-1
48036,6,-1
48037,6,-1
48038,6,-1
48039,6,-1
48040,6,-1
48041,6,-1
48042,6,-1
48043,6,-1
48044,6,-1
48045,6,-1
48046,6,-1
48047,6,-1
48048,6,-1
48049,6,-1
48050,6,-1
48051,6,-1
48052,6,-1
48053,6,-1
48054,6,-1
48055,6,-1
48056,6,-1
48057,6,-1
48058,6,-1
48059,6,-1
48060,6,-1
48061,6,-1
48062,6,-1
48063,6,-1
48064,6,-1
48065,6,-1
48066,6,-1
48067,6,-1
48068,6,-1
48069,6,-1
48070,6,-1
48071,6,-1
48072,6,-1
48073,6,-1
48074,6,-1
48075,6,-1
48076,6,-1
48077,6,-1
48078,6,-1
48079,6,-1
48080,6,-1
48081,6,-1
48082,6,-1
48083,6,-1
48084,6,-1
48085,6,-1
48086,6,-1
48087,6,-1
48088,6,-1
48089,6,-1
48090,6,-1
48091,6,-1
48092,6,-1
48093,6,-1
48094,6,-1
48095,6,-1
48096,6,-1
48097,6,-1
48098,6,-1
48099,6,-1
48100,6,-1
48101,6,-1
48102,6,-1
48103,6,-1
48104,6,-1
48105,6,-1
48106,6,-1
48107,6,-1
48108,6,-1
48109,6,-1
48110,6,-1
48111,6,-1
48112,6,-1
48113,6,-1
48114,6,-1
48115,6,-1
48116,6,-1
48117,6,-1
48118,6,-1
48119,6,-1
48120,6,-1
48121,6,-1
48122,6,-1
48123,6,-1
48124,6,-1
48125,6,-1
48126,6,-1
48127,6,-1
48128,6,-1
48129,6,-1
48130,6,-1
48131,6,-1
48132,6,-1
48133,6,-1
48134,6,-1
48135,6,-1
48136,6,-1
48137,6,-1
48138,6,-1
48139,6,-1
48140,6,-1
48141,6,-1
48142,6,-1
48143,6,-1
48144,6,-1
48145,6,-1
48146,6,-1
48147,6,-1
48148,6,-1
48149,6,-1
48150,6,-1
48151,6,-1
48152,6,-1
48153,6,-1
48154,6,-1
48155,6,-1
48156,6,-1
48157,6,-1
48158,6,-1
48159,6,-1
48160,6,-1
48161,6,-1
48162,6,-1
48163,6,-1
48164,6,-1
48165,6,-1
48166,6,-1
48167,6,-1
48168,6,-1
48169,6,-1
48170,6,-1
48171,6,-1
48172,6,-1
48173,6,-1
48174,6,-1
48175,6,-1
48176,6,-1
48177,6,-1
48178,6,-1
48179,6,-1
48180,6,-1
48181,6,-1
48182,6,-1
48183,6,-1
48184,2,-1
48185,6,-1
48186,6,-1
48187,6,-1
48188,6,-1
48189,6,-1
48190,6,-1
48191,6,-1
48192,6,-1
48193,6,-1
48194,6,-1
48195,6,-1
48196,6,-1
48197,6,-1
48198,6,-1
48199,6,-1
48200,6,-1
48201,6,-1
48202,2,-1
48203,6,-1
48204,6,-1
48205,6,-1
48206,6,-1
48207,6,-1
48208,6,-1
48209,6,-1
48210,6,-1
48211,6,-1
48212,6,-1
48213,6,-1
48214,2,-1
48215,6,-1
48216,6,-1
48217,6,-1
48218,6,-1
48219,6,-1
48220,6,-1
48221,6,-1
48222,6,-1
48223,6,-1
48224,6,-1
48225,6,-1
48226,6,-1
48227,6,-1
48228,6,-1
48229,6,-1
48230,6,-1
48231,6,-1
48232,6,-1
48233,6,-1
48234,6,-1
48235,2,-1
48236,2,-1
48237,2,-1
48238,6,-1
48239,2,-1
48240,2,-1
48241,6,-1
48242,6,-1
48243,2,-1
48244,6,-1
48245,6,-1
48246,6,-1
48247,6,-1
48248,2,-1
48249,2,-1
48250,2,-1
48251,2,-1
48252,2,-1
48253,2,-1
48254,2,-1
48255,2,-1
48256,6,-1
48257,6,-1
48258,6,-1
48259,6,-1
48260,6,-1
48261,2,-1
48262,6,-1
48263,6,-1
48264,6,-1
48265,6,-1
48266,6,-1
48267,6,-1
48268,6,-1
48269,6,-1
48270,6,-1
48271,6,-1
48272,6,-1
48273,6,-1
48274,6,-1
48275,6,-1
48276,6,-1
48277,6,-1
48278,6,-1
48279,6,-1
48280,6,-1
48281,6,-1
48282,6,-1
48283,6,-1
48284,6,-1
48285,6,-1
48286,6,-1
48287,6,-1
48288,6,-1
48289,6,-1
48290,6,-1
48291,6,-1
48292,2,-1
48293,6,-1
48294,6,-1
48295,6,-1
48296,6,-1
48297,6,-1
48298,2,-1
48299,2,-1
48300,2,-1
48301,6,-1
48302,6,-1
48303,6,-1
48304,6,-1
48305,2,-1
48306,2,-1
48307,2,-1
48308,2,-1
48309,2,-1
48310,2,-1
48311,2,-1
48312,2,-1
48313,2,-1
48314,2,-1
48315,2,-1
48316,2,-1
48317,2,-1
48318,2,-1
48319,2,-1
48320,2,-1
48321,6,-1
48322,6,-1
48323,6,-1
48324,6,-1
48325,6,-1
48326,6,-1
48327,6,-1
48328,6,-1
48329,6,-1
48330,2,-1
48331,2,-1
48332,2,-1
48333,2,-1
48334,2,-1
48335,2,-1
48336,2,-1
48337,2,-1
48338,2,-1
48339,2,-1
48340,2,-1
48341,2,-1
48342,2,-1
48343,2,-1
48344,2,-1
48345,2,-1
48346,2,-1
48347,2,-1
48348,2,-1
48349,2,-1
48350,2,-1
48351,6,-1
48352,2,-1
48353,6,-1
48354,2,-1
48355,2,-1
48356,2,-1
48357,2,-1
48358,2,-1
48359,2,-1
48360,2,-1
48361,2,-1
48362,2,-1
48363,2,-1
48364,2,-1
48365,2,-1
48366,2,-1
48367,2,-1
48368,2,-1
48369,2,-1
48370,2,-1
48371,2,-1
48372,2,-1
48373,2,-1
48374,6,-1
48375,2,-1
48376,6,-1
48377,6,-1
48378,2,-1
48379,6,-1
48380,6,-1
48381,2,-1
48382,2,-1
48383,2,-1
48384,2,-1
48385,2,-1
48386,2,-1
48387,2,-1
48388,2,-1
48389,2,-1
48390,2,-1
48391,6,-1
