frame,result
48059.0,6
48060.0,6
48061.0,6
48062.0,6
48063.0,6
48064.0,6
48065.0,6
48066.0,6
48067.0,6
48068.0,6
48069.0,6
48070.0,6
48071.0,6
48072.0,6
48073.0,6
48074.0,6
48075.0,6
48076.0,6
48077.0,6
48078.0,6
48079.0,6
48080.0,6
48081.0,6
48082.0,6
48083.0,6
48084.0,6
48085.0,6
48086.0,6
48087.0,6
48088.0,6
48089.0,6
48090.0,6
48091.0,6
48092.0,6
48093.0,6
48094.0,6
48095.0,6
48096.0,6
48097.0,6
48098.0,6
48099.0,6
48100.0,6
48101.0,6
48102.0,6
48103.0,6
48104.0,6
48105.0,6
48106.0,6
48107.0,6
48108.0,6
48109.0,6
48110.0,6
48111.0,6
48112.0,6
48113.0,6
48114.0,6
48115.0,6
48116.0,6
48117.0,6
48118.0,6
48119.0,6
48120.0,6
48121.0,6
48122.0,6
48123.0,6
48124.0,6
48125.0,6
48126.0,6
48127.0,6
48128.0,6
48129.0,6
48130.0,6
48131.0,6
48132.0,6
48133.0,6
48134.0,6
48135.0,6
48136.0,6
48137.0,6
48138.0,6
48139.0,6
48140.0,6
48141.0,6
48142.0,6
48143.0,6
48144.0,6
48145.0,6
48146.0,6
48147.0,6
48148.0,6
48149.0,6
48150.0,6
48151.0,6
48152.0,6
48153.0,6
48154.0,6
48155.0,6
48156.0,6
48157.0,6
48158.0,6
48159.0,6
48160.0,6
48161.0,6
48162.0,6
48163.0,6
48164.0,6
48165.0,6
48166.0,6
48167.0,6
48168.0,6
48169.0,6
48170.0,6
48171.0,6
48172.0,6
48173.0,6
48174.0,6
48175.0,6
48176.0,6
48177.0,6
48178.0,6
48179.0,6
48180.0,6
48181.0,6
48182.0,6
48183.0,6
48184.0,6
48185.0,6
48186.0,6
48187.0,6
48188.0,6
48189.0,6
48190.0,6
48191.0,6
48192.0,6
48193.0,6
48194.0,6
48195.0,6
48196.0,6
48197.0,6
48198.0,6
48199.0,6
48200.0,6
48201.0,6
48202.0,6
48203.0,6
48204.0,6
48205.0,6
48206.0,6
48207.0,6
48208.0,6
48209.0,6
48210.0,6
48211.0,6
48212.0,6
48213.0,6
48214.0,6
48215.0,6
48216.0,6
48217.0,6
48218.0,6
48219.0,6
48220.0,6
48221.0,6
48222.0,6
48223.0,6
48224.0,6
48225.0,6
48226.0,6
48227.0,6
48228.0,6
48229.0,6
48230.0,6
48231.0,6
48232.0,6
48233.0,6
48234.0,6
48235.0,6
48236.0,6
48237.0,6
48238.0,6
48239.0,6
48240.0,6
48241.0,6
48242.0,6
48243.0,6
48244.0,6
48245.0,6
48246.0,6
48247.0,6
48248.0,6
48249.0,6
48250.0,6
48251.0,6
48252.0,6
48253.0,6
48254.0,6
48255.0,6
48256.0,6
48257.0,6
48258.0,6
48259.0,6
48260.0,6
48261.0,6
48262.0,6
48263.0,6
48264.0,6
48265.0,6
48266.0,6
48267.0,6
48268.0,6
48269.0,6
48270.0,6
48271.0,6
48272.0,6
48273.0,6
48274.0,6
48275.0,6
48276.0,6
48277.0,6
48278.0,6
48279.0,6
48280.0,6
48281.0,6
48282.0,6
48283.0,6
48284.0,6
48285.0,6
48286.0,6
48287.0,6
48288.0,6
48289.0,6
48290.0,6
48291.0,6
48292.0,6
48293.0,6
48294.0,6
48295.0,6
48296.0,6
48297.0,6
48298.0,6
48299.0,6
48300.0,6
48301.0,6
48302.0,6
48303.0,6
48304.0,6
48305.0,6
48306.0,6
48307.0,6
48308.0,6
48309.0,6
48310.0,6
48311.0,6
48312.0,6
48313.0,6
48314.0,6
48315.0,6
48316.0,6
48317.0,6
48318.0,6
48319.0,6
48320.0,6
48321.0,6
48322.0,6
48323.0,6
48324.0,6
48325.0,6
48326.0,6
48327.0,6
48328.0,6
48329.0,6
48330.0,6
48331.0,6
48332.0,6
48333.0,6
48334.0,6
48335.0,6
48336.0,6
48337.0,6
48338.0,6
48339.0,6
48340.0,6
48341.0,6
48342.0,6
48343.0,6
48344.0,6
48345.0,6
48346.0,6
48347.0,6
48348.0,6
48349.0,6
48350.0,6
48351.0,6
48352.0,6
48353.0,6
48354.0,6
48355.0,6
48356.0,6
48357.0,6
48358.0,6
48359.0,6
48360.0,6
48361.0,6
48362.0,6
48363.0,6
48364.0,6
48365.0,6
48366.0,6
48367.0,6
48368.0,6
48369.0,6
48370.0,6
48371.0,6
48372.0,6
48373.0,6
48374.0,6
48375.0,6
48376.0,6
48377.0,6
48378.0,6
48379.0,6
48380.0,6
48381.0,6
48382.0,6
48383.0,6
48384.0,6
48385.0,6
48386.0,6
48387.0,6
48388.0,6
48389.0,6
48390.0,6
48391.0,6
48392.0,6
48393.0,6
48394.0,6
48395.0,6
48396.0,6
48397.0,6
48398.0,6
48399.0,6
48400.0,6
48401.0,6
48402.0,6
48403.0,6
48404.0,6
48405.0,6
48406.0,6
48407.0,6
48408.0,6
48409.0,6
48410.0,6
48411.0,6
48412.0,6
48413.0,6
48414.0,6
48415.0,6
48416.0,6
48417.0,6
48418.0,6
48419.0,6
48420.0,6
48421.0,6
48422.0,6
48423.0,6
48424.0,6
48425.0,6
48426.0,6
48427.0,6
48428.0,6
48429.0,6
48430.0,6
48431.0,6
48432.0,6
48433.0,6
48434.0,6
48435.0,6
48436.0,6
48437.0,6
48438.0,6
48439.0,6
48440.0,6
48441.0,6
48442.0,6
48443.0,6
48444.0,6
48445.0,6
48446.0,6
48447.0,6
48448.0,6
48449.0,6
48450.0,6
48451.0,6
48452.0,6
48453.0,6
48454.0,6
48455.0,6
48456.0,6
48457.0,6
48458.0,6
48459.0,6
48460.0,6
48461.0,6
48462.0,6
48463.0,6
48464.0,6
48465.0,6
48466.0,6
48467.0,6
48468.0,6
48469.0,6
48470.0,6
48471.0,6
48472.0,6
48473.0,6
48474.0,6
48475.0,6
48476.0,6
48477.0,6
48478.0,6
48479.0,6
48480.0,6
48481.0,6
48482.0,6
48483.0,6
48484.0,6
48485.0,6
48486.0,6
48487.0,6
48488.0,6
48489.0,6
48490.0,6
48491.0,6
48492.0,6
48493.0,6
48494.0,6
48495.0,6
48496.0,6
48497.0,6
48498.0,6
48499.0,6
48500.0,6
48501.0,6
48502.0,6
48503.0,6
48504.0,6
48505.0,6
48506.0,6
48507.0,6
48508.0,6
48509.0,6
48510.0,6
48511.0,6
48512.0,6
48513.0,6
48514.0,6
48515.0,6
48516.0,6
48517.0,6
48518.0,6
48519.0,6
48520.0,6
48521.0,6
48522.0,6
48523.0,6
48524.0,6
48525.0,6
48526.0,6
48527.0,6
48528.0,6
48529.0,6
48530.0,6
48531.0,6
48532.0,6
48533.0,6
48534.0,6
48535.0,6
48536.0,6
48537.0,6
48538.0,6
48539.0,6
48540.0,6
48541.0,6
48542.0,6
48543.0,6
48544.0,6
48545.0,6
48546.0,6
48547.0,6
48548.0,6
48549.0,6
48550.0,6
48551.0,6
48552.0,6
48553.0,6
48554.0,6
48555.0,6
48556.0,6
48557.0,6
48558.0,6
48559.0,6
48560.0,6
48561.0,6
48562.0,6
48563.0,6
48564.0,6
48565.0,6
48566.0,6
48567.0,6
48568.0,6
48569.0,6
48570.0,6
48571.0,6
48572.0,6
48573.0,6
48574.0,6
48575.0,6
48576.0,6
48577.0,6
48578.0,6
48579.0,6
48580.0,6
48581.0,6
48582.0,6
48583.0,6
48584.0,6
48585.0,6
48586.0,6
48587.0,6
48588.0,6
48589.0,6
48590.0,6
48591.0,6
48592.0,6
48593.0,6
48594.0,6
48595.0,6
48596.0,6
48597.0,6
48598.0,6
48599.0,6
48600.0,6
48601.0,6
48602.0,6
48603.0,6
48604.0,6
48605.0,6
48606.0,6
48607.0,6
48608.0,6
48609.0,6
48610.0,6
48611.0,6
48612.0,6
48613.0,6
48614.0,6
48615.0,6
48616.0,6
48617.0,6
48618.0,6
48619.0,6
48620.0,6
48621.0,6
48622.0,6
48623.0,6
48624.0,6
48625.0,6
48626.0,6
48627.0,6
48628.0,6
48629.0,6
48630.0,6
48631.0,6
48632.0,6
48633.0,6
48634.0,6
48635.0,6
48636.0,6
48637.0,6
48638.0,6
48639.0,6
48640.0,6
48641.0,6
48642.0,6
48643.0,6
48644.0,6
48645.0,6
48646.0,6
48647.0,6
48648.0,6
48649.0,6
48650.0,6
48651.0,6
48652.0,6
48653.0,6
48654.0,6
48655.0,6
48656.0,6
48657.0,6
48658.0,6
48659.0,6
48660.0,6
48661.0,6
48662.0,6
48663.0,6
48664.0,6
48665.0,6
48666.0,6
48667.0,6
48668.0,6
48669.0,6
48670.0,6
48671.0,6
48672.0,6
48673.0,6
48674.0,6
48675.0,6
48676.0,6
48677.0,6
48678.0,6
48679.0,6
48680.0,6
48681.0,6
48682.0,6
48683.0,6
48684.0,6
48685.0,6
48686.0,6
48687.0,6
48688.0,6
48689.0,6
48690.0,6
48691.0,6
48692.0,6
48693.0,6
48694.0,6
48695.0,6
48696.0,6
48697.0,6
48698.0,6
48699.0,6
48700.0,6
48701.0,6
48702.0,6
48703.0,6
48704.0,6
48705.0,6
48706.0,6
48707.0,6
48708.0,6
48709.0,6
48710.0,6
48711.0,6
48712.0,6
48713.0,6
48714.0,6
48715.0,6
48716.0,6
48717.0,6
48718.0,6
48719.0,6
48720.0,6
48721.0,6
48722.0,6
48723.0,6
48724.0,6
48725.0,6
48726.0,6
48727.0,6
48728.0,6
48729.0,6
48730.0,6
48731.0,6
48732.0,6
48733.0,6
48734.0,6
48735.0,6
48736.0,6
48737.0,6
48738.0,6
48739.0,6
48740.0,6
48741.0,6
48742.0,6
48743.0,6
48744.0,6
48745.0,6
48746.0,6
48747.0,6
48748.0,6
48749.0,6
48750.0,6
48751.0,6
48752.0,6
48753.0,6
48754.0,6
48755.0,6
48756.0,6
48757.0,6
48758.0,6
48759.0,6
48760.0,6
48761.0,6
48762.0,6
48763.0,6
48764.0,6
48765.0,6
48766.0,6
48767.0,6
48768.0,6
48769.0,6
48770.0,6
48771.0,6
48772.0,6
48773.0,6
48774.0,6
48775.0,6
48776.0,6
48777.0,6
48778.0,6
48779.0,6
48780.0,6
48781.0,6
48782.0,6
48783.0,6
48784.0,6
48785.0,6
48786.0,6
48787.0,6
48788.0,6
48789.0,6
48790.0,6
48791.0,6
48792.0,6
48793.0,6
48794.0,6
48795.0,6
48796.0,6
48797.0,6
48798.0,6
48799.0,6
48800.0,6
48801.0,6
48802.0,6
48803.0,6
48804.0,6
48805.0,6
48806.0,6
48807.0,6
48808.0,6
48809.0,6
48810.0,6
48811.0,6
48812.0,6
48813.0,6
48814.0,6
48815.0,6
48816.0,6
48817.0,6
48818.0,6
48819.0,6
48820.0,6
48821.0,6
48822.0,6
48823.0,6
48824.0,6
48825.0,6
48826.0,6
48827.0,6
48828.0,6
48829.0,6
48830.0,6
48831.0,6
48832.0,6
48833.0,6
48834.0,6
48835.0,6
48836.0,6
48837.0,6
48838.0,6
48839.0,6
48840.0,6
48841.0,6
48842.0,6
48843.0,6
48844.0,6
48845.0,6
48846.0,6
48847.0,6
48848.0,6
48849.0,6
48850.0,6
48851.0,6
48852.0,6
48853.0,6
48854.0,6
48855.0,6
48856.0,6
48857.0,6
48858.0,6
48859.0,6
48860.0,6
48861.0,6
48862.0,6
48863.0,6
48864.0,6
48865.0,6
48866.0,6
48867.0,6
48868.0,6
48869.0,6
48870.0,6
48871.0,6
48872.0,6
48873.0,6
48874.0,6
48875.0,6
48876.0,6
48877.0,6
48878.0,6
48879.0,6
48880.0,6
48881.0,6
48882.0,6
48883.0,6
48884.0,6
48885.0,6
48886.0,6
48887.0,6
48888.0,6
48889.0,6
48890.0,6
48891.0,6
48892.0,6
48893.0,6
48894.0,6
48895.0,6
48896.0,6
48897.0,6
48898.0,6
48899.0,6
48900.0,6
48901.0,6
48902.0,6
48903.0,6
48904.0,6
48905.0,6
48906.0,6
48907.0,6
48908.0,6
48909.0,6
48910.0,6
48911.0,6
48912.0,6
48913.0,6
48914.0,6
48915.0,6
48916.0,6
48917.0,6
48918.0,6
48919.0,6
48920.0,6
48921.0,6
48922.0,6
48923.0,6
48924.0,6
48925.0,6
48926.0,6
48927.0,6
48928.0,6
48929.0,6
48930.0,6
48931.0,6
48932.0,6
48933.0,6
48934.0,6
48935.0,6
48936.0,6
48937.0,6
48938.0,6
48939.0,6
48940.0,6
48941.0,6
48942.0,6
48943.0,6
48944.0,6
48945.0,6
48946.0,6
48947.0,6
48948.0,6
48949.0,6
48950.0,6
48951.0,6
48952.0,6
48953.0,6
48954.0,6
48955.0,6
48956.0,6
48957.0,6
48958.0,6
48959.0,6
48960.0,6
48961.0,6
48962.0,6
48963.0,6
48964.0,6
48965.0,6
48966.0,6
48967.0,6
48968.0,6
48969.0,6
48970.0,6
48971.0,6
48972.0,6
48973.0,6
48974.0,6
48975.0,6
48976.0,6
48977.0,6
48978.0,6
48979.0,6
48980.0,6
48981.0,6
48982.0,6
48983.0,6
48984.0,6
48985.0,6
48986.0,6
48987.0,6
48988.0,6
48989.0,6
48990.0,6
48991.0,6
48992.0,6
48993.0,6
48994.0,6
48995.0,6
48996.0,6
48997.0,6
48998.0,6
48999.0,6
49000.0,6
49001.0,6
49002.0,6
49003.0,6
49004.0,6
49005.0,6
49006.0,6
49007.0,6
49008.0,6
49009.0,6
49010.0,6
49011.0,6
49012.0,6
49013.0,6
49014.0,6
49015.0,6
49016.0,6
49017.0,6
49018.0,6
49019.0,6
49020.0,6
49021.0,6
49022.0,6
49023.0,6
49024.0,6
49025.0,6
49026.0,6
49027.0,6
49028.0,6
49029.0,6
49030.0,6
49031.0,6
49032.0,6
49033.0,6
49034.0,6
49035.0,6
49036.0,6
49037.0,6
49038.0,6
49039.0,6
49040.0,6
49041.0,6
49042.0,6
49043.0,6
49044.0,6
49045.0,6
49046.0,6
49047.0,6
49048.0,6
49049.0,6
49050.0,6
49051.0,6
49052.0,6
49053.0,6
49054.0,6
49055.0,6
49056.0,6
49057.0,6
49058.0,6
49059.0,6
49060.0,6
49061.0,6
49062.0,6
49063.0,6
49064.0,6
49065.0,6
49066.0,6
49067.0,6
49068.0,6
49069.0,6
49070.0,6
49071.0,6
49072.0,6
49073.0,6
49074.0,6
49075.0,6
49076.0,6
49077.0,6
49078.0,6
49079.0,6
49080.0,6
49081.0,6
49082.0,6
49083.0,6
49084.0,6
49085.0,6
49086.0,6
49087.0,6
49088.0,6
49089.0,6
49090.0,6
49091.0,6
49092.0,6
49093.0,6
49094.0,6
49095.0,6
49096.0,6
49097.0,6
49098.0,6
49099.0,6
49100.0,6
49101.0,6
49102.0,6
49103.0,6
49104.0,6
49105.0,6
49106.0,6
49107.0,6
49108.0,6
49109.0,6
49110.0,6
49111.0,6
49112.0,6
49113.0,6
49114.0,6
49115.0,6
49116.0,6
49117.0,6
49118.0,6
49119.0,6
49120.0,6
49121.0,6
49122.0,6
49123.0,6
49124.0,6
49125.0,6
49126.0,6
49127.0,6
49128.0,6
49129.0,6
49130.0,6
49131.0,6
49132.0,6
49133.0,6
49134.0,6
49135.0,6
49136.0,6
49137.0,6
49138.0,6
49139.0,6
49140.0,6
49141.0,6
49142.0,6
49143.0,6
49144.0,6
49145.0,6
49146.0,6
49147.0,6
49148.0,6
49149.0,6
49150.0,6
49151.0,6
49152.0,6
49153.0,6
49154.0,6
49155.0,6
49156.0,6
49157.0,6
49158.0,6
49159.0,6
49160.0,6
49161.0,6
49162.0,6
49163.0,6
49164.0,6
49165.0,6
49166.0,6
49167.0,6
49168.0,6
49169.0,6
49170.0,6
49171.0,6
49172.0,6
49173.0,6
49174.0,6
49175.0,6
49176.0,6
49177.0,6
49178.0,6
49179.0,6
49180.0,6
49181.0,6
49182.0,6
49183.0,6
49184.0,6
49185.0,6
49186.0,6
49187.0,6
49188.0,6
49189.0,6
49190.0,6
49191.0,6
49192.0,6
49193.0,6
49194.0,6
49195.0,6
49196.0,6
49197.0,6
49198.0,6
49199.0,6
49200.0,6
49201.0,6
49202.0,6
49203.0,6
49204.0,6
49205.0,6
49206.0,6
49207.0,6
49208.0,6
49209.0,6
49210.0,6
49211.0,6
49212.0,6
49213.0,6
49214.0,6
49215.0,6
49216.0,6
49217.0,6
49218.0,6
49219.0,6
49220.0,6
49221.0,6
49222.0,6
49223.0,6
49224.0,6
49225.0,6
49226.0,6
49227.0,6
49228.0,6
49229.0,6
49230.0,6
49231.0,6
49232.0,6
49233.0,6
49234.0,6
49235.0,6
49236.0,6
49237.0,6
49238.0,6
49239.0,6
49240.0,6
49241.0,6
49242.0,6
49243.0,6
49244.0,6
49245.0,6
49246.0,6
49247.0,6
49248.0,6
49249.0,6
49250.0,6
49251.0,6
49252.0,6
49253.0,6
49254.0,6
49255.0,6
49256.0,6
49257.0,6
49258.0,6
49259.0,6
49260.0,6
49261.0,6
49262.0,6
49263.0,6
49264.0,6
49265.0,6
49266.0,6
49267.0,6
49268.0,6
49269.0,6
49270.0,6
49271.0,6
49272.0,6
49273.0,6
49274.0,6
49275.0,6
49276.0,6
49277.0,6
49278.0,6
49279.0,6
49280.0,6
49281.0,6
49282.0,6
49283.0,6
49284.0,6
49285.0,6
49286.0,6
49287.0,6
49288.0,6
49289.0,6
49290.0,6
49291.0,6
49292.0,6
49293.0,6
49294.0,6
49295.0,6
49296.0,6
49297.0,6
49298.0,6
49299.0,6
49300.0,6
49301.0,6
49302.0,6
49303.0,6
49304.0,6
49305.0,6
49306.0,6
49307.0,6
49308.0,6
49309.0,6
49310.0,6
49311.0,6
49312.0,6
49313.0,6
49314.0,6
49315.0,6
49316.0,6
49317.0,6
49318.0,6
49319.0,6
49320.0,6
49321.0,6
49322.0,6
49323.0,6
49324.0,6
49325.0,6
49326.0,6
49327.0,6
49328.0,6
49329.0,6
49330.0,6
49331.0,6
49332.0,6
49333.0,6
49334.0,6
49335.0,6
49336.0,6
49337.0,6
49338.0,6
49339.0,6
49340.0,6
49341.0,6
49342.0,6
49343.0,6
49344.0,6
49345.0,6
49346.0,6
49347.0,6
49348.0,6
49349.0,6
49350.0,6
49351.0,6
49352.0,6
49353.0,6
49354.0,6
49355.0,6
49356.0,6
49357.0,6
49358.0,6
49359.0,6
49360.0,6
49361.0,6
49362.0,6
49363.0,6
49364.0,6
49365.0,6
49366.0,6
49367.0,6
49368.0,6
49369.0,6
49370.0,6
49371.0,6
49372.0,6
49373.0,6
49374.0,6
49375.0,6
49376.0,6
49377.0,6
49378.0,6
49379.0,6
49380.0,6
49381.0,6
49382.0,6
49383.0,6
49384.0,6
49385.0,6
49386.0,6
49387.0,6
49388.0,6
49389.0,6
49390.0,6
49391.0,6
49392.0,6
49393.0,6
49394.0,6
49395.0,6
49396.0,6
49397.0,6
49398.0,6
49399.0,6
49400.0,6
49401.0,6
49402.0,6
49403.0,6
49404.0,6
49405.0,6
49406.0,6
49407.0,6
49408.0,6
49409.0,6
49410.0,6
49411.0,6
49412.0,6
49413.0,6
49414.0,6
49415.0,6
49416.0,6
49417.0,6
49418.0,6
49419.0,6
49420.0,6
49421.0,6
49422.0,6
49423.0,6
49424.0,6
49425.0,6
49426.0,6
49427.0,6
49428.0,6
49429.0,6
49430.0,6
49431.0,6
49432.0,6
49433.0,6
49434.0,6
49435.0,6
49436.0,6
49437.0,6
49438.0,6
49439.0,6
49440.0,6
49441.0,6
49442.0,6
49443.0,6
49444.0,6
49445.0,6
49446.0,6
49447.0,6
49448.0,6
49449.0,6
49450.0,6
49451.0,6
49452.0,6
49453.0,6
49454.0,6
49455.0,6
49456.0,6
49457.0,6
49458.0,6
49459.0,6
49460.0,6
49461.0,6
49462.0,6
49463.0,6
49464.0,6
49465.0,6
49466.0,6
49467.0,6
49468.0,6
49469.0,6
49470.0,6
49471.0,6
49472.0,6
49473.0,6
49474.0,6
49475.0,6
49476.0,6
49477.0,6
49478.0,6
49479.0,6
49480.0,6
49481.0,6
49482.0,6
49483.0,6
49484.0,6
49485.0,6
49486.0,6
49487.0,6
49488.0,6
49489.0,6
49490.0,6
49491.0,6
49492.0,6
49493.0,6
49494.0,6
49495.0,6
49496.0,6
49497.0,6
49498.0,6
49499.0,6
49500.0,6
49501.0,6
49502.0,6
49503.0,6
49504.0,6
49505.0,6
49506.0,6
49507.0,6
49508.0,6
49509.0,6
49510.0,6
49511.0,6
49512.0,6
49513.0,6
49514.0,6
49515.0,6
49516.0,6
49517.0,6
49518.0,6
49519.0,6
49520.0,6
49521.0,6
49522.0,6
49523.0,6
49524.0,6
49525.0,6
49526.0,6
49527.0,6
49528.0,6
49529.0,6
49530.0,6
49531.0,6
49532.0,6
49533.0,6
49534.0,6
49535.0,6
49536.0,6
49537.0,6
49538.0,6
49539.0,6
49540.0,6
49541.0,6
49542.0,6
49543.0,6
49544.0,6
49545.0,6
49546.0,6
49547.0,6
49548.0,6
49549.0,6
49550.0,6
49551.0,6
49552.0,6
49553.0,6
49554.0,6
49555.0,6
49556.0,6
49557.0,6
49558.0,6
49559.0,6
49560.0,6
49561.0,6
49562.0,6
49563.0,6
49564.0,6
49565.0,6
49566.0,6
49567.0,6
49568.0,6
49569.0,6
49570.0,6
49571.0,6
49572.0,6
49573.0,6
49574.0,6
49575.0,6
49576.0,6
49577.0,6
49578.0,6
49579.0,6
49580.0,6
49581.0,6
49582.0,6
49583.0,6
49584.0,6
49585.0,6
49586.0,6
49587.0,6
49588.0,6
49589.0,6
49590.0,6
49591.0,6
49592.0,6
49593.0,6
49594.0,6
49595.0,6
49596.0,6
49597.0,6
49598.0,6
49599.0,6
49600.0,6
49601.0,6
49602.0,6
49603.0,6
49604.0,6
49605.0,6
49606.0,6
49607.0,6
49608.0,6
49609.0,6
49610.0,6
49611.0,6
49612.0,6
49613.0,6
49614.0,6
49615.0,6
49616.0,6
49617.0,6
49618.0,6
49619.0,6
49620.0,6
49621.0,6
49622.0,6
49623.0,6
49624.0,6
49625.0,6
49626.0,6
49627.0,6
49628.0,6
49629.0,6
49630.0,6
49631.0,6
49632.0,6
49633.0,6
49634.0,6
49635.0,6
49636.0,6
49637.0,6
49638.0,6
49639.0,6
49640.0,6
49641.0,6
49642.0,6
49643.0,6
49644.0,6
49645.0,6
49646.0,6
49647.0,6
49648.0,6
49649.0,6
49650.0,6
49651.0,6
49652.0,6
49653.0,6
49654.0,6
49655.0,6
49656.0,6
49657.0,6
49658.0,6
49659.0,6
49660.0,6
49661.0,6
49662.0,6
49663.0,6
49664.0,6
49665.0,6
49666.0,6
49667.0,6
49668.0,6
49669.0,6
49670.0,6
49671.0,6
49672.0,6
49673.0,6
49674.0,6
49675.0,6
49676.0,6
49677.0,6
49678.0,6
49679.0,6
49680.0,6
49681.0,6
49682.0,6
49683.0,6
49684.0,6
49685.0,6
49686.0,6
49687.0,6
49688.0,6
49689.0,6
49690.0,6
49691.0,6
49692.0,6
49693.0,6
49694.0,6
49695.0,6
49696.0,6
49697.0,6
49698.0,6
49699.0,6
49700.0,6
49701.0,6
49702.0,6
49703.0,6
49704.0,6
49705.0,6
49706.0,6
49707.0,6
49708.0,6
49709.0,6
49710.0,6
49711.0,6
49712.0,6
49713.0,6
49714.0,6
49715.0,6
49716.0,6
49717.0,6
49718.0,6
49719.0,6
49720.0,6
49721.0,6
49722.0,6
49723.0,6
49724.0,6
49725.0,6
49726.0,2
49727.0,2
49728.0,2
49729.0,2
49730.0,2
49731.0,2
49732.0,2
49733.0,2
49734.0,2
49735.0,6
49736.0,6
49737.0,6
49738.0,6
49739.0,6
49740.0,6
49741.0,6
49742.0,6
49743.0,6
49744.0,6
49745.0,6
49746.0,6
49747.0,6
49748.0,6
49749.0,6
49750.0,6
49751.0,6
49752.0,6
49753.0,6
49754.0,6
49755.0,6
49756.0,6
49757.0,6
49758.0,6
49759.0,6
49760.0,6
49761.0,6
49762.0,6
49763.0,6
49764.0,6
49765.0,6
49766.0,6
49767.0,6
49768.0,6
49769.0,6
49770.0,6
49771.0,6
49772.0,6
49773.0,6
49774.0,6
49775.0,6
49776.0,6
49777.0,6
49778.0,6
49779.0,6
49780.0,6
49781.0,6
49782.0,6
49783.0,6
49784.0,6
49785.0,6
49786.0,6
49787.0,2
49788.0,2
49789.0,2
49790.0,2
49791.0,2
49792.0,2
49793.0,6
49794.0,6
49795.0,6
49796.0,6
49797.0,6
49798.0,6
49799.0,2
49800.0,6
49801.0,2
49802.0,2
49803.0,2
49804.0,2
49805.0,2
49806.0,6
49807.0,6
49808.0,2
49809.0,2
49810.0,2
49811.0,2
49812.0,2
49813.0,2
49814.0,2
49815.0,2
49816.0,2
49817.0,2
49818.0,6
49819.0,6
49820.0,6
49821.0,6
49822.0,2
49823.0,6
49824.0,6
49825.0,6
49826.0,6
49827.0,6
49828.0,6
49829.0,6
49830.0,6
49831.0,6
49832.0,6
49833.0,6
49834.0,6
49835.0,6
49836.0,6
49837.0,6
49838.0,6
49839.0,6
49840.0,6
49841.0,6
49842.0,6
49843.0,6
49844.0,2
49845.0,2
49846.0,2
49847.0,2
49848.0,2
49849.0,2
49850.0,2
49851.0,2
49852.0,2
49853.0,6
49854.0,6
49855.0,6
49856.0,6
49857.0,2
49858.0,6
49859.0,2
49860.0,2
49861.0,6
49862.0,6
49863.0,6
49864.0,2
49865.0,2
49866.0,2
49867.0,2
49868.0,2
49869.0,2
49870.0,2
49871.0,2
49872.0,2
49873.0,2
49874.0,2
49875.0,2
49876.0,2
49877.0,2
49878.0,6
49879.0,6
49880.0,6
49881.0,6
49882.0,6
49883.0,6
49884.0,6
49885.0,6
49886.0,6
49887.0,6
49888.0,6
49889.0,6
49890.0,6
49891.0,6
49892.0,6
49893.0,6
49894.0,6
49895.0,6
49896.0,6
49897.0,6
49898.0,6
49899.0,6
49900.0,6
49901.0,6
49902.0,6
49903.0,6
49904.0,6
49905.0,2
49906.0,6
49907.0,6
49908.0,6
49909.0,6
49910.0,6
49911.0,6
49912.0,2
49913.0,2
49914.0,2
49915.0,6
49916.0,2
49917.0,2
49918.0,2
49919.0,2
49920.0,2
49921.0,6
49922.0,6
49923.0,6
49924.0,6
49925.0,2
49926.0,2
49927.0,2
49928.0,2
49929.0,2
49930.0,2
49931.0,2
49932.0,2
49933.0,2
49934.0,2
49935.0,2
49936.0,2
49937.0,2
49938.0,2
49939.0,2
49940.0,6
49941.0,2
49942.0,6
49943.0,2
49944.0,2
49945.0,2
49946.0,2
49947.0,6
49948.0,6
49949.0,6
49950.0,2
49951.0,6
49952.0,6
49953.0,6
49954.0,6
49955.0,6
49956.0,6
49957.0,6
49958.0,6
49959.0,6
49960.0,6
49961.0,2
49962.0,2
49963.0,2
49964.0,2
49965.0,2
49966.0,2
49967.0,2
49968.0,2
49969.0,2
49970.0,2
49971.0,2
49972.0,6
49973.0,2
49974.0,2
49975.0,6
49976.0,6
49977.0,6
49978.0,6
49979.0,6
49980.0,6
49981.0,6
49982.0,6
49983.0,6
49984.0,6
49985.0,6
49986.0,6
49987.0,6
49988.0,6
49989.0,6
49990.0,6
49991.0,6
49992.0,6
49993.0,6
49994.0,6
49995.0,6
49996.0,6
49997.0,6
49998.0,6
49999.0,6
50000.0,6
50001.0,6
50002.0,6
50003.0,6
50004.0,6
50005.0,6
50006.0,6
50007.0,6
50008.0,6
50009.0,6
50010.0,6
50011.0,6
50012.0,6
50013.0,6
50014.0,6
50015.0,6
50016.0,6
50017.0,6
50018.0,6
50019.0,6
50020.0,6
50021.0,6
50022.0,6
50023.0,6
50024.0,6
50025.0,6
50026.0,6
50027.0,6
50028.0,6
50029.0,6
50030.0,6
50031.0,6
50032.0,6
50033.0,6
50034.0,6
50035.0,6
50036.0,6
50037.0,6
50038.0,6
50039.0,6
50040.0,6
50041.0,6
50042.0,6
50043.0,6
50044.0,6
50045.0,6
50046.0,6
50047.0,6
50048.0,6
50049.0,6
50050.0,6
50051.0,6
50052.0,6
50053.0,6
50054.0,6
50055.0,6
50056.0,6
50057.0,6
