frame,result,valence
59946,2,-1
59947,2,-1
59948,2,-1
59949,0,0
59950,2,-1
59951,2,-1
59952,6,-1
59953,2,-1
59954,2,-1
59955,2,-1
59956,2,-1
59957,0,0
59958,0,0
59959,0,0
59960,0,0
59961,6,-1
59962,0,0
59963,6,-1
59964,0,0
59965,0,0
59966,0,0
59967,6,-1
59968,6,-1
59969,6,-1
59970,2,-1
59971,6,-1
59972,2,-1
59973,2,-1
59974,2,-1
59975,2,-1
59976,2,-1
59977,2,-1
59978,2,-1
59979,2,-1
59980,0,0
59981,6,-1
59982,2,-1
59983,2,-1
59984,0,0
59985,2,-1
59986,2,-1
59987,2,-1
59988,2,-1
59989,0,0
59990,0,0
59991,0,0
59992,2,-1
59993,0,0
59994,2,-1
59995,0,0
59996,2,-1
59997,6,-1
59998,6,-1
59999,6,-1
60000,2,-1
60001,2,-1
60002,2,-1
60003,2,-1
60004,2,-1
60005,2,-1
60006,2,-1
60007,2,-1
60008,2,-1
60009,2,-1
60010,2,-1
60011,6,-1
60012,6,-1
60013,6,-1
60014,2,-1
60015,2,-1
60016,2,-1
60017,6,-1
60018,2,-1
60019,6,-1
60020,2,-1
60021,6,-1
60022,0,0
60023,6,-1
60024,6,-1
60025,6,-1
60026,2,-1
60027,2,-1
60028,2,-1
60029,2,-1
60030,2,-1
60031,2,-1
60032,2,-1
60033,6,-1
60034,2,-1
60035,2,-1
60036,2,-1
60037,2,-1
60038,2,-1
60039,2,-1
60040,2,-1
60041,2,-1
60042,2,-1
60043,2,-1
60044,2,-1
60045,2,-1
60046,2,-1
60047,2,-1
60048,2,-1
60049,2,-1
60050,2,-1
60051,2,-1
60052,2,-1
60053,2,-1
60054,2,-1
60055,2,-1
60056,2,-1
60057,2,-1
60058,2,-1
60059,2,-1
60060,6,-1
60061,2,-1
60062,2,-1
60063,2,-1
60064,2,-1
60065,2,-1
60066,2,-1
60067,2,-1
60068,6,-1
60069,0,0
60070,2,-1
60071,2,-1
60072,2,-1
60073,0,0
60074,2,-1
60075,2,-1
60076,6,-1
60077,2,-1
60078,6,-1
60079,6,-1
60080,6,-1
60081,6,-1
60082,0,0
60083,6,-1
60084,6,-1
60085,0,0
60086,0,0
60087,0,0
60088,6,-1
60089,6,-1
60090,6,-1
60091,0,0
60092,6,-1
60093,0,0
60094,6,-1
60095,6,-1
60096,2,-1
60097,6,-1
60098,6,-1
60099,6,-1
60100,6,-1
60101,6,-1
60102,6,-1
60103,0,0
60104,6,-1
60105,6,-1
60106,2,-1
60107,6,-1
60108,2,-1
60109,2,-1
60110,6,-1
60111,6,-1
60112,6,-1
60113,6,-1
60114,2,-1
60115,2,-1
60116,0,0
60117,2,-1
60118,2,-1
60119,0,0
60120,2,-1
60121,2,-1
60122,2,-1
60123,2,-1
60124,2,-1
60125,2,-1
60126,6,-1
60127,6,-1
60128,6,-1
60129,2,-1
60130,2,-1
60131,2,-1
60132,2,-1
60133,2,-1
60134,2,-1
60135,6,-1
60136,2,-1
60137,2,-1
60138,2,-1
60139,2,-1
60140,2,-1
60141,2,-1
60142,2,-1
60143,2,-1
60144,2,-1
60145,2,-1
60146,2,-1
60147,2,-1
60148,2,-1
60149,2,-1
60150,6,-1
60151,6,-1
60152,2,-1
60153,6,-1
60154,2,-1
60155,2,-1
60156,2,-1
60157,2,-1
60158,0,0
60159,2,-1
60160,2,-1
60161,2,-1
60162,2,-1
60163,2,-1
60164,0,0
60165,2,-1
60166,2,-1
60167,2,-1
60168,2,-1
60169,2,-1
60170,2,-1
60171,2,-1
60172,2,-1
60173,2,-1
60174,2,-1
60175,2,-1
60176,2,-1
60177,2,-1
60178,2,-1
60179,0,0
60180,6,-1
60181,6,-1
60182,6,-1
60183,0,0
60184,0,0
60185,2,-1
60186,2,-1
60187,2,-1
60188,2,-1
60189,2,-1
60190,2,-1
60191,0,0
60192,0,0
60193,2,-1
60194,2,-1
60195,2,-1
60196,6,-1
60197,2,-1
60198,2,-1
60199,2,-1
60200,6,-1
60201,2,-1
60202,2,-1
60203,2,-1
60204,2,-1
60205,2,-1
60206,2,-1
60207,2,-1
60208,2,-1
60209,2,-1
60210,2,-1
60211,2,-1
60212,2,-1
60213,2,-1
60214,2,-1
60215,2,-1
60216,2,-1
60217,2,-1
60218,2,-1
60219,0,0
60220,6,-1
60221,6,-1
60222,2,-1
60223,0,0
60224,2,-1
60225,2,-1
60226,2,-1
60227,2,-1
60228,2,-1
60229,2,-1
60230,2,-1
60231,2,-1
60232,2,-1
60233,2,-1
60234,2,-1
60235,2,-1
60236,2,-1
60237,2,-1
60238,2,-1
60239,2,-1
60240,2,-1
60241,2,-1
60242,2,-1
60243,2,-1
60244,2,-1
60245,2,-1
60246,2,-1
60247,2,-1
60248,2,-1
60249,2,-1
60250,2,-1
60251,2,-1
60252,2,-1
60253,2,-1
60254,2,-1
60255,2,-1
60256,2,-1
60257,2,-1
60258,2,-1
60259,2,-1
60260,2,-1
60261,2,-1
60262,2,-1
60263,2,-1
60264,2,-1
60265,2,-1
60266,2,-1
60267,2,-1
60268,2,-1
60269,2,-1
60270,2,-1
60271,2,-1
60272,2,-1
60273,2,-1
60274,2,-1
60275,2,-1
60276,2,-1
60277,2,-1
60278,2,-1
60279,2,-1
60280,2,-1
60281,2,-1
60282,2,-1
60283,0,0
60284,2,-1
60285,2,-1
60286,2,-1
60287,0,0
60288,2,-1
60289,2,-1
60290,2,-1
60291,2,-1
60292,2,-1
60293,2,-1
60294,2,-1
60295,2,-1
60296,2,-1
60297,6,-1
60298,0,0
60299,2,-1
60300,2,-1
60301,2,-1
60302,2,-1
60303,2,-1
60304,2,-1
60305,2,-1
60306,2,-1
60307,2,-1
60308,2,-1
60309,2,-1
60310,2,-1
60311,2,-1
60312,2,-1
60313,2,-1
60314,2,-1
60315,2,-1
60316,2,-1
60317,2,-1
60318,0,0
60319,6,-1
60320,2,-1
60321,2,-1
60322,2,-1
60323,2,-1
60324,2,-1
60325,2,-1
60326,2,-1
60327,0,0
60328,2,-1
60329,2,-1
60330,0,0
60331,0,0
60332,2,-1
60333,2,-1
60334,2,-1
60335,0,0
60336,2,-1
60337,2,-1
60338,0,0
60339,2,-1
60340,2,-1
60341,2,-1
60342,2,-1
60343,2,-1
60344,2,-1
60345,0,0
60346,0,0
60347,0,0
60348,0,0
60349,2,-1
60350,2,-1
60351,2,-1
60352,2,-1
60353,2,-1
60354,2,-1
60355,2,-1
60356,2,-1
60357,2,-1
60358,2,-1
60359,0,0
60360,0,0
60361,0,0
60362,2,-1
60363,2,-1
60364,2,-1
60365,2,-1
60366,2,-1
60367,2,-1
60368,2,-1
60369,2,-1
60370,2,-1
60371,2,-1
60372,2,-1
60373,2,-1
60374,2,-1
60375,2,-1
60376,2,-1
60377,2,-1
60378,2,-1
60379,2,-1
60380,2,-1
60381,2,-1
60382,2,-1
60383,2,-1
60384,4,-1
60385,2,-1
60386,2,-1
60387,2,-1
60388,2,-1
60389,2,-1
60390,2,-1
60391,2,-1
60392,2,-1
60393,2,-1
60394,2,-1
60395,2,-1
60396,2,-1
60397,2,-1
60398,2,-1
60399,2,-1
60400,2,-1
60401,2,-1
60402,2,-1
60403,2,-1
60404,2,-1
60405,2,-1
60406,2,-1
60407,2,-1
60408,2,-1
60409,2,-1
60410,2,-1
60411,2,-1
60412,2,-1
60413,2,-1
60414,2,-1
60415,2,-1
60416,2,-1
60417,2,-1
60418,2,-1
60419,2,-1
60420,2,-1
60421,2,-1
60422,2,-1
60423,2,-1
60424,2,-1
60425,2,-1
60426,0,0
60427,0,0
60428,2,-1
60429,2,-1
60430,2,-1
60431,2,-1
60432,2,-1
60433,2,-1
60434,2,-1
60435,2,-1
60436,0,0
60437,0,0
60438,2,-1
60439,2,-1
60440,2,-1
60441,2,-1
60442,2,-1
60443,2,-1
60444,6,-1
60445,6,-1
60446,2,-1
60447,2,-1
60448,6,-1
60449,2,-1
60450,2,-1
60451,2,-1
60452,2,-1
60453,2,-1
60454,6,-1
60455,2,-1
60456,0,0
60457,2,-1
60458,0,0
60459,0,0
60460,2,-1
60461,0,0
60462,0,0
60463,6,-1
60464,6,-1
60465,0,0
60466,0,0
60467,6,-1
60468,6,-1
60469,2,-1
60470,6,-1
60471,6,-1
60472,6,-1
60473,6,-1
60474,6,-1
60475,6,-1
60476,6,-1
60477,6,-1
60478,0,0
60479,6,-1
60480,6,-1
60481,6,-1
60482,6,-1
60483,6,-1
60484,2,-1
60485,2,-1
60486,2,-1
60487,2,-1
60488,2,-1
60489,2,-1
60490,2,-1
60491,0,0
60492,0,0
60493,2,-1
60494,2,-1
60495,2,-1
60496,2,-1
60497,2,-1
60498,0,0
60499,0,0
60500,0,0
60501,0,0
60502,0,0
60503,2,-1
60504,0,0
60505,2,-1
60506,2,-1
60507,2,-1
60508,2,-1
60509,2,-1
60510,2,-1
60511,2,-1
60512,2,-1
60513,2,-1
60514,2,-1
60515,0,0
60516,2,-1
60517,0,0
60518,2,-1
60519,2,-1
60520,2,-1
60521,2,-1
60522,2,-1
60523,2,-1
60524,2,-1
60525,2,-1
60526,2,-1
60527,2,-1
60528,2,-1
60529,2,-1
60530,2,-1
60531,2,-1
60532,2,-1
60533,2,-1
60534,2,-1
60535,2,-1
60536,2,-1
60537,2,-1
60538,2,-1
60539,2,-1
60540,2,-1
60541,0,0
60542,0,0
60543,2,-1
60544,2,-1
60545,2,-1
60546,2,-1
60547,0,0
60548,0,0
60549,0,0
60550,0,0
60551,2,-1
60552,2,-1
60553,2,-1
60554,2,-1
60555,2,-1
60556,2,-1
60557,2,-1
60558,2,-1
60559,2,-1
60560,2,-1
60561,2,-1
60562,4,-1
60563,2,-1
60564,2,-1
60565,2,-1
60566,2,-1
60567,2,-1
60568,2,-1
60569,2,-1
60570,2,-1
60571,0,0
60572,2,-1
60573,0,0
60574,2,-1
60575,2,-1
60576,2,-1
60577,2,-1
60578,2,-1
60579,2,-1
60580,2,-1
60581,2,-1
60582,2,-1
60583,2,-1
60584,2,-1
60585,2,-1
60586,2,-1
60587,2,-1
60588,2,-1
60589,2,-1
60590,2,-1
60591,2,-1
60592,2,-1
60593,2,-1
60594,2,-1
60595,2,-1
60596,2,-1
60597,2,-1
60598,2,-1
60599,2,-1
60600,2,-1
60601,2,-1
60602,2,-1
60603,2,-1
60604,2,-1
60605,2,-1
60606,2,-1
60607,2,-1
60608,2,-1
60609,2,-1
60610,2,-1
60611,2,-1
60612,2,-1
60613,2,-1
60614,2,-1
60615,2,-1
60616,2,-1
60617,2,-1
60618,2,-1
60619,2,-1
60620,2,-1
60621,0,0
60622,2,-1
60623,2,-1
60624,2,-1
60625,2,-1
60626,2,-1
60627,0,0
60628,2,-1
60629,2,-1
60630,2,-1
60631,2,-1
60632,2,-1
60633,2,-1
60634,2,-1
60635,2,-1
60636,2,-1
60637,2,-1
60638,2,-1
60639,2,-1
60640,2,-1
60641,2,-1
60642,2,-1
60643,2,-1
60644,0,0
60645,2,-1
60646,2,-1
60647,2,-1
60648,2,-1
60649,0,0
60650,2,-1
60651,2,-1
60652,2,-1
60653,2,-1
60654,2,-1
60655,2,-1
60656,2,-1
60657,2,-1
60658,2,-1
60659,2,-1
60660,2,-1
60661,2,-1
60662,2,-1
60663,2,-1
60664,2,-1
60665,2,-1
60666,2,-1
60667,2,-1
60668,2,-1
60669,2,-1
60670,2,-1
60671,2,-1
60672,2,-1
60673,2,-1
60674,2,-1
60675,2,-1
60676,2,-1
60677,2,-1
60678,2,-1
60679,0,0
60680,2,-1
60681,2,-1
60682,2,-1
60683,2,-1
60684,2,-1
60685,2,-1
60686,2,-1
60687,2,-1
60688,2,-1
60689,2,-1
60690,2,-1
60691,2,-1
60692,2,-1
60693,2,-1
60694,2,-1
60695,2,-1
60696,2,-1
60697,2,-1
60698,2,-1
60699,2,-1
60700,2,-1
60701,2,-1
60702,2,-1
60703,2,-1
60704,2,-1
60705,2,-1
60706,2,-1
60707,2,-1
60708,2,-1
60709,2,-1
60710,2,-1
60711,2,-1
60712,2,-1
60713,2,-1
60714,2,-1
60715,2,-1
60716,2,-1
60717,2,-1
60718,2,-1
60719,0,0
60720,2,-1
60721,2,-1
60722,2,-1
60723,2,-1
60724,0,0
60725,2,-1
60726,2,-1
60727,2,-1
60728,2,-1
60729,2,-1
60730,2,-1
60731,0,0
60732,0,0
60733,0,0
60734,0,0
60735,0,0
60736,2,-1
60737,2,-1
60738,2,-1
60739,2,-1
60740,2,-1
60741,2,-1
60742,2,-1
60743,2,-1
60744,2,-1
60745,2,-1
60746,2,-1
60747,0,0
60748,0,0
60749,0,0
60750,0,0
60751,2,-1
60752,2,-1
60753,2,-1
60754,2,-1
60755,2,-1
60756,2,-1
60757,2,-1
60758,0,0
60759,0,0
60760,0,0
60761,0,0
60762,0,0
60763,0,0
60764,0,0
60765,2,-1
60766,2,-1
60767,2,-1
60768,2,-1
60769,2,-1
60770,2,-1
60771,2,-1
60772,2,-1
60773,2,-1
60774,2,-1
60775,2,-1
60776,2,-1
60777,2,-1
60778,2,-1
60779,2,-1
60780,2,-1
60781,2,-1
60782,2,-1
60783,2,-1
60784,2,-1
60785,2,-1
60786,2,-1
60787,2,-1
60788,2,-1
60789,2,-1
60790,2,-1
60791,2,-1
60792,2,-1
60793,2,-1
60794,2,-1
60795,2,-1
60796,2,-1
60797,2,-1
60798,2,-1
60799,2,-1
60800,2,-1
60801,2,-1
60802,2,-1
60803,2,-1
60804,2,-1
60805,2,-1
60806,2,-1
60807,2,-1
60808,2,-1
60809,2,-1
60810,2,-1
60811,2,-1
60812,2,-1
60813,2,-1
60814,2,-1
60815,2,-1
60816,2,-1
60817,2,-1
60818,2,-1
60819,2,-1
60820,2,-1
60821,2,-1
60822,2,-1
60823,2,-1
60824,2,-1
60825,2,-1
60826,2,-1
60827,2,-1
60828,2,-1
60829,2,-1
60830,2,-1
60831,2,-1
60832,2,-1
60833,2,-1
60834,2,-1
60835,2,-1
60836,0,0
60837,0,0
60838,0,0
60839,0,0
60840,0,0
60841,2,-1
60842,0,0
60843,2,-1
60844,0,0
60845,2,-1
60846,0,0
60847,0,0
60848,0,0
60849,2,-1
60850,2,-1
60851,0,0
60852,0,0
60853,0,0
60854,0,0
60855,0,0
60856,0,0
60857,2,-1
60858,0,0
60859,2,-1
60860,0,0
60861,0,0
60862,2,-1
60863,0,0
60864,0,0
60865,0,0
60866,0,0
60867,0,0
60868,0,0
60869,0,0
60870,0,0
60871,2,-1
60872,2,-1
60873,2,-1
60874,2,-1
60875,0,0
60876,0,0
60877,0,0
60878,2,-1
60879,2,-1
60880,2,-1
60881,0,0
60882,0,0
60883,2,-1
60884,2,-1
60885,0,0
60886,2,-1
60887,0,0
60888,2,-1
60889,0,0
60890,0,0
60891,0,0
60892,0,0
60893,0,0
60894,2,-1
60895,2,-1
60896,2,-1
60897,2,-1
60898,2,-1
60899,0,0
60900,2,-1
60901,2,-1
60902,4,-1
60903,2,-1
60904,0,0
60905,0,0
60906,0,0
60907,0,0
60908,2,-1
60909,2,-1
60910,2,-1
60911,0,0
60912,0,0
60913,0,0
60914,0,0
60915,0,0
60916,0,0
60917,0,0
60918,0,0
60919,0,0
60920,0,0
60921,0,0
60922,0,0
60923,2,-1
60924,0,0
60925,0,0
60926,0,0
60927,0,0
60928,0,0
60929,0,0
60930,0,0
60931,0,0
60932,0,0
60933,0,0
60934,0,0
60935,2,-1
60936,0,0
60937,0,0
60938,0,0
60939,0,0
60940,0,0
60941,0,0
60942,0,0
60943,0,0
60944,0,0
60945,2,-1
60946,0,0
60947,2,-1
60948,2,-1
60949,2,-1
60950,2,-1
60951,0,0
60952,2,-1
60953,2,-1
60954,0,0
60955,2,-1
60956,2,-1
60957,0,0
60958,0,0
60959,2,-1
60960,2,-1
60961,0,0
60962,0,0
60963,0,0
60964,0,0
60965,0,0
60966,0,0
60967,0,0
60968,0,0
60969,0,0
60970,2,-1
60971,2,-1
60972,2,-1
60973,0,0
60974,0,0
60975,0,0
60976,0,0
60977,2,-1
60978,0,0
60979,0,0
60980,2,-1
60981,2,-1
60982,2,-1
60983,0,0
60984,0,0
60985,0,0
60986,2,-1
60987,0,0
60988,2,-1
60989,2,-1
60990,2,-1
60991,2,-1
60992,2,-1
60993,2,-1
60994,2,-1
60995,2,-1
60996,2,-1
60997,2,-1
60998,2,-1
60999,2,-1
61000,2,-1
61001,2,-1
61002,2,-1
61003,2,-1
61004,2,-1
61005,2,-1
61006,2,-1
61007,0,0
61008,0,0
61009,0,0
61010,2,-1
61011,0,0
61012,2,-1
61013,2,-1
61014,0,0
61015,0,0
61016,2,-1
61017,2,-1
61018,2,-1
61019,2,-1
61020,2,-1
61021,2,-1
61022,2,-1
61023,2,-1
61024,2,-1
61025,2,-1
61026,2,-1
61027,2,-1
61028,2,-1
61029,2,-1
61030,2,-1
61031,2,-1
61032,2,-1
61033,2,-1
61034,2,-1
61035,2,-1
61036,2,-1
61037,2,-1
61038,2,-1
61039,2,-1
61040,2,-1
61041,2,-1
61042,2,-1
61043,2,-1
61044,2,-1
61045,2,-1
61046,0,0
61047,2,-1
61048,0,0
61049,2,-1
61050,2,-1
61051,0,0
61052,0,0
61053,0,0
61054,2,-1
61055,2,-1
61056,2,-1
61057,2,-1
61058,2,-1
61059,2,-1
61060,2,-1
61061,2,-1
61062,2,-1
61063,2,-1
61064,2,-1
61065,2,-1
61066,2,-1
61067,2,-1
61068,2,-1
61069,2,-1
61070,2,-1
61071,2,-1
61072,2,-1
61073,2,-1
61074,2,-1
61075,2,-1
61076,2,-1
61077,2,-1
61078,2,-1
61079,2,-1
61080,2,-1
61081,2,-1
61082,2,-1
61083,2,-1
61084,2,-1
61085,2,-1
61086,2,-1
61087,2,-1
61088,2,-1
61089,2,-1
61090,2,-1
61091,2,-1
61092,2,-1
61093,2,-1
61094,2,-1
61095,2,-1
61096,2,-1
61097,2,-1
61098,2,-1
61099,2,-1
61100,2,-1
61101,2,-1
61102,2,-1
61103,2,-1
61104,0,0
61105,2,-1
61106,2,-1
61107,2,-1
61108,2,-1
61109,2,-1
61110,2,-1
61111,0,0
61112,0,0
61113,2,-1
61114,2,-1
61115,0,0
61116,2,-1
61117,2,-1
61118,2,-1
61119,0,0
61120,0,0
61121,2,-1
61122,2,-1
61123,0,0
61124,2,-1
61125,2,-1
61126,2,-1
61127,2,-1
61128,2,-1
61129,2,-1
61130,2,-1
61131,2,-1
61132,2,-1
61133,2,-1
61134,2,-1
61135,2,-1
61136,2,-1
61137,2,-1
61138,2,-1
61139,2,-1
61140,0,0
61141,2,-1
61142,2,-1
61143,2,-1
61144,2,-1
61145,2,-1
61146,2,-1
61147,2,-1
61148,2,-1
61149,2,-1
61150,2,-1
61151,2,-1
61152,2,-1
61153,2,-1
61154,2,-1
61155,2,-1
61156,2,-1
61157,2,-1
61158,2,-1
61159,2,-1
61160,2,-1
61161,2,-1
61162,2,-1
61163,2,-1
61164,2,-1
61165,2,-1
61166,2,-1
61167,2,-1
61168,2,-1
61169,2,-1
61170,2,-1
61171,2,-1
61172,2,-1
61173,2,-1
61174,2,-1
61175,2,-1
61176,2,-1
61177,2,-1
61178,2,-1
61179,2,-1
61180,2,-1
61181,2,-1
61182,2,-1
61183,2,-1
61184,2,-1
61185,2,-1
61186,0,0
61187,2,-1
61188,2,-1
61189,2,-1
61190,2,-1
61191,2,-1
61192,2,-1
61193,2,-1
61194,2,-1
61195,2,-1
61196,2,-1
61197,2,-1
61198,2,-1
61199,2,-1
61200,2,-1
61201,2,-1
61202,2,-1
61203,2,-1
61204,2,-1
61205,2,-1
61206,2,-1
61207,2,-1
61208,2,-1
61209,2,-1
61210,2,-1
61211,2,-1
61212,2,-1
61213,0,0
61214,2,-1
61215,2,-1
61216,0,0
61217,2,-1
61218,2,-1
61219,2,-1
61220,2,-1
61221,2,-1
61222,2,-1
61223,2,-1
61224,2,-1
61225,2,-1
61226,2,-1
61227,2,-1
61228,2,-1
61229,0,0
61230,2,-1
61231,2,-1
61232,2,-1
61233,2,-1
61234,2,-1
61235,2,-1
61236,2,-1
61237,2,-1
61238,2,-1
61239,2,-1
61240,2,-1
61241,2,-1
61242,2,-1
61243,2,-1
61244,2,-1
61245,2,-1
61246,2,-1
61247,2,-1
61248,2,-1
61249,2,-1
61250,2,-1
61251,2,-1
61252,2,-1
61253,2,-1
61254,2,-1
61255,2,-1
61256,2,-1
61257,2,-1
61258,2,-1
61259,2,-1
61260,2,-1
61261,2,-1
61262,2,-1
61263,2,-1
61264,2,-1
61265,2,-1
61266,2,-1
61267,2,-1
61268,2,-1
61269,2,-1
61270,2,-1
61271,2,-1
61272,2,-1
61273,2,-1
61274,2,-1
61275,2,-1
61276,2,-1
61277,2,-1
61278,2,-1
61279,2,-1
61280,2,-1
61281,2,-1
61282,2,-1
61283,2,-1
61284,2,-1
61285,6,-1
61286,2,-1
61287,2,-1
61288,2,-1
61289,2,-1
61290,2,-1
61291,2,-1
61292,2,-1
61293,2,-1
61294,2,-1
61295,2,-1
61296,2,-1
61297,2,-1
61298,2,-1
61299,2,-1
61300,2,-1
61301,2,-1
61302,2,-1
61303,2,-1
61304,2,-1
61305,2,-1
61306,2,-1
61307,2,-1
61308,2,-1
61309,2,-1
61310,2,-1
61311,2,-1
61312,2,-1
61313,2,-1
61314,2,-1
61315,2,-1
61316,2,-1
61317,2,-1
61318,2,-1
61319,2,-1
61320,2,-1
61321,2,-1
61322,2,-1
61323,2,-1
61324,2,-1
61325,2,-1
61326,2,-1
61327,2,-1
61328,2,-1
61329,2,-1
61330,2,-1
61331,2,-1
61332,2,-1
61333,2,-1
61334,2,-1
61335,2,-1
61336,2,-1
61337,2,-1
61338,2,-1
61339,2,-1
61340,2,-1
61341,2,-1
61342,2,-1
61343,2,-1
61344,2,-1
61345,2,-1
61346,0,0
61347,2,-1
61348,2,-1
61349,2,-1
61350,2,-1
61351,2,-1
61352,2,-1
61353,2,-1
61354,2,-1
61355,2,-1
61356,2,-1
61357,2,-1
61358,2,-1
61359,2,-1
61360,2,-1
61361,2,-1
61362,2,-1
61363,2,-1
61364,2,-1
61365,2,-1
61366,2,-1
61367,2,-1
61368,2,-1
61369,2,-1
61370,2,-1
61371,2,-1
61372,2,-1
61373,2,-1
61374,2,-1
61375,2,-1
61376,2,-1
61377,2,-1
61378,2,-1
61379,2,-1
61380,2,-1
61381,2,-1
61382,2,-1
61383,2,-1
61384,2,-1
61385,2,-1
61386,2,-1
61387,2,-1
61388,2,-1
61389,2,-1
61390,2,-1
61391,2,-1
61392,2,-1
61393,0,0
61394,2,-1
61395,2,-1
61396,2,-1
61397,2,-1
61398,2,-1
61399,2,-1
61400,2,-1
61401,2,-1
61402,2,-1
61403,2,-1
61404,2,-1
61405,2,-1
61406,2,-1
61407,2,-1
61408,2,-1
61409,2,-1
61410,2,-1
61411,2,-1
61412,2,-1
61413,2,-1
61414,2,-1
61415,2,-1
61416,2,-1
61417,2,-1
61418,2,-1
61419,2,-1
61420,2,-1
61421,2,-1
61422,2,-1
61423,2,-1
61424,2,-1
61425,2,-1
61426,2,-1
61427,2,-1
61428,2,-1
61429,2,-1
61430,2,-1
61431,2,-1
61432,2,-1
61433,2,-1
61434,2,-1
61435,2,-1
61436,2,-1
61437,2,-1
61438,2,-1
61439,2,-1
61440,0,0
61441,2,-1
61442,0,0
61443,2,-1
61444,2,-1
61445,2,-1
61446,0,0
61447,2,-1
61448,0,0
61449,2,-1
61450,2,-1
61451,2,-1
61452,2,-1
61453,2,-1
61454,2,-1
61455,2,-1
61456,2,-1
61457,2,-1
61458,2,-1
61459,2,-1
61460,2,-1
61461,2,-1
61462,2,-1
61463,2,-1
61464,2,-1
61465,2,-1
61466,2,-1
61467,2,-1
61468,2,-1
61469,0,0
61470,2,-1
61471,0,0
61472,2,-1
61473,0,0
61474,2,-1
61475,0,0
61476,2,-1
61477,2,-1
61478,2,-1
61479,2,-1
61480,2,-1
61481,2,-1
61482,2,-1
61483,2,-1
61484,2,-1
61485,2,-1
61486,2,-1
61487,2,-1
61488,2,-1
61489,2,-1
61490,2,-1
61491,2,-1
61492,2,-1
61493,2,-1
61494,2,-1
61495,2,-1
61496,2,-1
61497,2,-1
61498,2,-1
61499,2,-1
61500,2,-1
61501,2,-1
61502,2,-1
61503,2,-1
61504,2,-1
61505,2,-1
61506,2,-1
61507,2,-1
61508,2,-1
61509,2,-1
61510,2,-1
61511,2,-1
61512,2,-1
61513,2,-1
61514,2,-1
61515,2,-1
61516,2,-1
61517,2,-1
61518,2,-1
61519,2,-1
61520,2,-1
61521,2,-1
61522,2,-1
61523,2,-1
61524,2,-1
61525,2,-1
61526,2,-1
61527,2,-1
61528,2,-1
61529,2,-1
61530,2,-1
61531,2,-1
61532,2,-1
61533,2,-1
61534,2,-1
61535,2,-1
61536,2,-1
61537,2,-1
61538,2,-1
61539,2,-1
61540,2,-1
61541,2,-1
61542,2,-1
61543,2,-1
61544,2,-1
61545,2,-1
61546,2,-1
61547,2,-1
61548,2,-1
61549,2,-1
61550,2,-1
61551,2,-1
61552,2,-1
61553,2,-1
61554,2,-1
61555,2,-1
61556,2,-1
61557,2,-1
61558,2,-1
61559,0,0
61560,2,-1
61561,2,-1
61562,2,-1
61563,2,-1
61564,2,-1
61565,2,-1
61566,2,-1
61567,2,-1
61568,2,-1
61569,2,-1
61570,2,-1
61571,2,-1
61572,2,-1
61573,2,-1
61574,2,-1
61575,2,-1
61576,2,-1
61577,2,-1
61578,2,-1
61579,2,-1
61580,2,-1
61581,2,-1
61582,0,0
61583,2,-1
61584,2,-1
61585,2,-1
61586,2,-1
61587,2,-1
61588,2,-1
61589,2,-1
61590,2,-1
61591,2,-1
61592,2,-1
61593,2,-1
61594,2,-1
61595,2,-1
61596,0,0
61597,2,-1
61598,2,-1
61599,2,-1
61600,2,-1
61601,2,-1
61602,2,-1
61603,2,-1
61604,2,-1
61605,2,-1
61606,2,-1
61607,2,-1
61608,2,-1
61609,2,-1
61610,2,-1
61611,0,0
61612,2,-1
61613,2,-1
61614,2,-1
61615,2,-1
61616,2,-1
61617,2,-1
61618,2,-1
61619,2,-1
61620,2,-1
61621,2,-1
61622,2,-1
61623,2,-1
61624,2,-1
61625,2,-1
61626,2,-1
61627,2,-1
61628,2,-1
61629,2,-1
61630,2,-1
61631,2,-1
61632,2,-1
61633,2,-1
61634,0,0
61635,0,0
61636,0,0
61637,0,0
61638,0,0
61639,0,0
61640,2,-1
61641,2,-1
61642,2,-1
61643,2,-1
61644,2,-1
61645,2,-1
61646,2,-1
61647,0,0
61648,0,0
61649,2,-1
61650,2,-1
61651,0,0
61652,0,0
61653,2,-1
61654,2,-1
61655,2,-1
61656,2,-1
61657,2,-1
61658,2,-1
61659,2,-1
61660,2,-1
61661,2,-1
61662,2,-1
61663,2,-1
61664,2,-1
61665,2,-1
61666,2,-1
61667,2,-1
61668,2,-1
61669,2,-1
61670,2,-1
61671,2,-1
61672,2,-1
61673,2,-1
61674,2,-1
61675,2,-1
61676,2,-1
61677,2,-1
61678,2,-1
61679,2,-1
61680,2,-1
61681,2,-1
61682,2,-1
61683,2,-1
61684,2,-1
61685,2,-1
61686,2,-1
61687,2,-1
61688,2,-1
61689,2,-1
61690,0,0
61691,0,0
61692,0,0
61693,0,0
61694,0,0
61695,2,-1
61696,2,-1
61697,2,-1
61698,0,0
61699,2,-1
61700,0,0
61701,0,0
61702,2,-1
61703,2,-1
61704,2,-1
61705,2,-1
61706,2,-1
61707,2,-1
61708,2,-1
61709,2,-1
61710,2,-1
61711,2,-1
61712,2,-1
61713,2,-1
61714,0,0
61715,2,-1
61716,2,-1
61717,2,-1
61718,2,-1
61719,2,-1
61720,0,0
61721,0,0
61722,0,0
61723,2,-1
61724,2,-1
61725,2,-1
61726,2,-1
61727,0,0
