frame,result
51311.0,0
51312.0,4
51313.0,4
51314.0,4
51315.0,4
51316.0,4
51317.0,4
51318.0,0
51319.0,0
51320.0,0
51321.0,0
51322.0,0
51323.0,0
51324.0,0
51325.0,0
51326.0,0
51327.0,0
51328.0,0
51329.0,0
51330.0,0
51331.0,0
51332.0,0
51333.0,0
51334.0,0
51335.0,0
51336.0,0
51337.0,4
51338.0,4
51339.0,0
51340.0,0
51341.0,0
51342.0,0
51343.0,0
51344.0,0
51345.0,0
51346.0,0
51347.0,0
51348.0,0
51349.0,0
51350.0,0
51351.0,0
51352.0,0
51353.0,4
51354.0,0
51355.0,0
51356.0,0
51357.0,0
51358.0,0
51359.0,0
51360.0,0
51361.0,0
51362.0,0
51363.0,0
51364.0,0
51365.0,6
51366.0,4
51367.0,0
51368.0,0
51369.0,4
51370.0,4
51371.0,4
51372.0,0
51373.0,0
51374.0,0
51375.0,0
51376.0,4
51377.0,0
51378.0,0
51379.0,0
51380.0,0
51381.0,0
51382.0,0
51383.0,4
51384.0,4
51385.0,4
51386.0,0
51387.0,0
51388.0,0
51389.0,0
51390.0,0
51391.0,0
51392.0,0
51393.0,0
51394.0,0
51395.0,0
51396.0,0
51397.0,4
51398.0,0
51399.0,4
51400.0,0
51401.0,4
51402.0,0
51403.0,4
51404.0,4
51405.0,0
51406.0,0
51407.0,0
51408.0,0
51409.0,0
51410.0,0
51411.0,0
51412.0,0
51413.0,0
51414.0,0
51415.0,0
51416.0,0
51417.0,0
51418.0,4
51419.0,4
51420.0,4
51421.0,0
51422.0,4
51423.0,0
51424.0,0
51425.0,0
51426.0,4
51427.0,4
51428.0,0
51429.0,4
51430.0,4
51431.0,4
51432.0,4
51433.0,0
51434.0,0
51435.0,0
51436.0,0
51437.0,0
51438.0,0
51439.0,0
51440.0,0
51441.0,0
51442.0,0
51443.0,0
51444.0,0
51445.0,0
51446.0,0
51447.0,0
51448.0,0
51449.0,0
51450.0,4
51451.0,0
51452.0,0
51453.0,0
51454.0,0
51455.0,0
51456.0,0
51457.0,0
51458.0,0
51459.0,4
51460.0,0
51461.0,0
51462.0,0
51463.0,0
51464.0,0
51465.0,0
51466.0,0
51467.0,0
51468.0,0
51469.0,0
51470.0,0
51471.0,0
51472.0,4
51473.0,4
51474.0,4
51475.0,0
51476.0,0
51477.0,4
51478.0,4
51479.0,4
51480.0,4
51481.0,4
51482.0,4
51483.0,4
51484.0,4
51485.0,4
51486.0,4
51487.0,4
51488.0,4
51489.0,4
51490.0,4
51491.0,4
51492.0,4
51493.0,4
51494.0,4
51495.0,4
51496.0,4
51497.0,4
51498.0,4
51499.0,4
51500.0,4
51501.0,4
51502.0,4
51503.0,4
51504.0,4
51505.0,4
51506.0,4
51507.0,4
51508.0,4
51509.0,4
51510.0,4
51511.0,4
51512.0,4
51513.0,4
51514.0,4
51515.0,4
51516.0,4
51517.0,4
51518.0,0
51519.0,0
51520.0,0
51521.0,0
51522.0,0
51523.0,0
51524.0,0
51525.0,0
51526.0,0
51527.0,0
51528.0,0
51529.0,0
51530.0,0
51531.0,0
51532.0,0
51533.0,0
51534.0,0
51535.0,0
51536.0,0
51537.0,0
51538.0,0
51539.0,0
51540.0,0
51541.0,0
51542.0,0
51543.0,0
51544.0,0
51545.0,0
51546.0,0
51547.0,0
51548.0,0
51549.0,0
51550.0,0
51551.0,0
51552.0,0
51553.0,0
51554.0,0
51555.0,0
51556.0,4
51557.0,6
51558.0,0
51559.0,0
51560.0,0
51561.0,4
51562.0,0
51563.0,4
51564.0,0
51565.0,0
51566.0,4
51567.0,0
51568.0,0
51569.0,0
51570.0,0
51571.0,0
51572.0,0
51573.0,0
51574.0,0
51575.0,0
51576.0,0
51577.0,0
51578.0,0
51579.0,0
51580.0,0
51581.0,0
51582.0,0
51583.0,0
51584.0,0
51585.0,0
51586.0,0
51587.0,0
51588.0,0
51589.0,0
51590.0,0
51591.0,0
51592.0,0
51593.0,0
51594.0,0
51595.0,0
51596.0,0
51597.0,0
51598.0,0
51599.0,0
51600.0,0
51601.0,0
51602.0,0
51603.0,0
51604.0,0
51605.0,0
51606.0,0
51607.0,0
51608.0,0
51609.0,0
51610.0,0
51611.0,0
51612.0,4
51613.0,0
51614.0,0
51615.0,0
51616.0,0
51617.0,0
51618.0,0
51619.0,0
51620.0,0
51621.0,0
51622.0,0
51623.0,0
51624.0,0
51625.0,0
51626.0,4
51627.0,4
51628.0,4
51629.0,4
51630.0,4
51631.0,4
51632.0,4
51633.0,4
51634.0,4
51635.0,4
51636.0,4
51637.0,4
51638.0,4
51639.0,4
51640.0,4
51641.0,4
51642.0,4
51643.0,4
51644.0,0
51645.0,0
51646.0,0
51647.0,0
51648.0,4
51649.0,0
51650.0,0
51651.0,4
51652.0,0
51653.0,0
51654.0,4
51655.0,4
51656.0,4
51657.0,4
51658.0,0
51659.0,4
51660.0,6
51661.0,4
51662.0,4
51663.0,4
51664.0,4
51665.0,4
51666.0,4
51667.0,4
51668.0,4
51669.0,4
51670.0,4
51671.0,4
51672.0,4
51673.0,4
51674.0,4
51675.0,4
51676.0,4
51677.0,4
51678.0,4
51679.0,4
51680.0,4
51681.0,4
51682.0,4
51683.0,4
51684.0,4
51685.0,4
51686.0,4
51687.0,4
51688.0,4
51689.0,4
51690.0,4
51691.0,6
51692.0,0
51693.0,0
51694.0,0
51695.0,0
51696.0,4
51697.0,0
51698.0,6
51699.0,4
51700.0,4
51701.0,0
51702.0,4
51703.0,4
51704.0,0
51705.0,0
51706.0,4
51707.0,0
51708.0,6
51709.0,0
51710.0,0
51711.0,0
51712.0,4
51713.0,0
51714.0,4
51715.0,4
51716.0,4
51717.0,4
51718.0,4
51719.0,4
51720.0,4
51721.0,4
51722.0,4
51723.0,4
51724.0,4
51725.0,4
51726.0,4
51727.0,4
51728.0,4
51729.0,4
51730.0,4
51731.0,4
51732.0,4
51733.0,4
51734.0,4
51735.0,4
51736.0,4
51737.0,4
51738.0,4
51739.0,4
51740.0,4
51741.0,4
51742.0,4
51743.0,4
51744.0,0
51745.0,4
51746.0,4
51747.0,4
51748.0,4
51749.0,4
51750.0,4
51751.0,6
51752.0,6
51753.0,4
51754.0,4
51755.0,4
51756.0,4
51757.0,4
51758.0,4
51759.0,4
51760.0,4
51761.0,4
51762.0,4
51763.0,4
51764.0,4
51765.0,4
51766.0,4
51767.0,4
51768.0,4
51769.0,4
51770.0,0
51771.0,0
51772.0,4
51773.0,4
51774.0,4
51775.0,4
51776.0,4
51777.0,4
51778.0,4
51779.0,4
51780.0,4
51781.0,4
51782.0,4
51783.0,4
51784.0,0
51785.0,4
51786.0,4
51787.0,4
51788.0,4
51789.0,4
51790.0,4
51791.0,4
51792.0,4
51793.0,4
51794.0,0
51795.0,0
51796.0,0
51797.0,4
51798.0,4
51799.0,0
51800.0,0
51801.0,0
51802.0,0
51803.0,0
51804.0,0
51805.0,0
51806.0,0
51807.0,0
51808.0,4
51809.0,4
51810.0,4
51811.0,4
51812.0,4
51813.0,4
51814.0,6
51815.0,4
51816.0,4
51817.0,4
51818.0,6
51819.0,4
51820.0,6
51821.0,6
51822.0,4
51823.0,4
51824.0,6
51825.0,4
51826.0,4
51827.0,4
51828.0,4
51829.0,6
51830.0,6
51831.0,6
51832.0,0
51833.0,0
51834.0,0
51835.0,4
51836.0,4
51837.0,0
51838.0,0
51839.0,0
51840.0,0
51841.0,4
51842.0,6
51843.0,4
51844.0,4
51845.0,6
51846.0,6
51847.0,6
51848.0,6
51849.0,6
51850.0,4
51851.0,4
51852.0,6
51853.0,6
51854.0,6
51855.0,4
51856.0,4
51857.0,4
51858.0,4
51859.0,4
51860.0,6
51861.0,6
51862.0,6
51863.0,6
51864.0,6
51865.0,6
51866.0,0
51867.0,0
51868.0,0
51869.0,4
51870.0,0
51871.0,4
51872.0,4
51873.0,4
51874.0,4
51875.0,4
51876.0,4
51877.0,4
51878.0,4
51879.0,4
51880.0,4
51881.0,4
51882.0,4
51883.0,4
51884.0,4
51885.0,4
51886.0,4
51887.0,4
51888.0,4
51889.0,4
51890.0,4
51891.0,4
51892.0,0
51893.0,4
51894.0,4
51895.0,4
51896.0,4
51897.0,4
51898.0,4
51899.0,6
51900.0,6
51901.0,4
51902.0,4
51903.0,4
51904.0,4
51905.0,4
51906.0,4
51907.0,4
51908.0,4
51909.0,4
51910.0,4
51911.0,4
51912.0,4
51913.0,4
51914.0,4
51915.0,4
51916.0,4
51917.0,4
51918.0,4
51919.0,4
51920.0,4
51921.0,4
51922.0,4
51923.0,4
51924.0,4
51925.0,4
51926.0,4
51927.0,4
51928.0,0
51929.0,4
51930.0,4
51931.0,4
51932.0,4
51933.0,4
51934.0,4
51935.0,4
51936.0,4
51937.0,4
51938.0,4
51939.0,0
51940.0,0
51941.0,4
51942.0,4
51943.0,4
51944.0,4
51945.0,4
51946.0,0
51947.0,0
51948.0,4
51949.0,4
51950.0,4
51951.0,4
51952.0,4
51953.0,4
51954.0,4
51955.0,4
51956.0,4
51957.0,6
51958.0,4
51959.0,6
51960.0,4
51961.0,4
51962.0,4
51963.0,0
51964.0,4
51965.0,4
51966.0,4
51967.0,4
51968.0,0
51969.0,4
51970.0,4
51971.0,4
51972.0,4
51973.0,4
51974.0,4
51975.0,4
51976.0,4
51977.0,4
51978.0,4
51979.0,4
51980.0,4
51981.0,4
51982.0,4
51983.0,4
51984.0,4
51985.0,4
51986.0,4
51987.0,4
51988.0,4
51989.0,4
51990.0,4
51991.0,4
51992.0,6
51993.0,0
51994.0,0
51995.0,0
51996.0,0
51997.0,0
51998.0,0
51999.0,0
52000.0,0
52001.0,0
52002.0,0
52003.0,0
52004.0,0
52005.0,0
52006.0,0
52007.0,0
52008.0,0
52009.0,0
52010.0,0
52011.0,0
52012.0,0
52013.0,6
52014.0,0
52015.0,0
52016.0,4
52017.0,4
52018.0,4
52019.0,4
52020.0,4
52021.0,4
52022.0,4
52023.0,4
52024.0,4
52025.0,4
52026.0,4
52027.0,0
52028.0,0
52029.0,0
52030.0,0
52031.0,0
52032.0,2
52033.0,0
52034.0,2
52035.0,2
52036.0,0
52037.0,0
52038.0,2
52039.0,0
52040.0,6
52041.0,6
52042.0,6
52043.0,6
52044.0,6
52045.0,6
52046.0,6
52047.0,6
52048.0,2
52049.0,2
52050.0,6
52051.0,6
52052.0,6
52053.0,6
52054.0,6
52055.0,6
52056.0,0
52057.0,6
52058.0,6
52059.0,0
52060.0,6
52061.0,6
52062.0,6
52063.0,6
52064.0,6
52065.0,6
52066.0,6
52067.0,6
52068.0,6
52069.0,6
52070.0,6
52071.0,6
52072.0,6
52073.0,6
52074.0,6
52075.0,0
52076.0,6
52077.0,0
52078.0,2
52079.0,2
52080.0,0
52081.0,2
52082.0,6
52083.0,6
52084.0,0
52085.0,2
52086.0,2
52087.0,2
52088.0,0
52089.0,0
52090.0,0
52091.0,0
52092.0,0
52093.0,2
52094.0,2
52095.0,0
52096.0,0
52097.0,2
52098.0,2
52099.0,2
52100.0,2
52101.0,0
52102.0,2
52103.0,2
52104.0,2
52105.0,0
52106.0,0
52107.0,0
52108.0,0
52109.0,0
52110.0,2
52111.0,0
52112.0,0
52113.0,0
52114.0,2
52115.0,0
52116.0,0
52117.0,0
52118.0,0
52119.0,0
52120.0,0
52121.0,2
52122.0,0
52123.0,0
52124.0,0
52125.0,0
52126.0,0
52127.0,2
52128.0,0
52129.0,2
52130.0,0
52131.0,0
52132.0,0
52133.0,0
52134.0,0
52135.0,2
52136.0,0
52137.0,0
52138.0,0
52139.0,0
52140.0,0
52141.0,0
52142.0,0
52143.0,0
52144.0,0
52145.0,0
52146.0,0
52147.0,0
52148.0,0
52149.0,0
52150.0,0
52151.0,0
52152.0,0
52153.0,0
52154.0,0
52155.0,0
52156.0,0
52157.0,0
52158.0,0
52159.0,0
52160.0,0
52161.0,0
52162.0,0
52163.0,0
52164.0,0
52165.0,0
52166.0,0
52167.0,0
52168.0,0
52169.0,0
52170.0,0
52171.0,0
52172.0,0
52173.0,0
52174.0,0
52175.0,0
52176.0,0
52177.0,0
52178.0,0
52179.0,0
52180.0,0
52181.0,0
52182.0,0
52183.0,0
52184.0,0
52185.0,0
52186.0,0
52187.0,0
52188.0,0
52189.0,0
52190.0,0
52191.0,0
52192.0,0
52193.0,0
52194.0,0
52195.0,0
52196.0,0
52197.0,0
52198.0,0
52199.0,0
52200.0,0
52201.0,0
52202.0,0
52203.0,2
52204.0,2
52205.0,0
52206.0,2
52207.0,2
52208.0,2
52209.0,2
52210.0,0
52211.0,0
52212.0,0
52213.0,0
52214.0,0
52215.0,0
52216.0,0
52217.0,0
52218.0,0
52219.0,0
52220.0,0
52221.0,0
52222.0,0
52223.0,0
52224.0,2
52225.0,0
52226.0,0
52227.0,0
52228.0,0
52229.0,0
52230.0,2
52231.0,0
52232.0,0
52233.0,0
52234.0,0
52235.0,0
52236.0,0
52237.0,0
52238.0,0
52239.0,0
52240.0,0
52241.0,0
52242.0,0
52243.0,0
52244.0,0
52245.0,0
52246.0,0
52247.0,2
52248.0,0
52249.0,0
52250.0,2
52251.0,2
52252.0,0
52253.0,2
52254.0,2
52255.0,2
52256.0,2
52257.0,2
52258.0,2
52259.0,0
52260.0,0
52261.0,0
52262.0,2
52263.0,2
52264.0,2
52265.0,2
52266.0,2
52267.0,2
52268.0,0
52269.0,0
52270.0,0
52271.0,2
52272.0,0
52273.0,0
52274.0,0
52275.0,6
52276.0,0
52277.0,0
52278.0,0
52279.0,6
52280.0,6
52281.0,6
52282.0,6
52283.0,6
52284.0,6
52285.0,6
52286.0,0
52287.0,0
52288.0,0
52289.0,6
52290.0,6
52291.0,6
52292.0,6
52293.0,6
52294.0,0
52295.0,6
52296.0,0
52297.0,0
52298.0,0
52299.0,0
52300.0,0
52301.0,0
52302.0,0
52303.0,0
52304.0,6
52305.0,6
52306.0,6
52307.0,6
52308.0,6
52309.0,6
52310.0,0
52311.0,0
52312.0,6
52313.0,6
52314.0,6
52315.0,6
52316.0,6
52317.0,6
52318.0,0
52319.0,0
52320.0,0
52321.0,0
52322.0,0
52323.0,0
52324.0,0
52325.0,0
52326.0,0
52327.0,0
52328.0,0
52329.0,0
52330.0,0
52331.0,0
52332.0,0
52333.0,0
52334.0,6
52335.0,0
52336.0,0
52337.0,0
52338.0,0
52339.0,0
52340.0,0
52341.0,0
52342.0,0
52343.0,0
52344.0,0
52345.0,0
52346.0,0
52347.0,0
52348.0,0
52349.0,0
52350.0,0
52351.0,0
52352.0,0
52353.0,0
52354.0,0
52355.0,0
52356.0,0
52357.0,0
52358.0,0
52359.0,6
52360.0,0
52361.0,0
52362.0,0
52363.0,0
52364.0,0
52365.0,6
52366.0,6
52367.0,6
52368.0,6
52369.0,6
52370.0,6
52371.0,6
52372.0,6
52373.0,6
52374.0,6
52375.0,6
52376.0,6
52377.0,6
52378.0,6
52379.0,6
52380.0,6
52381.0,6
52382.0,6
52383.0,0
52384.0,0
52385.0,0
52386.0,0
52387.0,0
52388.0,0
52389.0,0
52390.0,0
52391.0,0
52392.0,0
52393.0,0
52394.0,0
52395.0,0
52396.0,6
52397.0,0
52398.0,0
52399.0,0
52400.0,0
52401.0,6
52402.0,0
52403.0,6
52404.0,6
52405.0,0
52406.0,0
52407.0,0
52408.0,0
52409.0,6
52410.0,0
52411.0,0
52412.0,0
52413.0,0
52414.0,0
52415.0,0
52416.0,0
52417.0,0
52418.0,0
52419.0,0
52420.0,0
52421.0,0
52422.0,0
52423.0,0
52424.0,0
52425.0,0
52426.0,0
52427.0,0
52428.0,0
52429.0,0
52430.0,0
52431.0,0
52432.0,0
52433.0,0
52434.0,0
52435.0,0
52436.0,6
52437.0,0
52438.0,0
52439.0,0
52440.0,0
52441.0,6
52442.0,0
52443.0,0
52444.0,0
52445.0,0
52446.0,0
52447.0,0
52448.0,0
52449.0,0
52450.0,6
52451.0,0
52452.0,6
52453.0,6
52454.0,6
52455.0,6
52456.0,2
52457.0,6
52458.0,6
52459.0,6
52460.0,2
52461.0,6
52462.0,6
52463.0,0
52464.0,0
52465.0,0
52466.0,6
52467.0,2
52468.0,2
52469.0,2
52470.0,2
52471.0,0
52472.0,2
52473.0,0
52474.0,0
52475.0,2
52476.0,2
52477.0,6
52478.0,6
52479.0,6
52480.0,0
52481.0,0
52482.0,6
52483.0,6
52484.0,0
52485.0,2
52486.0,6
52487.0,6
52488.0,6
52489.0,6
52490.0,6
52491.0,6
52492.0,6
52493.0,6
52494.0,6
52495.0,6
52496.0,6
52497.0,6
52498.0,6
52499.0,6
52500.0,6
52501.0,0
52502.0,6
52503.0,6
52504.0,6
52505.0,6
52506.0,6
52507.0,0
52508.0,6
52509.0,6
52510.0,6
52511.0,6
52512.0,6
52513.0,6
52514.0,6
52515.0,6
52516.0,6
52517.0,6
52518.0,6
52519.0,6
52520.0,6
52521.0,6
52522.0,6
52523.0,6
52524.0,6
52525.0,6
52526.0,6
52527.0,6
52528.0,6
52529.0,6
52530.0,6
52531.0,6
52532.0,6
52533.0,6
52534.0,6
52535.0,6
52536.0,6
52537.0,6
52538.0,6
52539.0,6
52540.0,6
52541.0,6
52542.0,6
52543.0,6
52544.0,6
52545.0,6
52546.0,6
52547.0,6
52548.0,6
52549.0,2
52550.0,6
52551.0,6
52552.0,2
52553.0,6
52554.0,6
52555.0,6
52556.0,0
52557.0,0
52558.0,0
52559.0,0
52560.0,0
52561.0,0
52562.0,0
52563.0,0
52564.0,0
52565.0,2
52566.0,2
52567.0,6
52568.0,6
52569.0,6
52570.0,6
52571.0,6
52572.0,6
52573.0,6
52574.0,2
52575.0,2
52576.0,6
52577.0,6
52578.0,0
52579.0,0
52580.0,0
52581.0,0
52582.0,0
52583.0,0
52584.0,0
52585.0,0
52586.0,0
52587.0,6
52588.0,6
52589.0,0
52590.0,0
52591.0,6
52592.0,6
52593.0,6
52594.0,6
52595.0,6
52596.0,6
52597.0,6
52598.0,6
52599.0,6
52600.0,2
52601.0,0
52602.0,0
52603.0,6
52604.0,6
52605.0,6
52606.0,6
52607.0,6
52608.0,6
52609.0,2
52610.0,6
52611.0,6
52612.0,6
52613.0,6
52614.0,6
52615.0,6
52616.0,6
52617.0,6
52618.0,6
52619.0,6
52620.0,6
52621.0,6
52622.0,6
52623.0,0
52624.0,6
52625.0,6
52626.0,6
52627.0,6
52628.0,6
52629.0,6
52630.0,6
52631.0,6
52632.0,6
52633.0,6
52634.0,6
52635.0,6
52636.0,6
52637.0,0
52638.0,6
52639.0,6
52640.0,6
52641.0,6
52642.0,6
52643.0,2
52644.0,6
52645.0,6
52646.0,6
52647.0,6
52648.0,2
52649.0,6
52650.0,2
52651.0,6
52652.0,6
52653.0,6
52654.0,6
52655.0,6
52656.0,6
52657.0,6
52658.0,6
52659.0,6
52660.0,6
52661.0,6
52662.0,0
52663.0,6
52664.0,6
52665.0,6
52666.0,6
52667.0,6
52668.0,6
52669.0,6
52670.0,6
52671.0,6
52672.0,6
52673.0,6
52674.0,6
52675.0,6
52676.0,6
52677.0,6
52678.0,6
52679.0,6
52680.0,6
52681.0,6
52682.0,6
52683.0,6
52684.0,0
52685.0,6
52686.0,6
52687.0,6
52688.0,6
52689.0,6
52690.0,6
52691.0,6
52692.0,6
52693.0,6
52694.0,6
52695.0,6
52696.0,6
52697.0,6
52698.0,6
52699.0,6
52700.0,6
52701.0,6
52702.0,6
52703.0,6
52704.0,6
52705.0,6
52706.0,6
52707.0,6
52708.0,6
52709.0,6
52710.0,6
52711.0,6
52712.0,6
52713.0,6
52714.0,6
52715.0,0
52716.0,6
52717.0,6
52718.0,6
52719.0,6
52720.0,0
52721.0,6
52722.0,6
52723.0,6
52724.0,6
52725.0,6
52726.0,6
52727.0,6
52728.0,6
52729.0,6
52730.0,6
52731.0,6
52732.0,6
52733.0,6
52734.0,6
52735.0,6
52736.0,6
52737.0,0
52738.0,6
52739.0,6
52740.0,6
52741.0,6
52742.0,6
52743.0,6
52744.0,6
52745.0,6
52746.0,6
52747.0,6
52748.0,6
52749.0,6
52750.0,6
52751.0,6
52752.0,6
52753.0,6
52754.0,6
52755.0,6
52756.0,6
52757.0,6
52758.0,6
52759.0,6
52760.0,6
52761.0,6
52762.0,6
52763.0,6
52764.0,6
52765.0,6
52766.0,6
52767.0,6
52768.0,6
52769.0,6
52770.0,6
52771.0,6
52772.0,6
52773.0,6
52774.0,0
52775.0,0
52776.0,0
52777.0,0
52778.0,0
52779.0,0
52780.0,0
52781.0,6
52782.0,6
52783.0,6
52784.0,6
52785.0,6
52786.0,6
52787.0,6
52788.0,0
52789.0,0
52790.0,6
52791.0,6
52792.0,6
52793.0,0
52794.0,6
52795.0,0
52796.0,6
52797.0,6
52798.0,0
52799.0,6
52800.0,0
52801.0,6
52802.0,6
52803.0,6
52804.0,6
52805.0,6
52806.0,6
52807.0,6
52808.0,6
52809.0,6
52810.0,6
52811.0,6
52812.0,6
52813.0,6
52814.0,6
52815.0,6
52816.0,6
52817.0,6
52818.0,6
52819.0,6
52820.0,6
52821.0,6
52822.0,6
52823.0,6
52824.0,6
52825.0,6
52826.0,6
52827.0,0
52828.0,6
52829.0,6
52830.0,6
52831.0,6
52832.0,6
52833.0,6
52834.0,6
52835.0,6
52836.0,6
52837.0,6
52838.0,6
52839.0,6
52840.0,6
52841.0,6
52842.0,6
52843.0,6
52844.0,6
52845.0,6
52846.0,6
52847.0,6
52848.0,6
52849.0,6
52850.0,6
52851.0,6
52852.0,6
52853.0,6
52854.0,6
52855.0,6
52856.0,6
52857.0,6
52858.0,6
52859.0,6
52860.0,6
52861.0,6
52862.0,6
52863.0,6
52864.0,6
52865.0,6
52866.0,6
52867.0,6
52868.0,6
52869.0,6
52870.0,6
52871.0,6
52872.0,6
52873.0,6
52874.0,6
52875.0,6
52876.0,6
52877.0,6
52878.0,6
52879.0,6
52880.0,6
52881.0,6
52882.0,6
52883.0,6
52884.0,6
52885.0,6
52886.0,6
52887.0,6
52888.0,6
52889.0,6
52890.0,6
52891.0,6
52892.0,6
52893.0,6
52894.0,6
52895.0,6
52896.0,6
52897.0,6
52898.0,6
52899.0,6
52900.0,6
52901.0,6
52902.0,6
52903.0,6
52904.0,6
52905.0,6
52906.0,6
52907.0,6
52908.0,6
52909.0,6
52910.0,6
52911.0,6
52912.0,6
52913.0,6
52914.0,6
52915.0,6
52916.0,6
52917.0,6
52918.0,6
52919.0,6
52920.0,6
52921.0,6
52922.0,6
52923.0,6
52924.0,6
52925.0,6
52926.0,6
52927.0,6
52928.0,6
52929.0,6
52930.0,6
52931.0,6
52932.0,6
52933.0,6
52934.0,6
52935.0,6
52936.0,6
52937.0,6
52938.0,6
52939.0,6
52940.0,6
52941.0,6
52942.0,6
52943.0,6
52944.0,6
52945.0,6
52946.0,6
52947.0,6
52948.0,6
52949.0,6
52950.0,6
52951.0,6
52952.0,6
52953.0,6
52954.0,6
52955.0,6
52956.0,6
52957.0,6
52958.0,6
52959.0,6
52960.0,6
52961.0,6
52962.0,6
52963.0,6
52964.0,6
52965.0,6
52966.0,6
52967.0,6
52968.0,6
52969.0,6
52970.0,6
52971.0,6
52972.0,6
52973.0,6
52974.0,6
52975.0,6
52976.0,6
52977.0,6
52978.0,6
52979.0,6
52980.0,6
52981.0,6
52982.0,6
52983.0,6
52984.0,6
52985.0,6
52986.0,6
52987.0,6
52988.0,6
52989.0,6
52990.0,6
52991.0,6
52992.0,6
52993.0,6
52994.0,6
52995.0,6
52996.0,6
52997.0,6
52998.0,6
52999.0,6
53000.0,6
53001.0,6
53002.0,6
53003.0,6
53004.0,6
53005.0,6
53006.0,6
53007.0,6
53008.0,6
53009.0,6
53010.0,6
53011.0,6
53012.0,6
53013.0,6
53014.0,6
53015.0,6
53016.0,6
53017.0,6
53018.0,6
53019.0,6
53020.0,6
53021.0,6
53022.0,6
53023.0,6
53024.0,6
53025.0,6
53026.0,6
53027.0,6
53028.0,6
53029.0,6
53030.0,6
53031.0,6
53032.0,6
53033.0,6
53034.0,6
53035.0,6
53036.0,6
53037.0,6
53038.0,6
53039.0,6
53040.0,0
53041.0,6
53042.0,6
53043.0,6
53044.0,6
53045.0,6
53046.0,6
53047.0,6
53048.0,6
53049.0,0
53050.0,6
53051.0,6
53052.0,6
53053.0,6
53054.0,6
53055.0,6
53056.0,6
53057.0,0
53058.0,6
53059.0,6
53060.0,6
53061.0,6
53062.0,0
53063.0,0
53064.0,0
53065.0,6
53066.0,6
53067.0,0
53068.0,6
53069.0,6
53070.0,6
53071.0,0
53072.0,6
53073.0,6
53074.0,0
53075.0,0
53076.0,6
53077.0,0
53078.0,6
53079.0,6
53080.0,6
53081.0,0
53082.0,6
53083.0,6
53084.0,0
53085.0,0
53086.0,6
53087.0,6
53088.0,6
53089.0,6
53090.0,6
53091.0,6
53092.0,6
53093.0,6
53094.0,6
53095.0,6
53096.0,6
53097.0,6
53098.0,6
53099.0,6
53100.0,6
53101.0,6
53102.0,6
53103.0,6
53104.0,6
53105.0,6
53106.0,6
53107.0,6
53108.0,0
53109.0,6
53110.0,0
53111.0,6
53112.0,6
53113.0,6
53114.0,6
53115.0,6
53116.0,6
53117.0,6
53118.0,6
53119.0,6
53120.0,6
53121.0,6
53122.0,6
53123.0,6
53124.0,6
53125.0,6
53126.0,6
53127.0,6
53128.0,6
53129.0,6
53130.0,6
53131.0,6
53132.0,6
53133.0,6
53134.0,6
53135.0,6
53136.0,6
53137.0,6
53138.0,6
53139.0,6
53140.0,6
53141.0,6
53142.0,6
53143.0,6
53144.0,6
53145.0,6
53146.0,6
53147.0,6
53148.0,0
53149.0,6
53150.0,6
53151.0,6
53152.0,6
53153.0,6
53154.0,6
53155.0,6
53156.0,6
53157.0,6
53158.0,6
53159.0,6
53160.0,6
53161.0,6
53162.0,6
53163.0,6
53164.0,6
53165.0,6
53166.0,6
53167.0,6
53168.0,0
53169.0,0
53170.0,0
53171.0,0
53172.0,0
53173.0,0
53174.0,0
53175.0,0
53176.0,0
53177.0,0
53178.0,0
53179.0,0
53180.0,6
53181.0,0
53182.0,6
53183.0,0
53184.0,6
53185.0,0
53186.0,0
53187.0,6
53188.0,0
53189.0,0
53190.0,6
53191.0,6
53192.0,6
53193.0,6
53194.0,6
53195.0,6
53196.0,6
53197.0,6
53198.0,6
53199.0,6
53200.0,6
53201.0,6
53202.0,6
53203.0,6
53204.0,6
53205.0,6
53206.0,6
53207.0,6
53208.0,6
53209.0,6
53210.0,6
53211.0,6
53212.0,6
53213.0,6
53214.0,6
53215.0,6
53216.0,6
53217.0,6
53218.0,6
53219.0,6
53220.0,6
53221.0,6
53222.0,6
53223.0,6
53224.0,6
53225.0,6
53226.0,6
53227.0,6
53228.0,6
53229.0,6
53230.0,6
53231.0,6
53232.0,6
53233.0,6
53234.0,0
53235.0,0
53236.0,6
53237.0,6
53238.0,6
53239.0,6
53240.0,6
53241.0,6
53242.0,6
53243.0,0
53244.0,6
53245.0,6
53246.0,6
53247.0,6
53248.0,0
53249.0,6
53250.0,6
53251.0,6
53252.0,6
53253.0,6
53254.0,6
53255.0,0
53256.0,6
53257.0,6
53258.0,6
53259.0,6
53260.0,6
53261.0,6
53262.0,6
53263.0,6
53264.0,6
53265.0,6
53266.0,0
53267.0,0
53268.0,6
53269.0,6
53270.0,6
53271.0,6
53272.0,6
53273.0,6
53274.0,6
53275.0,6
53276.0,6
53277.0,6
53278.0,0
53279.0,6
53280.0,6
53281.0,6
53282.0,6
53283.0,6
53284.0,0
53285.0,0
53286.0,6
53287.0,0
53288.0,6
53289.0,6
53290.0,6
53291.0,6
53292.0,6
53293.0,6
53294.0,6
53295.0,0
53296.0,0
53297.0,0
53298.0,6
53299.0,0
53300.0,6
53301.0,6
53302.0,6
53303.0,6
53304.0,0
53305.0,6
53306.0,6
53307.0,0
53308.0,6
53309.0,0
