frame,result,valence
53543,6,-1
53544,6,-1
53545,6,-1
53546,6,-1
53547,6,-1
53548,6,-1
53549,2,-1
53550,2,-1
53551,2,-1
53552,6,-1
53553,2,-1
53554,6,-1
53555,6,-1
53556,6,-1
53557,6,-1
53558,6,-1
53559,6,-1
53560,6,-1
53561,6,-1
53562,6,-1
53563,6,-1
53564,6,-1
53565,2,-1
53566,2,-1
53567,6,-1
53568,6,-1
53569,6,-1
53570,6,-1
53571,6,-1
53572,6,-1
53573,6,-1
53574,2,-1
53575,6,-1
53576,6,-1
53577,6,-1
53578,6,-1
53579,6,-1
53580,2,-1
53581,6,-1
53582,6,-1
53583,6,-1
53584,2,-1
53585,2,-1
53586,2,-1
53587,2,-1
53588,2,-1
53589,2,-1
53590,2,-1
53591,2,-1
53592,2,-1
53593,2,-1
53594,2,-1
53595,2,-1
53596,2,-1
53597,2,-1
53598,2,-1
53599,2,-1
53600,2,-1
53601,2,-1
53602,2,-1
53603,2,-1
53604,2,-1
53605,2,-1
53606,2,-1
53607,2,-1
53608,2,-1
53609,2,-1
53610,2,-1
53611,2,-1
53612,2,-1
53613,2,-1
53614,2,-1
53615,2,-1
53616,2,-1
53617,2,-1
53618,2,-1
53619,6,-1
53620,2,-1
53621,2,-1
53622,2,-1
53623,2,-1
53624,2,-1
53625,2,-1
53626,2,-1
53627,2,-1
53628,2,-1
53629,2,-1
53630,2,-1
53631,2,-1
53632,2,-1
53633,2,-1
53634,6,-1
53635,6,-1
53636,6,-1
53637,6,-1
53638,6,-1
53639,2,-1
53640,2,-1
53641,2,-1
53642,6,-1
53643,2,-1
53644,2,-1
53645,2,-1
53646,2,-1
53647,2,-1
53648,2,-1
53649,2,-1
53650,2,-1
53651,2,-1
53652,6,-1
53653,6,-1
53654,6,-1
53655,6,-1
53656,6,-1
53657,2,-1
53658,6,-1
53659,2,-1
53660,2,-1
53661,2,-1
53662,2,-1
53663,2,-1
53664,2,-1
53665,2,-1
53666,2,-1
53667,2,-1
53668,2,-1
53669,2,-1
53670,6,-1
53671,6,-1
53672,6,-1
53673,6,-1
53674,6,-1
53675,2,-1
53676,2,-1
53677,6,-1
53678,6,-1
53679,6,-1
53680,6,-1
53681,6,-1
53682,6,-1
53683,6,-1
53684,0,0
53685,6,-1
53686,6,-1
53687,6,-1
53688,6,-1
53689,6,-1
53690,6,-1
53691,6,-1
53692,2,-1
53693,6,-1
53694,6,-1
53695,6,-1
53696,6,-1
53697,6,-1
53698,2,-1
53699,6,-1
53700,2,-1
53701,2,-1
53702,2,-1
53703,2,-1
53704,2,-1
53705,2,-1
53706,2,-1
53707,2,-1
53708,2,-1
53709,2,-1
53710,2,-1
53711,2,-1
53712,2,-1
53713,2,-1
53714,2,-1
53715,2,-1
53716,2,-1
53717,2,-1
53718,2,-1
53719,2,-1
53720,2,-1
53721,2,-1
53722,2,-1
53723,2,-1
53724,2,-1
53725,2,-1
53726,2,-1
53727,2,-1
53728,2,-1
53729,2,-1
53730,2,-1
53731,2,-1
53732,2,-1
53733,6,-1
53734,6,-1
53735,6,-1
53736,6,-1
53737,6,-1
53738,6,-1
53739,6,-1
53740,6,-1
53741,6,-1
53742,6,-1
53743,6,-1
53744,6,-1
53745,6,-1
53746,6,-1
53747,6,-1
53748,6,-1
53749,6,-1
53750,6,-1
53751,6,-1
53752,6,-1
53753,6,-1
53754,6,-1
53755,6,-1
53756,6,-1
53757,6,-1
53758,6,-1
53759,6,-1
53760,6,-1
53761,6,-1
53762,6,-1
53763,6,-1
53764,6,-1
53765,6,-1
53766,6,-1
53767,6,-1
53768,6,-1
53769,6,-1
53770,6,-1
53771,2,-1
53772,6,-1
53773,6,-1
53774,6,-1
53775,6,-1
53776,6,-1
53777,6,-1
53778,6,-1
53779,6,-1
53780,6,-1
53781,6,-1
53782,6,-1
53783,6,-1
53784,6,-1
53785,6,-1
53786,6,-1
53787,6,-1
53788,6,-1
53789,6,-1
53790,6,-1
53791,6,-1
53792,6,-1
53793,6,-1
53794,2,-1
53795,2,-1
53796,2,-1
53797,2,-1
53798,2,-1
53799,6,-1
53800,6,-1
53801,6,-1
53802,6,-1
53803,6,-1
53804,6,-1
53805,6,-1
53806,6,-1
53807,2,-1
53808,6,-1
53809,6,-1
53810,6,-1
53811,6,-1
53812,6,-1
53813,6,-1
53814,6,-1
53815,6,-1
53816,6,-1
53817,6,-1
53818,6,-1
53819,6,-1
53820,6,-1
53821,6,-1
53822,6,-1
53823,2,-1
53824,2,-1
53825,2,-1
53826,2,-1
53827,2,-1
53828,2,-1
53829,6,-1
53830,6,-1
53831,2,-1
53832,2,-1
53833,2,-1
53834,2,-1
53835,2,-1
53836,2,-1
53837,2,-1
53838,2,-1
53839,2,-1
53840,2,-1
53841,2,-1
53842,2,-1
53843,2,-1
53844,2,-1
53845,2,-1
53846,2,-1
53847,2,-1
53848,2,-1
53849,2,-1
53850,2,-1
53851,2,-1
53852,2,-1
53853,2,-1
53854,6,-1
53855,6,-1
53856,2,-1
53857,6,-1
53858,6,-1
53859,6,-1
53860,6,-1
53861,6,-1
53862,2,-1
53863,2,-1
53864,2,-1
53865,2,-1
53866,2,-1
53867,2,-1
53868,6,-1
53869,6,-1
53870,6,-1
53871,6,-1
53872,2,-1
53873,6,-1
53874,6,-1
53875,6,-1
53876,6,-1
53877,6,-1
53878,6,-1
53879,6,-1
53880,6,-1
53881,2,-1
53882,2,-1
53883,2,-1
53884,2,-1
53885,2,-1
53886,2,-1
53887,2,-1
53888,2,-1
53889,2,-1
53890,2,-1
53891,2,-1
53892,2,-1
53893,2,-1
53894,2,-1
53895,2,-1
53896,6,-1
53897,6,-1
53898,2,-1
53899,2,-1
53900,2,-1
53901,2,-1
53902,2,-1
53903,2,-1
53904,2,-1
53905,2,-1
53906,2,-1
53907,2,-1
53908,2,-1
53909,2,-1
53910,2,-1
53911,2,-1
53912,2,-1
53913,2,-1
53914,2,-1
53915,2,-1
53916,2,-1
53917,6,-1
53918,2,-1
53919,6,-1
53920,6,-1
53921,6,-1
53922,6,-1
53923,6,-1
53924,6,-1
53925,6,-1
53926,6,-1
53927,6,-1
53928,6,-1
53929,6,-1
53930,6,-1
53931,6,-1
53932,6,-1
53933,6,-1
53934,6,-1
53935,6,-1
53936,6,-1
53937,6,-1
53938,6,-1
53939,6,-1
53940,6,-1
53941,6,-1
53942,6,-1
53943,6,-1
53944,6,-1
53945,6,-1
53946,6,-1
53947,6,-1
53948,6,-1
53949,6,-1
53950,6,-1
53951,6,-1
53952,6,-1
53953,2,-1
53954,6,-1
53955,6,-1
53956,2,-1
53957,2,-1
53958,2,-1
53959,6,-1
53960,6,-1
53961,2,-1
53962,2,-1
53963,2,-1
53964,2,-1
53965,2,-1
53966,2,-1
53967,2,-1
53968,2,-1
53969,2,-1
53970,2,-1
53971,2,-1
53972,2,-1
53973,2,-1
53974,2,-1
53975,2,-1
53976,2,-1
53977,0,0
53978,6,-1
53979,6,-1
53980,6,-1
53981,2,-1
53982,2,-1
53983,6,-1
53984,0,0
53985,6,-1
53986,2,-1
53987,2,-1
53988,2,-1
53989,2,-1
53990,2,-1
53991,2,-1
53992,2,-1
53993,2,-1
53994,2,-1
53995,2,-1
53996,2,-1
53997,2,-1
53998,2,-1
53999,2,-1
54000,2,-1
54001,2,-1
54002,2,-1
54003,2,-1
54004,2,-1
54005,2,-1
54006,2,-1
54007,6,-1
54008,6,-1
54009,2,-1
54010,2,-1
54011,2,-1
54012,2,-1
54013,2,-1
54014,2,-1
54015,2,-1
54016,2,-1
54017,2,-1
54018,2,-1
54019,2,-1
54020,2,-1
54021,2,-1
54022,2,-1
54023,2,-1
54024,2,-1
54025,6,-1
54026,6,-1
54027,6,-1
54028,6,-1
54029,6,-1
54030,6,-1
54031,2,-1
54032,2,-1
54033,2,-1
54034,6,-1
54035,2,-1
54036,2,-1
54037,0,0
54038,0,0
54039,0,0
54040,0,0
54041,0,0
54042,2,-1
54043,2,-1
54044,2,-1
54045,2,-1
54046,2,-1
54047,2,-1
54048,2,-1
54049,2,-1
54050,2,-1
54051,2,-1
54052,2,-1
54053,2,-1
54054,2,-1
54055,2,-1
54056,2,-1
54057,2,-1
54058,2,-1
54059,2,-1
54060,2,-1
54061,2,-1
54062,2,-1
54063,2,-1
54064,2,-1
54065,2,-1
54066,2,-1
54067,2,-1
54068,2,-1
54069,0,0
54070,0,0
54071,0,0
54072,2,-1
54073,2,-1
54074,0,0
54075,0,0
54076,0,0
54077,0,0
54078,0,0
54079,0,0
54080,0,0
54081,0,0
54082,6,-1
54083,6,-1
54084,6,-1
54085,6,-1
54086,6,-1
54087,6,-1
54088,6,-1
54089,6,-1
54090,6,-1
54091,6,-1
54092,6,-1
54093,6,-1
54094,6,-1
54095,6,-1
54096,6,-1
54097,6,-1
54098,6,-1
54099,6,-1
54100,6,-1
54101,6,-1
54102,6,-1
54103,6,-1
54104,6,-1
54105,2,-1
54106,2,-1
54107,2,-1
54108,6,-1
54109,6,-1
54110,6,-1
54111,6,-1
54112,6,-1
54113,6,-1
54114,6,-1
54115,6,-1
54116,6,-1
54117,2,-1
54118,2,-1
54119,2,-1
54120,2,-1
54121,2,-1
54122,2,-1
54123,2,-1
54124,2,-1
54125,2,-1
54126,2,-1
54127,2,-1
54128,6,-1
54129,2,-1
54130,6,-1
54131,2,-1
54132,2,-1
54133,6,-1
54134,6,-1
54135,6,-1
54136,6,-1
54137,6,-1
54138,2,-1
54139,6,-1
54140,6,-1
54141,2,-1
54142,2,-1
54143,2,-1
54144,2,-1
54145,2,-1
54146,2,-1
54147,2,-1
54148,2,-1
54149,2,-1
54150,2,-1
54151,2,-1
54152,2,-1
54153,2,-1
54154,2,-1
54155,2,-1
54156,2,-1
54157,2,-1
54158,2,-1
54159,2,-1
54160,2,-1
54161,2,-1
54162,2,-1
54163,2,-1
54164,2,-1
54165,2,-1
54166,2,-1
54167,2,-1
54168,2,-1
54169,2,-1
54170,2,-1
54171,2,-1
54172,2,-1
54173,2,-1
54174,2,-1
54175,2,-1
54176,2,-1
54177,2,-1
54178,2,-1
54179,2,-1
54180,2,-1
54181,2,-1
54182,2,-1
54183,2,-1
54184,2,-1
54185,2,-1
54186,2,-1
54187,2,-1
54188,2,-1
54189,2,-1
54190,2,-1
54191,2,-1
54192,2,-1
54193,2,-1
54194,2,-1
54195,2,-1
54196,2,-1
54197,2,-1
54198,2,-1
54199,2,-1
54200,2,-1
54201,2,-1
54202,2,-1
54203,2,-1
54204,2,-1
54205,2,-1
54206,2,-1
54207,2,-1
54208,0,0
54209,0,0
54210,0,0
54211,2,-1
54212,2,-1
54213,2,-1
54214,2,-1
54215,2,-1
54216,2,-1
54217,2,-1
54218,0,0
54219,2,-1
54220,2,-1
54221,2,-1
54222,0,0
54223,0,0
54224,2,-1
54225,2,-1
54226,2,-1
54227,0,0
54228,0,0
54229,0,0
54230,0,0
54231,2,-1
54232,0,0
54233,0,0
54234,0,0
54235,2,-1
54236,2,-1
54237,2,-1
54238,2,-1
54239,2,-1
54240,2,-1
54241,2,-1
54242,2,-1
54243,2,-1
54244,2,-1
54245,2,-1
54246,0,0
54247,0,0
54248,2,-1
54249,2,-1
54250,2,-1
54251,2,-1
54252,2,-1
54253,0,0
54254,0,0
54255,2,-1
54256,0,0
54257,0,0
54258,2,-1
54259,2,-1
54260,2,-1
54261,2,-1
54262,2,-1
54263,2,-1
54264,2,-1
54265,2,-1
54266,2,-1
54267,2,-1
54268,2,-1
54269,2,-1
54270,2,-1
54271,2,-1
54272,2,-1
54273,2,-1
54274,2,-1
54275,2,-1
54276,2,-1
54277,2,-1
54278,2,-1
54279,2,-1
54280,2,-1
54281,2,-1
54282,2,-1
54283,2,-1
54284,2,-1
54285,2,-1
54286,2,-1
54287,2,-1
54288,2,-1
54289,2,-1
54290,2,-1
54291,2,-1
54292,2,-1
54293,2,-1
54294,2,-1
54295,2,-1
54296,6,-1
54297,6,-1
54298,6,-1
54299,6,-1
54300,6,-1
54301,2,-1
54302,2,-1
54303,2,-1
54304,2,-1
54305,2,-1
54306,2,-1
54307,2,-1
54308,2,-1
54309,2,-1
54310,2,-1
54311,6,-1
54312,2,-1
54313,6,-1
54314,6,-1
54315,6,-1
54316,6,-1
54317,6,-1
54318,6,-1
54319,6,-1
54320,2,-1
54321,2,-1
54322,2,-1
54323,2,-1
54324,2,-1
54325,2,-1
54326,2,-1
54327,2,-1
54328,2,-1
54329,2,-1
54330,0,0
54331,2,-1
54332,0,0
54333,0,0
54334,0,0
54335,2,-1
54336,2,-1
54337,2,-1
54338,2,-1
54339,0,0
54340,6,-1
54341,6,-1
54342,6,-1
54343,0,0
54344,2,-1
54345,2,-1
54346,2,-1
54347,2,-1
54348,2,-1
54349,2,-1
54350,2,-1
54351,2,-1
54352,2,-1
54353,2,-1
54354,2,-1
54355,2,-1
54356,2,-1
54357,2,-1
54358,2,-1
54359,2,-1
54360,2,-1
54361,2,-1
54362,2,-1
54363,2,-1
54364,0,0
54365,0,0
54366,0,0
54367,0,0
54368,0,0
54369,2,-1
54370,2,-1
54371,0,0
54372,0,0
54373,2,-1
54374,2,-1
54375,2,-1
54376,2,-1
54377,2,-1
54378,2,-1
54379,2,-1
54380,2,-1
54381,2,-1
54382,2,-1
54383,2,-1
54384,2,-1
54385,2,-1
54386,2,-1
54387,2,-1
54388,2,-1
54389,2,-1
54390,2,-1
54391,2,-1
54392,2,-1
54393,2,-1
54394,2,-1
54395,2,-1
54396,2,-1
54397,2,-1
54398,2,-1
54399,2,-1
54400,2,-1
54401,2,-1
54402,2,-1
54403,2,-1
54404,2,-1
54405,2,-1
54406,2,-1
54407,2,-1
54408,2,-1
54409,2,-1
54410,2,-1
54411,2,-1
54412,2,-1
54413,2,-1
54414,2,-1
54415,2,-1
54416,2,-1
54417,2,-1
54418,2,-1
54419,2,-1
54420,2,-1
54421,2,-1
54422,2,-1
54423,2,-1
54424,2,-1
54425,2,-1
54426,2,-1
54427,2,-1
54428,2,-1
54429,2,-1
54430,2,-1
54431,2,-1
54432,2,-1
54433,2,-1
54434,2,-1
54435,2,-1
54436,2,-1
54437,2,-1
54438,2,-1
54439,2,-1
54440,2,-1
54441,2,-1
54442,2,-1
54443,2,-1
54444,2,-1
54445,2,-1
54446,2,-1
54447,2,-1
54448,2,-1
54449,2,-1
54450,2,-1
54451,2,-1
54452,2,-1
54453,2,-1
54454,2,-1
54455,2,-1
54456,2,-1
54457,2,-1
54458,2,-1
54459,2,-1
54460,2,-1
54461,2,-1
54462,2,-1
54463,2,-1
54464,2,-1
54465,2,-1
54466,2,-1
54467,2,-1
54468,2,-1
54469,2,-1
54470,2,-1
54471,2,-1
54472,2,-1
54473,2,-1
54474,2,-1
54475,2,-1
54476,2,-1
54477,0,0
54478,2,-1
54479,0,0
54480,0,0
54481,0,0
54482,0,0
54483,0,0
54484,0,0
54485,0,0
54486,0,0
54487,0,0
54488,0,0
54489,0,0
54490,0,0
54491,0,0
54492,0,0
54493,0,0
54494,0,0
54495,2,-1
54496,2,-1
54497,2,-1
54498,2,-1
54499,0,0
54500,2,-1
54501,2,-1
54502,2,-1
54503,0,0
54504,2,-1
54505,0,0
54506,0,0
54507,2,-1
54508,2,-1
54509,2,-1
54510,0,0
54511,2,-1
54512,2,-1
54513,2,-1
54514,6,-1
54515,6,-1
54516,6,-1
54517,6,-1
54518,6,-1
54519,2,-1
54520,2,-1
54521,2,-1
54522,2,-1
54523,2,-1
54524,2,-1
54525,2,-1
54526,2,-1
54527,2,-1
54528,2,-1
54529,2,-1
54530,2,-1
54531,2,-1
54532,6,-1
54533,6,-1
54534,2,-1
54535,2,-1
54536,2,-1
54537,2,-1
54538,2,-1
54539,2,-1
54540,2,-1
54541,2,-1
54542,2,-1
54543,2,-1
54544,2,-1
54545,2,-1
54546,2,-1
54547,2,-1
54548,2,-1
54549,2,-1
54550,2,-1
54551,2,-1
54552,2,-1
54553,2,-1
54554,2,-1
54555,2,-1
54556,2,-1
54557,0,0
54558,2,-1
54559,2,-1
54560,2,-1
54561,2,-1
54562,2,-1
54563,2,-1
54564,2,-1
54565,2,-1
54566,2,-1
54567,2,-1
54568,2,-1
54569,2,-1
54570,2,-1
54571,2,-1
54572,2,-1
54573,2,-1
54574,2,-1
54575,2,-1
54576,2,-1
54577,2,-1
54578,0,0
54579,6,-1
54580,0,0
54581,2,-1
54582,2,-1
54583,2,-1
54584,2,-1
54585,2,-1
54586,0,0
54587,0,0
54588,0,0
54589,0,0
54590,2,-1
54591,2,-1
54592,2,-1
54593,2,-1
54594,2,-1
54595,2,-1
54596,2,-1
54597,2,-1
54598,2,-1
54599,2,-1
54600,2,-1
54601,2,-1
54602,2,-1
54603,2,-1
54604,2,-1
54605,2,-1
54606,2,-1
54607,2,-1
54608,2,-1
54609,2,-1
54610,2,-1
54611,2,-1
54612,2,-1
54613,2,-1
54614,2,-1
54615,2,-1
54616,2,-1
54617,2,-1
54618,2,-1
54619,2,-1
54620,2,-1
54621,2,-1
54622,2,-1
54623,2,-1
54624,2,-1
54625,2,-1
54626,2,-1
54627,2,-1
54628,2,-1
54629,2,-1
54630,2,-1
54631,2,-1
54632,2,-1
54633,2,-1
54634,2,-1
54635,2,-1
54636,2,-1
54637,2,-1
54638,2,-1
54639,2,-1
54640,2,-1
54641,2,-1
54642,2,-1
54643,2,-1
54644,2,-1
54645,2,-1
54646,2,-1
54647,2,-1
54648,2,-1
54649,2,-1
54650,2,-1
54651,2,-1
54652,2,-1
54653,2,-1
54654,2,-1
54655,2,-1
54656,2,-1
54657,2,-1
54658,2,-1
54659,2,-1
54660,2,-1
54661,2,-1
54662,2,-1
54663,2,-1
54664,2,-1
54665,2,-1
54666,2,-1
54667,2,-1
54668,2,-1
54669,2,-1
54670,2,-1
54671,2,-1
54672,2,-1
54673,2,-1
54674,2,-1
54675,0,0
54676,0,0
54677,0,0
54678,0,0
54679,0,0
54680,0,0
54681,0,0
54682,0,0
54683,0,0
54684,0,0
54685,0,0
54686,0,0
54687,0,0
54688,0,0
54689,0,0
54690,0,0
54691,2,-1
54692,0,0
54693,2,-1
54694,2,-1
54695,2,-1
54696,2,-1
54697,2,-1
54698,2,-1
54699,2,-1
54700,0,0
54701,2,-1
54702,2,-1
54703,2,-1
54704,2,-1
54705,0,0
54706,2,-1
54707,2,-1
54708,2,-1
54709,2,-1
54710,2,-1
54711,2,-1
54712,2,-1
54713,2,-1
54714,2,-1
54715,2,-1
54716,2,-1
54717,2,-1
54718,2,-1
54719,2,-1
54720,2,-1
54721,0,0
54722,2,-1
54723,0,0
54724,0,0
54725,0,0
54726,0,0
54727,2,-1
54728,0,0
54729,0,0
54730,0,0
54731,0,0
54732,0,0
54733,0,0
54734,2,-1
54735,2,-1
54736,2,-1
54737,0,0
54738,0,0
54739,2,-1
54740,2,-1
54741,2,-1
54742,2,-1
54743,2,-1
54744,2,-1
54745,2,-1
54746,2,-1
54747,2,-1
54748,2,-1
54749,2,-1
54750,2,-1
54751,2,-1
54752,2,-1
54753,2,-1
54754,2,-1
54755,2,-1
54756,2,-1
54757,2,-1
54758,2,-1
54759,2,-1
54760,2,-1
54761,2,-1
54762,2,-1
54763,2,-1
54764,2,-1
54765,2,-1
54766,2,-1
54767,2,-1
54768,2,-1
54769,2,-1
54770,2,-1
54771,2,-1
54772,2,-1
54773,2,-1
54774,2,-1
54775,2,-1
54776,2,-1
54777,0,0
54778,0,0
54779,0,0
54780,0,0
54781,2,-1
54782,2,-1
54783,2,-1
54784,2,-1
54785,2,-1
54786,2,-1
54787,2,-1
54788,2,-1
54789,6,-1
54790,2,-1
54791,2,-1
54792,2,-1
54793,6,-1
54794,6,-1
54795,2,-1
54796,2,-1
54797,6,-1
54798,6,-1
54799,2,-1
54800,2,-1
54801,2,-1
54802,2,-1
54803,2,-1
54804,2,-1
54805,2,-1
54806,2,-1
54807,2,-1
54808,2,-1
54809,2,-1
54810,2,-1
54811,2,-1
54812,2,-1
54813,2,-1
54814,2,-1
54815,2,-1
54816,2,-1
54817,2,-1
54818,2,-1
54819,2,-1
54820,2,-1
54821,0,0
54822,2,-1
54823,2,-1
54824,2,-1
54825,6,-1
54826,2,-1
54827,2,-1
54828,2,-1
54829,2,-1
54830,2,-1
54831,2,-1
54832,2,-1
54833,0,0
54834,0,0
54835,2,-1
54836,2,-1
54837,2,-1
54838,2,-1
54839,2,-1
54840,2,-1
54841,2,-1
54842,2,-1
54843,2,-1
54844,2,-1
54845,2,-1
54846,2,-1
54847,2,-1
54848,2,-1
54849,2,-1
54850,2,-1
54851,2,-1
54852,2,-1
54853,2,-1
54854,2,-1
54855,2,-1
54856,2,-1
54857,2,-1
54858,2,-1
54859,2,-1
54860,2,-1
54861,2,-1
54862,2,-1
54863,2,-1
54864,2,-1
54865,2,-1
54866,2,-1
54867,2,-1
54868,2,-1
54869,2,-1
54870,2,-1
54871,2,-1
54872,2,-1
54873,2,-1
54874,2,-1
54875,2,-1
54876,2,-1
54877,2,-1
54878,2,-1
54879,2,-1
54880,2,-1
54881,2,-1
54882,2,-1
54883,2,-1
54884,2,-1
54885,2,-1
54886,2,-1
54887,2,-1
54888,2,-1
54889,2,-1
54890,2,-1
54891,2,-1
54892,2,-1
54893,2,-1
54894,2,-1
54895,2,-1
54896,2,-1
54897,2,-1
54898,2,-1
54899,2,-1
54900,2,-1
54901,2,-1
54902,2,-1
54903,2,-1
54904,2,-1
54905,2,-1
54906,2,-1
54907,0,0
54908,0,0
54909,2,-1
54910,2,-1
54911,2,-1
54912,2,-1
54913,2,-1
54914,2,-1
54915,2,-1
54916,2,-1
54917,2,-1
54918,2,-1
54919,2,-1
54920,2,-1
54921,2,-1
54922,2,-1
54923,2,-1
54924,2,-1
54925,0,0
54926,2,-1
54927,2,-1
54928,2,-1
54929,2,-1
54930,2,-1
54931,2,-1
54932,2,-1
54933,2,-1
54934,2,-1
54935,2,-1
54936,2,-1
54937,2,-1
54938,2,-1
54939,2,-1
54940,2,-1
54941,2,-1
54942,2,-1
54943,2,-1
54944,2,-1
54945,2,-1
54946,2,-1
54947,2,-1
54948,2,-1
54949,2,-1
54950,2,-1
54951,2,-1
54952,2,-1
54953,2,-1
54954,2,-1
54955,2,-1
54956,2,-1
54957,2,-1
54958,2,-1
54959,2,-1
54960,2,-1
54961,2,-1
54962,2,-1
54963,2,-1
54964,2,-1
54965,2,-1
54966,2,-1
54967,2,-1
54968,2,-1
54969,2,-1
54970,2,-1
54971,2,-1
54972,2,-1
54973,2,-1
54974,2,-1
54975,2,-1
54976,2,-1
54977,2,-1
54978,2,-1
54979,2,-1
54980,2,-1
54981,2,-1
54982,2,-1
54983,2,-1
54984,2,-1
54985,2,-1
54986,2,-1
54987,2,-1
54988,2,-1
54989,2,-1
54990,2,-1
54991,2,-1
54992,2,-1
54993,2,-1
54994,2,-1
54995,2,-1
54996,2,-1
54997,2,-1
54998,2,-1
54999,2,-1
55000,2,-1
55001,2,-1
55002,2,-1
55003,2,-1
55004,2,-1
55005,2,-1
55006,2,-1
55007,2,-1
55008,2,-1
55009,2,-1
55010,2,-1
55011,2,-1
55012,2,-1
55013,2,-1
55014,2,-1
55015,2,-1
55016,2,-1
55017,2,-1
55018,2,-1
55019,2,-1
55020,2,-1
55021,2,-1
55022,2,-1
55023,2,-1
55024,2,-1
55025,2,-1
55026,2,-1
55027,2,-1
55028,2,-1
55029,2,-1
55030,2,-1
55031,2,-1
55032,2,-1
55033,2,-1
55034,2,-1
55035,2,-1
55036,2,-1
55037,2,-1
55038,2,-1
55039,2,-1
55040,2,-1
55041,2,-1
55042,2,-1
55043,2,-1
55044,2,-1
55045,2,-1
55046,2,-1
55047,2,-1
55048,2,-1
55049,2,-1
55050,2,-1
55051,2,-1
55052,2,-1
55053,2,-1
55054,2,-1
55055,2,-1
55056,2,-1
55057,2,-1
55058,2,-1
55059,2,-1
55060,2,-1
55061,6,-1
55062,6,-1
55063,6,-1
55064,2,-1
55065,2,-1
55066,2,-1
55067,2,-1
55068,2,-1
55069,2,-1
55070,2,-1
55071,2,-1
55072,2,-1
55073,2,-1
55074,2,-1
55075,2,-1
55076,2,-1
55077,2,-1
55078,6,-1
55079,6,-1
55080,6,-1
55081,2,-1
55082,2,-1
55083,2,-1
55084,2,-1
55085,2,-1
55086,2,-1
55087,2,-1
55088,2,-1
55089,2,-1
55090,2,-1
55091,2,-1
55092,2,-1
55093,2,-1
55094,2,-1
55095,2,-1
55096,2,-1
55097,2,-1
55098,2,-1
55099,2,-1
55100,2,-1
55101,2,-1
55102,2,-1
55103,2,-1
55104,2,-1
55105,2,-1
55106,2,-1
55107,2,-1
55108,2,-1
55109,2,-1
55110,2,-1
55111,2,-1
55112,2,-1
55113,2,-1
55114,2,-1
55115,2,-1
55116,2,-1
55117,2,-1
55118,2,-1
55119,2,-1
55120,2,-1
55121,2,-1
55122,2,-1
55123,2,-1
55124,2,-1
55125,2,-1
55126,2,-1
55127,2,-1
55128,2,-1
55129,2,-1
55130,2,-1
55131,2,-1
55132,2,-1
55133,2,-1
55134,6,-1
55135,2,-1
55136,2,-1
55137,2,-1
55138,2,-1
55139,2,-1
55140,2,-1
55141,2,-1
55142,2,-1
55143,2,-1
55144,2,-1
55145,2,-1
55146,2,-1
55147,2,-1
55148,2,-1
55149,2,-1
55150,2,-1
55151,2,-1
55152,2,-1
55153,2,-1
55154,0,0
55155,0,0
55156,2,-1
55157,2,-1
55158,2,-1
55159,2,-1
55160,2,-1
55161,2,-1
55162,2,-1
55163,2,-1
55164,2,-1
55165,2,-1
55166,2,-1
55167,2,-1
55168,2,-1
55169,2,-1
55170,2,-1
55171,2,-1
55172,2,-1
55173,2,-1
55174,2,-1
55175,2,-1
55176,2,-1
55177,2,-1
55178,2,-1
55179,2,-1
55180,2,-1
55181,2,-1
55182,2,-1
55183,2,-1
55184,2,-1
55185,2,-1
55186,2,-1
55187,2,-1
55188,2,-1
55189,2,-1
55190,2,-1
55191,2,-1
55192,2,-1
55193,2,-1
55194,2,-1
55195,2,-1
55196,2,-1
55197,2,-1
55198,2,-1
55199,2,-1
55200,2,-1
55201,2,-1
55202,2,-1
55203,2,-1
55204,2,-1
55205,2,-1
55206,2,-1
55207,2,-1
55208,2,-1
55209,2,-1
55210,2,-1
55211,2,-1
55212,2,-1
55213,2,-1
55214,2,-1
55215,2,-1
55216,2,-1
55217,2,-1
55218,2,-1
55219,2,-1
55220,2,-1
55221,2,-1
55222,2,-1
55223,2,-1
55224,2,-1
55225,2,-1
55226,2,-1
55227,2,-1
55228,2,-1
55229,2,-1
55230,2,-1
55231,2,-1
55232,2,-1
55233,2,-1
55234,2,-1
55235,2,-1
55236,2,-1
55237,2,-1
55238,2,-1
55239,2,-1
55240,2,-1
55241,2,-1
55242,2,-1
55243,2,-1
55244,2,-1
55245,2,-1
55246,2,-1
55247,2,-1
55248,2,-1
55249,2,-1
55250,2,-1
55251,2,-1
55252,2,-1
55253,2,-1
55254,2,-1
55255,2,-1
55256,2,-1
55257,2,-1
55258,2,-1
55259,2,-1
55260,2,-1
55261,2,-1
55262,2,-1
55263,2,-1
55264,2,-1
55265,2,-1
55266,2,-1
55267,2,-1
55268,2,-1
55269,2,-1
55270,2,-1
55271,2,-1
55272,2,-1
55273,2,-1
55274,2,-1
55275,2,-1
55276,2,-1
55277,2,-1
55278,2,-1
55279,2,-1
55280,2,-1
55281,2,-1
55282,2,-1
55283,2,-1
55284,2,-1
55285,2,-1
55286,2,-1
55287,2,-1
55288,2,-1
55289,2,-1
55290,2,-1
55291,2,-1
55292,2,-1
55293,2,-1
55294,2,-1
55295,2,-1
55296,2,-1
55297,2,-1
55298,2,-1
55299,2,-1
55300,2,-1
55301,2,-1
55302,2,-1
55303,2,-1
55304,2,-1
55305,2,-1
55306,2,-1
