frame,result,valence
57827,6,-1
57828,6,-1
57829,6,-1
57830,6,-1
57831,6,-1
57832,6,-1
57833,6,-1
57834,6,-1
57835,6,-1
57836,6,-1
57837,6,-1
57838,6,-1
57839,6,-1
57840,6,-1
57841,6,-1
57842,6,-1
57843,6,-1
57844,6,-1
57845,6,-1
57846,6,-1
57847,6,-1
57848,6,-1
57849,6,-1
57850,6,-1
57851,6,-1
57852,6,-1
57853,6,-1
57854,6,-1
57855,6,-1
57856,6,-1
57857,6,-1
57858,6,-1
57859,6,-1
57860,6,-1
57861,6,-1
57862,6,-1
57863,6,-1
57864,6,-1
57865,6,-1
57866,6,-1
57867,6,-1
57868,6,-1
57869,6,-1
57870,6,-1
57871,6,-1
57872,6,-1
57873,6,-1
57874,6,-1
57875,6,-1
57876,6,-1
57877,6,-1
57878,6,-1
57879,6,-1
57880,6,-1
57881,6,-1
57882,6,-1
57883,6,-1
57884,6,-1
57885,6,-1
57886,6,-1
57887,6,-1
57888,6,-1
57889,6,-1
57890,6,-1
57891,6,-1
57892,6,-1
57893,6,-1
57894,6,-1
57895,6,-1
57896,6,-1
57897,6,-1
57898,6,-1
57899,6,-1
57900,6,-1
57901,6,-1
57902,6,-1
57903,6,-1
57904,6,-1
57905,6,-1
57906,6,-1
57907,6,-1
57908,6,-1
57909,6,-1
57910,6,-1
57911,6,-1
57912,6,-1
57913,6,-1
57914,6,-1
57915,6,-1
57916,6,-1
57917,6,-1
57918,6,-1
57919,6,-1
57920,6,-1
57921,6,-1
57922,6,-1
57923,6,-1
57924,6,-1
57925,6,-1
57926,6,-1
57927,6,-1
57928,6,-1
57929,6,-1
57930,6,-1
57931,6,-1
57932,6,-1
57933,6,-1
57934,6,-1
57935,6,-1
57936,6,-1
57937,6,-1
57938,6,-1
57939,6,-1
57940,6,-1
57941,6,-1
57942,6,-1
57943,6,-1
57944,6,-1
57945,6,-1
57946,6,-1
57947,6,-1
57948,6,-1
57949,6,-1
57950,6,-1
57951,6,-1
57952,6,-1
57953,6,-1
57954,6,-1
57955,6,-1
57956,6,-1
57957,6,-1
57958,6,-1
57959,6,-1
57960,6,-1
57961,6,-1
57962,6,-1
57963,6,-1
57964,6,-1
57965,6,-1
57966,6,-1
57967,6,-1
57968,6,-1
57969,6,-1
57970,6,-1
57971,6,-1
57972,6,-1
57973,6,-1
57974,6,-1
57975,6,-1
57976,6,-1
57977,6,-1
57978,6,-1
57979,6,-1
57980,6,-1
57981,6,-1
57982,6,-1
57983,6,-1
57984,6,-1
57985,6,-1
57986,6,-1
57987,6,-1
57988,6,-1
57989,6,-1
57990,6,-1
57991,6,-1
57992,6,-1
57993,6,-1
57994,6,-1
57995,6,-1
57996,6,-1
57997,6,-1
57998,6,-1
57999,6,-1
58000,6,-1
58001,6,-1
58002,6,-1
58003,6,-1
58004,6,-1
58005,6,-1
58006,6,-1
58007,6,-1
58008,6,-1
58009,6,-1
58010,6,-1
58011,6,-1
58012,6,-1
58013,6,-1
58014,6,-1
58015,6,-1
58016,6,-1
58017,6,-1
58018,6,-1
58019,6,-1
58020,6,-1
58021,6,-1
58022,6,-1
58023,6,-1
58024,6,-1
58025,6,-1
58026,6,-1
58027,6,-1
58028,6,-1
58029,6,-1
58030,6,-1
58031,6,-1
58032,6,-1
58033,6,-1
58034,6,-1
58035,6,-1
58036,6,-1
58037,6,-1
58038,6,-1
58039,6,-1
58040,6,-1
58041,6,-1
58042,6,-1
58043,6,-1
58044,6,-1
58045,6,-1
58046,6,-1
58047,6,-1
58048,6,-1
58049,6,-1
58050,6,-1
58051,6,-1
58052,6,-1
58053,6,-1
58054,6,-1
58055,6,-1
58056,6,-1
58057,6,-1
58058,6,-1
58059,6,-1
58060,6,-1
58061,6,-1
58062,6,-1
58063,6,-1
58064,6,-1
58065,6,-1
58066,6,-1
58067,6,-1
58068,6,-1
58069,6,-1
58070,6,-1
58071,6,-1
58072,6,-1
58073,6,-1
58074,6,-1
58075,6,-1
58076,6,-1
58077,6,-1
58078,6,-1
58079,6,-1
58080,6,-1
58081,6,-1
58082,6,-1
58083,6,-1
58084,6,-1
58085,6,-1
58086,6,-1
58087,6,-1
58088,6,-1
58089,6,-1
58090,6,-1
58091,6,-1
58092,6,-1
58093,6,-1
58094,6,-1
58095,6,-1
58096,6,-1
58097,6,-1
58098,6,-1
58099,6,-1
58100,6,-1
58101,6,-1
58102,6,-1
58103,6,-1
58104,6,-1
58105,6,-1
58106,6,-1
58107,6,-1
58108,6,-1
58109,6,-1
58110,6,-1
58111,6,-1
58112,6,-1
58113,6,-1
58114,6,-1
58115,6,-1
58116,6,-1
58117,6,-1
58118,6,-1
58119,6,-1
58120,6,-1
58121,6,-1
58122,6,-1
58123,6,-1
58124,6,-1
58125,6,-1
58126,6,-1
58127,6,-1
58128,6,-1
58129,6,-1
58130,6,-1
58131,6,-1
58132,6,-1
58133,6,-1
58134,6,-1
58135,6,-1
58136,6,-1
58137,6,-1
58138,6,-1
58139,6,-1
58140,6,-1
58141,6,-1
58142,6,-1
58143,6,-1
58144,6,-1
58145,6,-1
58146,6,-1
58147,6,-1
58148,6,-1
58149,6,-1
58150,6,-1
58151,6,-1
58152,6,-1
58153,6,-1
58154,6,-1
58155,6,-1
58156,6,-1
58157,6,-1
58158,6,-1
58159,6,-1
58160,6,-1
58161,6,-1
58162,6,-1
58163,6,-1
58164,6,-1
58165,6,-1
58166,6,-1
58167,6,-1
58168,6,-1
58169,6,-1
58170,6,-1
58171,6,-1
58172,6,-1
58173,6,-1
58174,6,-1
58175,6,-1
58176,6,-1
58177,6,-1
58178,6,-1
58179,6,-1
58180,6,-1
58181,6,-1
58182,6,-1
58183,6,-1
58184,6,-1
58185,6,-1
58186,6,-1
58187,6,-1
58188,6,-1
58189,6,-1
58190,6,-1
58191,6,-1
58192,6,-1
58193,6,-1
58194,6,-1
58195,6,-1
58196,6,-1
58197,6,-1
58198,6,-1
58199,6,-1
58200,6,-1
58201,6,-1
58202,6,-1
58203,6,-1
58204,6,-1
58205,6,-1
58206,6,-1
58207,6,-1
58208,6,-1
58209,6,-1
58210,6,-1
58211,6,-1
58212,6,-1
58213,6,-1
58214,6,-1
58215,6,-1
58216,6,-1
58217,6,-1
58218,6,-1
58219,6,-1
58220,6,-1
58221,6,-1
58222,6,-1
58223,6,-1
58224,6,-1
58225,6,-1
58226,6,-1
58227,2,-1
58228,6,-1
58229,6,-1
58230,6,-1
58231,6,-1
58232,2,-1
58233,2,-1
58234,6,-1
58235,2,-1
58236,6,-1
58237,6,-1
58238,6,-1
58239,6,-1
58240,6,-1
58241,6,-1
58242,6,-1
58243,6,-1
58244,6,-1
58245,6,-1
58246,6,-1
58247,6,-1
58248,6,-1
58249,6,-1
58250,6,-1
58251,6,-1
58252,6,-1
58253,6,-1
58254,6,-1
58255,6,-1
58256,6,-1
58257,6,-1
58258,6,-1
58259,2,-1
58260,2,-1
58261,6,-1
58262,6,-1
58263,6,-1
58264,6,-1
58265,6,-1
58266,6,-1
58267,6,-1
58268,4,-1
58269,6,-1
58270,6,-1
58271,6,-1
58272,6,-1
58273,6,-1
58274,6,-1
58275,6,-1
58276,6,-1
58277,6,-1
58278,6,-1
58279,6,-1
58280,6,-1
58281,6,-1
58282,6,-1
58283,6,-1
58284,4,-1
58285,2,-1
58286,2,-1
58287,2,-1
58288,2,-1
58289,2,-1
58290,2,-1
58291,2,-1
58292,2,-1
58293,6,-1
58294,2,-1
58295,2,-1
58296,2,-1
58297,6,-1
58298,6,-1
58299,6,-1
58300,2,-1
58301,2,-1
58302,2,-1
58303,2,-1
58304,2,-1
58305,2,-1
58306,2,-1
58307,6,-1
58308,6,-1
58309,6,-1
58310,6,-1
58311,6,-1
58312,6,-1
58313,6,-1
58314,6,-1
58315,6,-1
58316,6,-1
58317,6,-1
58318,6,-1
58319,6,-1
58320,6,-1
58321,6,-1
58322,6,-1
58323,6,-1
58324,6,-1
58325,6,-1
58326,6,-1
58327,6,-1
58328,6,-1
58329,6,-1
58330,6,-1
58331,2,-1
58332,2,-1
58333,2,-1
58334,6,-1
58335,6,-1
58336,6,-1
58337,6,-1
58338,6,-1
58339,6,-1
58340,6,-1
58341,6,-1
58342,6,-1
58343,6,-1
58344,6,-1
58345,6,-1
58346,6,-1
58347,6,-1
58348,6,-1
58349,6,-1
58350,6,-1
58351,6,-1
58352,6,-1
58353,6,-1
58354,6,-1
58355,6,-1
58356,6,-1
58357,6,-1
58358,6,-1
58359,6,-1
58360,6,-1
58361,6,-1
58362,6,-1
58363,6,-1
58364,6,-1
58365,6,-1
58366,6,-1
58367,6,-1
58368,6,-1
58369,6,-1
58370,6,-1
58371,6,-1
58372,6,-1
58373,6,-1
58374,6,-1
58375,6,-1
58376,6,-1
58377,6,-1
58378,6,-1
58379,6,-1
58380,6,-1
58381,6,-1
58382,6,-1
58383,6,-1
58384,6,-1
58385,6,-1
58386,6,-1
58387,6,-1
58388,6,-1
58389,6,-1
58390,6,-1
58391,6,-1
58392,6,-1
58393,6,-1
58394,6,-1
58395,6,-1
58396,6,-1
58397,6,-1
58398,6,-1
58399,6,-1
58400,6,-1
58401,6,-1
58402,6,-1
58403,6,-1
58404,6,-1
58405,6,-1
58406,6,-1
58407,6,-1
58408,6,-1
58409,6,-1
58410,6,-1
58411,6,-1
58412,6,-1
58413,6,-1
58414,6,-1
58415,6,-1
58416,6,-1
58417,6,-1
58418,6,-1
58419,6,-1
58420,6,-1
58421,6,-1
58422,6,-1
58423,6,-1
58424,6,-1
58425,6,-1
58426,6,-1
58427,6,-1
58428,6,-1
58429,6,-1
58430,6,-1
58431,6,-1
58432,6,-1
58433,6,-1
58434,6,-1
58435,6,-1
58436,6,-1
58437,6,-1
58438,6,-1
58439,6,-1
58440,6,-1
58441,6,-1
58442,6,-1
58443,6,-1
58444,6,-1
58445,6,-1
58446,6,-1
58447,6,-1
58448,6,-1
58449,6,-1
58450,6,-1
58451,6,-1
58452,6,-1
58453,6,-1
58454,6,-1
58455,6,-1
58456,6,-1
58457,6,-1
58458,6,-1
58459,6,-1
58460,6,-1
58461,6,-1
58462,6,-1
58463,6,-1
58464,6,-1
58465,6,-1
58466,6,-1
58467,6,-1
58468,6,-1
58469,6,-1
58470,6,-1
58471,6,-1
58472,6,-1
58473,6,-1
58474,6,-1
58475,6,-1
58476,6,-1
58477,6,-1
58478,6,-1
58479,6,-1
58480,6,-1
58481,6,-1
58482,6,-1
58483,6,-1
58484,6,-1
58485,6,-1
58486,6,-1
58487,6,-1
58488,6,-1
58489,6,-1
58490,6,-1
58491,6,-1
58492,6,-1
58493,6,-1
58494,6,-1
58495,6,-1
58496,6,-1
58497,6,-1
58498,6,-1
58499,6,-1
58500,6,-1
58501,6,-1
58502,6,-1
58503,6,-1
58504,6,-1
58505,6,-1
58506,6,-1
58507,6,-1
58508,6,-1
58509,6,-1
58510,6,-1
58511,6,-1
58512,6,-1
58513,6,-1
58514,6,-1
58515,6,-1
58516,6,-1
58517,6,-1
58518,6,-1
58519,6,-1
58520,6,-1
58521,6,-1
58522,6,-1
58523,6,-1
58524,6,-1
58525,6,-1
58526,6,-1
58527,6,-1
58528,6,-1
58529,6,-1
58530,6,-1
58531,6,-1
58532,6,-1
58533,6,-1
58534,6,-1
58535,6,-1
58536,6,-1
58537,6,-1
58538,6,-1
58539,6,-1
58540,6,-1
58541,6,-1
58542,6,-1
58543,6,-1
58544,6,-1
58545,6,-1
58546,6,-1
58547,6,-1
58548,6,-1
58549,6,-1
58550,6,-1
58551,6,-1
58552,6,-1
58553,6,-1
58554,6,-1
58555,6,-1
58556,6,-1
58557,6,-1
58558,6,-1
58559,6,-1
58560,6,-1
58561,6,-1
58562,6,-1
58563,6,-1
58564,6,-1
58565,6,-1
58566,6,-1
58567,6,-1
58568,6,-1
58569,6,-1
58570,6,-1
58571,6,-1
58572,6,-1
58573,6,-1
58574,6,-1
58575,6,-1
58576,6,-1
58577,6,-1
58578,6,-1
58579,6,-1
58580,6,-1
58581,6,-1
58582,6,-1
58583,6,-1
58584,6,-1
58585,6,-1
58586,6,-1
58587,6,-1
58588,6,-1
58589,6,-1
58590,6,-1
58591,6,-1
58592,6,-1
58593,6,-1
58594,6,-1
58595,6,-1
58596,6,-1
58597,6,-1
58598,6,-1
58599,6,-1
58600,6,-1
58601,6,-1
58602,6,-1
58603,6,-1
58604,6,-1
58605,6,-1
58606,6,-1
58607,6,-1
58608,6,-1
58609,6,-1
58610,6,-1
58611,6,-1
58612,6,-1
58613,6,-1
58614,6,-1
58615,6,-1
58616,6,-1
58617,6,-1
58618,6,-1
58619,6,-1
58620,6,-1
58621,6,-1
58622,6,-1
58623,6,-1
58624,6,-1
58625,6,-1
58626,6,-1
58627,6,-1
58628,6,-1
58629,6,-1
58630,6,-1
58631,6,-1
58632,6,-1
58633,6,-1
58634,6,-1
58635,6,-1
58636,6,-1
58637,6,-1
58638,6,-1
58639,6,-1
58640,6,-1
58641,6,-1
58642,6,-1
58643,6,-1
58644,6,-1
58645,6,-1
58646,6,-1
58647,6,-1
58648,6,-1
58649,6,-1
58650,6,-1
58651,6,-1
58652,6,-1
58653,6,-1
58654,6,-1
58655,6,-1
58656,6,-1
58657,6,-1
58658,6,-1
58659,6,-1
58660,6,-1
58661,6,-1
58662,6,-1
58663,6,-1
58664,6,-1
58665,6,-1
58666,6,-1
58667,6,-1
58668,6,-1
58669,6,-1
58670,6,-1
58671,6,-1
58672,6,-1
58673,6,-1
58674,6,-1
58675,6,-1
58676,6,-1
58677,6,-1
58678,6,-1
58679,6,-1
58680,6,-1
58681,6,-1
58682,6,-1
58683,6,-1
58684,6,-1
58685,6,-1
58686,6,-1
58687,6,-1
58688,6,-1
58689,6,-1
58690,6,-1
58691,6,-1
58692,6,-1
58693,6,-1
58694,6,-1
58695,6,-1
58696,6,-1
58697,6,-1
58698,6,-1
58699,6,-1
58700,6,-1
58701,6,-1
58702,6,-1
58703,6,-1
58704,0,0
58705,2,-1
58706,2,-1
58707,2,-1
58708,6,-1
58709,2,-1
58710,6,-1
58711,2,-1
58712,6,-1
58713,6,-1
58714,6,-1
58715,2,-1
58716,6,-1
58717,6,-1
58718,6,-1
58719,6,-1
58720,2,-1
58721,2,-1
58722,2,-1
58723,2,-1
58724,6,-1
58725,2,-1
58726,6,-1
58727,6,-1
58728,6,-1
58729,6,-1
58730,6,-1
58731,6,-1
58732,6,-1
58733,6,-1
58734,6,-1
58735,6,-1
58736,6,-1
58737,6,-1
58738,6,-1
58739,2,-1
58740,2,-1
58741,6,-1
58742,6,-1
58743,6,-1
58744,6,-1
58745,6,-1
58746,6,-1
58747,6,-1
58748,6,-1
58749,6,-1
58750,6,-1
58751,6,-1
58752,6,-1
58753,6,-1
58754,6,-1
58755,6,-1
58756,6,-1
58757,6,-1
58758,6,-1
58759,6,-1
58760,6,-1
58761,6,-1
58762,6,-1
58763,6,-1
58764,6,-1
58765,6,-1
58766,6,-1
58767,6,-1
58768,2,-1
58769,6,-1
58770,6,-1
58771,6,-1
58772,6,-1
58773,6,-1
58774,6,-1
58775,6,-1
58776,6,-1
58777,6,-1
58778,6,-1
58779,6,-1
58780,6,-1
58781,6,-1
58782,6,-1
58783,6,-1
58784,6,-1
58785,6,-1
58786,6,-1
58787,6,-1
58788,6,-1
58789,6,-1
58790,6,-1
58791,6,-1
58792,6,-1
58793,6,-1
58794,6,-1
58795,6,-1
58796,6,-1
58797,6,-1
58798,6,-1
58799,6,-1
58800,6,-1
58801,6,-1
58802,6,-1
58803,6,-1
58804,6,-1
58805,6,-1
58806,6,-1
58807,6,-1
58808,6,-1
58809,6,-1
58810,6,-1
58811,6,-1
58812,6,-1
58813,6,-1
58814,6,-1
58815,6,-1
58816,6,-1
58817,6,-1
58818,6,-1
58819,6,-1
58820,6,-1
58821,6,-1
58822,6,-1
58823,6,-1
58824,6,-1
58825,6,-1
58826,6,-1
58827,6,-1
58828,6,-1
58829,6,-1
58830,6,-1
58831,2,-1
58832,2,-1
58833,2,-1
58834,2,-1
58835,6,-1
58836,6,-1
58837,6,-1
58838,6,-1
58839,6,-1
58840,6,-1
58841,6,-1
58842,6,-1
58843,6,-1
58844,6,-1
58845,6,-1
58846,6,-1
58847,6,-1
58848,6,-1
58849,6,-1
58850,6,-1
58851,6,-1
58852,6,-1
58853,6,-1
58854,6,-1
58855,6,-1
58856,6,-1
58857,6,-1
58858,6,-1
58859,6,-1
58860,6,-1
58861,6,-1
58862,6,-1
58863,6,-1
58864,6,-1
58865,6,-1
58866,6,-1
58867,6,-1
58868,6,-1
58869,6,-1
58870,6,-1
58871,6,-1
58872,6,-1
58873,6,-1
58874,6,-1
58875,6,-1
58876,6,-1
58877,6,-1
58878,6,-1
58879,6,-1
58880,6,-1
58881,6,-1
58882,6,-1
58883,6,-1
58884,6,-1
58885,6,-1
58886,6,-1
58887,6,-1
58888,6,-1
58889,6,-1
58890,6,-1
58891,6,-1
58892,6,-1
58893,6,-1
58894,6,-1
58895,6,-1
58896,6,-1
58897,6,-1
58898,6,-1
58899,6,-1
58900,6,-1
58901,6,-1
58902,6,-1
58903,6,-1
58904,6,-1
58905,6,-1
58906,6,-1
58907,6,-1
58908,6,-1
58909,6,-1
58910,6,-1
58911,6,-1
58912,6,-1
58913,6,-1
58914,6,-1
58915,6,-1
58916,6,-1
58917,6,-1
58918,6,-1
58919,6,-1
58920,6,-1
58921,6,-1
58922,6,-1
58923,6,-1
58924,6,-1
58925,6,-1
58926,6,-1
58927,6,-1
58928,6,-1
58929,6,-1
58930,6,-1
58931,6,-1
58932,6,-1
58933,6,-1
58934,6,-1
58935,6,-1
58936,6,-1
58937,6,-1
58938,6,-1
58939,6,-1
58940,6,-1
58941,6,-1
58942,6,-1
58943,6,-1
58944,6,-1
58945,6,-1
58946,6,-1
58947,6,-1
58948,6,-1
58949,6,-1
58950,6,-1
58951,6,-1
58952,6,-1
58953,6,-1
58954,6,-1
58955,6,-1
58956,6,-1
58957,6,-1
58958,6,-1
58959,6,-1
58960,6,-1
58961,6,-1
58962,6,-1
58963,6,-1
58964,6,-1
58965,6,-1
58966,6,-1
58967,6,-1
58968,6,-1
58969,6,-1
58970,6,-1
58971,6,-1
58972,6,-1
58973,6,-1
58974,6,-1
58975,6,-1
58976,6,-1
58977,6,-1
58978,6,-1
58979,6,-1
58980,6,-1
58981,6,-1
58982,6,-1
58983,6,-1
58984,6,-1
58985,6,-1
58986,6,-1
58987,6,-1
58988,6,-1
58989,6,-1
58990,6,-1
58991,6,-1
58992,6,-1
58993,6,-1
58994,6,-1
58995,6,-1
58996,6,-1
58997,6,-1
58998,6,-1
58999,6,-1
59000,6,-1
59001,6,-1
59002,6,-1
59003,6,-1
59004,6,-1
59005,6,-1
59006,6,-1
59007,6,-1
59008,6,-1
59009,6,-1
59010,6,-1
59011,6,-1
59012,6,-1
59013,6,-1
59014,6,-1
59015,6,-1
59016,6,-1
59017,6,-1
59018,6,-1
59019,6,-1
59020,6,-1
59021,6,-1
59022,6,-1
59023,6,-1
59024,6,-1
59025,6,-1
59026,6,-1
59027,6,-1
59028,6,-1
59029,6,-1
59030,6,-1
59031,6,-1
59032,6,-1
59033,6,-1
59034,6,-1
59035,6,-1
59036,6,-1
59037,6,-1
59038,6,-1
59039,6,-1
59040,6,-1
59041,6,-1
59042,6,-1
59043,6,-1
59044,6,-1
59045,6,-1
59046,6,-1
59047,6,-1
59048,6,-1
59049,6,-1
59050,6,-1
59051,6,-1
59052,6,-1
59053,6,-1
59054,6,-1
59055,6,-1
59056,6,-1
59057,6,-1
59058,6,-1
59059,6,-1
59060,6,-1
59061,6,-1
59062,6,-1
59063,6,-1
59064,6,-1
59065,6,-1
59066,6,-1
59067,6,-1
59068,6,-1
59069,6,-1
59070,6,-1
59071,6,-1
59072,6,-1
59073,6,-1
59074,6,-1
59075,6,-1
59076,6,-1
59077,6,-1
59078,6,-1
59079,6,-1
59080,6,-1
59081,6,-1
59082,6,-1
59083,6,-1
59084,6,-1
59085,6,-1
59086,6,-1
59087,6,-1
59088,6,-1
59089,6,-1
59090,6,-1
59091,6,-1
59092,6,-1
59093,6,-1
59094,6,-1
59095,6,-1
59096,6,-1
59097,6,-1
59098,6,-1
59099,6,-1
59100,6,-1
59101,6,-1
59102,6,-1
59103,6,-1
59104,6,-1
59105,6,-1
59106,6,-1
59107,6,-1
59108,6,-1
59109,6,-1
59110,6,-1
59111,6,-1
59112,6,-1
59113,6,-1
59114,6,-1
59115,6,-1
59116,6,-1
59117,6,-1
59118,6,-1
59119,6,-1
59120,6,-1
59121,6,-1
59122,6,-1
59123,6,-1
59124,6,-1
59125,6,-1
59126,6,-1
59127,6,-1
59128,6,-1
59129,6,-1
59130,6,-1
59131,6,-1
59132,6,-1
59133,6,-1
59134,6,-1
59135,6,-1
59136,6,-1
59137,6,-1
59138,6,-1
59139,6,-1
59140,6,-1
59141,6,-1
59142,6,-1
59143,6,-1
59144,6,-1
59145,6,-1
59146,6,-1
59147,6,-1
59148,6,-1
59149,6,-1
59150,6,-1
59151,6,-1
59152,6,-1
59153,6,-1
59154,6,-1
59155,6,-1
59156,6,-1
59157,6,-1
59158,6,-1
59159,6,-1
59160,6,-1
59161,6,-1
59162,6,-1
59163,6,-1
59164,6,-1
59165,6,-1
59166,6,-1
59167,6,-1
59168,6,-1
59169,6,-1
59170,6,-1
59171,6,-1
59172,6,-1
59173,6,-1
59174,6,-1
59175,6,-1
59176,6,-1
59177,6,-1
59178,6,-1
59179,6,-1
59180,6,-1
59181,6,-1
59182,6,-1
59183,6,-1
59184,6,-1
59185,6,-1
59186,6,-1
59187,6,-1
59188,6,-1
59189,6,-1
59190,6,-1
59191,6,-1
59192,6,-1
59193,6,-1
59194,6,-1
59195,6,-1
59196,6,-1
59197,6,-1
59198,6,-1
59199,6,-1
59200,6,-1
59201,6,-1
59202,6,-1
59203,6,-1
59204,6,-1
59205,6,-1
59206,6,-1
59207,6,-1
59208,6,-1
59209,6,-1
59210,6,-1
59211,6,-1
59212,6,-1
59213,6,-1
59214,6,-1
59215,6,-1
59216,6,-1
59217,6,-1
59218,6,-1
59219,6,-1
59220,6,-1
59221,6,-1
59222,6,-1
59223,6,-1
59224,6,-1
59225,6,-1
59226,6,-1
59227,6,-1
59228,6,-1
59229,6,-1
59230,6,-1
59231,6,-1
59232,6,-1
59233,6,-1
59234,6,-1
59235,6,-1
59236,6,-1
59237,6,-1
59238,6,-1
59239,6,-1
59240,6,-1
59241,6,-1
59242,6,-1
59243,6,-1
59244,6,-1
59245,6,-1
59246,6,-1
59247,6,-1
59248,6,-1
59249,6,-1
59250,6,-1
59251,6,-1
59252,6,-1
59253,6,-1
59254,6,-1
59255,6,-1
59256,6,-1
59257,6,-1
59258,6,-1
59259,6,-1
59260,6,-1
59261,6,-1
59262,6,-1
59263,6,-1
59264,6,-1
59265,6,-1
59266,6,-1
59267,6,-1
59268,6,-1
59269,6,-1
59270,6,-1
59271,6,-1
59272,6,-1
59273,6,-1
59274,6,-1
59275,6,-1
59276,6,-1
59277,6,-1
59278,6,-1
59279,6,-1
59280,6,-1
59281,6,-1
59282,6,-1
59283,6,-1
59284,6,-1
59285,6,-1
59286,6,-1
59287,6,-1
59288,6,-1
59289,6,-1
59290,6,-1
59291,6,-1
59292,6,-1
59293,6,-1
59294,6,-1
59295,6,-1
59296,6,-1
59297,6,-1
59298,6,-1
59299,6,-1
59300,6,-1
59301,6,-1
59302,6,-1
59303,6,-1
59304,6,-1
59305,6,-1
59306,6,-1
59307,6,-1
59308,6,-1
59309,6,-1
59310,6,-1
59311,6,-1
59312,6,-1
59313,6,-1
59314,6,-1
59315,6,-1
59316,6,-1
59317,6,-1
59318,6,-1
59319,6,-1
59320,6,-1
59321,6,-1
59322,6,-1
59323,6,-1
59324,6,-1
59325,6,-1
59326,6,-1
59327,6,-1
59328,6,-1
59329,6,-1
59330,6,-1
59331,6,-1
59332,6,-1
59333,6,-1
59334,6,-1
59335,6,-1
59336,6,-1
59337,6,-1
59338,6,-1
59339,6,-1
59340,6,-1
59341,6,-1
59342,6,-1
59343,6,-1
59344,6,-1
59345,6,-1
59346,6,-1
59347,6,-1
59348,6,-1
59349,6,-1
59350,6,-1
59351,6,-1
59352,6,-1
59353,6,-1
59354,6,-1
59355,6,-1
59356,6,-1
59357,6,-1
59358,6,-1
59359,6,-1
59360,6,-1
59361,6,-1
59362,6,-1
59363,6,-1
59364,6,-1
59365,6,-1
59366,6,-1
59367,6,-1
59368,6,-1
59369,6,-1
59370,6,-1
59371,6,-1
59372,6,-1
59373,6,-1
59374,6,-1
59375,6,-1
59376,6,-1
59377,6,-1
59378,6,-1
59379,6,-1
59380,6,-1
59381,6,-1
59382,6,-1
59383,6,-1
59384,6,-1
59385,6,-1
59386,6,-1
59387,6,-1
59388,6,-1
59389,6,-1
59390,6,-1
59391,6,-1
59392,6,-1
59393,6,-1
59394,6,-1
59395,6,-1
59396,6,-1
59397,6,-1
59398,6,-1
59399,6,-1
59400,6,-1
59401,6,-1
59402,6,-1
59403,6,-1
59404,6,-1
59405,6,-1
59406,6,-1
59407,6,-1
59408,6,-1
59409,6,-1
59410,6,-1
59411,6,-1
59412,6,-1
59413,6,-1
59414,6,-1
59415,6,-1
59416,6,-1
59417,6,-1
59418,6,-1
59419,6,-1
59420,6,-1
59421,6,-1
59422,6,-1
59423,6,-1
59424,6,-1
59425,6,-1
59426,6,-1
59427,6,-1
59428,6,-1
59429,6,-1
59430,6,-1
59431,6,-1
59432,6,-1
59433,6,-1
59434,6,-1
59435,6,-1
59436,6,-1
59437,6,-1
59438,6,-1
59439,6,-1
59440,6,-1
59441,6,-1
59442,6,-1
59443,6,-1
59444,6,-1
59445,6,-1
59446,6,-1
59447,6,-1
59448,6,-1
59449,6,-1
59450,6,-1
59451,6,-1
59452,6,-1
59453,6,-1
59454,6,-1
59455,6,-1
59456,6,-1
59457,6,-1
59458,6,-1
59459,6,-1
59460,6,-1
59461,6,-1
59462,6,-1
59463,6,-1
59464,6,-1
59465,6,-1
59466,6,-1
59467,6,-1
59468,6,-1
59469,6,-1
59470,6,-1
59471,6,-1
59472,6,-1
59473,6,-1
59474,6,-1
59475,6,-1
59476,6,-1
59477,6,-1
59478,6,-1
59479,6,-1
59480,6,-1
59481,6,-1
59482,6,-1
59483,6,-1
59484,6,-1
59485,6,-1
59486,6,-1
59487,6,-1
59488,6,-1
59489,6,-1
59490,6,-1
59491,6,-1
59492,6,-1
59493,6,-1
59494,6,-1
59495,6,-1
59496,6,-1
59497,6,-1
59498,6,-1
59499,6,-1
59500,6,-1
59501,6,-1
59502,6,-1
59503,6,-1
59504,6,-1
59505,6,-1
59506,6,-1
59507,6,-1
59508,6,-1
59509,6,-1
59510,6,-1
59511,6,-1
59512,6,-1
59513,6,-1
59514,6,-1
59515,6,-1
59516,6,-1
59517,6,-1
59518,6,-1
59519,6,-1
59520,6,-1
59521,6,-1
59522,6,-1
59523,6,-1
59524,6,-1
59525,6,-1
59526,6,-1
59527,6,-1
59528,6,-1
59529,6,-1
59530,6,-1
59531,6,-1
59532,6,-1
59533,6,-1
59534,6,-1
59535,6,-1
59536,6,-1
59537,6,-1
59538,6,-1
59539,6,-1
59540,6,-1
59541,6,-1
59542,6,-1
59543,6,-1
59544,6,-1
59545,6,-1
59546,6,-1
59547,6,-1
59548,6,-1
59549,6,-1
59550,6,-1
59551,6,-1
59552,6,-1
59553,6,-1
59554,6,-1
59555,6,-1
59556,6,-1
59557,6,-1
59558,6,-1
59559,6,-1
59560,6,-1
59561,6,-1
59562,6,-1
59563,6,-1
59564,6,-1
59565,6,-1
59566,6,-1
59567,6,-1
59568,6,-1
59569,6,-1
59570,6,-1
59571,6,-1
59572,6,-1
59573,6,-1
59574,6,-1
59575,6,-1
