frame,result
47427.0,2
47428.0,6
47429.0,6
47430.0,2
47431.0,6
47432.0,6
47433.0,6
47434.0,6
47435.0,6
47436.0,6
47437.0,6
47438.0,6
47439.0,6
47440.0,6
47441.0,6
47442.0,6
47443.0,6
47444.0,6
47445.0,6
47446.0,6
47447.0,6
47448.0,6
47449.0,6
47450.0,6
47451.0,6
47452.0,6
47453.0,6
47454.0,6
47455.0,6
47456.0,6
47457.0,6
47458.0,6
47459.0,6
47460.0,2
47461.0,6
47462.0,6
47463.0,6
47464.0,2
47465.0,6
47466.0,6
47467.0,6
47468.0,6
47469.0,6
47470.0,6
47471.0,0
47472.0,0
47473.0,0
47474.0,0
47475.0,0
47476.0,0
47477.0,0
47478.0,0
47479.0,0
47480.0,0
47481.0,0
47482.0,0
47483.0,0
47484.0,0
47485.0,0
47486.0,0
47487.0,0
47488.0,0
47489.0,0
47490.0,0
47491.0,0
47492.0,0
47493.0,0
47494.0,0
47495.0,0
47496.0,0
47497.0,6
47498.0,0
47499.0,0
47500.0,0
47501.0,0
47502.0,0
47503.0,0
47504.0,0
47505.0,0
47506.0,0
47507.0,0
47508.0,0
47509.0,4
47510.0,4
47511.0,4
47512.0,4
47513.0,4
47514.0,4
47515.0,4
47516.0,4
47517.0,4
47518.0,0
47519.0,0
47520.0,0
47521.0,0
47522.0,4
47523.0,0
47524.0,0
47525.0,0
47526.0,0
47527.0,0
47528.0,0
47529.0,0
47530.0,0
47531.0,0
47532.0,0
47533.0,0
47534.0,0
47535.0,0
47536.0,0
47537.0,0
47538.0,0
47539.0,0
47540.0,0
47541.0,0
47542.0,0
47543.0,0
47544.0,0
47545.0,0
47546.0,0
47547.0,0
47548.0,0
47549.0,0
47550.0,0
47551.0,0
47552.0,0
47553.0,0
47554.0,0
47555.0,0
47556.0,0
47557.0,0
47558.0,0
47559.0,0
47560.0,0
47561.0,0
47562.0,0
47563.0,0
47564.0,0
47565.0,0
47566.0,0
47567.0,0
47568.0,0
47569.0,0
47570.0,0
47571.0,0
47572.0,0
47573.0,0
47574.0,0
47575.0,0
47576.0,0
47577.0,0
47578.0,0
47579.0,0
47580.0,0
47581.0,0
47582.0,0
47583.0,0
47584.0,0
47585.0,0
47586.0,0
47587.0,0
47588.0,0
47589.0,0
47590.0,0
47591.0,0
47592.0,0
47593.0,0
47594.0,0
47595.0,0
47596.0,0
47597.0,0
47598.0,0
47599.0,0
47600.0,0
47601.0,0
47602.0,0
47603.0,0
47604.0,0
47605.0,0
47606.0,0
47607.0,0
47608.0,0
47609.0,0
47610.0,0
47611.0,0
47612.0,0
47613.0,0
47614.0,0
47615.0,0
47616.0,0
47617.0,0
47618.0,0
47619.0,0
47620.0,0
47621.0,0
47622.0,0
47623.0,0
47624.0,0
47625.0,0
47626.0,0
47627.0,0
47628.0,0
47629.0,0
47630.0,0
47631.0,0
47632.0,0
47633.0,0
47634.0,0
47635.0,0
47636.0,0
47637.0,0
47638.0,0
47639.0,0
47640.0,0
47641.0,0
47642.0,0
47643.0,0
47644.0,0
47645.0,0
47646.0,0
47647.0,0
47648.0,0
47649.0,0
47650.0,0
47651.0,0
47652.0,0
47653.0,0
47654.0,0
47655.0,0
47656.0,0
47657.0,0
47658.0,0
47659.0,0
47660.0,0
47661.0,0
47662.0,0
47663.0,0
47664.0,0
47665.0,0
47666.0,0
47667.0,0
47668.0,0
47669.0,0
47670.0,0
47671.0,0
47672.0,0
47673.0,0
47674.0,0
47675.0,0
47676.0,0
47677.0,0
47678.0,0
47679.0,0
47680.0,0
47681.0,0
47682.0,0
47683.0,0
47684.0,0
47685.0,0
47686.0,0
47687.0,0
47688.0,0
47689.0,0
47690.0,0
47691.0,0
47692.0,0
47693.0,0
47694.0,0
47695.0,0
47696.0,0
47697.0,0
47698.0,0
47699.0,0
47700.0,0
47701.0,0
47702.0,0
47703.0,0
47704.0,0
47705.0,0
47706.0,0
47707.0,0
47708.0,0
47709.0,0
47710.0,0
47711.0,0
47712.0,0
47713.0,0
47714.0,0
47715.0,0
47716.0,0
47717.0,0
47718.0,0
47719.0,0
47720.0,0
47721.0,0
47722.0,0
47723.0,0
47724.0,0
47725.0,0
47726.0,0
47727.0,0
47728.0,0
47729.0,0
47730.0,0
47731.0,0
47732.0,0
47733.0,0
47734.0,0
47735.0,0
47736.0,0
47737.0,0
47738.0,0
47739.0,0
47740.0,4
47741.0,4
47742.0,0
47743.0,4
47744.0,4
47745.0,0
47746.0,0
47747.0,0
47748.0,0
47749.0,0
47750.0,0
47751.0,0
47752.0,0
47753.0,0
47754.0,0
47755.0,0
47756.0,0
47757.0,0
47758.0,0
47759.0,0
47760.0,0
47761.0,0
47762.0,0
47763.0,0
47764.0,0
47765.0,0
47766.0,0
47767.0,0
47768.0,0
47769.0,0
47770.0,0
47771.0,0
47772.0,0
47773.0,0
47774.0,0
47775.0,0
47776.0,0
47777.0,0
47778.0,0
47779.0,0
47780.0,0
47781.0,0
47782.0,0
47783.0,0
47784.0,0
47785.0,0
47786.0,0
47787.0,0
47788.0,0
47789.0,0
47790.0,0
47791.0,0
47792.0,0
47793.0,0
47794.0,0
47795.0,0
47796.0,0
47797.0,0
47798.0,0
47799.0,0
47800.0,0
47801.0,0
47802.0,0
47803.0,0
47804.0,0
47805.0,0
47806.0,0
47807.0,0
47808.0,0
47809.0,0
47810.0,0
47811.0,0
47812.0,0
47813.0,0
47814.0,0
47815.0,0
47816.0,0
47817.0,0
47818.0,0
47819.0,0
47820.0,0
47821.0,0
47822.0,0
47823.0,0
47824.0,0
47825.0,0
47826.0,0
47827.0,0
47828.0,0
47829.0,0
47830.0,0
47831.0,0
47832.0,0
47833.0,0
47834.0,0
47835.0,0
47836.0,0
47837.0,0
47838.0,0
47839.0,0
47840.0,0
47841.0,0
47842.0,0
47843.0,0
47844.0,0
47845.0,0
47846.0,0
47847.0,0
47848.0,0
47849.0,0
47850.0,0
47851.0,0
47852.0,0
47853.0,0
47854.0,0
47855.0,0
47856.0,0
47857.0,0
47858.0,0
47859.0,0
47860.0,0
47861.0,0
47862.0,0
47863.0,0
47864.0,0
47865.0,0
47866.0,0
47867.0,0
47868.0,0
47869.0,0
47870.0,0
47871.0,0
47872.0,0
47873.0,0
47874.0,0
47875.0,0
47876.0,0
47877.0,0
47878.0,0
47879.0,0
47880.0,0
47881.0,0
47882.0,0
47883.0,0
47884.0,0
47885.0,0
47886.0,0
47887.0,0
47888.0,0
47889.0,0
47890.0,0
47891.0,0
47892.0,0
47893.0,0
47894.0,0
47895.0,0
47896.0,0
47897.0,0
47898.0,0
47899.0,0
47900.0,0
47901.0,0
47902.0,0
47903.0,0
47904.0,0
47905.0,0
47906.0,0
47907.0,0
47908.0,0
47909.0,0
47910.0,0
47911.0,0
47912.0,0
47913.0,0
47914.0,0
47915.0,0
47916.0,0
47917.0,0
47918.0,0
47919.0,0
47920.0,0
47921.0,0
47922.0,0
47923.0,0
47924.0,0
47925.0,0
47926.0,0
47927.0,0
47928.0,0
47929.0,0
47930.0,0
47931.0,0
47932.0,0
47933.0,0
47934.0,0
47935.0,0
47936.0,0
47937.0,0
47938.0,0
47939.0,0
47940.0,0
47941.0,0
47942.0,0
47943.0,0
47944.0,0
47945.0,0
47946.0,0
47947.0,0
47948.0,0
47949.0,0
47950.0,0
47951.0,0
47952.0,0
47953.0,0
47954.0,0
47955.0,0
47956.0,0
47957.0,0
47958.0,0
47959.0,0
47960.0,0
47961.0,0
47962.0,0
47963.0,0
47964.0,0
47965.0,0
47966.0,0
47967.0,0
47968.0,0
47969.0,0
47970.0,0
47971.0,0
47972.0,0
47973.0,0
47974.0,0
47975.0,0
47976.0,0
47977.0,0
47978.0,0
47979.0,0
47980.0,0
47981.0,0
47982.0,0
47983.0,0
47984.0,0
47985.0,0
47986.0,0
47987.0,0
47988.0,0
47989.0,0
47990.0,0
47991.0,0
47992.0,4
47993.0,4
47994.0,0
47995.0,0
47996.0,0
47997.0,0
47998.0,0
47999.0,0
48000.0,0
48001.0,0
48002.0,0
48003.0,0
48004.0,0
48005.0,0
48006.0,0
48007.0,0
48008.0,0
48009.0,0
48010.0,0
48011.0,0
48012.0,0
48013.0,0
48014.0,0
48015.0,0
48016.0,0
48017.0,0
48018.0,0
48019.0,0
48020.0,0
48021.0,0
48022.0,0
48023.0,0
48024.0,0
48025.0,0
48026.0,0
48027.0,0
48028.0,0
48029.0,0
48030.0,0
48031.0,0
48032.0,0
48033.0,0
48034.0,0
48035.0,0
48036.0,0
48037.0,0
48038.0,0
48039.0,0
48040.0,0
48041.0,0
48042.0,0
48043.0,0
48044.0,0
48045.0,0
48046.0,0
48047.0,0
48048.0,0
48049.0,0
48050.0,0
48051.0,0
48052.0,0
48053.0,0
48054.0,0
48055.0,0
48056.0,0
48057.0,0
48058.0,0
48059.0,0
48060.0,0
48061.0,0
48062.0,0
48063.0,0
48064.0,0
48065.0,0
48066.0,0
48067.0,0
48068.0,0
48069.0,0
48070.0,0
48071.0,0
48072.0,0
48073.0,0
48074.0,0
48075.0,0
48076.0,0
48077.0,0
48078.0,0
48079.0,0
48080.0,0
48081.0,0
48082.0,0
48083.0,0
48084.0,0
48085.0,0
48086.0,0
48087.0,0
48088.0,0
48089.0,0
48090.0,0
48091.0,0
48092.0,0
48093.0,0
48094.0,0
48095.0,0
48096.0,0
48097.0,0
48098.0,0
48099.0,0
48100.0,0
48101.0,0
48102.0,0
48103.0,0
48104.0,0
48105.0,0
48106.0,0
48107.0,0
48108.0,0
48109.0,0
48110.0,0
48111.0,0
48112.0,0
48113.0,0
48114.0,0
48115.0,0
48116.0,0
48117.0,0
48118.0,0
48119.0,0
48120.0,0
48121.0,0
48122.0,0
48123.0,0
48124.0,0
48125.0,0
48126.0,0
48127.0,0
48128.0,0
48129.0,0
48130.0,4
48131.0,0
48132.0,0
48133.0,0
48134.0,0
48135.0,0
48136.0,0
48137.0,0
48138.0,0
48139.0,0
48140.0,0
48141.0,0
48142.0,0
48143.0,0
48144.0,0
48145.0,0
48146.0,0
48147.0,0
48148.0,0
48149.0,0
48150.0,0
48151.0,0
48152.0,0
48153.0,0
48154.0,0
48155.0,0
48156.0,0
48157.0,0
48158.0,0
48159.0,0
48160.0,0
48161.0,0
48162.0,0
48163.0,0
48164.0,0
48165.0,0
48166.0,0
48167.0,0
48168.0,0
48169.0,0
48170.0,0
48171.0,0
48172.0,0
48173.0,0
48174.0,0
48175.0,0
48176.0,0
48177.0,0
48178.0,0
48179.0,0
48180.0,0
48181.0,0
48182.0,0
48183.0,0
48184.0,0
48185.0,0
48186.0,0
48187.0,0
48188.0,0
48189.0,0
48190.0,0
48191.0,0
48192.0,0
48193.0,0
48194.0,0
48195.0,4
48196.0,4
48197.0,4
48198.0,0
48199.0,4
48200.0,4
48201.0,0
48202.0,0
48203.0,0
48204.0,0
48205.0,0
48206.0,0
48207.0,0
48208.0,0
48209.0,0
48210.0,0
48211.0,0
48212.0,0
48213.0,0
48214.0,0
48215.0,0
48216.0,0
48217.0,0
48218.0,0
48219.0,0
48220.0,0
48221.0,0
48222.0,0
48223.0,0
48224.0,0
48225.0,0
48226.0,0
48227.0,0
48228.0,0
48229.0,0
48230.0,0
48231.0,0
48232.0,0
48233.0,0
48234.0,0
48235.0,0
48236.0,0
48237.0,0
48238.0,0
48239.0,0
48240.0,0
48241.0,0
48242.0,0
48243.0,0
48244.0,0
48245.0,0
48246.0,0
48247.0,0
48248.0,0
48249.0,0
48250.0,0
48251.0,0
48252.0,0
48253.0,0
48254.0,0
48255.0,0
48256.0,0
48257.0,0
48258.0,0
48259.0,0
48260.0,0
48261.0,0
48262.0,0
48263.0,0
48264.0,0
48265.0,0
48266.0,0
48267.0,0
48268.0,0
48269.0,0
48270.0,0
48271.0,0
48272.0,0
48273.0,0
48274.0,0
48275.0,4
48276.0,4
48277.0,4
48278.0,0
48279.0,0
48280.0,0
48281.0,0
48282.0,0
48283.0,0
48284.0,0
48285.0,0
48286.0,0
48287.0,0
48288.0,0
48289.0,0
48290.0,0
48291.0,0
48292.0,0
48293.0,0
48294.0,0
48295.0,0
48296.0,0
48297.0,0
48298.0,0
48299.0,0
48300.0,0
48301.0,0
48302.0,0
48303.0,0
48304.0,0
48305.0,0
48306.0,0
48307.0,0
48308.0,0
48309.0,0
48310.0,0
48311.0,0
48312.0,0
48313.0,0
48314.0,0
48315.0,0
48316.0,0
48317.0,0
48318.0,4
48319.0,4
48320.0,4
48321.0,4
48322.0,4
48323.0,4
48324.0,4
48325.0,4
48326.0,4
48327.0,4
48328.0,4
48329.0,4
48330.0,4
48331.0,4
48332.0,4
48333.0,4
48334.0,4
48335.0,4
48336.0,4
48337.0,4
48338.0,4
48339.0,4
48340.0,4
48341.0,4
48342.0,4
48343.0,4
48344.0,4
48345.0,4
48346.0,4
48347.0,4
48348.0,4
48349.0,4
48350.0,4
48351.0,4
48352.0,4
48353.0,4
48354.0,4
48355.0,4
48356.0,4
48357.0,4
48358.0,4
48359.0,4
48360.0,4
48361.0,4
48362.0,4
48363.0,4
48364.0,4
48365.0,4
48366.0,4
48367.0,4
48368.0,4
48369.0,4
48370.0,4
48371.0,4
48372.0,4
48373.0,0
48374.0,4
48375.0,0
48376.0,4
48377.0,4
48378.0,4
48379.0,4
48380.0,4
48381.0,4
48382.0,4
48383.0,0
48384.0,0
48385.0,4
48386.0,0
48387.0,4
48388.0,4
48389.0,0
48390.0,0
48391.0,0
48392.0,0
48393.0,0
48394.0,0
48395.0,4
48396.0,0
48397.0,0
48398.0,0
48399.0,0
48400.0,0
48401.0,0
48402.0,0
48403.0,0
48404.0,0
48405.0,0
48406.0,0
48407.0,0
48408.0,0
48409.0,0
48410.0,0
48411.0,0
48412.0,0
48413.0,4
48414.0,4
48415.0,0
48416.0,0
48417.0,4
48418.0,4
48419.0,4
48420.0,0
48421.0,4
48422.0,4
48423.0,4
48424.0,4
48425.0,4
48426.0,4
48427.0,4
48428.0,4
48429.0,4
48430.0,4
48431.0,4
48432.0,4
48433.0,4
48434.0,4
48435.0,4
48436.0,4
48437.0,4
48438.0,4
48439.0,4
48440.0,4
48441.0,4
48442.0,4
48443.0,4
48444.0,4
48445.0,4
48446.0,4
48447.0,4
48448.0,4
48449.0,4
48450.0,4
48451.0,0
48452.0,0
48453.0,0
48454.0,0
48455.0,4
48456.0,4
48457.0,4
48458.0,4
48459.0,4
48460.0,4
48461.0,4
48462.0,0
48463.0,4
48464.0,4
48465.0,4
48466.0,4
48467.0,4
48468.0,4
48469.0,4
48470.0,4
48471.0,4
48472.0,0
48473.0,0
48474.0,0
48475.0,0
48476.0,0
48477.0,0
48478.0,0
48479.0,0
48480.0,0
48481.0,0
48482.0,0
48483.0,0
48484.0,0
48485.0,0
48486.0,0
48487.0,0
48488.0,0
48489.0,0
48490.0,0
48491.0,0
48492.0,0
48493.0,0
48494.0,4
48495.0,4
48496.0,0
48497.0,4
48498.0,4
48499.0,4
48500.0,4
48501.0,0
48502.0,0
48503.0,0
48504.0,0
48505.0,0
48506.0,0
48507.0,0
48508.0,0
48509.0,0
48510.0,0
48511.0,0
48512.0,0
48513.0,0
48514.0,0
48515.0,0
48516.0,0
48517.0,0
48518.0,0
48519.0,0
48520.0,0
48521.0,0
48522.0,0
48523.0,0
48524.0,0
48525.0,0
48526.0,0
48527.0,0
48528.0,0
48529.0,0
48530.0,0
48531.0,0
48532.0,0
48533.0,0
48534.0,0
48535.0,0
48536.0,0
48537.0,0
48538.0,0
48539.0,0
48540.0,0
48541.0,0
48542.0,0
48543.0,0
48544.0,0
48545.0,0
48546.0,0
48547.0,0
48548.0,0
48549.0,0
48550.0,0
48551.0,0
48552.0,0
48553.0,0
48554.0,0
48555.0,0
48556.0,0
48557.0,0
48558.0,0
48559.0,0
48560.0,0
48561.0,0
48562.0,0
48563.0,0
48564.0,0
48565.0,0
48566.0,0
48567.0,0
48568.0,0
48569.0,0
48570.0,0
48571.0,0
48572.0,0
48573.0,0
48574.0,0
48575.0,0
48576.0,0
48577.0,0
48578.0,0
48579.0,4
48580.0,0
48581.0,0
48582.0,0
48583.0,0
48584.0,0
48585.0,0
48586.0,0
48587.0,0
48588.0,0
48589.0,0
48590.0,0
48591.0,0
48592.0,0
48593.0,0
48594.0,0
48595.0,0
48596.0,0
48597.0,0
48598.0,0
48599.0,0
48600.0,0
48601.0,0
48602.0,0
48603.0,0
48604.0,0
48605.0,0
48606.0,0
48607.0,0
48608.0,0
48609.0,0
48610.0,0
48611.0,0
48612.0,0
48613.0,0
48614.0,0
48615.0,0
48616.0,0
48617.0,4
48618.0,4
48619.0,4
48620.0,4
48621.0,4
48622.0,0
48623.0,0
48624.0,0
48625.0,0
48626.0,4
48627.0,4
48628.0,0
48629.0,0
48630.0,0
48631.0,0
48632.0,0
48633.0,0
48634.0,0
48635.0,0
48636.0,0
48637.0,0
48638.0,0
48639.0,0
48640.0,0
48641.0,0
48642.0,0
48643.0,0
48644.0,0
48645.0,0
48646.0,0
48647.0,0
48648.0,0
48649.0,0
48650.0,0
48651.0,0
48652.0,0
48653.0,0
48654.0,0
48655.0,0
48656.0,0
48657.0,0
48658.0,0
48659.0,0
48660.0,0
48661.0,0
48662.0,0
48663.0,0
48664.0,0
48665.0,0
48666.0,0
48667.0,0
48668.0,0
48669.0,0
48670.0,0
48671.0,0
48672.0,0
48673.0,0
48674.0,0
48675.0,0
48676.0,0
48677.0,0
48678.0,0
48679.0,0
48680.0,0
48681.0,0
48682.0,0
48683.0,0
48684.0,0
48685.0,0
48686.0,0
48687.0,0
48688.0,0
48689.0,0
48690.0,0
48691.0,0
48692.0,0
48693.0,0
48694.0,0
48695.0,0
48696.0,0
48697.0,0
48698.0,0
48699.0,0
48700.0,0
48701.0,0
48702.0,0
48703.0,4
48704.0,0
48705.0,0
48706.0,0
48707.0,0
48708.0,0
48709.0,0
48710.0,0
48711.0,0
48712.0,0
48713.0,0
48714.0,0
48715.0,0
48716.0,0
48717.0,0
48718.0,0
48719.0,0
48720.0,0
48721.0,0
48722.0,0
48723.0,0
48724.0,0
48725.0,0
48726.0,0
48727.0,0
48728.0,0
48729.0,4
48730.0,0
48731.0,0
48732.0,0
48733.0,0
48734.0,0
48735.0,0
48736.0,0
48737.0,0
48738.0,0
48739.0,0
48740.0,0
48741.0,0
48742.0,0
48743.0,0
48744.0,0
48745.0,0
48746.0,0
48747.0,0
48748.0,0
48749.0,0
48750.0,0
48751.0,0
48752.0,0
48753.0,0
48754.0,0
48755.0,0
48756.0,0
48757.0,0
48758.0,0
48759.0,0
48760.0,0
48761.0,0
48762.0,0
48763.0,0
48764.0,0
48765.0,0
48766.0,0
48767.0,0
48768.0,0
48769.0,0
48770.0,0
48771.0,0
48772.0,0
48773.0,0
48774.0,0
48775.0,0
48776.0,0
48777.0,0
48778.0,0
48779.0,0
48780.0,0
48781.0,0
48782.0,0
48783.0,0
48784.0,0
48785.0,0
48786.0,4
48787.0,4
48788.0,4
48789.0,0
48790.0,0
48791.0,0
48792.0,0
48793.0,0
48794.0,0
48795.0,0
48796.0,0
48797.0,0
48798.0,0
48799.0,0
48800.0,0
48801.0,0
48802.0,0
48803.0,0
48804.0,0
48805.0,0
48806.0,0
48807.0,0
48808.0,0
48809.0,0
48810.0,0
48811.0,0
48812.0,0
48813.0,0
48814.0,0
48815.0,0
48816.0,0
48817.0,0
48818.0,0
48819.0,0
48820.0,0
48821.0,0
48822.0,0
48823.0,0
48824.0,0
48825.0,0
48826.0,0
48827.0,0
48828.0,0
48829.0,0
48830.0,0
48831.0,0
48832.0,0
48833.0,0
48834.0,0
48835.0,0
48836.0,0
48837.0,0
48838.0,0
48839.0,0
48840.0,0
48841.0,0
48842.0,0
48843.0,0
48844.0,0
48845.0,0
48846.0,0
48847.0,0
48848.0,0
48849.0,0
48850.0,0
48851.0,0
48852.0,0
48853.0,0
48854.0,4
48855.0,0
48856.0,0
48857.0,0
48858.0,0
48859.0,0
48860.0,0
48861.0,0
48862.0,0
48863.0,0
48864.0,0
48865.0,0
48866.0,0
48867.0,0
48868.0,0
48869.0,0
48870.0,0
48871.0,0
48872.0,0
48873.0,0
48874.0,0
48875.0,0
48876.0,0
48877.0,0
48878.0,0
48879.0,0
48880.0,0
48881.0,0
48882.0,0
48883.0,0
48884.0,0
48885.0,0
48886.0,0
48887.0,0
48888.0,0
48889.0,0
48890.0,0
48891.0,0
48892.0,0
48893.0,0
48894.0,0
48895.0,0
48896.0,0
48897.0,0
48898.0,0
48899.0,0
48900.0,0
48901.0,0
48902.0,0
48903.0,0
48904.0,0
48905.0,0
48906.0,0
48907.0,0
48908.0,0
48909.0,0
48910.0,0
48911.0,0
48912.0,0
48913.0,0
48914.0,0
48915.0,0
48916.0,0
48917.0,0
48918.0,0
48919.0,0
48920.0,0
48921.0,0
48922.0,0
48923.0,0
48924.0,0
48925.0,0
48926.0,0
48927.0,0
48928.0,0
48929.0,0
48930.0,0
48931.0,0
48932.0,0
48933.0,0
48934.0,0
48935.0,0
48936.0,0
48937.0,0
48938.0,0
48939.0,0
48940.0,0
48941.0,0
48942.0,0
48943.0,0
48944.0,0
48945.0,0
48946.0,0
48947.0,0
48948.0,0
48949.0,0
48950.0,0
48951.0,0
48952.0,0
48953.0,0
48954.0,0
48955.0,0
48956.0,0
48957.0,0
48958.0,0
48959.0,0
48960.0,0
48961.0,0
48962.0,0
48963.0,0
48964.0,0
48965.0,0
48966.0,0
48967.0,0
48968.0,0
48969.0,0
48970.0,0
48971.0,0
48972.0,0
48973.0,0
48974.0,0
48975.0,0
48976.0,0
48977.0,0
48978.0,0
48979.0,0
48980.0,0
48981.0,0
48982.0,0
48983.0,0
48984.0,0
48985.0,0
48986.0,0
48987.0,0
48988.0,0
48989.0,0
48990.0,0
48991.0,0
48992.0,0
48993.0,0
48994.0,0
48995.0,0
48996.0,0
48997.0,0
48998.0,0
48999.0,0
49000.0,0
49001.0,0
49002.0,0
49003.0,0
49004.0,0
49005.0,0
49006.0,0
49007.0,0
49008.0,0
49009.0,0
49010.0,0
49011.0,0
49012.0,0
49013.0,0
49014.0,0
49015.0,0
49016.0,0
49017.0,0
49018.0,0
49019.0,0
49020.0,0
49021.0,4
49022.0,4
49023.0,4
49024.0,4
49025.0,4
49026.0,4
49027.0,4
49028.0,4
49029.0,4
49030.0,4
49031.0,0
49032.0,0
49033.0,0
49034.0,0
49035.0,0
49036.0,4
49037.0,4
49038.0,4
49039.0,4
49040.0,4
49041.0,4
49042.0,4
49043.0,4
49044.0,4
49045.0,4
49046.0,4
49047.0,4
49048.0,4
49049.0,4
49050.0,4
49051.0,4
49052.0,4
49053.0,4
49054.0,4
49055.0,4
49056.0,4
49057.0,4
49058.0,4
49059.0,4
49060.0,4
49061.0,4
49062.0,4
49063.0,4
49064.0,4
49065.0,4
49066.0,4
49067.0,4
49068.0,4
49069.0,4
49070.0,4
49071.0,4
49072.0,4
49073.0,4
49074.0,4
49075.0,4
49076.0,4
49077.0,4
49078.0,4
49079.0,4
49080.0,4
49081.0,4
49082.0,4
49083.0,4
49084.0,4
49085.0,4
49086.0,4
49087.0,4
49088.0,4
49089.0,0
49090.0,4
49091.0,4
49092.0,4
49093.0,0
49094.0,4
49095.0,4
49096.0,4
49097.0,4
49098.0,4
49099.0,4
49100.0,4
49101.0,4
49102.0,4
49103.0,4
49104.0,4
49105.0,4
49106.0,4
49107.0,4
49108.0,4
49109.0,4
49110.0,4
49111.0,4
49112.0,4
49113.0,4
49114.0,4
49115.0,0
49116.0,0
49117.0,4
49118.0,0
49119.0,4
49120.0,0
49121.0,0
49122.0,0
49123.0,0
49124.0,0
49125.0,4
49126.0,0
49127.0,4
49128.0,4
49129.0,0
49130.0,0
49131.0,0
49132.0,4
49133.0,0
49134.0,4
49135.0,0
49136.0,0
49137.0,0
49138.0,0
49139.0,0
49140.0,0
49141.0,0
49142.0,0
49143.0,0
49144.0,0
49145.0,0
49146.0,0
49147.0,0
49148.0,0
49149.0,0
49150.0,0
49151.0,4
49152.0,4
49153.0,0
49154.0,4
49155.0,4
49156.0,4
49157.0,4
49158.0,4
49159.0,4
49160.0,4
49161.0,4
49162.0,4
49163.0,0
49164.0,0
49165.0,0
49166.0,0
49167.0,0
49168.0,0
49169.0,0
49170.0,0
49171.0,4
49172.0,4
49173.0,0
49174.0,0
49175.0,4
49176.0,4
49177.0,4
49178.0,0
49179.0,0
49180.0,0
49181.0,4
49182.0,0
49183.0,0
49184.0,0
49185.0,0
49186.0,0
49187.0,0
49188.0,0
49189.0,0
49190.0,0
49191.0,0
49192.0,0
49193.0,0
49194.0,0
49195.0,0
49196.0,0
49197.0,0
49198.0,0
49199.0,0
49200.0,0
49201.0,0
49202.0,4
49203.0,0
49204.0,0
49205.0,0
49206.0,4
49207.0,4
49208.0,4
49209.0,4
49210.0,0
49211.0,4
49212.0,4
49213.0,4
49214.0,0
49215.0,0
49216.0,0
49217.0,0
49218.0,4
49219.0,4
49220.0,4
49221.0,4
49222.0,4
49223.0,4
49224.0,4
49225.0,4
49226.0,4
49227.0,4
49228.0,4
49229.0,4
49230.0,4
49231.0,4
49232.0,4
49233.0,4
49234.0,4
49235.0,4
49236.0,4
49237.0,4
49238.0,4
49239.0,4
49240.0,4
49241.0,4
49242.0,4
49243.0,4
49244.0,4
49245.0,4
49246.0,4
49247.0,4
49248.0,4
49249.0,4
49250.0,4
49251.0,4
49252.0,4
49253.0,4
49254.0,4
49255.0,4
49256.0,4
49257.0,4
49258.0,4
49259.0,0
49260.0,0
49261.0,4
49262.0,4
49263.0,4
49264.0,4
49265.0,4
49266.0,4
49267.0,4
49268.0,4
49269.0,4
49270.0,4
49271.0,4
49272.0,4
49273.0,4
49274.0,4
49275.0,4
49276.0,4
49277.0,4
49278.0,4
49279.0,4
49280.0,4
49281.0,4
49282.0,4
49283.0,4
49284.0,4
49285.0,4
49286.0,4
49287.0,4
49288.0,4
49289.0,4
49290.0,4
49291.0,4
49292.0,4
49293.0,4
49294.0,4
49295.0,4
49296.0,4
49297.0,4
49298.0,4
49299.0,4
49300.0,4
49301.0,4
49302.0,4
49303.0,4
49304.0,4
49305.0,4
49306.0,4
49307.0,4
49308.0,4
49309.0,0
49310.0,4
49311.0,0
49312.0,0
49313.0,0
49314.0,0
49315.0,0
49316.0,0
49317.0,0
49318.0,0
49319.0,0
49320.0,0
49321.0,0
49322.0,4
49323.0,4
49324.0,4
49325.0,4
49326.0,4
49327.0,4
49328.0,4
49329.0,4
49330.0,4
49331.0,4
49332.0,4
49333.0,4
49334.0,4
49335.0,4
49336.0,4
49337.0,4
49338.0,4
49339.0,4
49340.0,4
49341.0,4
49342.0,0
49343.0,4
49344.0,0
49345.0,0
49346.0,0
49347.0,0
49348.0,4
49349.0,4
49350.0,4
49351.0,0
49352.0,0
49353.0,4
49354.0,4
49355.0,4
49356.0,4
49357.0,4
49358.0,4
49359.0,4
49360.0,4
49361.0,4
49362.0,4
49363.0,4
49364.0,4
49365.0,4
49366.0,4
49367.0,4
49368.0,4
49369.0,0
49370.0,0
49371.0,0
49372.0,0
49373.0,4
49374.0,4
49375.0,4
49376.0,4
49377.0,0
49378.0,0
49379.0,0
49380.0,0
49381.0,0
49382.0,0
49383.0,0
49384.0,0
49385.0,4
49386.0,0
49387.0,0
49388.0,0
49389.0,0
49390.0,4
49391.0,4
49392.0,4
49393.0,0
49394.0,4
49395.0,4
49396.0,4
49397.0,4
49398.0,0
49399.0,4
49400.0,4
49401.0,4
49402.0,4
49403.0,0
49404.0,0
49405.0,4
49406.0,4
49407.0,4
49408.0,4
49409.0,4
49410.0,4
49411.0,0
49412.0,0
49413.0,0
49414.0,0
49415.0,0
49416.0,4
49417.0,4
49418.0,4
49419.0,4
49420.0,4
49421.0,4
49422.0,4
49423.0,4
49424.0,4
49425.0,4
