frame,result,valence
48605,0,0
48606,0,0
48607,0,0
48608,0,0
48609,0,0
48610,0,0
48611,0,0
48612,0,0
48613,0,0
48614,0,0
48615,0,0
48616,0,0
48617,4,-1
48618,4,-1
48619,4,-1
48620,4,-1
48621,4,-1
48622,0,0
48623,0,0
48624,0,0
48625,0,0
48626,4,-1
48627,4,-1
48628,0,0
48629,0,0
48630,0,0
48631,0,0
48632,0,0
48633,0,0
48634,0,0
48635,0,0
48636,0,0
48637,0,0
48638,0,0
48639,0,0
48640,0,0
48641,0,0
48642,0,0
48643,0,0
48644,0,0
48645,0,0
48646,0,0
48647,0,0
48648,0,0
48649,0,0
48650,0,0
48651,0,0
48652,0,0
48653,0,0
48654,0,0
48655,0,0
48656,0,0
48657,0,0
48658,0,0
48659,0,0
48660,0,0
48661,0,0
48662,0,0
48663,0,0
48664,0,0
48665,0,0
48666,0,0
48667,0,0
48668,0,0
48669,0,0
48670,0,0
48671,0,0
48672,0,0
48673,0,0
48674,0,0
48675,0,0
48676,0,0
48677,0,0
48678,0,0
48679,0,0
48680,0,0
48681,0,0
48682,0,0
48683,0,0
48684,0,0
48685,0,0
48686,0,0
48687,0,0
48688,0,0
48689,0,0
48690,0,0
48691,0,0
48692,0,0
48693,0,0
48694,0,0
48695,0,0
48696,0,0
48697,0,0
48698,0,0
48699,0,0
48700,0,0
48701,0,0
48702,0,0
48703,4,-1
48704,0,0
48705,0,0
48706,0,0
48707,0,0
48708,0,0
48709,0,0
48710,0,0
48711,0,0
48712,0,0
48713,0,0
48714,0,0
48715,0,0
48716,0,0
48717,0,0
48718,0,0
48719,0,0
48720,0,0
48721,0,0
48722,0,0
48723,0,0
48724,0,0
48725,0,0
48726,0,0
48727,0,0
48728,0,0
48729,4,-1
48730,0,0
48731,0,0
48732,0,0
48733,0,0
48734,0,0
48735,0,0
48736,0,0
48737,0,0
48738,0,0
48739,0,0
48740,0,0
48741,0,0
48742,0,0
48743,0,0
48744,0,0
48745,0,0
48746,0,0
48747,0,0
48748,0,0
48749,0,0
48750,0,0
48751,0,0
48752,0,0
48753,0,0
48754,0,0
48755,0,0
48756,0,0
48757,0,0
48758,0,0
48759,0,0
48760,0,0
48761,0,0
48762,0,0
48763,0,0
48764,0,0
48765,0,0
48766,0,0
48767,0,0
48768,0,0
48769,0,0
48770,0,0
48771,0,0
48772,0,0
48773,0,0
48774,0,0
48775,0,0
48776,0,0
48777,0,0
48778,0,0
48779,0,0
48780,0,0
48781,0,0
48782,0,0
48783,0,0
48784,0,0
48785,0,0
48786,4,-1
48787,4,-1
48788,4,-1
48789,0,0
48790,0,0
48791,0,0
48792,0,0
48793,0,0
48794,0,0
48795,0,0
48796,0,0
48797,0,0
48798,0,0
48799,0,0
48800,0,0
48801,0,0
48802,0,0
48803,0,0
48804,0,0
48805,0,0
48806,0,0
48807,0,0
48808,0,0
48809,0,0
48810,0,0
48811,0,0
48812,0,0
48813,0,0
48814,0,0
48815,0,0
48816,0,0
48817,0,0
48818,0,0
48819,0,0
48820,0,0
48821,0,0
48822,0,0
48823,0,0
48824,0,0
48825,0,0
48826,0,0
48827,0,0
48828,0,0
48829,0,0
48830,0,0
48831,0,0
48832,0,0
48833,0,0
48834,0,0
48835,0,0
48836,0,0
48837,0,0
48838,0,0
48839,0,0
48840,0,0
48841,0,0
48842,0,0
48843,0,0
48844,0,0
48845,0,0
48846,0,0
48847,0,0
48848,0,0
48849,0,0
48850,0,0
48851,0,0
48852,0,0
48853,0,0
48854,4,-1
48855,0,0
48856,0,0
48857,0,0
48858,0,0
48859,0,0
48860,0,0
48861,0,0
48862,0,0
48863,0,0
48864,0,0
48865,0,0
48866,0,0
48867,0,0
48868,0,0
48869,0,0
48870,0,0
48871,0,0
48872,0,0
48873,0,0
48874,0,0
48875,0,0
48876,0,0
48877,0,0
48878,0,0
48879,0,0
48880,0,0
48881,0,0
48882,0,0
48883,0,0
48884,0,0
48885,0,0
48886,0,0
48887,0,0
48888,0,0
48889,0,0
48890,0,0
48891,0,0
48892,0,0
48893,0,0
48894,0,0
48895,0,0
48896,0,0
48897,0,0
48898,0,0
48899,0,0
48900,0,0
48901,0,0
48902,0,0
48903,0,0
48904,0,0
48905,0,0
48906,0,0
48907,0,0
48908,0,0
48909,0,0
48910,0,0
48911,0,0
48912,0,0
48913,0,0
48914,0,0
48915,0,0
48916,0,0
48917,0,0
48918,0,0
48919,0,0
48920,0,0
48921,0,0
48922,0,0
48923,0,0
48924,0,0
48925,0,0
48926,0,0
48927,0,0
48928,0,0
48929,0,0
48930,0,0
48931,0,0
48932,0,0
48933,0,0
48934,0,0
48935,0,0
48936,0,0
48937,0,0
48938,0,0
48939,0,0
48940,0,0
48941,0,0
48942,0,0
48943,0,0
48944,0,0
48945,0,0
48946,0,0
48947,0,0
48948,0,0
48949,0,0
48950,0,0
48951,0,0
48952,0,0
48953,0,0
48954,0,0
48955,0,0
48956,0,0
48957,0,0
48958,0,0
48959,0,0
48960,0,0
48961,0,0
48962,0,0
48963,0,0
48964,0,0
48965,0,0
48966,0,0
48967,0,0
48968,0,0
48969,0,0
48970,0,0
48971,0,0
48972,0,0
48973,0,0
48974,0,0
48975,0,0
48976,0,0
48977,0,0
48978,0,0
48979,0,0
48980,0,0
48981,0,0
48982,0,0
48983,0,0
48984,0,0
48985,0,0
48986,0,0
48987,0,0
48988,0,0
48989,0,0
48990,0,0
48991,0,0
48992,0,0
48993,0,0
48994,0,0
48995,0,0
48996,0,0
48997,0,0
48998,0,0
48999,0,0
49000,0,0
49001,0,0
49002,0,0
49003,0,0
49004,0,0
49005,0,0
49006,0,0
49007,0,0
49008,0,0
49009,0,0
49010,0,0
49011,0,0
49012,0,0
49013,0,0
49014,0,0
49015,0,0
49016,0,0
49017,0,0
49018,0,0
49019,0,0
49020,0,0
49021,4,-1
49022,4,-1
49023,4,-1
49024,4,-1
49025,4,-1
49026,4,-1
49027,4,-1
49028,4,-1
49029,4,-1
49030,4,-1
49031,0,0
49032,0,0
49033,0,0
49034,0,0
49035,0,0
49036,4,-1
49037,4,-1
49038,4,-1
49039,4,-1
49040,4,-1
49041,4,-1
49042,4,-1
49043,4,-1
49044,4,-1
49045,4,-1
49046,4,-1
49047,4,-1
49048,4,-1
49049,4,-1
49050,4,-1
49051,4,-1
49052,4,-1
49053,4,-1
49054,4,-1
49055,4,-1
49056,4,-1
49057,4,-1
49058,4,-1
49059,4,-1
49060,4,-1
49061,4,-1
49062,4,-1
49063,4,-1
49064,4,-1
49065,4,-1
49066,4,-1
49067,4,-1
49068,4,-1
49069,4,-1
49070,4,-1
49071,4,-1
49072,4,-1
49073,4,-1
49074,4,-1
49075,4,-1
49076,4,-1
49077,4,-1
49078,4,-1
49079,4,-1
49080,4,-1
49081,4,-1
49082,4,-1
49083,4,-1
49084,4,-1
49085,4,-1
49086,4,-1
49087,4,-1
49088,4,-1
49089,0,0
49090,4,-1
49091,4,-1
49092,4,-1
49093,0,0
49094,4,-1
49095,4,-1
49096,4,-1
49097,4,-1
49098,4,-1
49099,4,-1
49100,4,-1
49101,4,-1
49102,4,-1
49103,4,-1
49104,4,-1
49105,4,-1
49106,4,-1
49107,4,-1
49108,4,-1
49109,4,-1
49110,4,-1
49111,4,-1
49112,4,-1
49113,4,-1
49114,4,-1
49115,0,0
49116,0,0
49117,4,-1
49118,0,0
49119,4,-1
49120,0,0
49121,0,0
49122,0,0
49123,0,0
49124,0,0
49125,4,-1
49126,0,0
49127,4,-1
49128,4,-1
49129,0,0
49130,0,0
49131,0,0
49132,4,-1
49133,0,0
49134,4,-1
49135,0,0
49136,0,0
49137,0,0
49138,0,0
49139,0,0
49140,0,0
49141,0,0
49142,0,0
49143,0,0
49144,0,0
49145,0,0
49146,0,0
49147,0,0
49148,0,0
49149,0,0
49150,0,0
49151,4,-1
49152,4,-1
49153,0,0
49154,4,-1
49155,4,-1
49156,4,-1
49157,4,-1
49158,4,-1
49159,4,-1
49160,4,-1
49161,4,-1
49162,4,-1
49163,0,0
49164,0,0
49165,0,0
49166,0,0
49167,0,0
49168,0,0
49169,0,0
49170,0,0
49171,4,-1
49172,4,-1
49173,0,0
49174,0,0
49175,4,-1
49176,4,-1
49177,4,-1
49178,0,0
49179,0,0
49180,0,0
49181,4,-1
49182,0,0
49183,0,0
49184,0,0
49185,0,0
49186,0,0
49187,0,0
49188,0,0
49189,0,0
49190,0,0
49191,0,0
49192,0,0
49193,0,0
49194,0,0
49195,0,0
49196,0,0
49197,0,0
49198,0,0
49199,0,0
49200,0,0
49201,0,0
49202,4,-1
49203,0,0
49204,0,0
49205,0,0
49206,4,-1
49207,4,-1
49208,4,-1
49209,4,-1
49210,0,0
49211,4,-1
49212,4,-1
49213,4,-1
49214,0,0
49215,0,0
49216,0,0
49217,0,0
49218,4,-1
49219,4,-1
49220,4,-1
49221,4,-1
49222,4,-1
49223,4,-1
49224,4,-1
49225,4,-1
49226,4,-1
49227,4,-1
49228,4,-1
49229,4,-1
49230,4,-1
49231,4,-1
49232,4,-1
49233,4,-1
49234,4,-1
49235,4,-1
49236,4,-1
49237,4,-1
49238,4,-1
49239,4,-1
49240,4,-1
49241,4,-1
49242,4,-1
49243,4,-1
49244,4,-1
49245,4,-1
49246,4,-1
49247,4,-1
49248,4,-1
49249,4,-1
49250,4,-1
49251,4,-1
49252,4,-1
49253,4,-1
49254,4,-1
49255,4,-1
49256,4,-1
49257,4,-1
49258,4,-1
49259,0,0
49260,0,0
49261,4,-1
49262,4,-1
49263,4,-1
49264,4,-1
49265,4,-1
49266,4,-1
49267,4,-1
49268,4,-1
49269,4,-1
49270,4,-1
49271,4,-1
49272,4,-1
49273,4,-1
49274,4,-1
49275,4,-1
49276,4,-1
49277,4,-1
49278,4,-1
49279,4,-1
49280,4,-1
49281,4,-1
49282,4,-1
49283,4,-1
49284,4,-1
49285,4,-1
49286,4,-1
49287,4,-1
49288,4,-1
49289,4,-1
49290,4,-1
49291,4,-1
49292,4,-1
49293,4,-1
49294,4,-1
49295,4,-1
49296,4,-1
49297,4,-1
49298,4,-1
49299,4,-1
49300,4,-1
49301,4,-1
49302,4,-1
49303,4,-1
49304,4,-1
49305,4,-1
49306,4,-1
49307,4,-1
49308,4,-1
49309,0,0
49310,4,-1
49311,0,0
49312,0,0
49313,0,0
49314,0,0
49315,0,0
49316,0,0
49317,0,0
49318,0,0
49319,0,0
49320,0,0
49321,0,0
49322,4,-1
49323,4,-1
49324,4,-1
49325,4,-1
49326,4,-1
49327,4,-1
49328,4,-1
49329,4,-1
49330,4,-1
49331,4,-1
49332,4,-1
49333,4,-1
49334,4,-1
49335,4,-1
49336,4,-1
49337,4,-1
49338,4,-1
49339,4,-1
49340,4,-1
49341,4,-1
49342,0,0
49343,4,-1
49344,0,0
49345,0,0
49346,0,0
49347,0,0
49348,4,-1
49349,4,-1
49350,4,-1
49351,0,0
49352,0,0
49353,4,-1
49354,4,-1
49355,4,-1
49356,4,-1
49357,4,-1
49358,4,-1
49359,4,-1
49360,4,-1
49361,4,-1
49362,4,-1
49363,4,-1
49364,4,-1
49365,4,-1
49366,4,-1
49367,4,-1
49368,4,-1
49369,0,0
49370,0,0
49371,0,0
49372,0,0
49373,4,-1
49374,4,-1
49375,4,-1
49376,4,-1
49377,0,0
49378,0,0
49379,0,0
49380,0,0
49381,0,0
49382,0,0
49383,0,0
49384,0,0
49385,4,-1
49386,0,0
49387,0,0
49388,0,0
49389,0,0
49390,4,-1
49391,4,-1
49392,4,-1
49393,0,0
49394,4,-1
49395,4,-1
49396,4,-1
49397,4,-1
49398,0,0
49399,4,-1
49400,4,-1
49401,4,-1
49402,4,-1
49403,0,0
49404,0,0
49405,4,-1
49406,4,-1
49407,4,-1
49408,4,-1
49409,4,-1
49410,4,-1
49411,0,0
49412,0,0
49413,0,0
49414,0,0
49415,0,0
49416,4,-1
49417,4,-1
49418,4,-1
49419,4,-1
49420,4,-1
49421,4,-1
49422,4,-1
49423,4,-1
49424,4,-1
49425,4,-1
49426,4,-1
49427,4,-1
49428,4,-1
49429,4,-1
49430,4,-1
49431,4,-1
49432,4,-1
49433,4,-1
49434,4,-1
49435,0,0
49436,0,0
49437,0,0
49438,0,0
49439,4,-1
49440,4,-1
49441,4,-1
49442,4,-1
49443,4,-1
49444,4,-1
49445,4,-1
49446,4,-1
49447,4,-1
49448,4,-1
49449,4,-1
49450,4,-1
49451,4,-1
49452,4,-1
49453,4,-1
49454,4,-1
49455,4,-1
49456,4,-1
49457,4,-1
49458,4,-1
49459,4,-1
49460,4,-1
49461,4,-1
49462,4,-1
49463,4,-1
49464,4,-1
49465,4,-1
49466,4,-1
49467,4,-1
49468,4,-1
49469,4,-1
49470,4,-1
49471,0,0
49472,0,0
49473,0,0
49474,0,0
49475,4,-1
49476,4,-1
49477,4,-1
49478,0,0
49479,0,0
49480,4,-1
49481,4,-1
49482,4,-1
49483,4,-1
49484,4,-1
49485,4,-1
49486,0,0
49487,0,0
49488,0,0
49489,4,-1
49490,4,-1
49491,4,-1
49492,4,-1
49493,4,-1
49494,4,-1
49495,4,-1
49496,4,-1
49497,4,-1
49498,0,0
49499,0,0
49500,0,0
49501,4,-1
49502,4,-1
49503,4,-1
49504,4,-1
49505,0,0
49506,4,-1
49507,4,-1
49508,4,-1
49509,4,-1
49510,4,-1
49511,4,-1
49512,4,-1
49513,4,-1
49514,0,0
49515,4,-1
49516,0,0
49517,0,0
49518,0,0
49519,0,0
49520,0,0
49521,0,0
49522,0,0
49523,0,0
49524,0,0
49525,0,0
49526,0,0
49527,0,0
49528,0,0
49529,0,0
49530,0,0
49531,0,0
49532,0,0
49533,0,0
49534,0,0
49535,0,0
49536,4,-1
49537,4,-1
49538,4,-1
49539,4,-1
49540,0,0
49541,0,0
49542,4,-1
49543,4,-1
49544,4,-1
49545,0,0
49546,0,0
49547,0,0
49548,0,0
49549,0,0
49550,0,0
49551,0,0
49552,0,0
49553,0,0
49554,0,0
49555,0,0
49556,0,0
49557,0,0
49558,4,-1
49559,0,0
49560,0,0
49561,0,0
49562,0,0
49563,0,0
49564,4,-1
49565,4,-1
49566,4,-1
49567,0,0
49568,0,0
49569,0,0
49570,0,0
49571,0,0
49572,4,-1
49573,4,-1
49574,0,0
49575,0,0
49576,0,0
49577,0,0
49578,0,0
49579,4,-1
49580,0,0
49581,4,-1
49582,0,0
49583,0,0
49584,0,0
49585,4,-1
49586,0,0
49587,0,0
49588,0,0
49589,0,0
49590,0,0
49591,0,0
49592,0,0
49593,4,-1
49594,4,-1
49595,4,-1
49596,4,-1
49597,0,0
49598,0,0
49599,4,-1
49600,0,0
49601,4,-1
49602,0,0
49603,0,0
49604,0,0
49605,0,0
49606,0,0
49607,4,-1
49608,4,-1
49609,4,-1
49610,4,-1
49611,4,-1
49612,4,-1
49613,4,-1
49614,4,-1
49615,4,-1
49616,4,-1
49617,4,-1
49618,4,-1
49619,4,-1
49620,4,-1
49621,0,0
49622,0,0
49623,0,0
49624,0,0
49625,0,0
49626,0,0
49627,0,0
49628,0,0
49629,0,0
49630,0,0
49631,0,0
49632,0,0
49633,0,0
49634,0,0
49635,0,0
49636,0,0
49637,0,0
49638,0,0
49639,0,0
49640,0,0
49641,0,0
49642,0,0
49643,0,0
49644,0,0
49645,0,0
49646,0,0
49647,0,0
49648,0,0
49649,0,0
49650,0,0
49651,0,0
49652,0,0
49653,0,0
49654,0,0
49655,0,0
49656,0,0
49657,0,0
49658,0,0
49659,0,0
49660,0,0
49661,0,0
49662,0,0
49663,0,0
49664,0,0
49665,0,0
49666,0,0
49667,0,0
49668,0,0
49669,0,0
49670,0,0
49671,0,0
49672,0,0
49673,0,0
49674,0,0
49675,4,-1
49676,0,0
49677,4,-1
49678,0,0
49679,4,-1
49680,4,-1
49681,0,0
49682,0,0
49683,0,0
49684,0,0
49685,0,0
49686,0,0
49687,0,0
49688,0,0
49689,0,0
49690,0,0
49691,0,0
49692,0,0
49693,4,-1
49694,4,-1
49695,4,-1
49696,4,-1
49697,4,-1
49698,4,-1
49699,4,-1
49700,4,-1
49701,4,-1
49702,4,-1
49703,0,0
49704,0,0
49705,0,0
49706,0,0
49707,4,-1
49708,0,0
49709,0,0
49710,0,0
49711,4,-1
49712,4,-1
49713,0,0
49714,0,0
49715,0,0
49716,0,0
49717,0,0
49718,0,0
49719,0,0
49720,0,0
49721,4,-1
49722,4,-1
49723,4,-1
49724,4,-1
49725,4,-1
49726,4,-1
49727,4,-1
49728,4,-1
49729,4,-1
49730,4,-1
49731,4,-1
49732,0,0
49733,0,0
49734,0,0
49735,4,-1
49736,4,-1
49737,0,0
49738,0,0
49739,0,0
49740,0,0
49741,0,0
49742,0,0
49743,0,0
49744,0,0
49745,0,0
49746,0,0
49747,0,0
49748,0,0
49749,0,0
49750,0,0
49751,0,0
49752,4,-1
49753,4,-1
49754,4,-1
49755,4,-1
49756,4,-1
49757,4,-1
49758,4,-1
49759,4,-1
49760,4,-1
49761,4,-1
49762,4,-1
49763,4,-1
49764,0,0
49765,0,0
49766,4,-1
49767,4,-1
49768,0,0
49769,0,0
49770,0,0
49771,0,0
49772,0,0
49773,4,-1
49774,4,-1
49775,4,-1
49776,4,-1
49777,4,-1
49778,4,-1
49779,0,0
49780,4,-1
49781,4,-1
49782,4,-1
49783,4,-1
49784,4,-1
49785,4,-1
49786,4,-1
49787,4,-1
49788,4,-1
49789,4,-1
49790,4,-1
49791,4,-1
49792,4,-1
49793,4,-1
49794,4,-1
49795,4,-1
49796,4,-1
49797,4,-1
49798,0,0
49799,4,-1
49800,4,-1
49801,4,-1
49802,4,-1
49803,4,-1
49804,4,-1
49805,4,-1
49806,4,-1
49807,4,-1
49808,4,-1
49809,4,-1
49810,4,-1
49811,4,-1
49812,4,-1
49813,4,-1
49814,4,-1
49815,4,-1
49816,4,-1
49817,4,-1
49818,4,-1
49819,4,-1
49820,4,-1
49821,4,-1
49822,4,-1
49823,4,-1
49824,4,-1
49825,4,-1
49826,4,-1
49827,4,-1
49828,4,-1
49829,4,-1
49830,4,-1
49831,4,-1
49832,4,-1
49833,4,-1
49834,4,-1
49835,4,-1
49836,4,-1
49837,4,-1
49838,4,-1
49839,0,0
49840,4,-1
49841,4,-1
49842,4,-1
49843,4,-1
49844,4,-1
49845,4,-1
49846,4,-1
49847,0,0
49848,4,-1
49849,4,-1
49850,4,-1
49851,4,-1
49852,4,-1
49853,0,0
49854,4,-1
49855,4,-1
49856,4,-1
49857,4,-1
49858,4,-1
49859,0,0
49860,4,-1
49861,0,0
49862,4,-1
49863,4,-1
49864,4,-1
49865,0,0
49866,4,-1
49867,4,-1
49868,4,-1
49869,4,-1
49870,4,-1
49871,4,-1
49872,4,-1
49873,0,0
49874,4,-1
49875,4,-1
49876,4,-1
49877,4,-1
49878,0,0
49879,4,-1
49880,4,-1
49881,4,-1
49882,4,-1
49883,4,-1
49884,4,-1
49885,4,-1
49886,4,-1
49887,4,-1
49888,0,0
49889,4,-1
49890,0,0
49891,0,0
49892,0,0
49893,0,0
49894,4,-1
49895,4,-1
49896,0,0
49897,4,-1
49898,0,0
49899,4,-1
49900,4,-1
49901,4,-1
49902,4,-1
49903,4,-1
49904,4,-1
49905,4,-1
49906,4,-1
49907,4,-1
49908,4,-1
49909,4,-1
49910,4,-1
49911,4,-1
49912,4,-1
49913,0,0
49914,0,0
49915,0,0
49916,0,0
49917,4,-1
49918,0,0
49919,0,0
49920,0,0
49921,4,-1
49922,4,-1
49923,4,-1
49924,4,-1
49925,4,-1
49926,4,-1
49927,4,-1
49928,4,-1
49929,4,-1
49930,4,-1
49931,4,-1
49932,4,-1
49933,0,0
49934,0,0
49935,0,0
49936,0,0
49937,0,0
49938,0,0
49939,0,0
49940,0,0
49941,0,0
49942,0,0
49943,0,0
49944,4,-1
49945,0,0
49946,4,-1
49947,4,-1
49948,4,-1
49949,4,-1
49950,4,-1
49951,4,-1
49952,4,-1
49953,4,-1
49954,4,-1
49955,4,-1
49956,4,-1
49957,4,-1
49958,4,-1
49959,0,0
49960,0,0
49961,4,-1
49962,4,-1
49963,4,-1
49964,4,-1
49965,4,-1
49966,4,-1
49967,4,-1
49968,0,0
49969,0,0
49970,4,-1
49971,4,-1
49972,4,-1
49973,4,-1
49974,4,-1
49975,4,-1
49976,4,-1
49977,4,-1
49978,4,-1
49979,0,0
49980,0,0
49981,0,0
49982,0,0
49983,0,0
49984,0,0
49985,0,0
49986,0,0
49987,0,0
49988,4,-1
49989,0,0
49990,0,0
49991,0,0
49992,4,-1
49993,4,-1
49994,4,-1
49995,4,-1
49996,4,-1
49997,4,-1
49998,4,-1
49999,4,-1
50000,4,-1
50001,4,-1
50002,0,0
50003,0,0
50004,0,0
50005,0,0
50006,0,0
50007,0,0
50008,4,-1
50009,0,0
50010,0,0
50011,4,-1
50012,4,-1
50013,4,-1
50014,4,-1
50015,4,-1
50016,4,-1
50017,4,-1
50018,4,-1
50019,4,-1
50020,4,-1
50021,4,-1
50022,4,-1
50023,4,-1
50024,4,-1
50025,0,0
50026,4,-1
50027,4,-1
50028,4,-1
50029,4,-1
50030,4,-1
50031,4,-1
50032,4,-1
50033,4,-1
50034,4,-1
50035,4,-1
50036,4,-1
50037,4,-1
50038,4,-1
50039,4,-1
50040,4,-1
50041,4,-1
50042,4,-1
50043,4,-1
50044,4,-1
50045,4,-1
50046,4,-1
50047,4,-1
50048,4,-1
50049,4,-1
50050,4,-1
50051,4,-1
50052,4,-1
50053,4,-1
50054,4,-1
50055,4,-1
50056,4,-1
50057,4,-1
50058,4,-1
50059,4,-1
50060,4,-1
50061,4,-1
50062,4,-1
50063,0,0
50064,0,0
50065,0,0
50066,0,0
50067,0,0
50068,4,-1
50069,0,0
50070,0,0
50071,4,-1
50072,4,-1
50073,4,-1
50074,4,-1
50075,4,-1
50076,4,-1
50077,4,-1
50078,4,-1
50079,4,-1
50080,4,-1
50081,4,-1
50082,4,-1
50083,4,-1
50084,4,-1
50085,4,-1
50086,4,-1
50087,4,-1
50088,4,-1
50089,4,-1
50090,4,-1
50091,4,-1
50092,4,-1
50093,4,-1
50094,4,-1
50095,4,-1
50096,4,-1
50097,4,-1
50098,4,-1
50099,0,0
50100,4,-1
50101,4,-1
50102,4,-1
50103,4,-1
50104,4,-1
50105,4,-1
50106,4,-1
50107,4,-1
50108,4,-1
50109,4,-1
50110,4,-1
50111,4,-1
50112,0,0
50113,0,0
50114,0,0
50115,4,-1
50116,4,-1
50117,0,0
50118,0,0
50119,0,0
50120,0,0
50121,0,0
50122,0,0
50123,0,0
50124,0,0
50125,0,0
50126,0,0
50127,0,0
50128,0,0
50129,0,0
50130,0,0
50131,4,-1
50132,0,0
50133,0,0
50134,0,0
50135,0,0
50136,0,0
50137,0,0
50138,0,0
50139,0,0
50140,4,-1
50141,0,0
50142,4,-1
50143,0,0
50144,4,-1
50145,0,0
50146,4,-1
50147,4,-1
50148,0,0
50149,0,0
50150,4,-1
50151,0,0
50152,0,0
50153,4,-1
50154,4,-1
50155,4,-1
50156,4,-1
50157,0,0
50158,4,-1
50159,0,0
50160,0,0
50161,0,0
50162,0,0
50163,0,0
50164,0,0
50165,0,0
50166,0,0
50167,0,0
50168,4,-1
50169,4,-1
50170,0,0
50171,0,0
50172,0,0
50173,0,0
50174,0,0
50175,0,0
50176,0,0
50177,0,0
50178,0,0
50179,0,0
50180,0,0
50181,0,0
50182,0,0
50183,0,0
50184,0,0
50185,0,0
50186,0,0
50187,4,-1
50188,4,-1
50189,0,0
50190,4,-1
50191,4,-1
50192,4,-1
50193,0,0
50194,0,0
50195,4,-1
50196,0,0
50197,0,0
50198,0,0
50199,0,0
50200,0,0
50201,0,0
50202,0,0
50203,0,0
50204,0,0
50205,0,0
50206,0,0
50207,4,-1
50208,0,0
50209,0,0
50210,0,0
50211,0,0
50212,0,0
50213,0,0
50214,0,0
50215,0,0
50216,4,-1
50217,4,-1
50218,4,-1
50219,4,-1
50220,4,-1
50221,4,-1
50222,4,-1
50223,4,-1
50224,4,-1
50225,4,-1
50226,4,-1
50227,4,-1
50228,4,-1
50229,4,-1
50230,4,-1
50231,4,-1
50232,4,-1
50233,4,-1
50234,4,-1
50235,4,-1
50236,4,-1
50237,0,0
50238,0,0
50239,0,0
50240,0,0
50241,0,0
50242,0,0
50243,0,0
50244,0,0
50245,0,0
50246,0,0
50247,0,0
50248,0,0
50249,0,0
50250,0,0
50251,0,0
50252,0,0
50253,0,0
50254,0,0
50255,0,0
50256,0,0
50257,0,0
50258,0,0
50259,0,0
50260,0,0
50261,0,0
50262,0,0
50263,0,0
50264,0,0
50265,0,0
50266,0,0
50267,6,-1
50268,6,-1
50269,6,-1
50270,6,-1
50271,6,-1
50272,6,-1
50273,6,-1
50274,6,-1
50275,6,-1
50276,6,-1
50277,0,0
50278,6,-1
50279,6,-1
50280,6,-1
50281,0,0
50282,6,-1
50283,2,-1
50284,6,-1
50285,6,-1
50286,0,0
50287,0,0
50288,0,0
50289,6,-1
50290,2,-1
50291,2,-1
50292,0,0
50293,2,-1
50294,0,0
50295,0,0
50296,6,-1
50297,2,-1
50298,6,-1
50299,6,-1
50300,6,-1
50301,6,-1
50302,6,-1
50303,6,-1
50304,6,-1
50305,6,-1
50306,2,-1
50307,6,-1
50308,6,-1
50309,6,-1
50310,6,-1
50311,6,-1
50312,6,-1
50313,6,-1
50314,6,-1
50315,6,-1
50316,6,-1
50317,6,-1
50318,6,-1
50319,6,-1
50320,6,-1
50321,6,-1
50322,6,-1
50323,6,-1
50324,6,-1
50325,6,-1
50326,6,-1
50327,6,-1
50328,6,-1
50329,6,-1
50330,6,-1
50331,6,-1
50332,6,-1
50333,6,-1
50334,6,-1
50335,6,-1
50336,6,-1
50337,6,-1
50338,6,-1
50339,6,-1
50340,6,-1
50341,2,-1
50342,2,-1
50343,6,-1
50344,6,-1
50345,2,-1
50346,2,-1
50347,2,-1
50348,2,-1
50349,6,-1
50350,2,-1
50351,6,-1
50352,2,-1
50353,2,-1
50354,6,-1
50355,6,-1
50356,6,-1
50357,6,-1
50358,6,-1
50359,6,-1
50360,6,-1
50361,6,-1
50362,6,-1
50363,6,-1
50364,6,-1
50365,6,-1
50366,6,-1
50367,6,-1
50368,6,-1
50369,6,-1
50370,6,-1
50371,6,-1
50372,6,-1
50373,6,-1
50374,6,-1
50375,6,-1
50376,6,-1
50377,6,-1
50378,6,-1
50379,6,-1
50380,6,-1
50381,6,-1
50382,6,-1
50383,6,-1
50384,6,-1
50385,6,-1
50386,6,-1
50387,6,-1
50388,6,-1
50389,6,-1
50390,6,-1
50391,2,-1
50392,2,-1
50393,0,0
50394,0,0
50395,2,-1
50396,2,-1
50397,2,-1
50398,2,-1
50399,2,-1
50400,0,0
50401,0,0
50402,0,0
50403,0,0
50404,2,-1
50405,0,0
50406,0,0
50407,0,0
50408,0,0
50409,0,0
50410,0,0
50411,0,0
50412,0,0
50413,0,0
50414,0,0
50415,0,0
50416,0,0
50417,0,0
50418,4,-1
50419,4,-1
50420,4,-1
50421,0,0
50422,0,0
50423,0,0
50424,0,0
50425,0,0
50426,0,0
50427,0,0
50428,6,-1
50429,6,-1
50430,6,-1
50431,6,-1
50432,6,-1
50433,0,0
50434,6,-1
50435,6,-1
50436,0,0
50437,6,-1
50438,0,0
50439,6,-1
50440,0,0
50441,0,0
50442,0,0
50443,0,0
50444,0,0
50445,0,0
50446,0,0
50447,0,0
50448,0,0
50449,0,0
50450,0,0
50451,0,0
50452,0,0
50453,0,0
50454,0,0
50455,0,0
50456,0,0
50457,0,0
50458,0,0
50459,0,0
50460,0,0
50461,0,0
50462,0,0
50463,0,0
50464,0,0
50465,0,0
50466,0,0
50467,0,0
50468,0,0
50469,0,0
50470,0,0
50471,0,0
50472,0,0
50473,0,0
50474,0,0
