frame,result,valence
58728,6,-1
58729,6,-1
58730,6,-1
58731,6,-1
58732,6,-1
58733,6,-1
58734,6,-1
58735,6,-1
58736,6,-1
58737,6,-1
58738,6,-1
58739,2,-1
58740,2,-1
58741,2,-1
58742,2,-1
58743,2,-1
58744,2,-1
58745,2,-1
58746,2,-1
58747,2,-1
58748,2,-1
58749,2,-1
58750,6,-1
58751,6,-1
58752,6,-1
58753,6,-1
58754,2,-1
58755,2,-1
58756,6,-1
58757,6,-1
58758,6,-1
58759,2,-1
58760,2,-1
58761,2,-1
58762,6,-1
58763,6,-1
58764,6,-1
58765,6,-1
58766,6,-1
58767,6,-1
58768,6,-1
58769,6,-1
58770,2,-1
58771,2,-1
58772,2,-1
58773,6,-1
58774,6,-1
58775,6,-1
58776,6,-1
58777,6,-1
58778,6,-1
58779,6,-1
58780,6,-1
58781,6,-1
58782,2,-1
58783,2,-1
58784,2,-1
58785,2,-1
58786,2,-1
58787,6,-1
58788,6,-1
58789,6,-1
58790,6,-1
58791,6,-1
58792,6,-1
58793,6,-1
58794,6,-1
58795,6,-1
58796,6,-1
58797,6,-1
58798,6,-1
58799,6,-1
58800,6,-1
58801,6,-1
58802,6,-1
58803,6,-1
58804,6,-1
58805,6,-1
58806,6,-1
58807,6,-1
58808,6,-1
58809,6,-1
58810,6,-1
58811,6,-1
58812,6,-1
58813,6,-1
58814,6,-1
58815,6,-1
58816,6,-1
58817,6,-1
58818,6,-1
58819,6,-1
58820,6,-1
58821,6,-1
58822,6,-1
58823,6,-1
58824,6,-1
58825,6,-1
58826,6,-1
58827,6,-1
58828,6,-1
58829,6,-1
58830,6,-1
58831,6,-1
58832,6,-1
58833,6,-1
58834,6,-1
58835,6,-1
58836,6,-1
58837,6,-1
58838,6,-1
58839,6,-1
58840,6,-1
58841,6,-1
58842,6,-1
58843,6,-1
58844,6,-1
58845,6,-1
58846,6,-1
58847,6,-1
58848,6,-1
58849,6,-1
58850,6,-1
58851,6,-1
58852,6,-1
58853,6,-1
58854,6,-1
58855,6,-1
58856,6,-1
58857,6,-1
58858,6,-1
58859,6,-1
58860,6,-1
58861,6,-1
58862,6,-1
58863,6,-1
58864,6,-1
58865,6,-1
58866,6,-1
58867,6,-1
58868,6,-1
58869,6,-1
58870,6,-1
58871,6,-1
58872,6,-1
58873,6,-1
58874,6,-1
58875,6,-1
58876,6,-1
58877,6,-1
58878,6,-1
58879,6,-1
58880,6,-1
58881,6,-1
58882,6,-1
58883,6,-1
58884,6,-1
58885,6,-1
58886,6,-1
58887,6,-1
58888,6,-1
58889,6,-1
58890,2,-1
58891,6,-1
58892,6,-1
58893,6,-1
58894,6,-1
58895,6,-1
58896,6,-1
58897,6,-1
58898,6,-1
58899,6,-1
58900,6,-1
58901,6,-1
58902,6,-1
58903,6,-1
58904,6,-1
58905,6,-1
58906,6,-1
58907,6,-1
58908,6,-1
58909,6,-1
58910,6,-1
58911,6,-1
58912,6,-1
58913,6,-1
58914,6,-1
58915,6,-1
58916,6,-1
58917,6,-1
58918,6,-1
58919,6,-1
58920,6,-1
58921,6,-1
58922,6,-1
58923,6,-1
58924,6,-1
58925,6,-1
58926,6,-1
58927,6,-1
58928,6,-1
58929,6,-1
58930,6,-1
58931,6,-1
58932,6,-1
58933,6,-1
58934,6,-1
58935,6,-1
58936,6,-1
58937,6,-1
58938,6,-1
58939,6,-1
58940,6,-1
58941,6,-1
58942,6,-1
58943,6,-1
58944,6,-1
58945,6,-1
58946,6,-1
58947,6,-1
58948,6,-1
58949,6,-1
58950,6,-1
58951,6,-1
58952,6,-1
58953,6,-1
58954,6,-1
58955,6,-1
58956,6,-1
58957,6,-1
58958,6,-1
58959,6,-1
58960,6,-1
58961,6,-1
58962,6,-1
58963,6,-1
58964,6,-1
58965,6,-1
58966,6,-1
58967,6,-1
58968,6,-1
58969,6,-1
58970,6,-1
58971,6,-1
58972,6,-1
58973,6,-1
58974,6,-1
58975,6,-1
58976,6,-1
58977,6,-1
58978,6,-1
58979,6,-1
58980,6,-1
58981,6,-1
58982,6,-1
58983,6,-1
58984,6,-1
58985,6,-1
58986,6,-1
58987,6,-1
58988,6,-1
58989,6,-1
58990,6,-1
58991,6,-1
58992,6,-1
58993,6,-1
58994,6,-1
58995,6,-1
58996,6,-1
58997,6,-1
58998,6,-1
58999,6,-1
59000,6,-1
59001,6,-1
59002,6,-1
59003,6,-1
59004,6,-1
59005,6,-1
59006,6,-1
59007,6,-1
59008,6,-1
59009,6,-1
59010,6,-1
59011,6,-1
59012,6,-1
59013,6,-1
59014,6,-1
59015,6,-1
59016,6,-1
59017,6,-1
59018,6,-1
59019,6,-1
59020,6,-1
59021,6,-1
59022,6,-1
59023,6,-1
59024,6,-1
59025,6,-1
59026,6,-1
59027,6,-1
59028,6,-1
59029,6,-1
59030,6,-1
59031,6,-1
59032,6,-1
59033,6,-1
59034,6,-1
59035,6,-1
59036,6,-1
59037,6,-1
59038,6,-1
59039,6,-1
59040,6,-1
59041,6,-1
59042,6,-1
59043,6,-1
59044,6,-1
59045,6,-1
59046,6,-1
59047,6,-1
59048,6,-1
59049,6,-1
59050,6,-1
59051,6,-1
59052,6,-1
59053,6,-1
59054,6,-1
59055,6,-1
59056,6,-1
59057,6,-1
59058,6,-1
59059,6,-1
59060,6,-1
59061,6,-1
59062,6,-1
59063,6,-1
59064,6,-1
59065,6,-1
59066,6,-1
59067,6,-1
59068,6,-1
59069,6,-1
59070,6,-1
59071,6,-1
59072,6,-1
59073,6,-1
59074,6,-1
59075,6,-1
59076,6,-1
59077,6,-1
59078,6,-1
59079,6,-1
59080,6,-1
59081,6,-1
59082,6,-1
59083,2,-1
59084,2,-1
59085,2,-1
59086,2,-1
59087,6,-1
59088,6,-1
59089,6,-1
59090,2,-1
59091,2,-1
59092,6,-1
59093,6,-1
59094,6,-1
59095,6,-1
59096,6,-1
59097,6,-1
59098,6,-1
59099,6,-1
59100,6,-1
59101,6,-1
59102,6,-1
59103,6,-1
59104,6,-1
59105,6,-1
59106,6,-1
59107,6,-1
59108,6,-1
59109,6,-1
59110,6,-1
59111,6,-1
59112,6,-1
59113,6,-1
59114,6,-1
59115,6,-1
59116,6,-1
59117,6,-1
59118,6,-1
59119,6,-1
59120,6,-1
59121,6,-1
59122,6,-1
59123,6,-1
59124,6,-1
59125,6,-1
59126,6,-1
59127,6,-1
59128,6,-1
59129,6,-1
59130,6,-1
59131,6,-1
59132,6,-1
59133,6,-1
59134,6,-1
59135,6,-1
59136,6,-1
59137,6,-1
59138,6,-1
59139,6,-1
59140,6,-1
59141,6,-1
59142,6,-1
59143,6,-1
59144,6,-1
59145,6,-1
59146,6,-1
59147,6,-1
59148,6,-1
59149,6,-1
59150,6,-1
59151,6,-1
59152,6,-1
59153,6,-1
59154,6,-1
59155,6,-1
59156,6,-1
59157,6,-1
59158,6,-1
59159,6,-1
59160,6,-1
59161,6,-1
59162,6,-1
59163,6,-1
59164,6,-1
59165,6,-1
59166,6,-1
59167,6,-1
59168,6,-1
59169,6,-1
59170,6,-1
59171,6,-1
59172,6,-1
59173,6,-1
59174,6,-1
59175,6,-1
59176,6,-1
59177,6,-1
59178,6,-1
59179,6,-1
59180,6,-1
59181,6,-1
59182,2,-1
59183,2,-1
59184,6,-1
59185,6,-1
59186,6,-1
59187,6,-1
59188,6,-1
59189,2,-1
59190,2,-1
59191,2,-1
59192,6,-1
59193,2,-1
59194,6,-1
59195,6,-1
59196,6,-1
59197,6,-1
59198,6,-1
59199,6,-1
59200,6,-1
59201,6,-1
59202,6,-1
59203,6,-1
59204,6,-1
59205,6,-1
59206,6,-1
59207,6,-1
59208,6,-1
59209,2,-1
59210,6,-1
59211,2,-1
59212,6,-1
59213,6,-1
59214,6,-1
59215,2,-1
59216,6,-1
59217,6,-1
59218,6,-1
59219,6,-1
59220,6,-1
59221,6,-1
59222,6,-1
59223,6,-1
59224,6,-1
59225,6,-1
59226,6,-1
59227,6,-1
59228,6,-1
59229,6,-1
59230,6,-1
59231,6,-1
59232,6,-1
59233,6,-1
59234,6,-1
59235,6,-1
59236,6,-1
59237,6,-1
59238,6,-1
59239,6,-1
59240,6,-1
59241,6,-1
59242,6,-1
59243,6,-1
59244,6,-1
59245,6,-1
59246,6,-1
59247,6,-1
59248,6,-1
59249,6,-1
59250,6,-1
59251,6,-1
59252,6,-1
59253,6,-1
59254,6,-1
59255,6,-1
59256,6,-1
59257,6,-1
59258,6,-1
59259,6,-1
59260,6,-1
59261,6,-1
59262,6,-1
59263,6,-1
59264,6,-1
59265,6,-1
59266,6,-1
59267,6,-1
59268,6,-1
59269,6,-1
59270,6,-1
59271,6,-1
59272,6,-1
59273,2,-1
59274,6,-1
59275,6,-1
59276,6,-1
59277,6,-1
59278,2,-1
59279,6,-1
59280,2,-1
59281,6,-1
59282,6,-1
59283,6,-1
59284,6,-1
59285,6,-1
59286,6,-1
59287,6,-1
59288,6,-1
59289,6,-1
59290,6,-1
59291,6,-1
59292,6,-1
59293,6,-1
59294,6,-1
59295,6,-1
59296,6,-1
59297,6,-1
59298,6,-1
59299,6,-1
59300,6,-1
59301,6,-1
59302,6,-1
59303,6,-1
59304,6,-1
59305,6,-1
59306,6,-1
59307,6,-1
59308,6,-1
59309,6,-1
59310,6,-1
59311,6,-1
59312,6,-1
59313,6,-1
59314,6,-1
59315,6,-1
59316,6,-1
59317,6,-1
59318,6,-1
59319,6,-1
59320,6,-1
59321,6,-1
59322,6,-1
59323,6,-1
59324,6,-1
59325,6,-1
59326,6,-1
59327,6,-1
59328,6,-1
59329,6,-1
59330,6,-1
59331,6,-1
59332,6,-1
59333,6,-1
59334,6,-1
59335,6,-1
59336,6,-1
59337,6,-1
59338,6,-1
59339,6,-1
59340,6,-1
59341,6,-1
59342,6,-1
59343,6,-1
59344,6,-1
59345,6,-1
59346,6,-1
59347,6,-1
59348,6,-1
59349,6,-1
59350,6,-1
59351,6,-1
59352,6,-1
59353,6,-1
59354,6,-1
59355,6,-1
59356,6,-1
59357,6,-1
59358,6,-1
59359,6,-1
59360,6,-1
59361,6,-1
59362,6,-1
59363,6,-1
59364,6,-1
59365,6,-1
59366,6,-1
59367,6,-1
59368,6,-1
59369,6,-1
59370,6,-1
59371,6,-1
59372,6,-1
59373,6,-1
59374,6,-1
59375,6,-1
59376,6,-1
59377,6,-1
59378,6,-1
59379,6,-1
59380,6,-1
59381,6,-1
59382,6,-1
59383,6,-1
59384,6,-1
59385,6,-1
59386,6,-1
59387,6,-1
59388,6,-1
59389,6,-1
59390,6,-1
59391,6,-1
59392,6,-1
59393,6,-1
59394,6,-1
59395,6,-1
59396,6,-1
59397,6,-1
59398,6,-1
59399,6,-1
59400,6,-1
59401,6,-1
59402,6,-1
59403,6,-1
59404,6,-1
59405,6,-1
59406,6,-1
59407,6,-1
59408,6,-1
59409,6,-1
59410,6,-1
59411,6,-1
59412,6,-1
59413,6,-1
59414,6,-1
59415,6,-1
59416,6,-1
59417,6,-1
59418,6,-1
59419,6,-1
59420,6,-1
59421,6,-1
59422,6,-1
59423,6,-1
59424,6,-1
59425,6,-1
59426,6,-1
59427,6,-1
59428,6,-1
59429,6,-1
59430,6,-1
59431,2,-1
59432,2,-1
59433,6,-1
59434,2,-1
59435,2,-1
59436,2,-1
59437,2,-1
59438,6,-1
59439,6,-1
59440,6,-1
59441,6,-1
59442,2,-1
59443,6,-1
59444,2,-1
59445,2,-1
59446,2,-1
59447,2,-1
59448,2,-1
59449,2,-1
59450,2,-1
59451,2,-1
59452,2,-1
59453,2,-1
59454,2,-1
59455,6,-1
59456,2,-1
59457,6,-1
59458,2,-1
59459,2,-1
59460,2,-1
59461,6,-1
59462,6,-1
59463,2,-1
59464,2,-1
59465,6,-1
59466,6,-1
59467,2,-1
59468,6,-1
59469,6,-1
59470,6,-1
59471,6,-1
59472,6,-1
59473,6,-1
59474,6,-1
59475,6,-1
59476,6,-1
59477,6,-1
59478,2,-1
59479,6,-1
59480,6,-1
59481,6,-1
59482,6,-1
59483,6,-1
59484,6,-1
59485,6,-1
59486,6,-1
59487,6,-1
59488,2,-1
59489,6,-1
59490,2,-1
59491,6,-1
59492,6,-1
59493,6,-1
59494,2,-1
59495,6,-1
59496,6,-1
59497,6,-1
59498,6,-1
59499,6,-1
59500,6,-1
59501,6,-1
59502,6,-1
59503,6,-1
59504,6,-1
59505,6,-1
59506,6,-1
59507,6,-1
59508,6,-1
59509,6,-1
59510,6,-1
59511,6,-1
59512,6,-1
59513,6,-1
59514,6,-1
59515,6,-1
59516,6,-1
59517,6,-1
59518,6,-1
59519,6,-1
59520,6,-1
59521,6,-1
59522,6,-1
59523,6,-1
59524,6,-1
59525,6,-1
59526,6,-1
59527,6,-1
59528,6,-1
59529,6,-1
59530,6,-1
59531,6,-1
59532,6,-1
59533,6,-1
59534,6,-1
59535,6,-1
59536,6,-1
59537,6,-1
59538,6,-1
59539,6,-1
59540,6,-1
59541,6,-1
59542,6,-1
59543,6,-1
59544,2,-1
59545,6,-1
59546,6,-1
59547,6,-1
59548,2,-1
59549,6,-1
59550,6,-1
59551,6,-1
59552,6,-1
59553,6,-1
59554,6,-1
59555,6,-1
59556,6,-1
59557,6,-1
59558,6,-1
59559,6,-1
59560,6,-1
59561,6,-1
59562,6,-1
59563,6,-1
59564,6,-1
59565,6,-1
59566,6,-1
59567,6,-1
59568,6,-1
59569,6,-1
59570,6,-1
59571,6,-1
59572,6,-1
59573,6,-1
59574,6,-1
59575,6,-1
59576,6,-1
59577,6,-1
59578,6,-1
59579,6,-1
59580,6,-1
59581,6,-1
59582,6,-1
59583,6,-1
59584,6,-1
59585,6,-1
59586,6,-1
59587,6,-1
59588,6,-1
59589,6,-1
59590,6,-1
59591,6,-1
59592,6,-1
59593,6,-1
59594,6,-1
59595,6,-1
59596,6,-1
59597,6,-1
59598,6,-1
59599,6,-1
59600,6,-1
59601,6,-1
59602,6,-1
59603,6,-1
59604,6,-1
59605,6,-1
59606,6,-1
59607,6,-1
59608,6,-1
59609,6,-1
59610,6,-1
59611,6,-1
59612,6,-1
59613,6,-1
59614,6,-1
59615,6,-1
59616,6,-1
59617,6,-1
59618,6,-1
59619,6,-1
59620,6,-1
59621,6,-1
59622,6,-1
59623,6,-1
59624,6,-1
59625,6,-1
59626,6,-1
59627,6,-1
59628,6,-1
59629,6,-1
59630,6,-1
59631,6,-1
59632,6,-1
59633,6,-1
59634,6,-1
59635,6,-1
59636,6,-1
59637,6,-1
59638,6,-1
59639,6,-1
59640,6,-1
59641,6,-1
59642,6,-1
59643,6,-1
59644,6,-1
59645,6,-1
59646,6,-1
59647,6,-1
59648,6,-1
59649,6,-1
59650,6,-1
59651,6,-1
59652,6,-1
59653,6,-1
59654,6,-1
59655,6,-1
59656,6,-1
59657,6,-1
59658,6,-1
59659,6,-1
59660,6,-1
59661,6,-1
59662,6,-1
59663,6,-1
59664,6,-1
59665,6,-1
59666,6,-1
59667,6,-1
59668,6,-1
59669,6,-1
59670,6,-1
59671,2,-1
59672,6,-1
59673,6,-1
59674,6,-1
59675,6,-1
59676,2,-1
59677,2,-1
59678,2,-1
59679,6,-1
59680,6,-1
59681,6,-1
59682,2,-1
59683,6,-1
59684,2,-1
59685,6,-1
59686,2,-1
59687,2,-1
59688,2,-1
59689,2,-1
59690,6,-1
59691,6,-1
59692,6,-1
59693,2,-1
59694,6,-1
59695,2,-1
59696,2,-1
59697,6,-1
59698,6,-1
59699,6,-1
59700,6,-1
59701,6,-1
59702,6,-1
59703,6,-1
59704,6,-1
59705,6,-1
59706,6,-1
59707,6,-1
59708,6,-1
59709,6,-1
59710,6,-1
59711,6,-1
59712,6,-1
59713,6,-1
59714,6,-1
59715,6,-1
59716,6,-1
59717,6,-1
59718,6,-1
59719,6,-1
59720,6,-1
59721,6,-1
59722,6,-1
59723,6,-1
59724,6,-1
59725,6,-1
59726,6,-1
59727,6,-1
59728,6,-1
59729,6,-1
59730,6,-1
59731,6,-1
59732,6,-1
59733,6,-1
59734,6,-1
59735,6,-1
59736,6,-1
59737,6,-1
59738,6,-1
59739,6,-1
59740,6,-1
59741,6,-1
59742,6,-1
59743,6,-1
59744,6,-1
59745,6,-1
59746,6,-1
59747,6,-1
59748,6,-1
59749,6,-1
59750,6,-1
59751,6,-1
59752,6,-1
59753,6,-1
59754,6,-1
59755,6,-1
59756,6,-1
59757,6,-1
59758,6,-1
59759,6,-1
59760,6,-1
59761,6,-1
59762,6,-1
59763,6,-1
59764,6,-1
59765,6,-1
59766,6,-1
59767,6,-1
59768,6,-1
59769,6,-1
59770,6,-1
59771,6,-1
59772,6,-1
59773,6,-1
59774,6,-1
59775,6,-1
59776,6,-1
59777,6,-1
59778,6,-1
59779,6,-1
59780,6,-1
59781,6,-1
59782,6,-1
59783,6,-1
59784,6,-1
59785,6,-1
59786,6,-1
59787,6,-1
59788,6,-1
59789,6,-1
59790,6,-1
59791,6,-1
59792,6,-1
59793,6,-1
59794,6,-1
59795,6,-1
59796,6,-1
59797,6,-1
59798,6,-1
59799,6,-1
59800,6,-1
59801,6,-1
59802,6,-1
59803,6,-1
59804,6,-1
59805,6,-1
59806,6,-1
59807,6,-1
59808,6,-1
59809,6,-1
59810,6,-1
59811,6,-1
59812,6,-1
59813,6,-1
59814,6,-1
59815,6,-1
59816,6,-1
59817,6,-1
59818,6,-1
59819,6,-1
59820,6,-1
59821,6,-1
59822,6,-1
59823,6,-1
59824,6,-1
59825,6,-1
59826,6,-1
59827,6,-1
59828,6,-1
59829,6,-1
59830,6,-1
59831,6,-1
59832,6,-1
59833,6,-1
59834,6,-1
59835,6,-1
59836,6,-1
59837,6,-1
59838,6,-1
59839,6,-1
59840,6,-1
59841,6,-1
59842,6,-1
59843,6,-1
59844,6,-1
59845,6,-1
59846,6,-1
59847,6,-1
59848,6,-1
59849,6,-1
59850,6,-1
59851,6,-1
59852,6,-1
59853,6,-1
59854,6,-1
59855,6,-1
59856,6,-1
59857,6,-1
59858,6,-1
59859,6,-1
59860,6,-1
59861,6,-1
59862,6,-1
59863,6,-1
59864,6,-1
59865,6,-1
59866,6,-1
59867,6,-1
59868,6,-1
59869,6,-1
59870,6,-1
59871,6,-1
59872,6,-1
59873,6,-1
59874,6,-1
59875,6,-1
59876,6,-1
59877,6,-1
59878,6,-1
59879,6,-1
59880,6,-1
59881,6,-1
59882,6,-1
59883,6,-1
59884,6,-1
59885,6,-1
59886,6,-1
59887,6,-1
59888,6,-1
59889,6,-1
59890,6,-1
59891,6,-1
59892,6,-1
59893,6,-1
59894,6,-1
59895,6,-1
59896,6,-1
59897,6,-1
59898,6,-1
59899,6,-1
59900,6,-1
59901,6,-1
59902,6,-1
59903,6,-1
59904,6,-1
59905,6,-1
59906,6,-1
59907,6,-1
59908,6,-1
59909,6,-1
59910,6,-1
59911,6,-1
59912,6,-1
59913,6,-1
59914,6,-1
59915,6,-1
59916,6,-1
59917,6,-1
59918,6,-1
59919,6,-1
59920,6,-1
59921,6,-1
59922,6,-1
59923,6,-1
59924,6,-1
59925,6,-1
59926,6,-1
59927,6,-1
59928,6,-1
59929,6,-1
59930,6,-1
59931,6,-1
59932,6,-1
59933,6,-1
59934,6,-1
59935,6,-1
59936,6,-1
59937,6,-1
59938,6,-1
59939,6,-1
59940,6,-1
59941,6,-1
59942,6,-1
59943,6,-1
59944,6,-1
59945,6,-1
59946,6,-1
59947,6,-1
59948,6,-1
59949,6,-1
59950,6,-1
59951,6,-1
59952,6,-1
59953,6,-1
59954,6,-1
59955,6,-1
59956,6,-1
59957,6,-1
59958,6,-1
59959,6,-1
59960,6,-1
59961,6,-1
59962,6,-1
59963,6,-1
59964,6,-1
59965,6,-1
59966,6,-1
59967,6,-1
59968,6,-1
59969,6,-1
59970,6,-1
59971,6,-1
59972,6,-1
59973,6,-1
59974,6,-1
59975,6,-1
59976,6,-1
59977,6,-1
59978,6,-1
59979,6,-1
59980,6,-1
59981,6,-1
59982,6,-1
59983,6,-1
59984,6,-1
59985,6,-1
59986,6,-1
59987,6,-1
59988,6,-1
59989,6,-1
59990,6,-1
59991,6,-1
59992,6,-1
59993,6,-1
59994,6,-1
59995,6,-1
59996,6,-1
59997,6,-1
59998,6,-1
59999,6,-1
60000,6,-1
60001,6,-1
60002,6,-1
60003,6,-1
60004,6,-1
60005,6,-1
60006,6,-1
60007,6,-1
60008,6,-1
60009,6,-1
60010,6,-1
60011,6,-1
60012,6,-1
60013,6,-1
60014,6,-1
60015,6,-1
60016,6,-1
60017,6,-1
60018,6,-1
60019,6,-1
60020,6,-1
60021,6,-1
60022,6,-1
60023,6,-1
60024,6,-1
60025,6,-1
60026,6,-1
60027,6,-1
60028,6,-1
60029,6,-1
60030,6,-1
60031,6,-1
60032,6,-1
60033,6,-1
60034,6,-1
60035,6,-1
60036,6,-1
60037,6,-1
60038,6,-1
60039,6,-1
60040,6,-1
60041,6,-1
60042,6,-1
60043,6,-1
60044,6,-1
60045,6,-1
60046,6,-1
60047,6,-1
60048,6,-1
60049,6,-1
60050,6,-1
60051,6,-1
60052,6,-1
60053,6,-1
60054,6,-1
60055,6,-1
60056,6,-1
60057,6,-1
60058,6,-1
60059,6,-1
60060,6,-1
60061,6,-1
60062,6,-1
60063,6,-1
60064,6,-1
60065,6,-1
60066,6,-1
60067,6,-1
60068,6,-1
60069,6,-1
60070,6,-1
60071,6,-1
60072,6,-1
60073,6,-1
60074,6,-1
60075,6,-1
60076,6,-1
60077,6,-1
60078,6,-1
60079,6,-1
60080,6,-1
60081,6,-1
60082,6,-1
60083,6,-1
60084,6,-1
60085,6,-1
60086,6,-1
60087,6,-1
60088,6,-1
60089,6,-1
60090,6,-1
60091,6,-1
60092,6,-1
60093,6,-1
60094,6,-1
60095,6,-1
60096,6,-1
60097,6,-1
60098,6,-1
60099,6,-1
60100,6,-1
60101,6,-1
60102,6,-1
60103,6,-1
60104,6,-1
60105,6,-1
60106,6,-1
60107,6,-1
60108,6,-1
60109,6,-1
60110,6,-1
60111,6,-1
60112,6,-1
60113,6,-1
60114,6,-1
60115,6,-1
60116,6,-1
60117,6,-1
60118,6,-1
60119,6,-1
60120,6,-1
60121,6,-1
60122,6,-1
60123,6,-1
60124,6,-1
60125,6,-1
60126,6,-1
60127,6,-1
60128,6,-1
60129,6,-1
60130,6,-1
60131,6,-1
60132,6,-1
60133,6,-1
60134,6,-1
60135,6,-1
60136,6,-1
60137,6,-1
60138,6,-1
60139,6,-1
60140,6,-1
60141,6,-1
60142,6,-1
60143,6,-1
60144,6,-1
60145,6,-1
60146,6,-1
60147,6,-1
60148,6,-1
60149,6,-1
60150,6,-1
60151,6,-1
60152,6,-1
60153,6,-1
60154,6,-1
60155,6,-1
60156,6,-1
60157,6,-1
60158,6,-1
60159,6,-1
60160,6,-1
60161,6,-1
60162,6,-1
60163,6,-1
60164,6,-1
60165,6,-1
60166,6,-1
60167,6,-1
60168,6,-1
60169,6,-1
60170,6,-1
60171,6,-1
60172,6,-1
60173,6,-1
60174,6,-1
60175,6,-1
60176,6,-1
60177,6,-1
60178,6,-1
60179,6,-1
60180,6,-1
60181,6,-1
60182,6,-1
60183,6,-1
60184,6,-1
60185,6,-1
60186,6,-1
60187,6,-1
60188,6,-1
60189,6,-1
60190,6,-1
60191,6,-1
60192,6,-1
60193,6,-1
60194,6,-1
60195,6,-1
60196,6,-1
60197,6,-1
60198,6,-1
60199,6,-1
60200,6,-1
60201,6,-1
60202,6,-1
60203,6,-1
60204,6,-1
60205,6,-1
60206,6,-1
60207,6,-1
60208,6,-1
60209,6,-1
60210,6,-1
60211,6,-1
60212,6,-1
60213,6,-1
60214,6,-1
60215,6,-1
60216,6,-1
60217,6,-1
60218,6,-1
60219,6,-1
60220,6,-1
60221,6,-1
60222,6,-1
60223,6,-1
60224,6,-1
60225,6,-1
60226,6,-1
60227,6,-1
60228,6,-1
60229,6,-1
60230,6,-1
60231,6,-1
60232,6,-1
60233,2,-1
60234,6,-1
60235,6,-1
60236,6,-1
60237,6,-1
60238,6,-1
60239,6,-1
60240,6,-1
60241,6,-1
60242,6,-1
60243,6,-1
60244,6,-1
60245,6,-1
60246,6,-1
60247,6,-1
60248,6,-1
60249,6,-1
60250,6,-1
60251,6,-1
60252,6,-1
60253,6,-1
60254,6,-1
60255,6,-1
60256,6,-1
60257,6,-1
60258,6,-1
60259,6,-1
60260,6,-1
60261,6,-1
60262,6,-1
60263,6,-1
60264,6,-1
60265,6,-1
60266,6,-1
60267,2,-1
60268,2,-1
60269,2,-1
60270,6,-1
60271,6,-1
60272,6,-1
60273,6,-1
60274,6,-1
60275,6,-1
60276,6,-1
60277,6,-1
60278,6,-1
60279,6,-1
60280,6,-1
60281,6,-1
60282,6,-1
60283,6,-1
60284,6,-1
60285,6,-1
60286,6,-1
60287,6,-1
60288,6,-1
60289,6,-1
60290,6,-1
60291,6,-1
60292,2,-1
60293,2,-1
60294,2,-1
60295,2,-1
60296,2,-1
60297,2,-1
60298,6,-1
60299,6,-1
60300,6,-1
60301,6,-1
60302,6,-1
60303,6,-1
60304,6,-1
60305,6,-1
60306,6,-1
60307,6,-1
60308,6,-1
60309,6,-1
60310,6,-1
60311,6,-1
60312,6,-1
60313,6,-1
60314,6,-1
60315,6,-1
60316,6,-1
60317,6,-1
60318,6,-1
60319,6,-1
60320,6,-1
60321,6,-1
60322,6,-1
60323,6,-1
60324,6,-1
60325,6,-1
60326,6,-1
60327,6,-1
60328,6,-1
60329,6,-1
60330,6,-1
60331,6,-1
60332,6,-1
60333,6,-1
60334,6,-1
60335,6,-1
60336,6,-1
60337,6,-1
60338,6,-1
60339,6,-1
60340,6,-1
60341,6,-1
60342,6,-1
60343,6,-1
60344,6,-1
60345,6,-1
60346,6,-1
60347,6,-1
60348,6,-1
60349,6,-1
60350,6,-1
60351,6,-1
60352,6,-1
60353,6,-1
60354,6,-1
60355,6,-1
60356,6,-1
60357,6,-1
60358,6,-1
60359,6,-1
60360,6,-1
60361,6,-1
60362,6,-1
60363,6,-1
60364,6,-1
60365,6,-1
60366,6,-1
60367,6,-1
60368,6,-1
60369,6,-1
60370,6,-1
60371,6,-1
60372,6,-1
60373,6,-1
60374,6,-1
60375,6,-1
60376,6,-1
60377,6,-1
60378,6,-1
60379,6,-1
60380,6,-1
60381,6,-1
60382,6,-1
60383,6,-1
60384,6,-1
60385,6,-1
60386,6,-1
60387,6,-1
60388,6,-1
60389,6,-1
60390,6,-1
60391,6,-1
60392,6,-1
60393,6,-1
60394,6,-1
60395,6,-1
60396,6,-1
60397,6,-1
60398,6,-1
60399,6,-1
60400,6,-1
60401,6,-1
60402,6,-1
60403,6,-1
60404,6,-1
60405,6,-1
60406,6,-1
60407,6,-1
60408,6,-1
60409,6,-1
60410,6,-1
60411,6,-1
60412,6,-1
60413,6,-1
60414,6,-1
60415,6,-1
60416,6,-1
60417,6,-1
60418,6,-1
60419,6,-1
60420,6,-1
60421,6,-1
60422,6,-1
60423,6,-1
60424,6,-1
60425,6,-1
60426,6,-1
60427,6,-1
60428,6,-1
60429,6,-1
60430,6,-1
60431,6,-1
60432,6,-1
60433,6,-1
60434,6,-1
60435,6,-1
60436,6,-1
60437,6,-1
60438,6,-1
60439,6,-1
60440,6,-1
60441,6,-1
60442,6,-1
60443,6,-1
60444,6,-1
60445,6,-1
60446,6,-1
60447,6,-1
60448,6,-1
60449,6,-1
60450,6,-1
60451,6,-1
60452,6,-1
60453,6,-1
60454,6,-1
60455,6,-1
60456,6,-1
60457,6,-1
60458,6,-1
60459,6,-1
60460,6,-1
60461,6,-1
60462,6,-1
60463,6,-1
60464,6,-1
60465,6,-1
60466,6,-1
60467,6,-1
60468,6,-1
60469,6,-1
60470,6,-1
60471,6,-1
60472,6,-1
60473,6,-1
60474,6,-1
60475,6,-1
60476,6,-1
