frame,result
57407.0,6
57408.0,6
57409.0,6
57410.0,6
57411.0,6
57412.0,6
57413.0,6
57414.0,6
57415.0,6
57416.0,6
57417.0,6
57418.0,6
57419.0,6
57420.0,6
57421.0,6
57422.0,6
57423.0,6
57424.0,6
57425.0,6
57426.0,6
57427.0,6
57428.0,6
57429.0,6
57430.0,6
57431.0,6
57432.0,6
57433.0,6
57434.0,6
57435.0,6
57436.0,6
57437.0,6
57438.0,6
57439.0,6
57440.0,6
57441.0,6
57442.0,6
57443.0,6
57444.0,6
57445.0,6
57446.0,6
57447.0,6
57448.0,6
57449.0,6
57450.0,6
57451.0,6
57452.0,6
57453.0,6
57454.0,6
57455.0,6
57456.0,6
57457.0,6
57458.0,6
57459.0,6
57460.0,6
57461.0,6
57462.0,6
57463.0,6
57464.0,6
57465.0,6
57466.0,6
57467.0,6
57468.0,6
57469.0,6
57470.0,6
57471.0,6
57472.0,6
57473.0,6
57474.0,6
57475.0,6
57476.0,6
57477.0,6
57478.0,6
57479.0,6
57480.0,6
57481.0,6
57482.0,6
57483.0,6
57484.0,6
57485.0,6
57486.0,6
57487.0,6
57488.0,6
57489.0,6
57490.0,6
57491.0,6
57492.0,6
57493.0,6
57494.0,6
57495.0,6
57496.0,6
57497.0,6
57498.0,6
57499.0,6
57500.0,6
57501.0,6
57502.0,6
57503.0,6
57504.0,6
57505.0,6
57506.0,6
57507.0,6
57508.0,6
57509.0,6
57510.0,6
57511.0,6
57512.0,6
57513.0,6
57514.0,6
57515.0,6
57516.0,6
57517.0,6
57518.0,6
57519.0,6
57520.0,6
57521.0,6
57522.0,6
57523.0,6
57524.0,6
57525.0,6
57526.0,6
57527.0,6
57528.0,6
57529.0,6
57530.0,6
57531.0,6
57532.0,6
57533.0,6
57534.0,6
57535.0,6
57536.0,6
57537.0,6
57538.0,6
57539.0,6
57540.0,6
57541.0,6
57542.0,6
57543.0,6
57544.0,6
57545.0,6
57546.0,6
57547.0,6
57548.0,6
57549.0,6
57550.0,6
57551.0,6
57552.0,6
57553.0,6
57554.0,6
57555.0,6
57556.0,6
57557.0,6
57558.0,6
57559.0,6
57560.0,6
57561.0,6
57562.0,6
57563.0,6
57564.0,6
57565.0,6
57566.0,6
57567.0,6
57568.0,6
57569.0,6
57570.0,6
57571.0,6
57572.0,6
57573.0,6
57574.0,6
57575.0,6
57576.0,6
57577.0,6
57578.0,6
57579.0,6
57580.0,6
57581.0,6
57582.0,6
57583.0,6
57584.0,6
57585.0,6
57586.0,6
57587.0,6
57588.0,6
57589.0,6
57590.0,6
57591.0,6
57592.0,6
57593.0,6
57594.0,6
57595.0,6
57596.0,6
57597.0,6
57598.0,6
57599.0,6
57600.0,6
57601.0,6
57602.0,6
57603.0,6
57604.0,6
57605.0,6
57606.0,6
57607.0,6
57608.0,6
57609.0,6
57610.0,6
57611.0,6
57612.0,6
57613.0,6
57614.0,6
57615.0,6
57616.0,6
57617.0,6
57618.0,6
57619.0,6
57620.0,6
57621.0,6
57622.0,6
57623.0,6
57624.0,6
57625.0,6
57626.0,6
57627.0,6
57628.0,6
57629.0,6
57630.0,6
57631.0,6
57632.0,6
57633.0,6
57634.0,6
57635.0,6
57636.0,6
57637.0,6
57638.0,6
57639.0,6
57640.0,6
57641.0,6
57642.0,6
57643.0,6
57644.0,6
57645.0,6
57646.0,6
57647.0,6
57648.0,6
57649.0,6
57650.0,6
57651.0,6
57652.0,6
57653.0,6
57654.0,6
57655.0,6
57656.0,6
57657.0,6
57658.0,6
57659.0,6
57660.0,6
57661.0,6
57662.0,6
57663.0,6
57664.0,6
57665.0,6
57666.0,6
57667.0,6
57668.0,6
57669.0,6
57670.0,6
57671.0,6
57672.0,6
57673.0,6
57674.0,6
57675.0,6
57676.0,6
57677.0,6
57678.0,6
57679.0,6
57680.0,6
57681.0,6
57682.0,6
57683.0,6
57684.0,6
57685.0,6
57686.0,6
57687.0,6
57688.0,6
57689.0,6
57690.0,6
57691.0,6
57692.0,6
57693.0,6
57694.0,6
57695.0,6
57696.0,6
57697.0,6
57698.0,6
57699.0,6
57700.0,6
57701.0,6
57702.0,6
57703.0,6
57704.0,6
57705.0,6
57706.0,6
57707.0,6
57708.0,6
57709.0,6
57710.0,6
57711.0,6
57712.0,6
57713.0,6
57714.0,6
57715.0,6
57716.0,6
57717.0,6
57718.0,6
57719.0,6
57720.0,6
57721.0,6
57722.0,6
57723.0,6
57724.0,6
57725.0,6
57726.0,6
57727.0,6
57728.0,6
57729.0,6
57730.0,6
57731.0,6
57732.0,6
57733.0,6
57734.0,6
57735.0,6
57736.0,6
57737.0,6
57738.0,6
57739.0,6
57740.0,6
57741.0,6
57742.0,6
57743.0,6
57744.0,6
57745.0,6
57746.0,6
57747.0,6
57748.0,6
57749.0,6
57750.0,6
57751.0,6
57752.0,6
57753.0,6
57754.0,6
57755.0,6
57756.0,6
57757.0,6
57758.0,6
57759.0,6
57760.0,6
57761.0,6
57762.0,6
57763.0,6
57764.0,6
57765.0,6
57766.0,6
57767.0,6
57768.0,6
57769.0,6
57770.0,6
57771.0,6
57772.0,6
57773.0,6
57774.0,6
57775.0,6
57776.0,6
57777.0,6
57778.0,6
57779.0,6
57780.0,6
57781.0,6
57782.0,6
57783.0,6
57784.0,6
57785.0,6
57786.0,6
57787.0,6
57788.0,6
57789.0,6
57790.0,6
57791.0,6
57792.0,6
57793.0,6
57794.0,6
57795.0,6
57796.0,6
57797.0,6
57798.0,6
57799.0,6
57800.0,6
57801.0,6
57802.0,6
57803.0,6
57804.0,6
57805.0,6
57806.0,6
57807.0,6
57808.0,6
57809.0,6
57810.0,6
57811.0,6
57812.0,6
57813.0,6
57814.0,6
57815.0,6
57816.0,6
57817.0,6
57818.0,6
57819.0,6
57820.0,6
57821.0,6
57822.0,6
57823.0,6
57824.0,6
57825.0,6
57826.0,6
57827.0,6
57828.0,6
57829.0,6
57830.0,6
57831.0,6
57832.0,6
57833.0,6
57834.0,6
57835.0,6
57836.0,6
57837.0,6
57838.0,6
57839.0,6
57840.0,6
57841.0,6
57842.0,6
57843.0,6
57844.0,6
57845.0,6
57846.0,6
57847.0,6
57848.0,6
57849.0,6
57850.0,6
57851.0,6
57852.0,6
57853.0,6
57854.0,6
57855.0,6
57856.0,6
57857.0,6
57858.0,6
57859.0,6
57860.0,6
57861.0,6
57862.0,6
57863.0,6
57864.0,6
57865.0,6
57866.0,6
57867.0,6
57868.0,6
57869.0,6
57870.0,6
57871.0,6
57872.0,6
57873.0,6
57874.0,6
57875.0,6
57876.0,6
57877.0,6
57878.0,6
57879.0,6
57880.0,6
57881.0,6
57882.0,6
57883.0,6
57884.0,6
57885.0,6
57886.0,6
57887.0,6
57888.0,6
57889.0,6
57890.0,6
57891.0,6
57892.0,6
57893.0,6
57894.0,6
57895.0,6
57896.0,6
57897.0,6
57898.0,6
57899.0,6
57900.0,6
57901.0,6
57902.0,6
57903.0,6
57904.0,6
57905.0,6
57906.0,6
57907.0,6
57908.0,6
57909.0,6
57910.0,6
57911.0,6
57912.0,6
57913.0,6
57914.0,6
57915.0,6
57916.0,6
57917.0,6
57918.0,6
57919.0,6
57920.0,6
57921.0,6
57922.0,6
57923.0,6
57924.0,6
57925.0,6
57926.0,6
57927.0,6
57928.0,6
57929.0,6
57930.0,6
57931.0,6
57932.0,6
57933.0,6
57934.0,6
57935.0,6
57936.0,6
57937.0,6
57938.0,6
57939.0,6
57940.0,6
57941.0,6
57942.0,6
57943.0,6
57944.0,6
57945.0,6
57946.0,6
57947.0,6
57948.0,6
57949.0,6
57950.0,6
57951.0,6
57952.0,6
57953.0,6
57954.0,6
57955.0,6
57956.0,6
57957.0,6
57958.0,6
57959.0,6
57960.0,6
57961.0,6
57962.0,6
57963.0,6
57964.0,6
57965.0,6
57966.0,6
57967.0,6
57968.0,6
57969.0,6
57970.0,6
57971.0,6
57972.0,6
57973.0,6
57974.0,6
57975.0,6
57976.0,6
57977.0,6
57978.0,6
57979.0,6
57980.0,6
57981.0,6
57982.0,6
57983.0,6
57984.0,6
57985.0,6
57986.0,6
57987.0,6
57988.0,6
57989.0,6
57990.0,6
57991.0,6
57992.0,6
57993.0,6
57994.0,6
57995.0,6
57996.0,6
57997.0,6
57998.0,6
57999.0,6
58000.0,6
58001.0,6
58002.0,6
58003.0,6
58004.0,6
58005.0,6
58006.0,6
58007.0,6
58008.0,6
58009.0,6
58010.0,6
58011.0,6
58012.0,6
58013.0,6
58014.0,6
58015.0,6
58016.0,6
58017.0,6
58018.0,6
58019.0,6
58020.0,6
58021.0,6
58022.0,6
58023.0,6
58024.0,6
58025.0,6
58026.0,6
58027.0,6
58028.0,6
58029.0,6
58030.0,6
58031.0,6
58032.0,6
58033.0,6
58034.0,6
58035.0,6
58036.0,6
58037.0,6
58038.0,6
58039.0,6
58040.0,6
58041.0,6
58042.0,6
58043.0,6
58044.0,6
58045.0,6
58046.0,6
58047.0,6
58048.0,6
58049.0,6
58050.0,6
58051.0,6
58052.0,6
58053.0,6
58054.0,6
58055.0,6
58056.0,6
58057.0,6
58058.0,6
58059.0,6
58060.0,6
58061.0,6
58062.0,6
58063.0,6
58064.0,6
58065.0,6
58066.0,6
58067.0,6
58068.0,6
58069.0,6
58070.0,6
58071.0,6
58072.0,6
58073.0,6
58074.0,6
58075.0,6
58076.0,6
58077.0,6
58078.0,6
58079.0,6
58080.0,6
58081.0,6
58082.0,6
58083.0,6
58084.0,6
58085.0,6
58086.0,6
58087.0,6
58088.0,6
58089.0,6
58090.0,6
58091.0,6
58092.0,6
58093.0,6
58094.0,6
58095.0,6
58096.0,6
58097.0,6
58098.0,6
58099.0,6
58100.0,6
58101.0,6
58102.0,6
58103.0,6
58104.0,6
58105.0,6
58106.0,6
58107.0,6
58108.0,6
58109.0,6
58110.0,6
58111.0,6
58112.0,6
58113.0,6
58114.0,6
58115.0,6
58116.0,6
58117.0,6
58118.0,6
58119.0,6
58120.0,6
58121.0,6
58122.0,6
58123.0,6
58124.0,6
58125.0,6
58126.0,6
58127.0,6
58128.0,6
58129.0,6
58130.0,6
58131.0,6
58132.0,6
58133.0,6
58134.0,6
58135.0,6
58136.0,6
58137.0,6
58138.0,6
58139.0,6
58140.0,6
58141.0,6
58142.0,6
58143.0,6
58144.0,6
58145.0,6
58146.0,6
58147.0,6
58148.0,6
58149.0,6
58150.0,6
58151.0,6
58152.0,6
58153.0,6
58154.0,6
58155.0,6
58156.0,6
58157.0,6
58158.0,6
58159.0,6
58160.0,6
58161.0,6
58162.0,6
58163.0,6
58164.0,6
58165.0,6
58166.0,6
58167.0,6
58168.0,6
58169.0,6
58170.0,6
58171.0,6
58172.0,6
58173.0,6
58174.0,6
58175.0,6
58176.0,6
58177.0,6
58178.0,6
58179.0,6
58180.0,6
58181.0,6
58182.0,6
58183.0,6
58184.0,6
58185.0,6
58186.0,6
58187.0,6
58188.0,6
58189.0,6
58190.0,6
58191.0,6
58192.0,6
58193.0,6
58194.0,6
58195.0,6
58196.0,6
58197.0,6
58198.0,6
58199.0,6
58200.0,6
58201.0,6
58202.0,6
58203.0,6
58204.0,6
58205.0,6
58206.0,6
58207.0,6
58208.0,6
58209.0,6
58210.0,6
58211.0,6
58212.0,6
58213.0,6
58214.0,6
58215.0,6
58216.0,6
58217.0,6
58218.0,6
58219.0,6
58220.0,6
58221.0,6
58222.0,6
58223.0,6
58224.0,6
58225.0,6
58226.0,6
58227.0,6
58228.0,6
58229.0,6
58230.0,6
58231.0,6
58232.0,6
58233.0,6
58234.0,6
58235.0,6
58236.0,6
58237.0,6
58238.0,6
58239.0,6
58240.0,6
58241.0,6
58242.0,6
58243.0,6
58244.0,6
58245.0,6
58246.0,6
58247.0,6
58248.0,6
58249.0,6
58250.0,6
58251.0,6
58252.0,6
58253.0,6
58254.0,6
58255.0,6
58256.0,6
58257.0,6
58258.0,6
58259.0,6
58260.0,6
58261.0,6
58262.0,6
58263.0,6
58264.0,6
58265.0,6
58266.0,6
58267.0,6
58268.0,6
58269.0,6
58270.0,6
58271.0,6
58272.0,6
58273.0,6
58274.0,6
58275.0,6
58276.0,6
58277.0,6
58278.0,6
58279.0,6
58280.0,6
58281.0,6
58282.0,6
58283.0,6
58284.0,6
58285.0,6
58286.0,6
58287.0,6
58288.0,6
58289.0,6
58290.0,6
58291.0,6
58292.0,6
58293.0,6
58294.0,6
58295.0,6
58296.0,6
58297.0,6
58298.0,6
58299.0,6
58300.0,6
58301.0,6
58302.0,6
58303.0,6
58304.0,6
58305.0,6
58306.0,6
58307.0,6
58308.0,6
58309.0,6
58310.0,6
58311.0,6
58312.0,6
58313.0,6
58314.0,6
58315.0,6
58316.0,6
58317.0,6
58318.0,6
58319.0,6
58320.0,6
58321.0,6
58322.0,6
58323.0,6
58324.0,6
58325.0,6
58326.0,6
58327.0,6
58328.0,6
58329.0,6
58330.0,6
58331.0,6
58332.0,6
58333.0,6
58334.0,6
58335.0,6
58336.0,6
58337.0,6
58338.0,6
58339.0,6
58340.0,6
58341.0,6
58342.0,6
58343.0,6
58344.0,6
58345.0,6
58346.0,6
58347.0,6
58348.0,6
58349.0,6
58350.0,6
58351.0,6
58352.0,6
58353.0,6
58354.0,6
58355.0,6
58356.0,6
58357.0,6
58358.0,6
58359.0,6
58360.0,6
58361.0,6
58362.0,6
58363.0,6
58364.0,6
58365.0,6
58366.0,6
58367.0,6
58368.0,6
58369.0,6
58370.0,6
58371.0,6
58372.0,6
58373.0,6
58374.0,6
58375.0,6
58376.0,6
58377.0,6
58378.0,6
58379.0,6
58380.0,6
58381.0,6
58382.0,6
58383.0,6
58384.0,6
58385.0,6
58386.0,6
58387.0,6
58388.0,6
58389.0,6
58390.0,6
58391.0,6
58392.0,6
58393.0,6
58394.0,6
58395.0,6
58396.0,6
58397.0,6
58398.0,6
58399.0,6
58400.0,6
58401.0,6
58402.0,6
58403.0,6
58404.0,6
58405.0,6
58406.0,6
58407.0,6
58408.0,6
58409.0,6
58410.0,6
58411.0,6
58412.0,6
58413.0,6
58414.0,6
58415.0,6
58416.0,6
58417.0,6
58418.0,6
58419.0,6
58420.0,6
58421.0,6
58422.0,6
58423.0,6
58424.0,6
58425.0,6
58426.0,6
58427.0,6
58428.0,6
58429.0,6
58430.0,6
58431.0,6
58432.0,6
58433.0,6
58434.0,6
58435.0,6
58436.0,6
58437.0,6
58438.0,6
58439.0,6
58440.0,6
58441.0,6
58442.0,6
58443.0,6
58444.0,6
58445.0,6
58446.0,6
58447.0,6
58448.0,6
58449.0,6
58450.0,6
58451.0,6
58452.0,6
58453.0,6
58454.0,6
58455.0,6
58456.0,6
58457.0,6
58458.0,6
58459.0,6
58460.0,6
58461.0,6
58462.0,6
58463.0,6
58464.0,6
58465.0,6
58466.0,6
58467.0,6
58468.0,6
58469.0,6
58470.0,6
58471.0,6
58472.0,6
58473.0,6
58474.0,6
58475.0,6
58476.0,6
58477.0,6
58478.0,6
58479.0,6
58480.0,6
58481.0,6
58482.0,6
58483.0,6
58484.0,6
58485.0,6
58486.0,6
58487.0,6
58488.0,6
58489.0,6
58490.0,6
58491.0,6
58492.0,6
58493.0,6
58494.0,6
58495.0,6
58496.0,6
58497.0,6
58498.0,6
58499.0,6
58500.0,6
58501.0,6
58502.0,6
58503.0,6
58504.0,6
58505.0,6
58506.0,6
58507.0,6
58508.0,6
58509.0,6
58510.0,6
58511.0,6
58512.0,6
58513.0,6
58514.0,6
58515.0,6
58516.0,6
58517.0,6
58518.0,6
58519.0,6
58520.0,6
58521.0,6
58522.0,6
58523.0,6
58524.0,6
58525.0,6
58526.0,6
58527.0,6
58528.0,6
58529.0,6
58530.0,6
58531.0,6
58532.0,6
58533.0,6
58534.0,6
58535.0,6
58536.0,6
58537.0,6
58538.0,6
58539.0,6
58540.0,6
58541.0,6
58542.0,6
58543.0,6
58544.0,6
58545.0,6
58546.0,6
58547.0,6
58548.0,6
58549.0,6
58550.0,6
58551.0,6
58552.0,6
58553.0,6
58554.0,6
58555.0,6
58556.0,6
58557.0,6
58558.0,6
58559.0,6
58560.0,6
58561.0,6
58562.0,6
58563.0,6
58564.0,6
58565.0,6
58566.0,6
58567.0,6
58568.0,6
58569.0,6
58570.0,6
58571.0,6
58572.0,6
58573.0,6
58574.0,6
58575.0,6
58576.0,6
58577.0,6
58578.0,6
58579.0,6
58580.0,6
58581.0,6
58582.0,6
58583.0,6
58584.0,6
58585.0,6
58586.0,6
58587.0,6
58588.0,6
58589.0,6
58590.0,6
58591.0,6
58592.0,6
58593.0,6
58594.0,6
58595.0,6
58596.0,6
58597.0,6
58598.0,6
58599.0,6
58600.0,6
58601.0,6
58602.0,6
58603.0,6
58604.0,6
58605.0,6
58606.0,6
58607.0,6
58608.0,6
58609.0,6
58610.0,6
58611.0,6
58612.0,6
58613.0,6
58614.0,6
58615.0,6
58616.0,6
58617.0,6
58618.0,6
58619.0,6
58620.0,6
58621.0,6
58622.0,6
58623.0,6
58624.0,6
58625.0,6
58626.0,6
58627.0,6
58628.0,6
58629.0,6
58630.0,6
58631.0,6
58632.0,6
58633.0,6
58634.0,6
58635.0,6
58636.0,6
58637.0,6
58638.0,6
58639.0,6
58640.0,6
58641.0,6
58642.0,6
58643.0,6
58644.0,6
58645.0,6
58646.0,6
58647.0,6
58648.0,6
58649.0,6
58650.0,6
58651.0,6
58652.0,6
58653.0,6
58654.0,6
58655.0,6
58656.0,6
58657.0,6
58658.0,6
58659.0,6
58660.0,6
58661.0,6
58662.0,6
58663.0,6
58664.0,6
58665.0,6
58666.0,6
58667.0,6
58668.0,6
58669.0,6
58670.0,6
58671.0,6
58672.0,6
58673.0,6
58674.0,6
58675.0,6
58676.0,6
58677.0,6
58678.0,6
58679.0,6
58680.0,6
58681.0,6
58682.0,6
58683.0,6
58684.0,6
58685.0,6
58686.0,6
58687.0,6
58688.0,6
58689.0,6
58690.0,6
58691.0,6
58692.0,6
58693.0,6
58694.0,6
58695.0,6
58696.0,6
58697.0,6
58698.0,6
58699.0,6
58700.0,6
58701.0,6
58702.0,6
58703.0,6
58704.0,6
58705.0,6
58706.0,6
58707.0,6
58708.0,6
58709.0,6
58710.0,6
58711.0,6
58712.0,6
58713.0,6
58714.0,6
58715.0,6
58716.0,6
58717.0,6
58718.0,6
58719.0,6
58720.0,6
58721.0,6
58722.0,6
58723.0,6
58724.0,6
58725.0,6
58726.0,6
58727.0,6
58728.0,6
58729.0,6
58730.0,6
58731.0,6
58732.0,6
58733.0,6
58734.0,6
58735.0,6
58736.0,6
58737.0,6
58738.0,6
58739.0,6
58740.0,6
58741.0,6
58742.0,6
58743.0,6
58744.0,6
58745.0,6
58746.0,6
58747.0,6
58748.0,6
58749.0,6
58750.0,6
58751.0,6
58752.0,6
58753.0,6
58754.0,6
58755.0,6
58756.0,6
58757.0,6
58758.0,6
58759.0,6
58760.0,6
58761.0,6
58762.0,6
58763.0,6
58764.0,6
58765.0,6
58766.0,6
58767.0,6
58768.0,6
58769.0,6
58770.0,6
58771.0,6
58772.0,6
58773.0,6
58774.0,6
58775.0,6
58776.0,6
58777.0,6
58778.0,6
58779.0,6
58780.0,6
58781.0,6
58782.0,6
58783.0,6
58784.0,6
58785.0,6
58786.0,6
58787.0,6
58788.0,6
58789.0,6
58790.0,6
58791.0,6
58792.0,6
58793.0,6
58794.0,6
58795.0,6
58796.0,6
58797.0,6
58798.0,6
58799.0,6
58800.0,6
58801.0,6
58802.0,6
58803.0,6
58804.0,6
58805.0,6
58806.0,6
58807.0,6
58808.0,6
58809.0,6
58810.0,6
58811.0,6
58812.0,6
58813.0,6
58814.0,6
58815.0,6
58816.0,6
58817.0,6
58818.0,6
58819.0,6
58820.0,6
58821.0,6
58822.0,6
58823.0,6
58824.0,6
58825.0,6
58826.0,6
58827.0,6
58828.0,6
58829.0,6
58830.0,6
58831.0,6
58832.0,6
58833.0,6
58834.0,6
58835.0,6
58836.0,6
58837.0,6
58838.0,6
58839.0,6
58840.0,6
58841.0,6
58842.0,6
58843.0,6
58844.0,6
58845.0,6
58846.0,6
58847.0,6
58848.0,6
58849.0,6
58850.0,6
58851.0,6
58852.0,6
58853.0,6
58854.0,6
58855.0,6
58856.0,6
58857.0,6
58858.0,6
58859.0,6
58860.0,6
58861.0,6
58862.0,6
58863.0,6
58864.0,6
58865.0,6
58866.0,6
58867.0,6
58868.0,6
58869.0,6
58870.0,6
58871.0,6
58872.0,6
58873.0,6
58874.0,6
58875.0,6
58876.0,6
58877.0,6
58878.0,6
58879.0,6
58880.0,6
58881.0,6
58882.0,6
58883.0,6
58884.0,6
58885.0,6
58886.0,6
58887.0,2
58888.0,2
58889.0,6
58890.0,2
58891.0,6
58892.0,6
58893.0,2
58894.0,2
58895.0,2
58896.0,2
58897.0,2
58898.0,4
58899.0,6
58900.0,6
58901.0,6
58902.0,6
58903.0,6
58904.0,6
58905.0,6
58906.0,6
58907.0,6
58908.0,6
58909.0,6
58910.0,6
58911.0,6
58912.0,6
58913.0,6
58914.0,6
58915.0,6
58916.0,6
58917.0,6
58918.0,6
58919.0,6
58920.0,6
58921.0,6
58922.0,6
58923.0,6
58924.0,6
58925.0,6
58926.0,6
58927.0,6
58928.0,6
58929.0,6
58930.0,6
58931.0,6
58932.0,6
58933.0,6
58934.0,6
58935.0,6
58936.0,6
58937.0,6
58938.0,6
58939.0,6
58940.0,6
58941.0,6
58942.0,6
58943.0,6
58944.0,6
58945.0,6
58946.0,6
58947.0,6
58948.0,6
58949.0,6
58950.0,6
58951.0,6
58952.0,6
58953.0,6
58954.0,6
58955.0,6
58956.0,6
58957.0,6
58958.0,6
58959.0,6
58960.0,6
58961.0,6
58962.0,6
58963.0,6
58964.0,6
58965.0,6
58966.0,6
58967.0,6
58968.0,6
58969.0,6
58970.0,6
58971.0,6
58972.0,6
58973.0,6
58974.0,6
58975.0,6
58976.0,6
58977.0,6
58978.0,6
58979.0,6
58980.0,6
58981.0,6
58982.0,6
58983.0,6
58984.0,6
58985.0,6
58986.0,6
58987.0,6
58988.0,6
58989.0,6
58990.0,6
58991.0,6
58992.0,6
58993.0,6
58994.0,6
58995.0,6
58996.0,6
58997.0,6
58998.0,6
58999.0,6
59000.0,6
59001.0,6
59002.0,6
59003.0,6
59004.0,6
59005.0,6
59006.0,6
59007.0,6
59008.0,6
59009.0,6
59010.0,6
59011.0,6
59012.0,6
59013.0,6
59014.0,6
59015.0,6
59016.0,6
59017.0,6
59018.0,6
59019.0,6
59020.0,6
59021.0,6
59022.0,6
59023.0,6
59024.0,6
59025.0,6
59026.0,6
59027.0,6
59028.0,6
59029.0,6
59030.0,6
59031.0,6
59032.0,6
59033.0,6
59034.0,6
59035.0,6
59036.0,6
59037.0,6
59038.0,6
59039.0,6
59040.0,6
59041.0,6
59042.0,6
59043.0,6
59044.0,6
59045.0,6
59046.0,6
59047.0,6
59048.0,6
59049.0,6
59050.0,6
59051.0,6
59052.0,6
59053.0,6
59054.0,6
59055.0,6
59056.0,6
59057.0,6
59058.0,6
59059.0,6
59060.0,6
59061.0,6
59062.0,6
59063.0,6
59064.0,6
59065.0,6
59066.0,6
59067.0,6
59068.0,6
59069.0,6
59070.0,6
59071.0,6
59072.0,6
59073.0,6
59074.0,6
59075.0,6
59076.0,6
59077.0,6
59078.0,6
59079.0,6
59080.0,6
59081.0,6
59082.0,6
59083.0,6
59084.0,6
59085.0,6
59086.0,6
59087.0,6
59088.0,6
59089.0,6
59090.0,6
59091.0,6
59092.0,6
59093.0,6
59094.0,6
59095.0,6
59096.0,6
59097.0,6
59098.0,6
59099.0,6
59100.0,6
59101.0,6
59102.0,6
59103.0,6
59104.0,6
59105.0,6
59106.0,6
59107.0,6
59108.0,6
59109.0,6
59110.0,6
59111.0,6
59112.0,6
59113.0,6
59114.0,6
59115.0,6
59116.0,6
59117.0,6
59118.0,6
59119.0,6
59120.0,6
59121.0,6
59122.0,6
59123.0,6
59124.0,6
59125.0,6
59126.0,6
59127.0,6
59128.0,6
59129.0,6
59130.0,6
59131.0,6
59132.0,6
59133.0,6
59134.0,6
59135.0,6
59136.0,6
59137.0,6
59138.0,6
59139.0,6
59140.0,6
59141.0,6
59142.0,6
59143.0,6
59144.0,6
59145.0,6
59146.0,6
59147.0,6
59148.0,6
59149.0,6
59150.0,6
59151.0,6
59152.0,6
59153.0,6
59154.0,6
59155.0,6
59156.0,6
59157.0,6
59158.0,6
59159.0,6
59160.0,6
59161.0,6
59162.0,6
59163.0,6
59164.0,6
59165.0,6
59166.0,6
59167.0,6
59168.0,6
59169.0,6
59170.0,6
59171.0,6
59172.0,6
59173.0,6
59174.0,6
59175.0,6
59176.0,6
59177.0,6
59178.0,6
59179.0,6
59180.0,6
59181.0,6
59182.0,6
59183.0,6
59184.0,6
59185.0,6
59186.0,6
59187.0,6
59188.0,6
59189.0,6
59190.0,6
59191.0,6
59192.0,6
59193.0,6
59194.0,6
59195.0,6
59196.0,6
59197.0,6
59198.0,6
59199.0,6
59200.0,6
59201.0,6
59202.0,6
59203.0,6
59204.0,6
59205.0,6
59206.0,6
59207.0,6
59208.0,6
59209.0,6
59210.0,6
59211.0,6
59212.0,6
59213.0,6
59214.0,6
59215.0,6
59216.0,6
59217.0,6
59218.0,6
59219.0,6
59220.0,6
59221.0,6
59222.0,6
59223.0,6
59224.0,6
59225.0,6
59226.0,6
59227.0,6
59228.0,6
59229.0,6
59230.0,6
59231.0,6
59232.0,6
59233.0,6
59234.0,6
59235.0,6
59236.0,6
59237.0,6
59238.0,6
59239.0,6
59240.0,6
59241.0,6
59242.0,6
59243.0,6
59244.0,6
59245.0,6
59246.0,6
59247.0,6
59248.0,6
59249.0,6
59250.0,6
59251.0,6
59252.0,6
59253.0,6
59254.0,6
59255.0,6
59256.0,6
59257.0,6
59258.0,6
59259.0,6
59260.0,6
59261.0,6
59262.0,6
59263.0,6
59264.0,6
59265.0,6
59266.0,6
59267.0,6
59268.0,6
59269.0,6
59270.0,6
59271.0,6
59272.0,6
59273.0,6
59274.0,6
59275.0,6
59276.0,6
59277.0,6
59278.0,6
59279.0,6
59280.0,6
59281.0,6
59282.0,6
59283.0,6
59284.0,6
59285.0,6
59286.0,6
59287.0,6
59288.0,6
59289.0,6
59290.0,6
59291.0,6
59292.0,6
59293.0,6
59294.0,6
59295.0,6
59296.0,6
59297.0,6
59298.0,6
59299.0,6
59300.0,6
59301.0,6
59302.0,6
59303.0,6
59304.0,6
59305.0,6
59306.0,6
59307.0,6
59308.0,6
59309.0,6
59310.0,6
59311.0,6
59312.0,6
59313.0,6
59314.0,6
59315.0,6
59316.0,6
59317.0,6
59318.0,6
59319.0,6
59320.0,6
59321.0,6
59322.0,6
59323.0,6
59324.0,6
59325.0,6
59326.0,6
59327.0,6
59328.0,6
59329.0,6
59330.0,6
59331.0,6
59332.0,6
59333.0,6
59334.0,6
59335.0,6
59336.0,6
59337.0,6
59338.0,6
59339.0,6
59340.0,6
59341.0,6
59342.0,6
59343.0,6
59344.0,6
59345.0,6
59346.0,6
59347.0,6
59348.0,6
59349.0,6
59350.0,6
59351.0,6
59352.0,6
59353.0,6
59354.0,6
59355.0,6
59356.0,6
59357.0,6
59358.0,6
59359.0,6
59360.0,6
59361.0,6
59362.0,6
59363.0,6
59364.0,6
59365.0,6
59366.0,6
59367.0,6
59368.0,6
59369.0,6
59370.0,6
59371.0,6
59372.0,6
59373.0,6
59374.0,6
59375.0,6
59376.0,6
59377.0,6
59378.0,6
59379.0,6
59380.0,6
59381.0,6
59382.0,6
59383.0,6
59384.0,6
59385.0,6
59386.0,6
59387.0,6
59388.0,6
59389.0,6
59390.0,6
59391.0,6
59392.0,6
59393.0,6
59394.0,6
59395.0,6
59396.0,6
59397.0,6
59398.0,6
59399.0,6
59400.0,6
59401.0,6
59402.0,6
59403.0,6
59404.0,6
59405.0,6
