frame,result
60065.0,0
60066.0,0
60067.0,0
60068.0,0
60069.0,0
60070.0,0
60071.0,0
60072.0,0
60073.0,0
60074.0,0
60075.0,0
60076.0,0
60077.0,0
60078.0,0
60079.0,0
60080.0,0
60081.0,0
60082.0,0
60083.0,0
60084.0,0
60085.0,0
60086.0,0
60087.0,0
60088.0,0
60089.0,0
60090.0,0
60091.0,6
60092.0,6
60093.0,0
60094.0,0
60095.0,0
60096.0,0
60097.0,0
60098.0,0
60099.0,0
60100.0,0
60101.0,6
60102.0,0
60103.0,6
60104.0,6
60105.0,0
60106.0,6
60107.0,0
60108.0,0
60109.0,0
60110.0,0
60111.0,0
60112.0,0
60113.0,6
60114.0,0
60115.0,0
60116.0,0
60117.0,0
60118.0,0
60119.0,0
60120.0,0
60121.0,0
60122.0,0
60123.0,0
60124.0,0
60125.0,0
60126.0,0
60127.0,0
60128.0,0
60129.0,0
60130.0,0
60131.0,0
60132.0,0
60133.0,0
60134.0,0
60135.0,0
60136.0,0
60137.0,0
60138.0,0
60139.0,0
60140.0,0
60141.0,0
60142.0,0
60143.0,0
60144.0,0
60145.0,0
60146.0,0
60147.0,0
60148.0,0
60149.0,0
60150.0,0
60151.0,0
60152.0,0
60153.0,0
60154.0,0
60155.0,0
60156.0,0
60157.0,0
60158.0,0
60159.0,0
60160.0,0
60161.0,0
60162.0,0
60163.0,0
60164.0,0
60165.0,0
60166.0,0
60167.0,0
60168.0,0
60169.0,0
60170.0,0
60171.0,0
60172.0,0
60173.0,0
60174.0,0
60175.0,0
60176.0,0
60177.0,0
60178.0,0
60179.0,0
60180.0,0
60181.0,0
60182.0,0
60183.0,0
60184.0,0
60185.0,0
60186.0,0
60187.0,6
60188.0,6
60189.0,6
60190.0,0
60191.0,0
60192.0,6
60193.0,6
60194.0,6
60195.0,6
60196.0,6
60197.0,6
60198.0,6
60199.0,6
60200.0,6
60201.0,6
60202.0,6
60203.0,6
60204.0,6
60205.0,6
60206.0,6
60207.0,6
60208.0,6
60209.0,6
60210.0,6
60211.0,6
60212.0,6
60213.0,6
60214.0,6
60215.0,6
60216.0,6
60217.0,6
60218.0,6
60219.0,6
60220.0,6
60221.0,6
60222.0,6
60223.0,6
60224.0,6
60225.0,6
60226.0,6
60227.0,6
60228.0,6
60229.0,6
60230.0,6
60231.0,6
60232.0,6
60233.0,6
60234.0,6
60235.0,6
60236.0,6
60237.0,6
60238.0,6
60239.0,6
60240.0,6
60241.0,6
60242.0,6
60243.0,6
60244.0,6
60245.0,6
60246.0,6
60247.0,6
60248.0,6
60249.0,6
60250.0,6
60251.0,6
60252.0,6
60253.0,6
60254.0,6
60255.0,6
60256.0,6
60257.0,6
60258.0,6
60259.0,6
60260.0,6
60261.0,6
60262.0,6
60263.0,6
60264.0,6
60265.0,6
60266.0,6
60267.0,6
60268.0,6
60269.0,6
60270.0,6
60271.0,6
60272.0,6
60273.0,6
60274.0,6
60275.0,6
60276.0,6
60277.0,6
60278.0,6
60279.0,6
60280.0,6
60281.0,6
60282.0,6
60283.0,6
60284.0,6
60285.0,6
60286.0,6
60287.0,6
60288.0,6
60289.0,6
60290.0,6
60291.0,6
60292.0,6
60293.0,6
60294.0,6
60295.0,6
60296.0,6
60297.0,6
60298.0,6
60299.0,6
60300.0,6
60301.0,6
60302.0,6
60303.0,6
60304.0,6
60305.0,6
60306.0,6
60307.0,6
60308.0,6
60309.0,6
60310.0,6
60311.0,6
60312.0,6
60313.0,6
60314.0,6
60315.0,6
60316.0,6
60317.0,6
60318.0,6
60319.0,6
60320.0,6
60321.0,6
60322.0,6
60323.0,6
60324.0,6
60325.0,6
60326.0,6
60327.0,6
60328.0,6
60329.0,6
60330.0,6
60331.0,6
60332.0,6
60333.0,6
60334.0,6
60335.0,6
60336.0,6
60337.0,6
60338.0,6
60339.0,6
60340.0,6
60341.0,6
60342.0,6
60343.0,6
60344.0,6
60345.0,6
60346.0,6
60347.0,6
60348.0,6
60349.0,6
60350.0,6
60351.0,6
60352.0,6
60353.0,6
60354.0,6
60355.0,6
60356.0,6
60357.0,6
60358.0,6
60359.0,6
60360.0,6
60361.0,6
60362.0,6
60363.0,6
60364.0,6
60365.0,6
60366.0,6
60367.0,6
60368.0,6
60369.0,6
60370.0,6
60371.0,6
60372.0,6
60373.0,6
60374.0,6
60375.0,6
60376.0,6
60377.0,6
60378.0,6
60379.0,6
60380.0,6
60381.0,6
60382.0,6
60383.0,6
60384.0,6
60385.0,6
60386.0,6
60387.0,6
60388.0,6
60389.0,6
60390.0,6
60391.0,6
60392.0,6
60393.0,6
60394.0,6
60395.0,6
60396.0,6
60397.0,6
60398.0,6
60399.0,6
60400.0,6
60401.0,6
60402.0,6
60403.0,6
60404.0,6
60405.0,6
60406.0,6
60407.0,6
60408.0,6
60409.0,6
60410.0,6
60411.0,6
60412.0,6
60413.0,6
60414.0,6
60415.0,6
60416.0,6
60417.0,6
60418.0,6
60419.0,6
60420.0,6
60421.0,6
60422.0,6
60423.0,6
60424.0,6
60425.0,6
60426.0,6
60427.0,6
60428.0,6
60429.0,6
60430.0,6
60431.0,6
60432.0,6
60433.0,6
60434.0,6
60435.0,6
60436.0,6
60437.0,6
60438.0,6
60439.0,6
60440.0,6
60441.0,6
60442.0,6
60443.0,6
60444.0,6
60445.0,6
60446.0,6
60447.0,6
60448.0,6
60449.0,6
60450.0,6
60451.0,6
60452.0,6
60453.0,6
60454.0,6
60455.0,6
60456.0,6
60457.0,6
60458.0,6
60459.0,6
60460.0,6
60461.0,6
60462.0,6
60463.0,6
60464.0,6
60465.0,6
60466.0,6
60467.0,6
60468.0,6
60469.0,6
60470.0,6
60471.0,6
60472.0,6
60473.0,6
60474.0,6
60475.0,6
60476.0,6
60477.0,6
60478.0,6
60479.0,6
60480.0,6
60481.0,6
60482.0,6
60483.0,6
60484.0,6
60485.0,6
60486.0,6
60487.0,6
60488.0,6
60489.0,6
60490.0,6
60491.0,6
60492.0,6
60493.0,6
60494.0,6
60495.0,6
60496.0,6
60497.0,6
60498.0,6
60499.0,6
60500.0,6
60501.0,6
60502.0,6
60503.0,6
60504.0,6
60505.0,6
60506.0,6
60507.0,6
60508.0,6
60509.0,6
60510.0,6
60511.0,6
60512.0,6
60513.0,6
60514.0,6
60515.0,6
60516.0,6
60517.0,6
60518.0,6
60519.0,6
60520.0,6
60521.0,6
60522.0,6
60523.0,6
60524.0,6
60525.0,6
60526.0,6
60527.0,6
60528.0,6
60529.0,6
60530.0,6
60531.0,6
60532.0,6
60533.0,6
60534.0,6
60535.0,6
60536.0,6
60537.0,6
60538.0,6
60539.0,6
60540.0,6
60541.0,6
60542.0,6
60543.0,6
60544.0,6
60545.0,6
60546.0,6
60547.0,6
60548.0,6
60549.0,6
60550.0,6
60551.0,6
60552.0,6
60553.0,6
60554.0,6
60555.0,6
60556.0,6
60557.0,6
60558.0,6
60559.0,6
60560.0,6
60561.0,6
60562.0,6
60563.0,6
60564.0,6
60565.0,6
60566.0,6
60567.0,6
60568.0,6
60569.0,6
60570.0,6
60571.0,6
60572.0,6
60573.0,6
60574.0,6
60575.0,6
60576.0,6
60577.0,6
60578.0,6
60579.0,6
60580.0,6
60581.0,6
60582.0,6
60583.0,6
60584.0,6
60585.0,6
60586.0,6
60587.0,6
60588.0,6
60589.0,6
60590.0,6
60591.0,6
60592.0,6
60593.0,6
60594.0,6
60595.0,0
60596.0,6
60597.0,6
60598.0,6
60599.0,6
60600.0,6
60601.0,6
60602.0,6
60603.0,6
60604.0,6
60605.0,6
60606.0,6
60607.0,6
60608.0,6
60609.0,6
60610.0,6
60611.0,6
60612.0,0
60613.0,6
60614.0,6
60615.0,6
60616.0,6
60617.0,6
60618.0,6
60619.0,6
60620.0,0
60621.0,0
60622.0,0
60623.0,6
60624.0,0
60625.0,6
60626.0,0
60627.0,6
60628.0,6
60629.0,6
60630.0,0
60631.0,6
60632.0,6
60633.0,6
60634.0,6
60635.0,6
60636.0,6
60637.0,6
60638.0,6
60639.0,6
60640.0,6
60641.0,6
60642.0,6
60643.0,6
60644.0,6
60645.0,6
60646.0,6
60647.0,6
60648.0,6
60649.0,6
60650.0,6
60651.0,6
60652.0,6
60653.0,6
60654.0,6
60655.0,6
60656.0,6
60657.0,6
60658.0,6
60659.0,6
60660.0,6
60661.0,6
60662.0,6
60663.0,6
60664.0,6
60665.0,6
60666.0,0
60667.0,0
60668.0,0
60669.0,6
60670.0,6
60671.0,0
60672.0,0
60673.0,0
60674.0,0
60675.0,0
60676.0,0
60677.0,0
60678.0,0
60679.0,0
60680.0,0
60681.0,6
60682.0,0
60683.0,6
60684.0,6
60685.0,6
60686.0,6
60687.0,6
60688.0,6
60689.0,6
60690.0,6
60691.0,6
60692.0,6
60693.0,6
60694.0,6
60695.0,6
60696.0,6
60697.0,6
60698.0,6
60699.0,6
60700.0,6
60701.0,0
60702.0,0
60703.0,0
60704.0,6
60705.0,0
60706.0,0
60707.0,0
60708.0,0
60709.0,0
60710.0,6
60711.0,6
60712.0,0
60713.0,0
60714.0,0
60715.0,0
60716.0,0
60717.0,0
60718.0,0
60719.0,0
60720.0,0
60721.0,6
60722.0,6
60723.0,0
60724.0,6
60725.0,6
60726.0,6
60727.0,6
60728.0,6
60729.0,6
60730.0,0
60731.0,0
60732.0,0
60733.0,0
60734.0,6
60735.0,0
60736.0,0
60737.0,6
60738.0,6
60739.0,6
60740.0,6
60741.0,6
60742.0,0
60743.0,0
60744.0,0
60745.0,6
60746.0,6
60747.0,6
60748.0,0
60749.0,0
60750.0,0
60751.0,6
60752.0,6
60753.0,6
60754.0,6
60755.0,6
60756.0,6
60757.0,6
60758.0,6
60759.0,6
60760.0,6
60761.0,6
60762.0,6
60763.0,6
60764.0,6
60765.0,6
60766.0,6
60767.0,6
60768.0,6
60769.0,6
60770.0,6
60771.0,6
60772.0,6
60773.0,6
60774.0,6
60775.0,6
60776.0,6
60777.0,6
60778.0,6
60779.0,6
60780.0,0
60781.0,6
60782.0,6
60783.0,6
60784.0,6
60785.0,6
60786.0,6
60787.0,0
60788.0,0
60789.0,0
60790.0,0
60791.0,0
60792.0,6
60793.0,6
60794.0,6
60795.0,6
60796.0,0
60797.0,6
60798.0,0
60799.0,6
60800.0,6
60801.0,0
60802.0,0
60803.0,0
60804.0,0
60805.0,6
60806.0,0
60807.0,6
60808.0,6
60809.0,6
60810.0,6
60811.0,6
60812.0,6
60813.0,6
60814.0,6
60815.0,6
60816.0,6
60817.0,6
60818.0,6
60819.0,6
60820.0,6
60821.0,6
60822.0,6
60823.0,6
60824.0,6
60825.0,6
60826.0,6
60827.0,6
60828.0,6
60829.0,6
60830.0,6
60831.0,6
60832.0,6
60833.0,6
60834.0,6
60835.0,6
60836.0,6
60837.0,6
60838.0,6
60839.0,6
60840.0,6
60841.0,6
60842.0,6
60843.0,6
60844.0,6
60845.0,6
60846.0,6
60847.0,6
60848.0,6
60849.0,6
60850.0,6
60851.0,6
60852.0,6
60853.0,6
60854.0,6
60855.0,6
60856.0,6
60857.0,6
60858.0,6
60859.0,6
60860.0,6
60861.0,6
60862.0,6
60863.0,6
60864.0,6
60865.0,6
60866.0,6
60867.0,0
60868.0,0
60869.0,6
60870.0,6
60871.0,6
60872.0,6
60873.0,6
60874.0,6
60875.0,6
60876.0,6
60877.0,6
60878.0,6
60879.0,6
60880.0,6
60881.0,6
60882.0,6
60883.0,6
60884.0,0
60885.0,0
60886.0,0
60887.0,6
60888.0,0
60889.0,6
60890.0,0
60891.0,6
60892.0,6
60893.0,6
60894.0,0
60895.0,0
60896.0,0
60897.0,0
60898.0,0
60899.0,0
60900.0,0
60901.0,6
60902.0,6
60903.0,6
60904.0,6
60905.0,6
60906.0,6
60907.0,6
60908.0,0
60909.0,6
60910.0,6
60911.0,0
60912.0,0
60913.0,6
60914.0,6
60915.0,6
60916.0,6
60917.0,6
60918.0,6
60919.0,0
60920.0,0
60921.0,0
60922.0,0
60923.0,0
60924.0,6
60925.0,6
60926.0,6
60927.0,6
60928.0,0
60929.0,6
60930.0,6
60931.0,6
60932.0,6
60933.0,6
60934.0,6
60935.0,6
60936.0,6
60937.0,6
60938.0,6
60939.0,6
60940.0,6
60941.0,6
60942.0,6
60943.0,6
60944.0,6
60945.0,6
60946.0,6
60947.0,6
60948.0,6
60949.0,6
60950.0,6
60951.0,6
60952.0,0
60953.0,0
60954.0,6
60955.0,6
60956.0,6
60957.0,6
60958.0,6
60959.0,0
60960.0,6
60961.0,6
60962.0,6
60963.0,0
60964.0,0
60965.0,0
60966.0,0
60967.0,0
60968.0,0
60969.0,0
60970.0,0
60971.0,0
60972.0,0
60973.0,0
60974.0,0
60975.0,6
60976.0,0
60977.0,0
60978.0,0
60979.0,0
60980.0,0
60981.0,0
60982.0,0
60983.0,0
60984.0,0
60985.0,0
60986.0,6
60987.0,6
60988.0,6
60989.0,6
60990.0,0
60991.0,6
60992.0,6
60993.0,6
60994.0,6
60995.0,6
60996.0,6
60997.0,6
60998.0,6
60999.0,0
61000.0,0
61001.0,0
61002.0,0
61003.0,0
61004.0,0
61005.0,6
61006.0,0
61007.0,0
61008.0,0
61009.0,0
61010.0,0
61011.0,6
61012.0,0
61013.0,0
61014.0,0
61015.0,0
61016.0,0
61017.0,0
61018.0,0
61019.0,0
61020.0,0
61021.0,6
61022.0,6
61023.0,0
61024.0,0
61025.0,6
61026.0,6
61027.0,6
61028.0,6
61029.0,6
61030.0,0
61031.0,0
61032.0,0
61033.0,0
61034.0,0
61035.0,6
61036.0,6
61037.0,0
61038.0,0
61039.0,6
61040.0,0
61041.0,0
61042.0,0
61043.0,0
61044.0,0
61045.0,0
61046.0,0
61047.0,0
61048.0,0
61049.0,0
61050.0,0
61051.0,6
61052.0,6
61053.0,6
61054.0,6
61055.0,6
61056.0,6
61057.0,6
61058.0,6
61059.0,0
61060.0,0
61061.0,0
61062.0,0
61063.0,0
61064.0,6
61065.0,6
61066.0,6
61067.0,6
61068.0,6
61069.0,6
61070.0,6
61071.0,6
61072.0,6
61073.0,6
61074.0,6
61075.0,6
61076.0,0
61077.0,0
61078.0,0
61079.0,0
61080.0,0
61081.0,0
61082.0,0
61083.0,0
61084.0,0
61085.0,6
61086.0,6
61087.0,6
61088.0,6
61089.0,6
61090.0,6
61091.0,6
61092.0,6
61093.0,6
61094.0,6
61095.0,6
61096.0,6
61097.0,6
61098.0,6
61099.0,6
61100.0,6
61101.0,6
61102.0,6
61103.0,6
61104.0,6
61105.0,6
61106.0,6
61107.0,6
61108.0,6
61109.0,6
61110.0,6
61111.0,6
61112.0,6
61113.0,6
61114.0,6
61115.0,6
61116.0,6
61117.0,6
61118.0,6
61119.0,6
61120.0,6
61121.0,6
61122.0,6
61123.0,6
61124.0,6
61125.0,6
61126.0,6
61127.0,0
61128.0,0
61129.0,0
61130.0,0
61131.0,6
61132.0,0
61133.0,6
61134.0,6
61135.0,6
61136.0,6
61137.0,6
61138.0,6
61139.0,6
61140.0,6
61141.0,0
61142.0,0
61143.0,0
61144.0,6
61145.0,0
61146.0,6
61147.0,0
61148.0,6
61149.0,0
61150.0,0
61151.0,0
61152.0,0
61153.0,0
61154.0,0
61155.0,0
61156.0,0
61157.0,0
61158.0,0
61159.0,0
61160.0,0
61161.0,0
61162.0,0
61163.0,0
61164.0,0
61165.0,0
61166.0,0
61167.0,0
61168.0,0
61169.0,0
61170.0,0
61171.0,0
61172.0,0
61173.0,0
61174.0,0
61175.0,0
61176.0,0
61177.0,0
61178.0,0
61179.0,0
61180.0,0
61181.0,0
61182.0,0
61183.0,0
61184.0,0
61185.0,0
61186.0,0
61187.0,0
61188.0,0
61189.0,0
61190.0,0
61191.0,0
61192.0,0
61193.0,0
61194.0,0
61195.0,0
61196.0,0
61197.0,0
61198.0,0
61199.0,0
61200.0,0
61201.0,0
61202.0,0
61203.0,0
61204.0,0
61205.0,0
61206.0,0
61207.0,0
61208.0,0
61209.0,0
61210.0,0
61211.0,0
61212.0,0
61213.0,0
61214.0,0
61215.0,6
61216.0,6
61217.0,6
61218.0,0
61219.0,6
61220.0,6
61221.0,0
61222.0,0
61223.0,0
61224.0,0
61225.0,0
61226.0,0
61227.0,0
61228.0,0
61229.0,0
61230.0,0
61231.0,6
61232.0,6
61233.0,6
61234.0,6
61235.0,6
61236.0,6
61237.0,6
61238.0,0
61239.0,6
61240.0,6
61241.0,6
61242.0,6
61243.0,6
61244.0,0
61245.0,0
61246.0,0
61247.0,6
61248.0,6
61249.0,6
61250.0,6
61251.0,6
61252.0,6
61253.0,6
61254.0,6
61255.0,0
61256.0,0
61257.0,0
61258.0,0
61259.0,0
61260.0,0
61261.0,6
61262.0,0
61263.0,6
61264.0,6
61265.0,6
61266.0,0
61267.0,0
61268.0,0
61269.0,0
61270.0,0
61271.0,0
61272.0,0
61273.0,0
61274.0,0
61275.0,0
61276.0,0
61277.0,0
61278.0,0
61279.0,0
61280.0,0
61281.0,0
61282.0,6
61283.0,6
61284.0,0
61285.0,0
61286.0,0
61287.0,0
61288.0,0
61289.0,0
61290.0,0
61291.0,6
61292.0,6
61293.0,6
61294.0,6
61295.0,0
61296.0,0
61297.0,0
61298.0,0
61299.0,0
61300.0,6
61301.0,6
61302.0,6
61303.0,0
61304.0,6
61305.0,0
61306.0,6
61307.0,0
61308.0,6
61309.0,6
61310.0,6
61311.0,0
61312.0,6
61313.0,6
61314.0,6
61315.0,6
61316.0,6
61317.0,6
61318.0,6
61319.0,6
61320.0,6
61321.0,6
61322.0,6
61323.0,6
61324.0,6
61325.0,6
61326.0,6
61327.0,6
61328.0,6
61329.0,6
61330.0,6
61331.0,6
61332.0,6
61333.0,6
61334.0,6
61335.0,6
61336.0,6
61337.0,6
61338.0,6
61339.0,6
61340.0,6
61341.0,6
61342.0,6
61343.0,6
61344.0,6
61345.0,6
61346.0,6
61347.0,6
61348.0,6
61349.0,6
61350.0,6
61351.0,0
61352.0,6
61353.0,0
61354.0,0
61355.0,0
61356.0,0
61357.0,0
61358.0,6
61359.0,0
61360.0,0
61361.0,0
61362.0,0
61363.0,0
61364.0,0
61365.0,0
61366.0,0
61367.0,0
61368.0,0
61369.0,0
61370.0,0
61371.0,0
61372.0,0
61373.0,0
61374.0,0
61375.0,0
61376.0,0
61377.0,0
61378.0,0
61379.0,0
61380.0,0
61381.0,0
61382.0,0
61383.0,0
61384.0,0
61385.0,6
61386.0,0
61387.0,0
61388.0,6
61389.0,0
61390.0,6
61391.0,6
61392.0,6
61393.0,6
61394.0,6
61395.0,0
61396.0,0
61397.0,6
61398.0,6
61399.0,6
61400.0,6
61401.0,6
61402.0,6
61403.0,6
61404.0,6
61405.0,6
61406.0,0
61407.0,0
61408.0,0
61409.0,6
61410.0,6
61411.0,0
61412.0,0
61413.0,0
61414.0,0
61415.0,0
61416.0,0
61417.0,0
61418.0,0
61419.0,0
61420.0,0
61421.0,0
61422.0,0
61423.0,0
61424.0,0
61425.0,0
61426.0,0
61427.0,0
61428.0,0
61429.0,0
61430.0,0
61431.0,0
61432.0,0
61433.0,0
61434.0,0
61435.0,0
61436.0,0
61437.0,0
61438.0,0
61439.0,0
61440.0,0
61441.0,6
61442.0,6
61443.0,0
61444.0,6
61445.0,6
61446.0,6
61447.0,6
61448.0,6
61449.0,6
61450.0,0
61451.0,0
61452.0,0
61453.0,0
61454.0,0
61455.0,0
61456.0,0
61457.0,0
61458.0,0
61459.0,0
61460.0,0
61461.0,0
61462.0,0
61463.0,0
61464.0,0
61465.0,0
61466.0,0
61467.0,0
61468.0,0
61469.0,0
61470.0,0
61471.0,0
61472.0,6
61473.0,0
61474.0,0
61475.0,0
61476.0,0
61477.0,0
61478.0,0
61479.0,0
61480.0,0
61481.0,0
61482.0,0
61483.0,0
61484.0,0
61485.0,0
61486.0,0
61487.0,0
61488.0,0
61489.0,0
61490.0,0
61491.0,0
61492.0,0
61493.0,0
61494.0,0
61495.0,0
61496.0,0
61497.0,0
61498.0,6
61499.0,6
61500.0,6
61501.0,6
61502.0,6
61503.0,6
61504.0,0
61505.0,6
61506.0,6
61507.0,6
61508.0,6
61509.0,6
61510.0,6
61511.0,6
61512.0,6
61513.0,6
61514.0,6
61515.0,6
61516.0,6
61517.0,6
61518.0,6
61519.0,6
61520.0,6
61521.0,6
61522.0,6
61523.0,0
61524.0,0
61525.0,0
61526.0,6
61527.0,6
61528.0,0
61529.0,0
61530.0,0
61531.0,6
61532.0,6
61533.0,6
61534.0,6
61535.0,6
61536.0,6
61537.0,6
61538.0,0
61539.0,0
61540.0,0
61541.0,0
61542.0,0
61543.0,0
61544.0,0
61545.0,6
61546.0,6
61547.0,6
61548.0,6
61549.0,0
61550.0,6
61551.0,6
61552.0,0
61553.0,0
61554.0,0
61555.0,6
61556.0,6
61557.0,6
61558.0,6
61559.0,0
61560.0,6
61561.0,6
61562.0,6
61563.0,6
61564.0,6
61565.0,6
61566.0,6
61567.0,6
61568.0,6
61569.0,6
61570.0,6
61571.0,6
61572.0,0
61573.0,6
61574.0,6
61575.0,6
61576.0,6
61577.0,6
61578.0,6
61579.0,6
61580.0,6
61581.0,6
61582.0,6
61583.0,6
61584.0,6
61585.0,6
61586.0,6
61587.0,6
61588.0,6
61589.0,6
61590.0,6
61591.0,6
61592.0,6
61593.0,6
61594.0,6
61595.0,6
61596.0,6
61597.0,6
61598.0,6
61599.0,6
61600.0,6
61601.0,6
61602.0,6
61603.0,6
61604.0,6
61605.0,6
61606.0,0
61607.0,0
61608.0,0
61609.0,6
61610.0,6
61611.0,6
61612.0,6
61613.0,6
61614.0,6
61615.0,6
61616.0,6
61617.0,6
61618.0,6
61619.0,6
61620.0,6
61621.0,6
61622.0,6
61623.0,6
61624.0,6
61625.0,6
61626.0,6
61627.0,6
61628.0,6
61629.0,6
61630.0,6
61631.0,6
61632.0,6
61633.0,6
61634.0,6
61635.0,6
61636.0,6
61637.0,6
61638.0,6
61639.0,6
61640.0,6
61641.0,6
61642.0,6
61643.0,0
61644.0,6
61645.0,0
61646.0,0
61647.0,0
61648.0,0
61649.0,0
61650.0,0
61651.0,0
61652.0,0
61653.0,0
61654.0,0
61655.0,0
61656.0,0
61657.0,0
61658.0,0
61659.0,0
61660.0,0
61661.0,6
61662.0,0
61663.0,6
61664.0,6
61665.0,6
61666.0,6
61667.0,6
61668.0,6
61669.0,6
61670.0,0
61671.0,0
61672.0,6
61673.0,6
61674.0,6
61675.0,6
61676.0,6
61677.0,6
61678.0,6
61679.0,6
61680.0,6
61681.0,6
61682.0,6
61683.0,6
61684.0,6
61685.0,0
61686.0,6
61687.0,6
61688.0,6
61689.0,6
61690.0,6
61691.0,6
61692.0,0
61693.0,0
61694.0,0
61695.0,0
61696.0,6
61697.0,0
61698.0,0
61699.0,0
61700.0,6
61701.0,6
61702.0,6
61703.0,0
61704.0,0
61705.0,0
61706.0,0
61707.0,0
61708.0,6
61709.0,0
61710.0,0
61711.0,6
61712.0,6
61713.0,0
61714.0,0
61715.0,6
61716.0,6
61717.0,0
61718.0,0
61719.0,6
61720.0,0
61721.0,0
61722.0,0
61723.0,0
61724.0,0
61725.0,0
61726.0,6
61727.0,6
61728.0,0
61729.0,0
61730.0,6
61731.0,6
61732.0,0
61733.0,0
61734.0,0
61735.0,0
61736.0,0
61737.0,6
61738.0,0
61739.0,0
61740.0,0
61741.0,6
61742.0,6
61743.0,6
61744.0,6
61745.0,6
61746.0,6
61747.0,6
61748.0,6
61749.0,6
61750.0,6
61751.0,6
61752.0,6
61753.0,6
61754.0,6
61755.0,6
61756.0,6
61757.0,6
61758.0,6
61759.0,6
61760.0,6
61761.0,6
61762.0,6
61763.0,6
61764.0,6
61765.0,6
61766.0,6
61767.0,6
61768.0,6
61769.0,6
61770.0,6
61771.0,6
61772.0,6
61773.0,6
61774.0,6
61775.0,6
61776.0,6
61777.0,6
61778.0,6
61779.0,0
61780.0,0
61781.0,0
61782.0,0
61783.0,6
61784.0,6
61785.0,6
61786.0,6
61787.0,6
61788.0,6
61789.0,6
61790.0,6
61791.0,6
61792.0,6
61793.0,6
61794.0,6
61795.0,6
61796.0,6
61797.0,6
61798.0,6
61799.0,6
61800.0,6
61801.0,6
61802.0,6
61803.0,6
61804.0,6
61805.0,6
61806.0,6
61807.0,6
61808.0,6
61809.0,0
61810.0,0
61811.0,0
61812.0,0
61813.0,0
61814.0,0
61815.0,0
61816.0,0
61817.0,6
61818.0,6
61819.0,6
61820.0,6
61821.0,6
61822.0,6
61823.0,6
61824.0,6
61825.0,6
61826.0,6
61827.0,6
61828.0,6
61829.0,6
61830.0,6
61831.0,6
61832.0,6
61833.0,6
61834.0,6
61835.0,6
61836.0,6
61837.0,6
61838.0,6
61839.0,6
61840.0,6
61841.0,6
61842.0,6
61843.0,6
61844.0,6
61845.0,6
61846.0,6
61847.0,6
61848.0,6
61849.0,6
61850.0,6
61851.0,6
61852.0,6
61853.0,6
61854.0,6
61855.0,6
61856.0,6
61857.0,6
61858.0,6
61859.0,6
61860.0,6
61861.0,6
61862.0,6
61863.0,6
61864.0,6
61865.0,6
61866.0,0
61867.0,6
61868.0,0
61869.0,6
61870.0,6
61871.0,6
61872.0,6
61873.0,0
61874.0,0
61875.0,6
61876.0,6
61877.0,6
61878.0,6
61879.0,6
61880.0,6
61881.0,0
61882.0,6
61883.0,6
61884.0,6
61885.0,0
61886.0,6
61887.0,0
61888.0,6
61889.0,6
61890.0,0
61891.0,6
61892.0,6
61893.0,6
61894.0,6
61895.0,6
61896.0,6
61897.0,6
61898.0,6
61899.0,6
61900.0,6
61901.0,6
61902.0,6
61903.0,6
61904.0,6
61905.0,6
61906.0,6
61907.0,6
61908.0,6
61909.0,6
61910.0,6
61911.0,6
61912.0,6
61913.0,6
61914.0,6
61915.0,6
61916.0,6
61917.0,6
61918.0,6
61919.0,6
61920.0,6
61921.0,6
61922.0,6
61923.0,6
61924.0,6
61925.0,6
61926.0,6
61927.0,6
61928.0,6
61929.0,6
61930.0,6
61931.0,6
61932.0,6
61933.0,6
61934.0,6
61935.0,6
61936.0,6
61937.0,6
61938.0,6
61939.0,6
61940.0,6
61941.0,6
61942.0,6
61943.0,6
61944.0,6
61945.0,6
61946.0,6
61947.0,6
61948.0,6
61949.0,6
61950.0,6
61951.0,0
61952.0,6
61953.0,6
61954.0,0
61955.0,6
61956.0,6
61957.0,6
61958.0,6
61959.0,6
61960.0,0
61961.0,6
61962.0,0
61963.0,0
61964.0,6
61965.0,6
61966.0,6
61967.0,6
61968.0,0
61969.0,0
61970.0,0
61971.0,0
61972.0,0
61973.0,0
61974.0,0
61975.0,0
61976.0,6
61977.0,6
61978.0,6
61979.0,0
61980.0,6
61981.0,6
61982.0,6
61983.0,6
61984.0,6
61985.0,6
61986.0,6
61987.0,6
61988.0,6
61989.0,6
61990.0,6
61991.0,6
61992.0,6
61993.0,6
61994.0,6
61995.0,6
61996.0,6
61997.0,6
61998.0,6
61999.0,6
62000.0,6
62001.0,6
62002.0,6
62003.0,6
62004.0,6
62005.0,6
62006.0,6
62007.0,6
62008.0,6
62009.0,6
62010.0,6
62011.0,6
62012.0,6
62013.0,6
62014.0,6
62015.0,6
62016.0,6
62017.0,6
62018.0,6
62019.0,6
62020.0,6
62021.0,6
62022.0,6
62023.0,6
62024.0,6
62025.0,6
62026.0,6
62027.0,6
62028.0,6
62029.0,6
62030.0,6
62031.0,6
62032.0,6
62033.0,6
62034.0,6
62035.0,6
62036.0,6
62037.0,6
62038.0,6
62039.0,6
62040.0,6
62041.0,0
62042.0,0
62043.0,6
62044.0,6
62045.0,6
62046.0,6
62047.0,6
62048.0,0
62049.0,0
62050.0,0
62051.0,0
62052.0,0
62053.0,0
62054.0,0
62055.0,0
62056.0,0
62057.0,0
62058.0,0
62059.0,6
62060.0,0
62061.0,0
62062.0,0
62063.0,0
