frame,result,valence
45837,4,-1
45838,4,-1
45839,4,-1
45840,4,-1
45841,4,-1
45842,4,-1
45843,6,-1
45844,6,-1
45845,6,-1
45846,6,-1
45847,6,-1
45848,6,-1
45849,4,-1
45850,6,-1
45851,4,-1
45852,4,-1
45853,4,-1
45854,4,-1
45855,4,-1
45856,4,-1
45857,4,-1
45858,4,-1
45859,4,-1
45860,6,-1
45861,4,-1
45862,4,-1
45863,4,-1
45864,4,-1
45865,4,-1
45866,4,-1
45867,4,-1
45868,4,-1
45869,4,-1
45870,4,-1
45871,4,-1
45872,6,-1
45873,6,-1
45874,6,-1
45875,6,-1
45876,4,-1
45877,4,-1
45878,4,-1
45879,4,-1
45880,4,-1
45881,4,-1
45882,4,-1
45883,4,-1
45884,4,-1
45885,4,-1
45886,4,-1
45887,4,-1
45888,4,-1
45889,4,-1
45890,4,-1
45891,4,-1
45892,4,-1
45893,4,-1
45894,4,-1
45895,4,-1
45896,4,-1
45897,4,-1
45898,4,-1
45899,4,-1
45900,4,-1
45901,4,-1
45902,6,-1
45903,4,-1
45904,4,-1
45905,4,-1
45906,4,-1
45907,4,-1
45908,4,-1
45909,4,-1
45910,4,-1
45911,4,-1
45912,4,-1
45913,4,-1
45914,4,-1
45915,4,-1
45916,4,-1
45917,4,-1
45918,4,-1
45919,4,-1
45920,4,-1
45921,4,-1
45922,4,-1
45923,4,-1
45924,4,-1
45925,4,-1
45926,4,-1
45927,4,-1
45928,4,-1
45929,4,-1
45930,4,-1
45931,4,-1
45932,4,-1
45933,4,-1
45934,4,-1
45935,4,-1
45936,4,-1
45937,4,-1
45938,4,-1
45939,4,-1
45940,4,-1
45941,4,-1
45942,4,-1
45943,4,-1
45944,4,-1
45945,4,-1
45946,4,-1
45947,6,-1
45948,4,-1
45949,4,-1
45950,4,-1
45951,4,-1
45952,6,-1
45953,4,-1
45954,4,-1
45955,4,-1
45956,4,-1
45957,4,-1
45958,4,-1
45959,4,-1
45960,4,-1
45961,4,-1
45962,4,-1
45963,4,-1
45964,4,-1
45965,4,-1
45966,4,-1
45967,4,-1
45968,4,-1
45969,4,-1
45970,4,-1
45971,4,-1
45972,4,-1
45973,4,-1
45974,4,-1
45975,4,-1
45976,4,-1
45977,4,-1
45978,4,-1
45979,4,-1
45980,4,-1
45981,4,-1
45982,6,-1
45983,6,-1
45984,4,-1
45985,4,-1
45986,6,-1
45987,6,-1
45988,4,-1
45989,6,-1
45990,6,-1
45991,4,-1
45992,4,-1
45993,4,-1
45994,4,-1
45995,4,-1
45996,4,-1
45997,4,-1
45998,4,-1
45999,4,-1
46000,4,-1
46001,4,-1
46002,4,-1
46003,4,-1
46004,4,-1
46005,4,-1
46006,4,-1
46007,4,-1
46008,4,-1
46009,4,-1
46010,4,-1
46011,4,-1
46012,4,-1
46013,4,-1
46014,4,-1
46015,4,-1
46016,4,-1
46017,4,-1
46018,4,-1
46019,4,-1
46020,4,-1
46021,4,-1
46022,4,-1
46023,4,-1
46024,4,-1
46025,4,-1
46026,4,-1
46027,4,-1
46028,6,-1
46029,6,-1
46030,6,-1
46031,6,-1
46032,6,-1
46033,4,-1
46034,4,-1
46035,4,-1
46036,4,-1
46037,4,-1
46038,4,-1
46039,4,-1
46040,4,-1
46041,4,-1
46042,4,-1
46043,4,-1
46044,4,-1
46045,4,-1
46046,4,-1
46047,4,-1
46048,4,-1
46049,4,-1
46050,4,-1
46051,6,-1
46052,6,-1
46053,6,-1
46054,4,-1
46055,4,-1
46056,4,-1
46057,4,-1
46058,2,-1
46059,2,-1
46060,2,-1
46061,4,-1
46062,4,-1
46063,4,-1
46064,4,-1
46065,4,-1
46066,4,-1
46067,4,-1
46068,4,-1
46069,4,-1
46070,4,-1
46071,4,-1
46072,4,-1
46073,4,-1
46074,4,-1
46075,4,-1
46076,4,-1
46077,4,-1
46078,4,-1
46079,4,-1
46080,4,-1
46081,4,-1
46082,4,-1
46083,4,-1
46084,4,-1
46085,4,-1
46086,4,-1
46087,4,-1
46088,4,-1
46089,4,-1
46090,4,-1
46091,4,-1
46092,4,-1
46093,4,-1
46094,4,-1
46095,4,-1
46096,4,-1
46097,4,-1
46098,6,-1
46099,6,-1
46100,4,-1
46101,4,-1
46102,4,-1
46103,4,-1
46104,4,-1
46105,4,-1
46106,4,-1
46107,4,-1
46108,4,-1
46109,4,-1
46110,4,-1
46111,4,-1
46112,4,-1
46113,4,-1
46114,4,-1
46115,4,-1
46116,4,-1
46117,4,-1
46118,4,-1
46119,4,-1
46120,4,-1
46121,4,-1
46122,4,-1
46123,4,-1
46124,4,-1
46125,4,-1
46126,4,-1
46127,4,-1
46128,4,-1
46129,4,-1
46130,4,-1
46131,4,-1
46132,4,-1
46133,4,-1
46134,4,-1
46135,4,-1
46136,4,-1
46137,4,-1
46138,4,-1
46139,4,-1
46140,4,-1
46141,6,-1
46142,6,-1
46143,6,-1
46144,6,-1
46145,6,-1
46146,6,-1
46147,6,-1
46148,6,-1
46149,6,-1
46150,6,-1
46151,6,-1
46152,4,-1
46153,6,-1
46154,6,-1
46155,6,-1
46156,4,-1
46157,4,-1
46158,6,-1
46159,4,-1
46160,4,-1
46161,4,-1
46162,4,-1
46163,4,-1
46164,4,-1
46165,4,-1
46166,4,-1
46167,4,-1
46168,4,-1
46169,4,-1
46170,4,-1
46171,4,-1
46172,4,-1
46173,4,-1
46174,4,-1
46175,4,-1
46176,4,-1
46177,4,-1
46178,4,-1
46179,4,-1
46180,4,-1
46181,4,-1
46182,4,-1
46183,4,-1
46184,4,-1
46185,4,-1
46186,4,-1
46187,4,-1
46188,4,-1
46189,4,-1
46190,4,-1
46191,4,-1
46192,4,-1
46193,6,-1
46194,4,-1
46195,4,-1
46196,6,-1
46197,4,-1
46198,4,-1
46199,4,-1
46200,4,-1
46201,4,-1
46202,4,-1
46203,4,-1
46204,4,-1
46205,4,-1
46206,4,-1
46207,4,-1
46208,4,-1
46209,4,-1
46210,4,-1
46211,4,-1
46212,4,-1
46213,4,-1
46214,4,-1
46215,4,-1
46216,4,-1
46217,4,-1
46218,4,-1
46219,4,-1
46220,4,-1
46221,4,-1
46222,4,-1
46223,4,-1
46224,4,-1
46225,4,-1
46226,4,-1
46227,4,-1
46228,4,-1
46229,4,-1
46230,4,-1
46231,4,-1
46232,4,-1
46233,4,-1
46234,4,-1
46235,4,-1
46236,4,-1
46237,4,-1
46238,6,-1
46239,6,-1
46240,4,-1
46241,4,-1
46242,4,-1
46243,4,-1
46244,4,-1
46245,4,-1
46246,4,-1
46247,4,-1
46248,4,-1
46249,4,-1
46250,4,-1
46251,4,-1
46252,4,-1
46253,4,-1
46254,4,-1
46255,4,-1
46256,4,-1
46257,4,-1
46258,4,-1
46259,4,-1
46260,4,-1
46261,4,-1
46262,4,-1
46263,4,-1
46264,4,-1
46265,4,-1
46266,4,-1
46267,4,-1
46268,4,-1
46269,4,-1
46270,4,-1
46271,4,-1
46272,4,-1
46273,4,-1
46274,4,-1
46275,4,-1
46276,4,-1
46277,4,-1
46278,4,-1
46279,4,-1
46280,4,-1
46281,4,-1
46282,4,-1
46283,4,-1
46284,4,-1
46285,4,-1
46286,4,-1
46287,4,-1
46288,4,-1
46289,4,-1
46290,4,-1
46291,4,-1
46292,4,-1
46293,4,-1
46294,4,-1
46295,4,-1
46296,4,-1
46297,4,-1
46298,4,-1
46299,4,-1
46300,4,-1
46301,4,-1
46302,4,-1
46303,4,-1
46304,4,-1
46305,4,-1
46306,4,-1
46307,4,-1
46308,4,-1
46309,4,-1
46310,4,-1
46311,4,-1
46312,4,-1
46313,4,-1
46314,4,-1
46315,4,-1
46316,4,-1
46317,4,-1
46318,4,-1
46319,4,-1
46320,4,-1
46321,4,-1
46322,4,-1
46323,4,-1
46324,4,-1
46325,4,-1
46326,4,-1
46327,4,-1
46328,4,-1
46329,4,-1
46330,4,-1
46331,4,-1
46332,4,-1
46333,4,-1
46334,4,-1
46335,4,-1
46336,4,-1
46337,4,-1
46338,4,-1
46339,4,-1
46340,4,-1
46341,4,-1
46342,4,-1
46343,4,-1
46344,4,-1
46345,4,-1
46346,4,-1
46347,4,-1
46348,4,-1
46349,4,-1
46350,4,-1
46351,4,-1
46352,4,-1
46353,6,-1
46354,6,-1
46355,4,-1
46356,6,-1
46357,4,-1
46358,6,-1
46359,4,-1
46360,4,-1
46361,4,-1
46362,4,-1
46363,4,-1
46364,4,-1
46365,4,-1
46366,4,-1
46367,4,-1
46368,4,-1
46369,4,-1
46370,4,-1
46371,4,-1
46372,6,-1
46373,6,-1
46374,6,-1
46375,6,-1
46376,6,-1
46377,4,-1
46378,6,-1
46379,2,-1
46380,6,-1
46381,4,-1
46382,4,-1
46383,4,-1
46384,4,-1
46385,4,-1
46386,4,-1
46387,4,-1
46388,4,-1
46389,4,-1
46390,4,-1
46391,4,-1
46392,6,-1
46393,4,-1
46394,4,-1
46395,4,-1
46396,4,-1
46397,4,-1
46398,4,-1
46399,4,-1
46400,4,-1
46401,4,-1
46402,4,-1
46403,4,-1
46404,4,-1
46405,6,-1
46406,6,-1
46407,4,-1
46408,4,-1
46409,4,-1
46410,4,-1
46411,4,-1
46412,4,-1
46413,4,-1
46414,4,-1
46415,4,-1
46416,4,-1
46417,4,-1
46418,4,-1
46419,4,-1
46420,4,-1
46421,4,-1
46422,4,-1
46423,4,-1
46424,4,-1
46425,4,-1
46426,4,-1
46427,4,-1
46428,4,-1
46429,4,-1
46430,4,-1
46431,4,-1
46432,4,-1
46433,4,-1
46434,4,-1
46435,4,-1
46436,4,-1
46437,4,-1
46438,4,-1
46439,4,-1
46440,4,-1
46441,4,-1
46442,4,-1
46443,4,-1
46444,4,-1
46445,4,-1
46446,4,-1
46447,4,-1
46448,4,-1
46449,4,-1
46450,4,-1
46451,4,-1
46452,4,-1
46453,4,-1
46454,4,-1
46455,4,-1
46456,6,-1
46457,6,-1
46458,6,-1
46459,6,-1
46460,6,-1
46461,6,-1
46462,6,-1
46463,4,-1
46464,4,-1
46465,4,-1
46466,4,-1
46467,4,-1
46468,4,-1
46469,4,-1
46470,4,-1
46471,4,-1
46472,4,-1
46473,4,-1
46474,2,-1
46475,2,-1
46476,4,-1
46477,2,-1
46478,4,-1
46479,4,-1
46480,4,-1
46481,4,-1
46482,4,-1
46483,4,-1
46484,4,-1
46485,4,-1
46486,4,-1
46487,4,-1
46488,4,-1
46489,4,-1
46490,4,-1
46491,4,-1
46492,4,-1
46493,4,-1
46494,4,-1
46495,4,-1
46496,4,-1
46497,4,-1
46498,4,-1
46499,4,-1
46500,4,-1
46501,4,-1
46502,4,-1
46503,4,-1
46504,4,-1
46505,4,-1
46506,4,-1
46507,4,-1
46508,4,-1
46509,4,-1
46510,4,-1
46511,4,-1
46512,4,-1
46513,4,-1
46514,4,-1
46515,4,-1
46516,4,-1
46517,4,-1
46518,4,-1
46519,4,-1
46520,4,-1
46521,4,-1
46522,4,-1
46523,4,-1
46524,4,-1
46525,4,-1
46526,4,-1
46527,4,-1
46528,4,-1
46529,4,-1
46530,4,-1
46531,4,-1
46532,4,-1
46533,4,-1
46534,6,-1
46535,4,-1
46536,4,-1
46537,4,-1
46538,4,-1
46539,4,-1
46540,4,-1
46541,4,-1
46542,4,-1
46543,4,-1
46544,4,-1
46545,4,-1
46546,4,-1
46547,4,-1
46548,4,-1
46549,4,-1
46550,4,-1
46551,4,-1
46552,4,-1
46553,4,-1
46554,4,-1
46555,4,-1
46556,4,-1
46557,4,-1
46558,4,-1
46559,4,-1
46560,4,-1
46561,6,-1
46562,6,-1
46563,6,-1
46564,6,-1
46565,6,-1
46566,4,-1
46567,4,-1
46568,4,-1
46569,4,-1
46570,4,-1
46571,4,-1
46572,4,-1
46573,4,-1
46574,4,-1
46575,4,-1
46576,4,-1
46577,4,-1
46578,4,-1
46579,4,-1
46580,4,-1
46581,4,-1
46582,4,-1
46583,4,-1
46584,4,-1
46585,4,-1
46586,4,-1
46587,4,-1
46588,4,-1
46589,4,-1
46590,4,-1
46591,4,-1
46592,4,-1
46593,4,-1
46594,4,-1
46595,4,-1
46596,4,-1
46597,4,-1
46598,4,-1
46599,4,-1
46600,4,-1
46601,4,-1
46602,4,-1
46603,4,-1
46604,4,-1
46605,4,-1
46606,4,-1
46607,4,-1
46608,4,-1
46609,4,-1
46610,4,-1
46611,4,-1
46612,4,-1
46613,4,-1
46614,4,-1
46615,4,-1
46616,4,-1
46617,4,-1
46618,4,-1
46619,4,-1
46620,4,-1
46621,4,-1
46622,4,-1
46623,4,-1
46624,4,-1
46625,4,-1
46626,4,-1
46627,4,-1
46628,4,-1
46629,4,-1
46630,4,-1
46631,4,-1
46632,4,-1
46633,4,-1
46634,4,-1
46635,4,-1
46636,4,-1
46637,4,-1
46638,4,-1
46639,4,-1
46640,4,-1
46641,4,-1
46642,4,-1
46643,4,-1
46644,4,-1
46645,4,-1
46646,4,-1
46647,4,-1
46648,4,-1
46649,4,-1
46650,4,-1
46651,4,-1
46652,4,-1
46653,4,-1
46654,4,-1
46655,6,-1
46656,4,-1
46657,4,-1
46658,4,-1
46659,4,-1
46660,4,-1
46661,4,-1
46662,4,-1
46663,4,-1
46664,4,-1
46665,4,-1
46666,4,-1
46667,6,-1
46668,4,-1
46669,4,-1
46670,4,-1
46671,4,-1
46672,4,-1
46673,4,-1
46674,4,-1
46675,4,-1
46676,6,-1
46677,6,-1
46678,6,-1
46679,6,-1
46680,6,-1
46681,6,-1
46682,6,-1
46683,6,-1
46684,6,-1
46685,6,-1
46686,6,-1
46687,6,-1
46688,6,-1
46689,6,-1
46690,6,-1
46691,6,-1
46692,6,-1
46693,6,-1
46694,6,-1
46695,6,-1
46696,6,-1
46697,6,-1
46698,6,-1
46699,6,-1
46700,6,-1
46701,6,-1
46702,6,-1
46703,6,-1
46704,6,-1
46705,6,-1
46706,6,-1
46707,6,-1
46708,6,-1
46709,6,-1
46710,6,-1
46711,6,-1
46712,6,-1
46713,6,-1
46714,6,-1
46715,6,-1
46716,6,-1
46717,6,-1
46718,6,-1
46719,6,-1
46720,6,-1
46721,6,-1
46722,6,-1
46723,6,-1
46724,6,-1
46725,6,-1
46726,6,-1
46727,6,-1
46728,6,-1
46729,6,-1
46730,6,-1
46731,6,-1
46732,6,-1
46733,6,-1
46734,6,-1
46735,6,-1
46736,6,-1
46737,6,-1
46738,6,-1
46739,6,-1
46740,6,-1
46741,6,-1
46742,6,-1
46743,6,-1
46744,6,-1
46745,6,-1
46746,6,-1
46747,6,-1
46748,6,-1
46749,6,-1
46750,6,-1
46751,6,-1
46752,6,-1
46753,6,-1
46754,6,-1
46755,6,-1
46756,6,-1
46757,6,-1
46758,6,-1
46759,6,-1
46760,6,-1
46761,6,-1
46762,6,-1
46763,6,-1
46764,6,-1
46765,6,-1
46766,6,-1
46767,6,-1
46768,6,-1
46769,6,-1
46770,6,-1
46771,6,-1
46772,6,-1
46773,6,-1
46774,6,-1
46775,6,-1
46776,4,-1
46777,4,-1
46778,6,-1
46779,6,-1
46780,6,-1
46781,6,-1
46782,6,-1
46783,6,-1
46784,4,-1
46785,4,-1
46786,4,-1
46787,4,-1
46788,4,-1
46789,4,-1
46790,4,-1
46791,4,-1
46792,4,-1
46793,6,-1
46794,6,-1
46795,6,-1
46796,6,-1
46797,6,-1
46798,6,-1
46799,6,-1
46800,6,-1
46801,4,-1
46802,4,-1
46803,4,-1
46804,6,-1
46805,6,-1
46806,6,-1
46807,6,-1
46808,6,-1
46809,6,-1
46810,6,-1
46811,6,-1
46812,6,-1
46813,6,-1
46814,6,-1
46815,6,-1
46816,6,-1
46817,6,-1
46818,6,-1
46819,6,-1
46820,6,-1
46821,6,-1
46822,6,-1
46823,6,-1
46824,6,-1
46825,6,-1
46826,6,-1
46827,6,-1
46828,6,-1
46829,6,-1
46830,6,-1
46831,6,-1
46832,6,-1
46833,6,-1
46834,6,-1
46835,6,-1
46836,6,-1
46837,6,-1
46838,6,-1
46839,6,-1
46840,6,-1
46841,6,-1
46842,6,-1
46843,6,-1
46844,6,-1
46845,6,-1
46846,6,-1
46847,6,-1
46848,6,-1
46849,6,-1
46850,6,-1
46851,6,-1
46852,6,-1
46853,6,-1
46854,6,-1
46855,6,-1
46856,6,-1
46857,6,-1
46858,6,-1
46859,6,-1
46860,6,-1
46861,6,-1
46862,6,-1
46863,6,-1
46864,6,-1
46865,6,-1
46866,6,-1
46867,6,-1
46868,6,-1
46869,6,-1
46870,6,-1
46871,6,-1
46872,6,-1
46873,6,-1
46874,6,-1
46875,6,-1
46876,6,-1
46877,6,-1
46878,6,-1
46879,6,-1
46880,6,-1
46881,6,-1
46882,6,-1
46883,6,-1
46884,6,-1
46885,6,-1
46886,6,-1
46887,6,-1
46888,6,-1
46889,6,-1
46890,6,-1
46891,6,-1
46892,6,-1
46893,6,-1
46894,6,-1
46895,6,-1
46896,6,-1
46897,6,-1
46898,6,-1
46899,6,-1
46900,6,-1
46901,6,-1
46902,6,-1
46903,6,-1
46904,6,-1
46905,6,-1
46906,6,-1
46907,6,-1
46908,2,-1
46909,6,-1
46910,6,-1
46911,6,-1
46912,4,-1
46913,6,-1
46914,6,-1
46915,4,-1
46916,6,-1
46917,6,-1
46918,6,-1
46919,4,-1
46920,4,-1
46921,4,-1
46922,4,-1
46923,4,-1
46924,4,-1
46925,4,-1
46926,4,-1
46927,4,-1
46928,4,-1
46929,4,-1
46930,4,-1
46931,4,-1
46932,6,-1
46933,6,-1
46934,6,-1
46935,6,-1
46936,6,-1
46937,6,-1
46938,4,-1
46939,4,-1
46940,4,-1
46941,4,-1
46942,4,-1
46943,4,-1
46944,6,-1
46945,6,-1
46946,6,-1
46947,6,-1
46948,6,-1
46949,6,-1
46950,6,-1
46951,6,-1
46952,4,-1
46953,4,-1
46954,4,-1
46955,4,-1
46956,4,-1
46957,4,-1
46958,4,-1
46959,4,-1
46960,4,-1
46961,4,-1
46962,4,-1
46963,4,-1
46964,4,-1
46965,4,-1
46966,4,-1
46967,4,-1
46968,4,-1
46969,6,-1
46970,4,-1
46971,6,-1
46972,6,-1
46973,6,-1
46974,6,-1
46975,6,-1
46976,4,-1
46977,6,-1
46978,6,-1
46979,6,-1
46980,6,-1
46981,4,-1
46982,4,-1
46983,4,-1
46984,4,-1
46985,4,-1
46986,6,-1
46987,6,-1
46988,6,-1
46989,6,-1
46990,6,-1
46991,6,-1
46992,6,-1
46993,6,-1
46994,6,-1
46995,6,-1
46996,6,-1
46997,6,-1
46998,6,-1
46999,6,-1
47000,6,-1
47001,6,-1
47002,6,-1
47003,6,-1
47004,6,-1
47005,6,-1
47006,6,-1
47007,6,-1
47008,6,-1
47009,6,-1
47010,6,-1
47011,4,-1
47012,4,-1
47013,4,-1
47014,4,-1
47015,4,-1
47016,4,-1
47017,4,-1
47018,4,-1
47019,6,-1
47020,6,-1
47021,6,-1
47022,6,-1
47023,6,-1
47024,6,-1
47025,6,-1
47026,6,-1
47027,6,-1
47028,6,-1
47029,6,-1
47030,6,-1
47031,6,-1
47032,6,-1
47033,6,-1
47034,6,-1
47035,6,-1
47036,6,-1
47037,6,-1
47038,6,-1
47039,6,-1
47040,6,-1
47041,6,-1
47042,6,-1
47043,6,-1
47044,6,-1
47045,6,-1
47046,6,-1
47047,6,-1
47048,6,-1
47049,6,-1
47050,6,-1
47051,6,-1
47052,6,-1
47053,6,-1
47054,6,-1
47055,6,-1
47056,6,-1
47057,6,-1
47058,6,-1
47059,6,-1
47060,6,-1
47061,6,-1
47062,6,-1
47063,6,-1
47064,6,-1
47065,6,-1
47066,6,-1
47067,6,-1
47068,6,-1
47069,6,-1
47070,6,-1
47071,6,-1
47072,6,-1
47073,6,-1
47074,6,-1
47075,6,-1
47076,6,-1
47077,6,-1
47078,6,-1
47079,6,-1
47080,6,-1
47081,6,-1
47082,6,-1
47083,6,-1
47084,6,-1
47085,6,-1
47086,6,-1
47087,6,-1
47088,6,-1
47089,6,-1
47090,6,-1
47091,6,-1
47092,6,-1
47093,6,-1
47094,6,-1
47095,6,-1
47096,6,-1
47097,6,-1
47098,6,-1
47099,6,-1
47100,6,-1
47101,6,-1
47102,6,-1
47103,6,-1
47104,6,-1
47105,6,-1
47106,6,-1
47107,6,-1
47108,6,-1
47109,6,-1
47110,6,-1
47111,6,-1
47112,6,-1
47113,6,-1
47114,6,-1
47115,6,-1
47116,6,-1
47117,6,-1
47118,6,-1
47119,6,-1
47120,6,-1
47121,6,-1
47122,6,-1
47123,6,-1
47124,6,-1
47125,6,-1
47126,6,-1
47127,6,-1
47128,6,-1
47129,6,-1
47130,6,-1
47131,6,-1
47132,6,-1
47133,6,-1
47134,6,-1
47135,6,-1
47136,6,-1
47137,6,-1
47138,6,-1
47139,6,-1
47140,6,-1
47141,6,-1
47142,6,-1
47143,6,-1
47144,6,-1
47145,6,-1
47146,6,-1
47147,6,-1
47148,6,-1
47149,6,-1
47150,6,-1
47151,6,-1
47152,6,-1
47153,6,-1
47154,6,-1
47155,6,-1
47156,6,-1
47157,6,-1
47158,6,-1
47159,6,-1
47160,6,-1
47161,6,-1
47162,6,-1
47163,4,-1
47164,6,-1
47165,6,-1
47166,4,-1
47167,4,-1
47168,4,-1
47169,4,-1
47170,6,-1
47171,6,-1
47172,6,-1
47173,6,-1
47174,6,-1
47175,6,-1
47176,6,-1
47177,6,-1
47178,4,-1
47179,6,-1
47180,4,-1
47181,4,-1
47182,4,-1
47183,4,-1
47184,4,-1
47185,4,-1
47186,4,-1
47187,6,-1
47188,4,-1
47189,4,-1
47190,6,-1
47191,6,-1
47192,6,-1
47193,6,-1
47194,6,-1
47195,6,-1
47196,6,-1
47197,6,-1
47198,6,-1
47199,6,-1
47200,6,-1
47201,6,-1
47202,6,-1
47203,6,-1
47204,6,-1
47205,6,-1
47206,6,-1
47207,6,-1
47208,6,-1
47209,6,-1
47210,6,-1
47211,6,-1
47212,6,-1
47213,6,-1
47214,6,-1
47215,6,-1
47216,6,-1
47217,6,-1
47218,6,-1
47219,6,-1
47220,6,-1
47221,6,-1
47222,6,-1
47223,6,-1
47224,6,-1
47225,6,-1
47226,6,-1
47227,6,-1
47228,6,-1
47229,6,-1
47230,6,-1
47231,6,-1
47232,6,-1
47233,6,-1
47234,6,-1
47235,6,-1
47236,6,-1
47237,6,-1
47238,6,-1
47239,6,-1
47240,6,-1
47241,6,-1
47242,6,-1
47243,6,-1
47244,6,-1
47245,6,-1
47246,6,-1
47247,6,-1
47248,6,-1
47249,6,-1
47250,6,-1
47251,6,-1
47252,4,-1
47253,4,-1
47254,6,-1
47255,6,-1
47256,6,-1
47257,6,-1
47258,6,-1
47259,6,-1
47260,6,-1
47261,6,-1
47262,6,-1
47263,6,-1
47264,6,-1
47265,6,-1
47266,6,-1
47267,6,-1
47268,6,-1
47269,6,-1
47270,6,-1
47271,6,-1
47272,6,-1
47273,6,-1
47274,6,-1
47275,6,-1
47276,6,-1
47277,6,-1
47278,4,-1
47279,4,-1
47280,6,-1
47281,6,-1
47282,6,-1
47283,6,-1
47284,6,-1
47285,6,-1
47286,6,-1
47287,6,-1
47288,6,-1
47289,6,-1
47290,6,-1
47291,6,-1
47292,6,-1
47293,6,-1
47294,6,-1
47295,6,-1
47296,6,-1
47297,6,-1
47298,6,-1
47299,6,-1
47300,6,-1
47301,6,-1
47302,6,-1
47303,6,-1
47304,6,-1
47305,6,-1
47306,6,-1
47307,6,-1
47308,6,-1
47309,6,-1
47310,6,-1
47311,6,-1
47312,6,-1
47313,6,-1
47314,6,-1
47315,6,-1
47316,6,-1
47317,6,-1
47318,6,-1
47319,6,-1
47320,6,-1
47321,6,-1
47322,6,-1
47323,6,-1
47324,6,-1
47325,6,-1
47326,6,-1
47327,6,-1
47328,6,-1
47329,6,-1
47330,6,-1
47331,6,-1
47332,6,-1
47333,6,-1
47334,6,-1
47335,6,-1
47336,6,-1
47337,6,-1
47338,6,-1
47339,6,-1
47340,6,-1
47341,6,-1
47342,6,-1
47343,6,-1
47344,6,-1
47345,6,-1
47346,6,-1
47347,6,-1
47348,6,-1
47349,6,-1
47350,6,-1
47351,6,-1
47352,6,-1
47353,6,-1
47354,6,-1
47355,6,-1
47356,6,-1
47357,6,-1
47358,6,-1
47359,6,-1
47360,6,-1
47361,6,-1
47362,6,-1
47363,6,-1
47364,6,-1
47365,6,-1
47366,6,-1
47367,6,-1
47368,6,-1
47369,6,-1
47370,6,-1
47371,4,-1
47372,6,-1
47373,6,-1
47374,6,-1
47375,6,-1
47376,6,-1
47377,6,-1
47378,6,-1
47379,6,-1
47380,6,-1
47381,6,-1
47382,6,-1
47383,6,-1
47384,6,-1
47385,6,-1
47386,6,-1
47387,6,-1
47388,6,-1
47389,6,-1
47390,6,-1
47391,6,-1
47392,6,-1
47393,6,-1
47394,6,-1
47395,6,-1
47396,6,-1
47397,6,-1
47398,6,-1
47399,6,-1
47400,6,-1
47401,6,-1
47402,6,-1
47403,6,-1
47404,6,-1
47405,6,-1
47406,6,-1
47407,6,-1
47408,6,-1
47409,6,-1
47410,6,-1
47411,6,-1
47412,6,-1
47413,6,-1
47414,6,-1
47415,6,-1
47416,6,-1
47417,6,-1
47418,6,-1
47419,6,-1
47420,6,-1
47421,6,-1
47422,6,-1
47423,6,-1
47424,6,-1
47425,6,-1
47426,6,-1
47427,6,-1
47428,6,-1
47429,6,-1
47430,6,-1
47431,6,-1
47432,6,-1
47433,6,-1
47434,6,-1
47435,6,-1
47436,6,-1
47437,6,-1
47438,6,-1
47439,6,-1
47440,6,-1
47441,6,-1
47442,6,-1
47443,6,-1
47444,6,-1
47445,6,-1
47446,6,-1
47447,6,-1
47448,6,-1
47449,4,-1
47450,6,-1
47451,6,-1
47452,6,-1
47453,6,-1
47454,6,-1
47455,6,-1
47456,6,-1
47457,6,-1
47458,6,-1
47459,6,-1
47460,6,-1
47461,4,-1
47462,6,-1
47463,6,-1
47464,4,-1
47465,6,-1
47466,6,-1
47467,6,-1
47468,6,-1
47469,6,-1
47470,6,-1
47471,6,-1
47472,6,-1
47473,6,-1
47474,6,-1
47475,6,-1
47476,6,-1
47477,6,-1
47478,6,-1
47479,6,-1
47480,6,-1
47481,6,-1
47482,6,-1
47483,6,-1
47484,6,-1
47485,6,-1
47486,6,-1
47487,6,-1
47488,6,-1
47489,6,-1
47490,6,-1
47491,4,-1
47492,4,-1
47493,6,-1
47494,6,-1
47495,6,-1
47496,6,-1
47497,6,-1
47498,6,-1
47499,6,-1
47500,6,-1
47501,6,-1
47502,6,-1
47503,6,-1
47504,6,-1
47505,6,-1
47506,6,-1
47507,6,-1
47508,6,-1
47509,6,-1
47510,6,-1
47511,6,-1
47512,6,-1
47513,6,-1
47514,6,-1
47515,6,-1
47516,6,-1
47517,6,-1
47518,6,-1
47519,6,-1
47520,6,-1
47521,6,-1
47522,6,-1
47523,4,-1
47524,4,-1
47525,4,-1
47526,4,-1
47527,4,-1
47528,4,-1
47529,4,-1
47530,6,-1
47531,4,-1
47532,4,-1
47533,6,-1
47534,4,-1
47535,4,-1
47536,6,-1
47537,6,-1
47538,6,-1
47539,6,-1
47540,6,-1
47541,6,-1
47542,6,-1
47543,4,-1
47544,4,-1
47545,4,-1
47546,4,-1
47547,4,-1
47548,4,-1
47549,4,-1
47550,4,-1
47551,4,-1
47552,4,-1
47553,4,-1
47554,4,-1
47555,4,-1
47556,6,-1
47557,4,-1
47558,4,-1
47559,4,-1
47560,4,-1
47561,4,-1
47562,4,-1
47563,4,-1
47564,4,-1
47565,6,-1
47566,6,-1
47567,4,-1
47568,6,-1
47569,6,-1
47570,6,-1
47571,6,-1
47572,6,-1
47573,6,-1
47574,6,-1
47575,6,-1
47576,6,-1
47577,6,-1
47578,6,-1
47579,6,-1
47580,4,-1
47581,4,-1
47582,4,-1
47583,6,-1
47584,6,-1
47585,4,-1
