frame,result,valence
57528,2,-1
57529,2,-1
57530,2,-1
57531,2,-1
57532,2,-1
57533,2,-1
57534,2,-1
57535,2,-1
57536,2,-1
57537,2,-1
57538,2,-1
57539,2,-1
57540,2,-1
57541,2,-1
57542,6,-1
57543,6,-1
57544,6,-1
57545,2,-1
57546,2,-1
57547,2,-1
57548,6,-1
57549,6,-1
57550,6,-1
57551,6,-1
57552,6,-1
57553,6,-1
57554,6,-1
57555,2,-1
57556,2,-1
57557,6,-1
57558,6,-1
57559,6,-1
57560,6,-1
57561,6,-1
57562,2,-1
57563,2,-1
57564,2,-1
57565,6,-1
57566,2,-1
57567,6,-1
57568,6,-1
57569,6,-1
57570,6,-1
57571,2,-1
57572,2,-1
57573,2,-1
57574,2,-1
57575,6,-1
57576,6,-1
57577,6,-1
57578,2,-1
57579,2,-1
57580,2,-1
57581,2,-1
57582,2,-1
57583,6,-1
57584,6,-1
57585,6,-1
57586,6,-1
57587,6,-1
57588,6,-1
57589,6,-1
57590,6,-1
57591,6,-1
57592,6,-1
57593,6,-1
57594,6,-1
57595,6,-1
57596,6,-1
57597,6,-1
57598,6,-1
57599,6,-1
57600,6,-1
57601,6,-1
57602,6,-1
57603,2,-1
57604,2,-1
57605,6,-1
57606,2,-1
57607,2,-1
57608,2,-1
57609,2,-1
57610,2,-1
57611,6,-1
57612,6,-1
57613,6,-1
57614,2,-1
57615,6,-1
57616,2,-1
57617,2,-1
57618,6,-1
57619,6,-1
57620,6,-1
57621,6,-1
57622,6,-1
57623,6,-1
57624,2,-1
57625,6,-1
57626,6,-1
57627,6,-1
57628,6,-1
57629,6,-1
57630,2,-1
57631,2,-1
57632,2,-1
57633,2,-1
57634,2,-1
57635,2,-1
57636,2,-1
57637,2,-1
57638,2,-1
57639,2,-1
57640,2,-1
57641,2,-1
57642,2,-1
57643,2,-1
57644,2,-1
57645,2,-1
57646,2,-1
57647,2,-1
57648,2,-1
57649,2,-1
57650,2,-1
57651,2,-1
57652,2,-1
57653,2,-1
57654,2,-1
57655,2,-1
57656,2,-1
57657,2,-1
57658,2,-1
57659,2,-1
57660,2,-1
57661,2,-1
57662,2,-1
57663,2,-1
57664,2,-1
57665,6,-1
57666,6,-1
57667,6,-1
57668,2,-1
57669,2,-1
57670,6,-1
57671,6,-1
57672,6,-1
57673,2,-1
57674,2,-1
57675,2,-1
57676,6,-1
57677,2,-1
57678,6,-1
57679,6,-1
57680,6,-1
57681,6,-1
57682,6,-1
57683,6,-1
57684,2,-1
57685,2,-1
57686,2,-1
57687,6,-1
57688,6,-1
57689,2,-1
57690,2,-1
57691,6,-1
57692,6,-1
57693,6,-1
57694,6,-1
57695,6,-1
57696,6,-1
57697,6,-1
57698,2,-1
57699,2,-1
57700,2,-1
57701,2,-1
57702,2,-1
57703,2,-1
57704,2,-1
57705,2,-1
57706,2,-1
57707,2,-1
57708,2,-1
57709,2,-1
57710,2,-1
57711,2,-1
57712,2,-1
57713,2,-1
57714,2,-1
57715,2,-1
57716,2,-1
57717,2,-1
57718,2,-1
57719,2,-1
57720,2,-1
57721,6,-1
57722,6,-1
57723,6,-1
57724,6,-1
57725,6,-1
57726,6,-1
57727,2,-1
57728,2,-1
57729,2,-1
57730,2,-1
57731,2,-1
57732,6,-1
57733,2,-1
57734,2,-1
57735,2,-1
57736,6,-1
57737,6,-1
57738,6,-1
57739,6,-1
57740,6,-1
57741,6,-1
57742,6,-1
57743,6,-1
57744,2,-1
57745,6,-1
57746,2,-1
57747,2,-1
57748,6,-1
57749,6,-1
57750,2,-1
57751,2,-1
57752,2,-1
57753,2,-1
57754,2,-1
57755,6,-1
57756,2,-1
57757,2,-1
57758,6,-1
57759,6,-1
57760,6,-1
57761,6,-1
57762,6,-1
57763,6,-1
57764,6,-1
57765,6,-1
57766,2,-1
57767,6,-1
57768,2,-1
57769,2,-1
57770,2,-1
57771,2,-1
57772,2,-1
57773,2,-1
57774,6,-1
57775,6,-1
57776,2,-1
57777,2,-1
57778,2,-1
57779,2,-1
57780,2,-1
57781,6,-1
57782,6,-1
57783,6,-1
57784,6,-1
57785,6,-1
57786,6,-1
57787,6,-1
57788,6,-1
57789,6,-1
57790,6,-1
57791,2,-1
57792,6,-1
57793,6,-1
57794,2,-1
57795,6,-1
57796,6,-1
57797,6,-1
57798,6,-1
57799,2,-1
57800,2,-1
57801,2,-1
57802,2,-1
57803,6,-1
57804,6,-1
57805,2,-1
57806,2,-1
57807,2,-1
57808,2,-1
57809,2,-1
57810,2,-1
57811,6,-1
57812,6,-1
57813,6,-1
57814,6,-1
57815,6,-1
57816,2,-1
57817,2,-1
57818,2,-1
57819,6,-1
57820,2,-1
57821,6,-1
57822,6,-1
57823,2,-1
57824,6,-1
57825,6,-1
57826,6,-1
57827,6,-1
57828,6,-1
57829,6,-1
57830,6,-1
57831,2,-1
57832,2,-1
57833,2,-1
57834,2,-1
57835,2,-1
57836,2,-1
57837,2,-1
57838,2,-1
57839,2,-1
57840,2,-1
57841,2,-1
57842,2,-1
57843,2,-1
57844,2,-1
57845,2,-1
57846,2,-1
57847,2,-1
57848,2,-1
57849,2,-1
57850,6,-1
57851,6,-1
57852,6,-1
57853,6,-1
57854,6,-1
57855,6,-1
57856,6,-1
57857,6,-1
57858,6,-1
57859,2,-1
57860,6,-1
57861,2,-1
57862,2,-1
57863,6,-1
57864,6,-1
57865,6,-1
57866,6,-1
57867,6,-1
57868,6,-1
57869,6,-1
57870,6,-1
57871,6,-1
57872,6,-1
57873,2,-1
57874,6,-1
57875,6,-1
57876,6,-1
57877,6,-1
57878,2,-1
57879,2,-1
57880,2,-1
57881,2,-1
57882,2,-1
57883,2,-1
57884,2,-1
57885,2,-1
57886,2,-1
57887,2,-1
57888,6,-1
57889,6,-1
57890,2,-1
57891,2,-1
57892,2,-1
57893,2,-1
57894,2,-1
57895,2,-1
57896,2,-1
57897,2,-1
57898,2,-1
57899,2,-1
57900,2,-1
57901,2,-1
57902,2,-1
57903,6,-1
57904,6,-1
57905,6,-1
57906,6,-1
57907,2,-1
57908,2,-1
57909,2,-1
57910,2,-1
57911,2,-1
57912,2,-1
57913,2,-1
57914,2,-1
57915,2,-1
57916,2,-1
57917,2,-1
57918,2,-1
57919,2,-1
57920,2,-1
57921,2,-1
57922,2,-1
57923,2,-1
57924,2,-1
57925,2,-1
57926,2,-1
57927,2,-1
57928,2,-1
57929,6,-1
57930,2,-1
57931,2,-1
57932,2,-1
57933,2,-1
57934,2,-1
57935,2,-1
57936,2,-1
57937,2,-1
57938,2,-1
57939,2,-1
57940,2,-1
57941,2,-1
57942,2,-1
57943,2,-1
57944,2,-1
57945,2,-1
57946,2,-1
57947,2,-1
57948,2,-1
57949,2,-1
57950,2,-1
57951,2,-1
57952,2,-1
57953,2,-1
57954,2,-1
57955,2,-1
57956,2,-1
57957,2,-1
57958,2,-1
57959,2,-1
57960,2,-1
57961,2,-1
57962,2,-1
57963,2,-1
57964,2,-1
57965,2,-1
57966,2,-1
57967,2,-1
57968,2,-1
57969,2,-1
57970,2,-1
57971,2,-1
57972,2,-1
57973,2,-1
57974,2,-1
57975,2,-1
57976,6,-1
57977,2,-1
57978,2,-1
57979,2,-1
57980,2,-1
57981,2,-1
57982,2,-1
57983,2,-1
57984,2,-1
57985,2,-1
57986,2,-1
57987,2,-1
57988,2,-1
57989,2,-1
57990,6,-1
57991,2,-1
57992,2,-1
57993,2,-1
57994,2,-1
57995,2,-1
57996,2,-1
57997,2,-1
57998,2,-1
57999,2,-1
58000,2,-1
58001,2,-1
58002,2,-1
58003,2,-1
58004,2,-1
58005,2,-1
58006,2,-1
58007,6,-1
58008,6,-1
58009,2,-1
58010,2,-1
58011,6,-1
58012,6,-1
58013,2,-1
58014,6,-1
58015,6,-1
58016,6,-1
58017,6,-1
58018,6,-1
58019,6,-1
58020,2,-1
58021,6,-1
58022,6,-1
58023,6,-1
58024,6,-1
58025,6,-1
58026,6,-1
58027,2,-1
58028,2,-1
58029,2,-1
58030,2,-1
58031,2,-1
58032,2,-1
58033,2,-1
58034,2,-1
58035,2,-1
58036,2,-1
58037,2,-1
58038,2,-1
58039,2,-1
58040,2,-1
58041,2,-1
58042,2,-1
58043,2,-1
58044,2,-1
58045,2,-1
58046,2,-1
58047,2,-1
58048,2,-1
58049,6,-1
58050,6,-1
58051,6,-1
58052,2,-1
58053,6,-1
58054,2,-1
58055,2,-1
58056,2,-1
58057,2,-1
58058,2,-1
58059,2,-1
58060,2,-1
58061,2,-1
58062,2,-1
58063,2,-1
58064,2,-1
58065,2,-1
58066,2,-1
58067,2,-1
58068,6,-1
58069,6,-1
58070,6,-1
58071,6,-1
58072,6,-1
58073,2,-1
58074,6,-1
58075,6,-1
58076,6,-1
58077,6,-1
58078,6,-1
58079,6,-1
58080,6,-1
58081,6,-1
58082,6,-1
58083,6,-1
58084,6,-1
58085,6,-1
58086,6,-1
58087,6,-1
58088,6,-1
58089,6,-1
58090,6,-1
58091,6,-1
58092,6,-1
58093,6,-1
58094,6,-1
58095,6,-1
58096,6,-1
58097,6,-1
58098,6,-1
58099,6,-1
58100,6,-1
58101,6,-1
58102,6,-1
58103,6,-1
58104,6,-1
58105,6,-1
58106,6,-1
58107,6,-1
58108,6,-1
58109,6,-1
58110,6,-1
58111,6,-1
58112,6,-1
58113,6,-1
58114,6,-1
58115,6,-1
58116,6,-1
58117,6,-1
58118,6,-1
58119,6,-1
58120,6,-1
58121,2,-1
58122,6,-1
58123,6,-1
58124,2,-1
58125,2,-1
58126,6,-1
58127,6,-1
58128,6,-1
58129,6,-1
58130,6,-1
58131,6,-1
58132,6,-1
58133,6,-1
58134,2,-1
58135,2,-1
58136,2,-1
58137,2,-1
58138,2,-1
58139,2,-1
58140,2,-1
58141,2,-1
58142,2,-1
58143,2,-1
58144,2,-1
58145,6,-1
58146,6,-1
58147,2,-1
58148,2,-1
58149,2,-1
58150,2,-1
58151,2,-1
58152,2,-1
58153,2,-1
58154,2,-1
58155,2,-1
58156,2,-1
58157,2,-1
58158,2,-1
58159,2,-1
58160,2,-1
58161,2,-1
58162,2,-1
58163,2,-1
58164,2,-1
58165,2,-1
58166,2,-1
58167,2,-1
58168,2,-1
58169,2,-1
58170,2,-1
58171,2,-1
58172,2,-1
58173,2,-1
58174,2,-1
58175,2,-1
58176,2,-1
58177,2,-1
58178,2,-1
58179,6,-1
58180,2,-1
58181,2,-1
58182,2,-1
58183,6,-1
58184,6,-1
58185,6,-1
58186,2,-1
58187,6,-1
58188,6,-1
58189,6,-1
58190,6,-1
58191,6,-1
58192,6,-1
58193,6,-1
58194,2,-1
58195,6,-1
58196,2,-1
58197,2,-1
58198,2,-1
58199,6,-1
58200,2,-1
58201,2,-1
58202,2,-1
58203,2,-1
58204,2,-1
58205,2,-1
58206,2,-1
58207,2,-1
58208,2,-1
58209,2,-1
58210,2,-1
58211,2,-1
58212,2,-1
58213,2,-1
58214,2,-1
58215,2,-1
58216,2,-1
58217,2,-1
58218,2,-1
58219,2,-1
58220,2,-1
58221,6,-1
58222,6,-1
58223,6,-1
58224,2,-1
58225,6,-1
58226,6,-1
58227,6,-1
58228,6,-1
58229,6,-1
58230,6,-1
58231,6,-1
58232,2,-1
58233,6,-1
58234,6,-1
58235,6,-1
58236,6,-1
58237,6,-1
58238,6,-1
58239,2,-1
58240,2,-1
58241,6,-1
58242,6,-1
58243,2,-1
58244,2,-1
58245,2,-1
58246,2,-1
58247,2,-1
58248,2,-1
58249,2,-1
58250,2,-1
58251,2,-1
58252,2,-1
58253,2,-1
58254,2,-1
58255,2,-1
58256,6,-1
58257,6,-1
58258,6,-1
58259,6,-1
58260,2,-1
58261,2,-1
58262,2,-1
58263,2,-1
58264,2,-1
58265,2,-1
58266,2,-1
58267,2,-1
58268,2,-1
58269,2,-1
58270,2,-1
58271,2,-1
58272,6,-1
58273,6,-1
58274,2,-1
58275,6,-1
58276,6,-1
58277,6,-1
58278,6,-1
58279,6,-1
58280,6,-1
58281,6,-1
58282,6,-1
58283,2,-1
58284,6,-1
58285,6,-1
58286,6,-1
58287,6,-1
58288,6,-1
58289,2,-1
58290,6,-1
58291,6,-1
58292,6,-1
58293,6,-1
58294,6,-1
58295,2,-1
58296,2,-1
58297,6,-1
58298,2,-1
58299,6,-1
58300,2,-1
58301,6,-1
58302,6,-1
58303,6,-1
58304,6,-1
58305,6,-1
58306,6,-1
58307,6,-1
58308,6,-1
58309,6,-1
58310,2,-1
58311,6,-1
58312,2,-1
58313,6,-1
58314,6,-1
58315,6,-1
58316,6,-1
58317,6,-1
58318,6,-1
58319,6,-1
58320,6,-1
58321,6,-1
58322,6,-1
58323,6,-1
58324,2,-1
58325,2,-1
58326,6,-1
58327,6,-1
58328,6,-1
58329,6,-1
58330,6,-1
58331,2,-1
58332,2,-1
58333,2,-1
58334,2,-1
58335,2,-1
58336,6,-1
58337,2,-1
58338,6,-1
58339,6,-1
58340,2,-1
58341,2,-1
58342,2,-1
58343,2,-1
58344,2,-1
58345,2,-1
58346,2,-1
58347,2,-1
58348,2,-1
58349,2,-1
58350,2,-1
58351,6,-1
58352,6,-1
58353,6,-1
58354,2,-1
58355,6,-1
58356,6,-1
58357,6,-1
58358,6,-1
58359,6,-1
58360,6,-1
58361,6,-1
58362,6,-1
58363,6,-1
58364,2,-1
58365,2,-1
58366,2,-1
58367,2,-1
58368,2,-1
58369,2,-1
58370,6,-1
58371,2,-1
58372,6,-1
58373,6,-1
58374,2,-1
58375,2,-1
58376,2,-1
58377,2,-1
58378,2,-1
58379,2,-1
58380,2,-1
58381,2,-1
58382,6,-1
58383,6,-1
58384,6,-1
58385,2,-1
58386,2,-1
58387,2,-1
58388,2,-1
58389,2,-1
58390,2,-1
58391,2,-1
58392,2,-1
58393,2,-1
58394,2,-1
58395,2,-1
58396,2,-1
58397,2,-1
58398,2,-1
58399,2,-1
58400,2,-1
58401,2,-1
58402,2,-1
58403,2,-1
58404,2,-1
58405,2,-1
58406,2,-1
58407,2,-1
58408,2,-1
58409,2,-1
58410,2,-1
58411,6,-1
58412,2,-1
58413,6,-1
58414,6,-1
58415,2,-1
58416,2,-1
58417,6,-1
58418,2,-1
58419,2,-1
58420,2,-1
58421,2,-1
58422,2,-1
58423,2,-1
58424,2,-1
58425,2,-1
58426,2,-1
58427,2,-1
58428,2,-1
58429,2,-1
58430,2,-1
58431,2,-1
58432,2,-1
58433,2,-1
58434,2,-1
58435,2,-1
58436,2,-1
58437,2,-1
58438,2,-1
58439,2,-1
58440,2,-1
58441,2,-1
58442,2,-1
58443,2,-1
58444,2,-1
58445,2,-1
58446,2,-1
58447,2,-1
58448,2,-1
58449,2,-1
58450,2,-1
58451,2,-1
58452,2,-1
58453,2,-1
58454,2,-1
58455,2,-1
58456,2,-1
58457,2,-1
58458,2,-1
58459,2,-1
58460,2,-1
58461,2,-1
58462,2,-1
58463,2,-1
58464,2,-1
58465,2,-1
58466,2,-1
58467,2,-1
58468,2,-1
58469,2,-1
58470,2,-1
58471,2,-1
58472,2,-1
58473,2,-1
58474,2,-1
58475,2,-1
58476,2,-1
58477,2,-1
58478,2,-1
58479,2,-1
58480,2,-1
58481,2,-1
58482,2,-1
58483,2,-1
58484,2,-1
58485,2,-1
58486,2,-1
58487,2,-1
58488,2,-1
58489,2,-1
58490,2,-1
58491,2,-1
58492,2,-1
58493,2,-1
58494,2,-1
58495,2,-1
58496,2,-1
58497,2,-1
58498,2,-1
58499,2,-1
58500,2,-1
58501,2,-1
58502,2,-1
58503,2,-1
58504,2,-1
58505,2,-1
58506,2,-1
58507,2,-1
58508,2,-1
58509,2,-1
58510,2,-1
58511,2,-1
58512,2,-1
58513,2,-1
58514,2,-1
58515,2,-1
58516,2,-1
58517,2,-1
58518,2,-1
58519,2,-1
58520,2,-1
58521,2,-1
58522,2,-1
58523,2,-1
58524,2,-1
58525,2,-1
58526,2,-1
58527,2,-1
58528,2,-1
58529,2,-1
58530,2,-1
58531,2,-1
58532,2,-1
58533,2,-1
58534,2,-1
58535,2,-1
58536,2,-1
58537,2,-1
58538,2,-1
58539,2,-1
58540,2,-1
58541,2,-1
58542,2,-1
58543,2,-1
58544,2,-1
58545,2,-1
58546,2,-1
58547,2,-1
58548,2,-1
58549,2,-1
58550,2,-1
58551,2,-1
58552,2,-1
58553,2,-1
58554,2,-1
58555,2,-1
58556,2,-1
58557,2,-1
58558,2,-1
58559,2,-1
58560,2,-1
58561,6,-1
58562,2,-1
58563,2,-1
58564,2,-1
58565,2,-1
58566,2,-1
58567,2,-1
58568,2,-1
58569,2,-1
58570,2,-1
58571,2,-1
58572,2,-1
58573,2,-1
58574,2,-1
58575,2,-1
58576,2,-1
58577,2,-1
58578,2,-1
58579,2,-1
58580,2,-1
58581,2,-1
58582,2,-1
58583,2,-1
58584,2,-1
58585,2,-1
58586,2,-1
58587,2,-1
58588,2,-1
58589,2,-1
58590,2,-1
58591,2,-1
58592,2,-1
58593,2,-1
58594,2,-1
58595,2,-1
58596,2,-1
58597,2,-1
58598,2,-1
58599,2,-1
58600,2,-1
58601,2,-1
58602,2,-1
58603,2,-1
58604,2,-1
58605,2,-1
58606,2,-1
58607,2,-1
58608,2,-1
58609,2,-1
58610,2,-1
58611,2,-1
58612,2,-1
58613,2,-1
58614,2,-1
58615,2,-1
58616,2,-1
58617,2,-1
58618,2,-1
58619,2,-1
58620,2,-1
58621,2,-1
58622,2,-1
58623,2,-1
58624,2,-1
58625,2,-1
58626,2,-1
58627,2,-1
58628,2,-1
58629,2,-1
58630,2,-1
58631,6,-1
58632,2,-1
58633,2,-1
58634,2,-1
58635,2,-1
58636,2,-1
58637,2,-1
58638,2,-1
58639,2,-1
58640,2,-1
58641,2,-1
58642,2,-1
58643,2,-1
58644,2,-1
58645,2,-1
58646,2,-1
58647,2,-1
58648,2,-1
58649,2,-1
58650,2,-1
58651,2,-1
58652,2,-1
58653,2,-1
58654,2,-1
58655,2,-1
58656,2,-1
58657,2,-1
58658,2,-1
58659,2,-1
58660,2,-1
58661,2,-1
58662,2,-1
58663,2,-1
58664,2,-1
58665,2,-1
58666,2,-1
58667,2,-1
58668,2,-1
58669,2,-1
58670,2,-1
58671,2,-1
58672,2,-1
58673,2,-1
58674,2,-1
58675,2,-1
58676,2,-1
58677,2,-1
58678,2,-1
58679,2,-1
58680,2,-1
58681,2,-1
58682,2,-1
58683,2,-1
58684,2,-1
58685,2,-1
58686,2,-1
58687,2,-1
58688,2,-1
58689,2,-1
58690,2,-1
58691,2,-1
58692,2,-1
58693,2,-1
58694,2,-1
58695,2,-1
58696,2,-1
58697,2,-1
58698,2,-1
58699,2,-1
58700,2,-1
58701,2,-1
58702,2,-1
58703,2,-1
58704,2,-1
58705,2,-1
58706,2,-1
58707,2,-1
58708,2,-1
58709,2,-1
58710,2,-1
58711,2,-1
58712,2,-1
58713,2,-1
58714,2,-1
58715,2,-1
58716,2,-1
58717,2,-1
58718,2,-1
58719,2,-1
58720,2,-1
58721,2,-1
58722,2,-1
58723,2,-1
58724,2,-1
58725,2,-1
58726,2,-1
58727,2,-1
58728,2,-1
58729,2,-1
58730,2,-1
58731,2,-1
58732,2,-1
58733,2,-1
58734,2,-1
58735,2,-1
58736,2,-1
58737,2,-1
58738,2,-1
58739,2,-1
58740,2,-1
58741,2,-1
58742,2,-1
58743,2,-1
58744,2,-1
58745,2,-1
58746,2,-1
58747,2,-1
58748,2,-1
58749,2,-1
58750,2,-1
58751,2,-1
58752,2,-1
58753,2,-1
58754,2,-1
58755,2,-1
58756,2,-1
58757,2,-1
58758,2,-1
58759,2,-1
58760,2,-1
58761,2,-1
58762,2,-1
58763,2,-1
58764,2,-1
58765,2,-1
58766,2,-1
58767,2,-1
58768,2,-1
58769,2,-1
58770,2,-1
58771,2,-1
58772,2,-1
58773,2,-1
58774,2,-1
58775,2,-1
58776,2,-1
58777,2,-1
58778,2,-1
58779,2,-1
58780,2,-1
58781,2,-1
58782,2,-1
58783,2,-1
58784,2,-1
58785,2,-1
58786,2,-1
58787,2,-1
58788,2,-1
58789,2,-1
58790,2,-1
58791,2,-1
58792,2,-1
58793,2,-1
58794,2,-1
58795,2,-1
58796,2,-1
58797,2,-1
58798,2,-1
58799,2,-1
58800,2,-1
58801,2,-1
58802,2,-1
58803,2,-1
58804,2,-1
58805,2,-1
58806,2,-1
58807,2,-1
58808,2,-1
58809,2,-1
58810,2,-1
58811,2,-1
58812,2,-1
58813,2,-1
58814,2,-1
58815,2,-1
58816,2,-1
58817,2,-1
58818,2,-1
58819,2,-1
58820,2,-1
58821,2,-1
58822,2,-1
58823,2,-1
58824,2,-1
58825,2,-1
58826,2,-1
58827,2,-1
58828,2,-1
58829,2,-1
58830,2,-1
58831,2,-1
58832,2,-1
58833,2,-1
58834,2,-1
58835,2,-1
58836,2,-1
58837,2,-1
58838,2,-1
58839,2,-1
58840,2,-1
58841,2,-1
58842,2,-1
58843,2,-1
58844,2,-1
58845,2,-1
58846,2,-1
58847,2,-1
58848,2,-1
58849,2,-1
58850,2,-1
58851,2,-1
58852,2,-1
58853,2,-1
58854,2,-1
58855,2,-1
58856,2,-1
58857,2,-1
58858,2,-1
58859,2,-1
58860,2,-1
58861,2,-1
58862,2,-1
58863,2,-1
58864,2,-1
58865,6,-1
58866,6,-1
58867,2,-1
58868,2,-1
58869,2,-1
58870,2,-1
58871,2,-1
58872,2,-1
58873,2,-1
58874,2,-1
58875,2,-1
58876,2,-1
58877,2,-1
58878,2,-1
58879,2,-1
58880,2,-1
58881,2,-1
58882,2,-1
58883,2,-1
58884,2,-1
58885,6,-1
58886,6,-1
58887,6,-1
58888,2,-1
58889,2,-1
58890,2,-1
58891,2,-1
58892,2,-1
58893,2,-1
58894,6,-1
58895,6,-1
58896,6,-1
58897,6,-1
58898,2,-1
58899,2,-1
58900,2,-1
58901,2,-1
58902,2,-1
58903,2,-1
58904,2,-1
58905,6,-1
58906,6,-1
58907,2,-1
58908,2,-1
58909,2,-1
58910,2,-1
58911,6,-1
58912,2,-1
58913,2,-1
58914,2,-1
58915,2,-1
58916,2,-1
58917,2,-1
58918,2,-1
58919,2,-1
58920,2,-1
58921,2,-1
58922,2,-1
58923,2,-1
58924,2,-1
58925,2,-1
58926,2,-1
58927,6,-1
58928,6,-1
58929,6,-1
58930,6,-1
58931,2,-1
58932,6,-1
58933,6,-1
58934,6,-1
58935,2,-1
58936,2,-1
58937,6,-1
58938,6,-1
58939,6,-1
58940,6,-1
58941,6,-1
58942,6,-1
58943,6,-1
58944,6,-1
58945,2,-1
58946,2,-1
58947,2,-1
58948,2,-1
58949,2,-1
58950,2,-1
58951,2,-1
58952,2,-1
58953,2,-1
58954,2,-1
58955,2,-1
58956,2,-1
58957,2,-1
58958,2,-1
58959,2,-1
58960,2,-1
58961,2,-1
58962,2,-1
58963,2,-1
58964,2,-1
58965,2,-1
58966,2,-1
58967,2,-1
58968,2,-1
58969,2,-1
58970,2,-1
58971,2,-1
58972,2,-1
58973,2,-1
58974,2,-1
58975,2,-1
58976,2,-1
58977,2,-1
58978,2,-1
58979,2,-1
58980,2,-1
58981,2,-1
58982,2,-1
58983,6,-1
58984,2,-1
58985,2,-1
58986,2,-1
58987,2,-1
58988,2,-1
58989,2,-1
58990,2,-1
58991,2,-1
58992,2,-1
58993,2,-1
58994,6,-1
58995,6,-1
58996,6,-1
58997,6,-1
58998,2,-1
58999,2,-1
59000,2,-1
59001,2,-1
59002,6,-1
59003,6,-1
59004,2,-1
59005,2,-1
59006,6,-1
59007,2,-1
59008,6,-1
59009,2,-1
59010,2,-1
59011,2,-1
59012,2,-1
59013,6,-1
59014,6,-1
59015,6,-1
59016,2,-1
59017,2,-1
59018,2,-1
59019,2,-1
59020,2,-1
59021,6,-1
59022,6,-1
59023,2,-1
59024,2,-1
59025,2,-1
59026,2,-1
59027,2,-1
59028,6,-1
59029,2,-1
59030,6,-1
59031,6,-1
59032,6,-1
59033,6,-1
59034,6,-1
59035,2,-1
59036,2,-1
59037,2,-1
59038,2,-1
59039,2,-1
59040,2,-1
59041,6,-1
59042,6,-1
59043,6,-1
59044,6,-1
59045,2,-1
59046,6,-1
59047,6,-1
59048,6,-1
59049,6,-1
59050,6,-1
59051,6,-1
59052,6,-1
59053,6,-1
59054,6,-1
59055,2,-1
59056,6,-1
59057,6,-1
59058,6,-1
59059,6,-1
59060,6,-1
59061,6,-1
59062,6,-1
59063,6,-1
59064,6,-1
59065,6,-1
59066,6,-1
59067,2,-1
59068,6,-1
59069,6,-1
59070,6,-1
59071,2,-1
59072,2,-1
59073,2,-1
59074,6,-1
59075,2,-1
59076,6,-1
59077,6,-1
59078,6,-1
59079,6,-1
59080,6,-1
59081,6,-1
59082,6,-1
59083,6,-1
59084,6,-1
59085,6,-1
59086,2,-1
59087,6,-1
59088,6,-1
59089,6,-1
59090,6,-1
59091,2,-1
59092,2,-1
59093,2,-1
59094,2,-1
59095,2,-1
59096,2,-1
59097,2,-1
59098,2,-1
59099,2,-1
59100,6,-1
59101,6,-1
59102,0,0
59103,0,0
59104,0,0
59105,0,0
59106,0,0
59107,6,-1
59108,6,-1
59109,6,-1
59110,6,-1
59111,6,-1
59112,6,-1
59113,6,-1
59114,6,-1
59115,6,-1
59116,6,-1
59117,6,-1
59118,6,-1
59119,6,-1
59120,6,-1
59121,6,-1
59122,6,-1
59123,0,0
59124,0,0
59125,6,-1
59126,6,-1
59127,2,-1
59128,6,-1
59129,6,-1
59130,6,-1
59131,6,-1
59132,6,-1
59133,6,-1
59134,6,-1
59135,6,-1
59136,6,-1
59137,2,-1
59138,6,-1
59139,6,-1
59140,6,-1
59141,6,-1
59142,6,-1
59143,6,-1
59144,6,-1
59145,6,-1
59146,6,-1
59147,6,-1
59148,6,-1
59149,6,-1
59150,6,-1
59151,6,-1
59152,6,-1
59153,6,-1
59154,6,-1
59155,6,-1
59156,6,-1
59157,6,-1
59158,6,-1
59159,6,-1
59160,6,-1
59161,2,-1
59162,2,-1
59163,2,-1
59164,2,-1
59165,2,-1
59166,2,-1
59167,2,-1
59168,2,-1
59169,2,-1
59170,2,-1
59171,2,-1
59172,2,-1
59173,2,-1
59174,2,-1
59175,2,-1
59176,2,-1
59177,2,-1
59178,2,-1
59179,2,-1
59180,2,-1
59181,2,-1
59182,6,-1
59183,2,-1
59184,6,-1
59185,6,-1
59186,2,-1
59187,6,-1
59188,6,-1
59189,6,-1
59190,6,-1
59191,6,-1
59192,6,-1
59193,6,-1
59194,6,-1
59195,6,-1
59196,6,-1
59197,6,-1
59198,6,-1
59199,6,-1
59200,6,-1
59201,6,-1
59202,6,-1
59203,6,-1
59204,6,-1
59205,6,-1
59206,6,-1
59207,6,-1
59208,6,-1
59209,6,-1
59210,6,-1
59211,6,-1
59212,6,-1
59213,2,-1
59214,6,-1
59215,2,-1
59216,2,-1
59217,2,-1
59218,2,-1
59219,2,-1
59220,0,0
59221,2,-1
59222,2,-1
59223,2,-1
59224,2,-1
59225,2,-1
59226,2,-1
59227,2,-1
59228,2,-1
59229,2,-1
59230,2,-1
59231,2,-1
59232,2,-1
59233,2,-1
59234,2,-1
59235,2,-1
59236,2,-1
59237,2,-1
59238,2,-1
59239,2,-1
59240,2,-1
59241,2,-1
59242,2,-1
59243,2,-1
59244,2,-1
59245,2,-1
59246,2,-1
59247,2,-1
59248,2,-1
59249,2,-1
59250,2,-1
59251,2,-1
59252,2,-1
59253,2,-1
59254,2,-1
59255,6,-1
59256,6,-1
59257,6,-1
59258,6,-1
59259,2,-1
59260,2,-1
59261,2,-1
59262,2,-1
59263,2,-1
59264,2,-1
59265,2,-1
59266,6,-1
59267,2,-1
59268,2,-1
59269,2,-1
59270,2,-1
59271,2,-1
59272,2,-1
59273,6,-1
59274,2,-1
59275,2,-1
59276,2,-1
59277,2,-1
