frame,result,valence
55018,6,-1
55019,6,-1
55020,6,-1
55021,6,-1
55022,6,-1
55023,6,-1
55024,6,-1
55025,6,-1
55026,6,-1
55027,6,-1
55028,6,-1
55029,6,-1
55030,6,-1
55031,6,-1
55032,6,-1
55033,6,-1
55034,6,-1
55035,6,-1
55036,6,-1
55037,6,-1
55038,6,-1
55039,6,-1
55040,6,-1
55041,6,-1
55042,6,-1
55043,6,-1
55044,6,-1
55045,6,-1
55046,6,-1
55047,6,-1
55048,6,-1
55049,6,-1
55050,6,-1
55051,6,-1
55052,6,-1
55053,6,-1
55054,6,-1
55055,6,-1
55056,6,-1
55057,6,-1
55058,6,-1
55059,6,-1
55060,6,-1
55061,6,-1
55062,6,-1
55063,6,-1
55064,6,-1
55065,6,-1
55066,6,-1
55067,6,-1
55068,6,-1
55069,6,-1
55070,6,-1
55071,6,-1
55072,6,-1
55073,6,-1
55074,6,-1
55075,6,-1
55076,6,-1
55077,6,-1
55078,6,-1
55079,6,-1
55080,6,-1
55081,6,-1
55082,6,-1
55083,6,-1
55084,6,-1
55085,6,-1
55086,6,-1
55087,6,-1
55088,6,-1
55089,6,-1
55090,6,-1
55091,6,-1
55092,6,-1
55093,6,-1
55094,6,-1
55095,6,-1
55096,6,-1
55097,6,-1
55098,6,-1
55099,6,-1
55100,6,-1
55101,6,-1
55102,6,-1
55103,6,-1
55104,6,-1
55105,6,-1
55106,6,-1
55107,6,-1
55108,6,-1
55109,6,-1
55110,6,-1
55111,6,-1
55112,6,-1
55113,6,-1
55114,6,-1
55115,6,-1
55116,6,-1
55117,6,-1
55118,6,-1
55119,6,-1
55120,6,-1
55121,6,-1
55122,6,-1
55123,6,-1
55124,6,-1
55125,6,-1
55126,6,-1
55127,6,-1
55128,6,-1
55129,6,-1
55130,6,-1
55131,6,-1
55132,6,-1
55133,6,-1
55134,6,-1
55135,6,-1
55136,6,-1
55137,6,-1
55138,6,-1
55139,6,-1
55140,6,-1
55141,6,-1
55142,6,-1
55143,6,-1
55144,6,-1
55145,6,-1
55146,6,-1
55147,6,-1
55148,6,-1
55149,6,-1
55150,6,-1
55151,6,-1
55152,6,-1
55153,6,-1
55154,6,-1
55155,6,-1
55156,6,-1
55157,6,-1
55158,6,-1
55159,6,-1
55160,6,-1
55161,6,-1
55162,6,-1
55163,6,-1
55164,6,-1
55165,6,-1
55166,6,-1
55167,6,-1
55168,6,-1
55169,6,-1
55170,6,-1
55171,6,-1
55172,6,-1
55173,6,-1
55174,6,-1
55175,6,-1
55176,6,-1
55177,6,-1
55178,6,-1
55179,6,-1
55180,6,-1
55181,6,-1
55182,6,-1
55183,6,-1
55184,6,-1
55185,6,-1
55186,6,-1
55187,6,-1
55188,6,-1
55189,6,-1
55190,6,-1
55191,6,-1
55192,6,-1
55193,6,-1
55194,6,-1
55195,6,-1
55196,6,-1
55197,6,-1
55198,6,-1
55199,6,-1
55200,6,-1
55201,6,-1
55202,6,-1
55203,6,-1
55204,6,-1
55205,6,-1
55206,6,-1
55207,6,-1
55208,6,-1
55209,6,-1
55210,6,-1
55211,6,-1
55212,6,-1
55213,6,-1
55214,6,-1
55215,6,-1
55216,6,-1
55217,6,-1
55218,6,-1
55219,6,-1
55220,6,-1
55221,6,-1
55222,6,-1
55223,6,-1
55224,6,-1
55225,6,-1
55226,6,-1
55227,6,-1
55228,6,-1
55229,6,-1
55230,6,-1
55231,6,-1
55232,6,-1
55233,6,-1
55234,6,-1
55235,6,-1
55236,6,-1
55237,6,-1
55238,6,-1
55239,6,-1
55240,6,-1
55241,6,-1
55242,6,-1
55243,6,-1
55244,6,-1
55245,6,-1
55246,6,-1
55247,6,-1
55248,6,-1
55249,6,-1
55250,6,-1
55251,6,-1
55252,6,-1
55253,6,-1
55254,6,-1
55255,6,-1
55256,6,-1
55257,6,-1
55258,6,-1
55259,6,-1
55260,6,-1
55261,6,-1
55262,6,-1
55263,6,-1
55264,6,-1
55265,6,-1
55266,6,-1
55267,6,-1
55268,6,-1
55269,6,-1
55270,6,-1
55271,6,-1
55272,6,-1
55273,6,-1
55274,6,-1
55275,6,-1
55276,6,-1
55277,6,-1
55278,6,-1
55279,6,-1
55280,6,-1
55281,6,-1
55282,6,-1
55283,6,-1
55284,6,-1
55285,6,-1
55286,6,-1
55287,6,-1
55288,6,-1
55289,6,-1
55290,6,-1
55291,6,-1
55292,6,-1
55293,6,-1
55294,6,-1
55295,6,-1
55296,6,-1
55297,6,-1
55298,6,-1
55299,6,-1
55300,6,-1
55301,6,-1
55302,6,-1
55303,6,-1
55304,6,-1
55305,6,-1
55306,6,-1
55307,6,-1
55308,6,-1
55309,6,-1
55310,6,-1
55311,6,-1
55312,6,-1
55313,6,-1
55314,6,-1
55315,6,-1
55316,6,-1
55317,6,-1
55318,6,-1
55319,6,-1
55320,6,-1
55321,6,-1
55322,6,-1
55323,6,-1
55324,6,-1
55325,6,-1
55326,6,-1
55327,6,-1
55328,6,-1
55329,6,-1
55330,6,-1
55331,6,-1
55332,6,-1
55333,6,-1
55334,6,-1
55335,6,-1
55336,6,-1
55337,6,-1
55338,6,-1
55339,6,-1
55340,6,-1
55341,6,-1
55342,6,-1
55343,6,-1
55344,6,-1
55345,6,-1
55346,6,-1
55347,6,-1
55348,6,-1
55349,6,-1
55350,6,-1
55351,6,-1
55352,6,-1
55353,6,-1
55354,6,-1
55355,6,-1
55356,6,-1
55357,6,-1
55358,6,-1
55359,6,-1
55360,6,-1
55361,6,-1
55362,6,-1
55363,6,-1
55364,6,-1
55365,6,-1
55366,6,-1
55367,6,-1
55368,6,-1
55369,6,-1
55370,6,-1
55371,6,-1
55372,6,-1
55373,6,-1
55374,6,-1
55375,6,-1
55376,6,-1
55377,6,-1
55378,6,-1
55379,6,-1
55380,6,-1
55381,6,-1
55382,6,-1
55383,6,-1
55384,6,-1
55385,6,-1
55386,6,-1
55387,6,-1
55388,6,-1
55389,6,-1
55390,6,-1
55391,6,-1
55392,6,-1
55393,6,-1
55394,6,-1
55395,6,-1
55396,6,-1
55397,6,-1
55398,6,-1
55399,6,-1
55400,6,-1
55401,6,-1
55402,6,-1
55403,6,-1
55404,6,-1
55405,6,-1
55406,6,-1
55407,6,-1
55408,6,-1
55409,6,-1
55410,6,-1
55411,6,-1
55412,6,-1
55413,6,-1
55414,6,-1
55415,6,-1
55416,6,-1
55417,6,-1
55418,6,-1
55419,6,-1
55420,6,-1
55421,6,-1
55422,6,-1
55423,6,-1
55424,6,-1
55425,6,-1
55426,6,-1
55427,6,-1
55428,6,-1
55429,6,-1
55430,6,-1
55431,6,-1
55432,6,-1
55433,6,-1
55434,6,-1
55435,6,-1
55436,6,-1
55437,6,-1
55438,6,-1
55439,6,-1
55440,6,-1
55441,6,-1
55442,6,-1
55443,6,-1
55444,6,-1
55445,6,-1
55446,6,-1
55447,6,-1
55448,6,-1
55449,6,-1
55450,6,-1
55451,6,-1
55452,6,-1
55453,6,-1
55454,6,-1
55455,6,-1
55456,6,-1
55457,6,-1
55458,6,-1
55459,6,-1
55460,6,-1
55461,6,-1
55462,6,-1
55463,6,-1
55464,6,-1
55465,6,-1
55466,6,-1
55467,6,-1
55468,6,-1
55469,6,-1
55470,6,-1
55471,6,-1
55472,6,-1
55473,6,-1
55474,6,-1
55475,6,-1
55476,6,-1
55477,6,-1
55478,6,-1
55479,6,-1
55480,6,-1
55481,6,-1
55482,6,-1
55483,6,-1
55484,6,-1
55485,6,-1
55486,6,-1
55487,6,-1
55488,6,-1
55489,6,-1
55490,6,-1
55491,6,-1
55492,6,-1
55493,6,-1
55494,6,-1
55495,6,-1
55496,6,-1
55497,6,-1
55498,6,-1
55499,6,-1
55500,6,-1
55501,6,-1
55502,6,-1
55503,6,-1
55504,6,-1
55505,6,-1
55506,6,-1
55507,6,-1
55508,6,-1
55509,6,-1
55510,6,-1
55511,6,-1
55512,6,-1
55513,6,-1
55514,6,-1
55515,6,-1
55516,6,-1
55517,6,-1
55518,6,-1
55519,6,-1
55520,6,-1
55521,6,-1
55522,6,-1
55523,6,-1
55524,6,-1
55525,6,-1
55526,6,-1
55527,6,-1
55528,6,-1
55529,6,-1
55530,6,-1
55531,6,-1
55532,6,-1
55533,6,-1
55534,6,-1
55535,6,-1
55536,6,-1
55537,6,-1
55538,6,-1
55539,6,-1
55540,6,-1
55541,6,-1
55542,6,-1
55543,6,-1
55544,6,-1
55545,6,-1
55546,6,-1
55547,6,-1
55548,6,-1
55549,6,-1
55550,6,-1
55551,6,-1
55552,6,-1
55553,6,-1
55554,6,-1
55555,6,-1
55556,6,-1
55557,6,-1
55558,6,-1
55559,6,-1
55560,6,-1
55561,6,-1
55562,6,-1
55563,6,-1
55564,6,-1
55565,6,-1
55566,6,-1
55567,6,-1
55568,6,-1
55569,6,-1
55570,6,-1
55571,6,-1
55572,6,-1
55573,6,-1
55574,6,-1
55575,6,-1
55576,6,-1
55577,6,-1
55578,6,-1
55579,6,-1
55580,6,-1
55581,6,-1
55582,6,-1
55583,6,-1
55584,6,-1
55585,6,-1
55586,6,-1
55587,6,-1
55588,6,-1
55589,6,-1
55590,6,-1
55591,6,-1
55592,6,-1
55593,6,-1
55594,6,-1
55595,6,-1
55596,6,-1
55597,6,-1
55598,6,-1
55599,6,-1
55600,6,-1
55601,6,-1
55602,6,-1
55603,6,-1
55604,6,-1
55605,6,-1
55606,6,-1
55607,6,-1
55608,6,-1
55609,6,-1
55610,6,-1
55611,6,-1
55612,6,-1
55613,6,-1
55614,6,-1
55615,6,-1
55616,6,-1
55617,6,-1
55618,6,-1
55619,6,-1
55620,6,-1
55621,6,-1
55622,6,-1
55623,6,-1
55624,6,-1
55625,6,-1
55626,6,-1
55627,6,-1
55628,6,-1
55629,6,-1
55630,6,-1
55631,6,-1
55632,6,-1
55633,6,-1
55634,6,-1
55635,6,-1
55636,6,-1
55637,6,-1
55638,6,-1
55639,6,-1
55640,6,-1
55641,6,-1
55642,6,-1
55643,6,-1
55644,6,-1
55645,6,-1
55646,6,-1
55647,6,-1
55648,6,-1
55649,6,-1
55650,6,-1
55651,6,-1
55652,6,-1
55653,6,-1
55654,6,-1
55655,6,-1
55656,6,-1
55657,6,-1
55658,6,-1
55659,6,-1
55660,6,-1
55661,6,-1
55662,6,-1
55663,6,-1
55664,6,-1
55665,6,-1
55666,6,-1
55667,6,-1
55668,6,-1
55669,6,-1
55670,6,-1
55671,6,-1
55672,6,-1
55673,6,-1
55674,6,-1
55675,6,-1
55676,6,-1
55677,6,-1
55678,6,-1
55679,6,-1
55680,6,-1
55681,6,-1
55682,6,-1
55683,6,-1
55684,6,-1
55685,6,-1
55686,6,-1
55687,6,-1
55688,6,-1
55689,6,-1
55690,6,-1
55691,6,-1
55692,6,-1
55693,6,-1
55694,6,-1
55695,6,-1
55696,6,-1
55697,6,-1
55698,6,-1
55699,6,-1
55700,6,-1
55701,6,-1
55702,6,-1
55703,6,-1
55704,6,-1
55705,6,-1
55706,6,-1
55707,6,-1
55708,6,-1
55709,6,-1
55710,6,-1
55711,6,-1
55712,6,-1
55713,6,-1
55714,6,-1
55715,6,-1
55716,6,-1
55717,6,-1
55718,6,-1
55719,6,-1
55720,6,-1
55721,6,-1
55722,6,-1
55723,6,-1
55724,6,-1
55725,6,-1
55726,6,-1
55727,6,-1
55728,6,-1
55729,6,-1
55730,6,-1
55731,6,-1
55732,6,-1
55733,6,-1
55734,6,-1
55735,6,-1
55736,6,-1
55737,6,-1
55738,6,-1
55739,6,-1
55740,6,-1
55741,6,-1
55742,6,-1
55743,6,-1
55744,6,-1
55745,6,-1
55746,6,-1
55747,6,-1
55748,6,-1
55749,6,-1
55750,6,-1
55751,6,-1
55752,6,-1
55753,6,-1
55754,6,-1
55755,6,-1
55756,6,-1
55757,6,-1
55758,6,-1
55759,6,-1
55760,6,-1
55761,6,-1
55762,6,-1
55763,6,-1
55764,6,-1
55765,6,-1
55766,6,-1
55767,6,-1
55768,6,-1
55769,6,-1
55770,6,-1
55771,6,-1
55772,6,-1
55773,6,-1
55774,6,-1
55775,6,-1
55776,6,-1
55777,6,-1
55778,6,-1
55779,6,-1
55780,6,-1
55781,6,-1
55782,6,-1
55783,6,-1
55784,6,-1
55785,6,-1
55786,6,-1
55787,6,-1
55788,6,-1
55789,6,-1
55790,6,-1
55791,6,-1
55792,6,-1
55793,6,-1
55794,6,-1
55795,6,-1
55796,6,-1
55797,6,-1
55798,6,-1
55799,6,-1
55800,6,-1
55801,6,-1
55802,6,-1
55803,6,-1
55804,6,-1
55805,6,-1
55806,6,-1
55807,6,-1
55808,6,-1
55809,6,-1
55810,6,-1
55811,6,-1
55812,6,-1
55813,6,-1
55814,6,-1
55815,6,-1
55816,6,-1
55817,6,-1
55818,6,-1
55819,6,-1
55820,6,-1
55821,6,-1
55822,6,-1
55823,6,-1
55824,6,-1
55825,6,-1
55826,6,-1
55827,6,-1
55828,6,-1
55829,6,-1
55830,6,-1
55831,6,-1
55832,6,-1
55833,6,-1
55834,6,-1
55835,6,-1
55836,6,-1
55837,6,-1
55838,6,-1
55839,6,-1
55840,6,-1
55841,6,-1
55842,6,-1
55843,6,-1
55844,6,-1
55845,6,-1
55846,6,-1
55847,6,-1
55848,6,-1
55849,6,-1
55850,6,-1
55851,6,-1
55852,6,-1
55853,6,-1
55854,6,-1
55855,6,-1
55856,6,-1
55857,6,-1
55858,6,-1
55859,6,-1
55860,6,-1
55861,6,-1
55862,6,-1
55863,6,-1
55864,6,-1
55865,6,-1
55866,6,-1
55867,6,-1
55868,6,-1
55869,6,-1
55870,6,-1
55871,6,-1
55872,6,-1
55873,6,-1
55874,6,-1
55875,6,-1
55876,6,-1
55877,6,-1
55878,6,-1
55879,6,-1
55880,6,-1
55881,6,-1
55882,6,-1
55883,6,-1
55884,6,-1
55885,6,-1
55886,6,-1
55887,6,-1
55888,6,-1
55889,6,-1
55890,6,-1
55891,6,-1
55892,6,-1
55893,6,-1
55894,6,-1
55895,6,-1
55896,6,-1
55897,6,-1
55898,6,-1
55899,6,-1
55900,6,-1
55901,6,-1
55902,6,-1
55903,6,-1
55904,6,-1
55905,6,-1
55906,6,-1
55907,6,-1
55908,6,-1
55909,6,-1
55910,6,-1
55911,6,-1
55912,6,-1
55913,6,-1
55914,6,-1
55915,6,-1
55916,6,-1
55917,6,-1
55918,6,-1
55919,6,-1
55920,6,-1
55921,6,-1
55922,6,-1
55923,6,-1
55924,6,-1
55925,6,-1
55926,6,-1
55927,6,-1
55928,6,-1
55929,6,-1
55930,6,-1
55931,6,-1
55932,6,-1
55933,6,-1
55934,6,-1
55935,6,-1
55936,6,-1
55937,6,-1
55938,6,-1
55939,6,-1
55940,6,-1
55941,6,-1
55942,6,-1
55943,6,-1
55944,6,-1
55945,6,-1
55946,6,-1
55947,6,-1
55948,6,-1
55949,6,-1
55950,6,-1
55951,6,-1
55952,6,-1
55953,6,-1
55954,6,-1
55955,6,-1
55956,6,-1
55957,6,-1
55958,6,-1
55959,6,-1
55960,6,-1
55961,6,-1
55962,6,-1
55963,6,-1
55964,6,-1
55965,6,-1
55966,6,-1
55967,6,-1
55968,6,-1
55969,6,-1
55970,6,-1
55971,6,-1
55972,6,-1
55973,6,-1
55974,6,-1
55975,6,-1
55976,6,-1
55977,6,-1
55978,6,-1
55979,6,-1
55980,6,-1
55981,6,-1
55982,6,-1
55983,6,-1
55984,6,-1
55985,6,-1
55986,6,-1
55987,6,-1
55988,6,-1
55989,6,-1
55990,6,-1
55991,6,-1
55992,6,-1
55993,6,-1
55994,6,-1
55995,6,-1
55996,6,-1
55997,6,-1
55998,6,-1
55999,6,-1
56000,6,-1
56001,6,-1
56002,6,-1
56003,6,-1
56004,6,-1
56005,6,-1
56006,6,-1
56007,6,-1
56008,6,-1
56009,6,-1
56010,6,-1
56011,6,-1
56012,6,-1
56013,6,-1
56014,6,-1
56015,6,-1
56016,6,-1
56017,6,-1
56018,6,-1
56019,6,-1
56020,6,-1
56021,6,-1
56022,6,-1
56023,6,-1
56024,6,-1
56025,6,-1
56026,6,-1
56027,6,-1
56028,6,-1
56029,6,-1
56030,6,-1
56031,6,-1
56032,6,-1
56033,6,-1
56034,6,-1
56035,6,-1
56036,6,-1
56037,6,-1
56038,6,-1
56039,6,-1
56040,6,-1
56041,6,-1
56042,6,-1
56043,6,-1
56044,6,-1
56045,6,-1
56046,6,-1
56047,6,-1
56048,6,-1
56049,6,-1
56050,6,-1
56051,6,-1
56052,6,-1
56053,6,-1
56054,6,-1
56055,6,-1
56056,6,-1
56057,6,-1
56058,6,-1
56059,6,-1
56060,6,-1
56061,6,-1
56062,6,-1
56063,6,-1
56064,6,-1
56065,6,-1
56066,6,-1
56067,6,-1
56068,6,-1
56069,6,-1
56070,6,-1
56071,6,-1
56072,6,-1
56073,6,-1
56074,6,-1
56075,6,-1
56076,6,-1
56077,6,-1
56078,6,-1
56079,6,-1
56080,6,-1
56081,6,-1
56082,6,-1
56083,6,-1
56084,6,-1
56085,6,-1
56086,6,-1
56087,6,-1
56088,6,-1
56089,6,-1
56090,6,-1
56091,6,-1
56092,6,-1
56093,6,-1
56094,6,-1
56095,6,-1
56096,6,-1
56097,6,-1
56098,6,-1
56099,6,-1
56100,6,-1
56101,6,-1
56102,6,-1
56103,6,-1
56104,6,-1
56105,6,-1
56106,6,-1
56107,6,-1
56108,6,-1
56109,6,-1
56110,6,-1
56111,6,-1
56112,6,-1
56113,6,-1
56114,6,-1
56115,6,-1
56116,6,-1
56117,6,-1
56118,6,-1
56119,6,-1
56120,6,-1
56121,6,-1
56122,6,-1
56123,6,-1
56124,6,-1
56125,6,-1
56126,6,-1
56127,6,-1
56128,6,-1
56129,6,-1
56130,6,-1
56131,6,-1
56132,6,-1
56133,6,-1
56134,6,-1
56135,6,-1
56136,6,-1
56137,6,-1
56138,6,-1
56139,6,-1
56140,6,-1
56141,6,-1
56142,6,-1
56143,6,-1
56144,6,-1
56145,6,-1
56146,6,-1
56147,6,-1
56148,6,-1
56149,6,-1
56150,6,-1
56151,6,-1
56152,6,-1
56153,6,-1
56154,6,-1
56155,6,-1
56156,6,-1
56157,6,-1
56158,6,-1
56159,6,-1
56160,6,-1
56161,6,-1
56162,6,-1
56163,6,-1
56164,6,-1
56165,6,-1
56166,6,-1
56167,6,-1
56168,6,-1
56169,6,-1
56170,6,-1
56171,6,-1
56172,6,-1
56173,6,-1
56174,6,-1
56175,6,-1
56176,6,-1
56177,6,-1
56178,6,-1
56179,6,-1
56180,6,-1
56181,6,-1
56182,6,-1
56183,6,-1
56184,6,-1
56185,6,-1
56186,6,-1
56187,6,-1
56188,6,-1
56189,6,-1
56190,6,-1
56191,6,-1
56192,6,-1
56193,6,-1
56194,6,-1
56195,6,-1
56196,6,-1
56197,6,-1
56198,6,-1
56199,6,-1
56200,6,-1
56201,6,-1
56202,6,-1
56203,6,-1
56204,6,-1
56205,6,-1
56206,6,-1
56207,6,-1
56208,6,-1
56209,6,-1
56210,6,-1
56211,6,-1
56212,6,-1
56213,6,-1
56214,6,-1
56215,6,-1
56216,6,-1
56217,6,-1
56218,6,-1
56219,6,-1
56220,6,-1
56221,6,-1
56222,6,-1
56223,6,-1
56224,6,-1
56225,6,-1
56226,6,-1
56227,6,-1
56228,6,-1
56229,6,-1
56230,6,-1
56231,6,-1
56232,6,-1
56233,6,-1
56234,6,-1
56235,6,-1
56236,6,-1
56237,6,-1
56238,6,-1
56239,6,-1
56240,6,-1
56241,6,-1
56242,6,-1
56243,6,-1
56244,6,-1
56245,6,-1
56246,6,-1
56247,6,-1
56248,6,-1
56249,6,-1
56250,6,-1
56251,6,-1
56252,6,-1
56253,6,-1
56254,6,-1
56255,6,-1
56256,6,-1
56257,6,-1
56258,6,-1
56259,6,-1
56260,6,-1
56261,6,-1
56262,6,-1
56263,6,-1
56264,6,-1
56265,6,-1
56266,6,-1
56267,6,-1
56268,2,-1
56269,6,-1
56270,6,-1
56271,6,-1
56272,6,-1
56273,6,-1
56274,6,-1
56275,6,-1
56276,6,-1
56277,6,-1
56278,6,-1
56279,6,-1
56280,6,-1
56281,6,-1
56282,6,-1
56283,6,-1
56284,6,-1
56285,2,-1
56286,6,-1
56287,2,-1
56288,6,-1
56289,6,-1
56290,6,-1
56291,6,-1
56292,6,-1
56293,6,-1
56294,6,-1
56295,6,-1
56296,6,-1
56297,6,-1
56298,6,-1
56299,6,-1
56300,6,-1
56301,6,-1
56302,6,-1
56303,6,-1
56304,6,-1
56305,6,-1
56306,6,-1
56307,6,-1
56308,6,-1
56309,6,-1
56310,6,-1
56311,6,-1
56312,6,-1
56313,6,-1
56314,6,-1
56315,6,-1
56316,6,-1
56317,6,-1
56318,6,-1
56319,6,-1
56320,6,-1
56321,6,-1
56322,6,-1
56323,6,-1
56324,6,-1
56325,6,-1
56326,6,-1
56327,6,-1
56328,6,-1
56329,6,-1
56330,6,-1
56331,6,-1
56332,6,-1
56333,6,-1
56334,6,-1
56335,6,-1
56336,6,-1
56337,6,-1
56338,6,-1
56339,6,-1
56340,6,-1
56341,6,-1
56342,6,-1
56343,6,-1
56344,6,-1
56345,6,-1
56346,6,-1
56347,6,-1
56348,6,-1
56349,6,-1
56350,6,-1
56351,6,-1
56352,6,-1
56353,6,-1
56354,6,-1
56355,6,-1
56356,6,-1
56357,6,-1
56358,6,-1
56359,6,-1
56360,6,-1
56361,6,-1
56362,6,-1
56363,6,-1
56364,6,-1
56365,6,-1
56366,6,-1
56367,6,-1
56368,6,-1
56369,6,-1
56370,6,-1
56371,6,-1
56372,6,-1
56373,6,-1
56374,6,-1
56375,6,-1
56376,6,-1
56377,6,-1
56378,6,-1
56379,6,-1
56380,6,-1
56381,6,-1
56382,6,-1
56383,6,-1
56384,6,-1
56385,6,-1
56386,6,-1
56387,6,-1
56388,6,-1
56389,6,-1
56390,6,-1
56391,6,-1
56392,6,-1
56393,6,-1
56394,6,-1
56395,6,-1
56396,6,-1
56397,6,-1
56398,6,-1
56399,6,-1
56400,6,-1
56401,6,-1
56402,6,-1
56403,6,-1
56404,6,-1
56405,6,-1
56406,6,-1
56407,6,-1
56408,6,-1
56409,6,-1
56410,6,-1
56411,6,-1
56412,6,-1
56413,6,-1
56414,6,-1
56415,6,-1
56416,6,-1
56417,6,-1
56418,6,-1
56419,6,-1
56420,6,-1
56421,6,-1
56422,6,-1
56423,6,-1
56424,6,-1
56425,6,-1
56426,6,-1
56427,6,-1
56428,6,-1
56429,6,-1
56430,6,-1
56431,6,-1
56432,6,-1
56433,6,-1
56434,6,-1
56435,6,-1
56436,6,-1
56437,6,-1
56438,6,-1
56439,6,-1
56440,6,-1
56441,6,-1
56442,6,-1
56443,6,-1
56444,6,-1
56445,6,-1
56446,6,-1
56447,6,-1
56448,6,-1
56449,6,-1
56450,6,-1
56451,6,-1
56452,6,-1
56453,6,-1
56454,6,-1
56455,6,-1
56456,6,-1
56457,6,-1
56458,6,-1
56459,6,-1
56460,6,-1
56461,6,-1
56462,6,-1
56463,6,-1
56464,6,-1
56465,6,-1
56466,6,-1
56467,6,-1
56468,6,-1
56469,6,-1
56470,6,-1
56471,6,-1
56472,6,-1
56473,6,-1
56474,6,-1
56475,6,-1
56476,6,-1
56477,6,-1
56478,6,-1
56479,6,-1
56480,6,-1
56481,6,-1
56482,6,-1
56483,6,-1
56484,6,-1
56485,6,-1
56486,6,-1
56487,6,-1
56488,6,-1
56489,6,-1
56490,6,-1
56491,6,-1
56492,6,-1
56493,6,-1
56494,6,-1
56495,6,-1
56496,6,-1
56497,6,-1
56498,6,-1
56499,6,-1
56500,6,-1
56501,6,-1
56502,6,-1
56503,6,-1
56504,6,-1
56505,6,-1
56506,6,-1
56507,6,-1
56508,6,-1
56509,6,-1
56510,6,-1
56511,6,-1
56512,6,-1
56513,6,-1
56514,6,-1
56515,6,-1
56516,6,-1
56517,6,-1
56518,6,-1
56519,6,-1
56520,6,-1
56521,6,-1
56522,6,-1
56523,6,-1
56524,6,-1
56525,6,-1
56526,6,-1
56527,6,-1
56528,6,-1
56529,6,-1
56530,6,-1
56531,6,-1
56532,6,-1
56533,6,-1
56534,6,-1
56535,6,-1
56536,6,-1
56537,6,-1
56538,6,-1
56539,6,-1
56540,6,-1
56541,6,-1
56542,6,-1
56543,6,-1
56544,6,-1
56545,6,-1
56546,6,-1
56547,6,-1
56548,6,-1
56549,6,-1
56550,6,-1
56551,6,-1
56552,6,-1
56553,6,-1
56554,6,-1
56555,6,-1
56556,6,-1
56557,6,-1
56558,6,-1
56559,6,-1
56560,6,-1
56561,6,-1
56562,6,-1
56563,6,-1
56564,6,-1
56565,6,-1
56566,6,-1
56567,6,-1
56568,6,-1
56569,6,-1
56570,6,-1
56571,6,-1
56572,6,-1
56573,6,-1
56574,6,-1
56575,6,-1
56576,6,-1
56577,6,-1
56578,6,-1
56579,6,-1
56580,6,-1
56581,6,-1
56582,6,-1
56583,6,-1
56584,6,-1
56585,6,-1
56586,6,-1
56587,6,-1
56588,6,-1
56589,6,-1
56590,6,-1
56591,6,-1
56592,6,-1
56593,6,-1
56594,6,-1
56595,6,-1
56596,6,-1
56597,6,-1
56598,6,-1
56599,6,-1
56600,6,-1
56601,6,-1
56602,6,-1
56603,6,-1
56604,6,-1
56605,6,-1
56606,6,-1
56607,6,-1
56608,6,-1
56609,6,-1
56610,6,-1
56611,6,-1
56612,6,-1
56613,6,-1
56614,6,-1
56615,6,-1
56616,6,-1
56617,6,-1
56618,6,-1
56619,6,-1
56620,6,-1
56621,6,-1
56622,6,-1
56623,6,-1
56624,6,-1
56625,6,-1
56626,6,-1
56627,6,-1
56628,6,-1
56629,6,-1
56630,6,-1
56631,6,-1
56632,6,-1
56633,6,-1
56634,6,-1
56635,6,-1
56636,6,-1
56637,6,-1
56638,6,-1
56639,6,-1
56640,6,-1
56641,6,-1
56642,6,-1
56643,6,-1
56644,6,-1
56645,6,-1
56646,6,-1
56647,6,-1
56648,6,-1
56649,6,-1
56650,6,-1
56651,6,-1
56652,6,-1
56653,6,-1
56654,6,-1
56655,6,-1
56656,6,-1
56657,6,-1
56658,6,-1
56659,6,-1
56660,6,-1
56661,6,-1
56662,6,-1
56663,6,-1
56664,6,-1
56665,6,-1
56666,6,-1
56667,6,-1
56668,6,-1
56669,6,-1
56670,6,-1
56671,6,-1
56672,6,-1
56673,6,-1
56674,6,-1
56675,6,-1
56676,6,-1
56677,6,-1
56678,6,-1
56679,6,-1
56680,6,-1
56681,6,-1
56682,6,-1
56683,6,-1
56684,6,-1
56685,6,-1
56686,6,-1
56687,6,-1
56688,6,-1
56689,6,-1
56690,6,-1
56691,6,-1
56692,6,-1
56693,6,-1
56694,6,-1
56695,6,-1
56696,6,-1
56697,6,-1
56698,6,-1
56699,6,-1
56700,6,-1
56701,6,-1
56702,6,-1
56703,6,-1
56704,6,-1
56705,6,-1
56706,6,-1
56707,6,-1
56708,6,-1
56709,6,-1
56710,6,-1
56711,6,-1
56712,6,-1
56713,6,-1
56714,6,-1
56715,6,-1
56716,6,-1
56717,6,-1
56718,6,-1
56719,6,-1
56720,6,-1
56721,6,-1
56722,6,-1
56723,6,-1
56724,6,-1
56725,6,-1
56726,6,-1
56727,6,-1
56728,6,-1
56729,6,-1
56730,6,-1
56731,6,-1
56732,6,-1
56733,6,-1
56734,6,-1
56735,6,-1
56736,6,-1
56737,6,-1
56738,6,-1
56739,6,-1
56740,6,-1
56741,6,-1
56742,6,-1
56743,6,-1
56744,6,-1
56745,6,-1
56746,6,-1
56747,6,-1
56748,6,-1
56749,6,-1
56750,6,-1
56751,6,-1
56752,6,-1
56753,6,-1
56754,6,-1
56755,6,-1
56756,6,-1
56757,6,-1
56758,6,-1
56759,6,-1
56760,6,-1
56761,6,-1
56762,6,-1
56763,6,-1
56764,6,-1
56765,6,-1
56766,6,-1
