frame,result,valence
57142,2,-1
57143,2,-1
57144,2,-1
57145,2,-1
57146,2,-1
57147,2,-1
57148,2,-1
57149,2,-1
57150,2,-1
57151,2,-1
57152,2,-1
57153,2,-1
57154,2,-1
57155,2,-1
57156,2,-1
57157,2,-1
57158,2,-1
57159,2,-1
57160,2,-1
57161,2,-1
57162,2,-1
57163,2,-1
57164,2,-1
57165,2,-1
57166,2,-1
57167,2,-1
57168,2,-1
57169,2,-1
57170,2,-1
57171,2,-1
57172,2,-1
57173,2,-1
57174,2,-1
57175,2,-1
57176,2,-1
57177,2,-1
57178,2,-1
57179,6,-1
57180,6,-1
57181,2,-1
57182,2,-1
57183,2,-1
57184,2,-1
57185,2,-1
57186,2,-1
57187,2,-1
57188,2,-1
57189,2,-1
57190,2,-1
57191,2,-1
57192,2,-1
57193,2,-1
57194,2,-1
57195,2,-1
57196,2,-1
57197,2,-1
57198,2,-1
57199,2,-1
57200,2,-1
57201,2,-1
57202,2,-1
57203,2,-1
57204,2,-1
57205,0,0
57206,2,-1
57207,2,-1
57208,2,-1
57209,0,0
57210,0,0
57211,2,-1
57212,2,-1
57213,2,-1
57214,2,-1
57215,0,0
57216,0,0
57217,2,-1
57218,2,-1
57219,2,-1
57220,2,-1
57221,2,-1
57222,2,-1
57223,2,-1
57224,2,-1
57225,2,-1
57226,2,-1
57227,2,-1
57228,2,-1
57229,2,-1
57230,2,-1
57231,2,-1
57232,2,-1
57233,2,-1
57234,2,-1
57235,2,-1
57236,2,-1
57237,2,-1
57238,2,-1
57239,2,-1
57240,2,-1
57241,2,-1
57242,2,-1
57243,2,-1
57244,2,-1
57245,2,-1
57246,2,-1
57247,2,-1
57248,2,-1
57249,2,-1
57250,2,-1
57251,2,-1
57252,2,-1
57253,2,-1
57254,2,-1
57255,2,-1
57256,2,-1
57257,2,-1
57258,2,-1
57259,2,-1
57260,2,-1
57261,2,-1
57262,2,-1
57263,2,-1
57264,2,-1
57265,2,-1
57266,2,-1
57267,2,-1
57268,2,-1
57269,2,-1
57270,2,-1
57271,2,-1
57272,2,-1
57273,2,-1
57274,2,-1
57275,2,-1
57276,2,-1
57277,2,-1
57278,0,0
57279,0,0
57280,0,0
57281,0,0
57282,2,-1
57283,2,-1
57284,2,-1
57285,2,-1
57286,2,-1
57287,2,-1
57288,2,-1
57289,2,-1
57290,2,-1
57291,2,-1
57292,2,-1
57293,2,-1
57294,2,-1
57295,2,-1
57296,2,-1
57297,2,-1
57298,2,-1
57299,2,-1
57300,2,-1
57301,2,-1
57302,2,-1
57303,2,-1
57304,2,-1
57305,2,-1
57306,2,-1
57307,2,-1
57308,2,-1
57309,2,-1
57310,2,-1
57311,2,-1
57312,2,-1
57313,2,-1
57314,2,-1
57315,2,-1
57316,2,-1
57317,2,-1
57318,2,-1
57319,2,-1
57320,2,-1
57321,2,-1
57322,2,-1
57323,2,-1
57324,2,-1
57325,2,-1
57326,2,-1
57327,2,-1
57328,2,-1
57329,2,-1
57330,2,-1
57331,2,-1
57332,2,-1
57333,2,-1
57334,2,-1
57335,2,-1
57336,2,-1
57337,2,-1
57338,2,-1
57339,2,-1
57340,2,-1
57341,2,-1
57342,2,-1
57343,2,-1
57344,2,-1
57345,2,-1
57346,2,-1
57347,2,-1
57348,0,0
57349,2,-1
57350,2,-1
57351,0,0
57352,0,0
57353,0,0
57354,2,-1
57355,2,-1
57356,0,0
57357,2,-1
57358,0,0
57359,2,-1
57360,2,-1
57361,2,-1
57362,2,-1
57363,2,-1
57364,2,-1
57365,2,-1
57366,2,-1
57367,2,-1
57368,2,-1
57369,2,-1
57370,2,-1
57371,2,-1
57372,2,-1
57373,2,-1
57374,2,-1
57375,2,-1
57376,2,-1
57377,2,-1
57378,2,-1
57379,2,-1
57380,2,-1
57381,2,-1
57382,2,-1
57383,2,-1
57384,2,-1
57385,2,-1
57386,2,-1
57387,2,-1
57388,2,-1
57389,2,-1
57390,2,-1
57391,2,-1
57392,2,-1
57393,2,-1
57394,2,-1
57395,2,-1
57396,2,-1
57397,2,-1
57398,2,-1
57399,2,-1
57400,2,-1
57401,2,-1
57402,2,-1
57403,2,-1
57404,2,-1
57405,2,-1
57406,2,-1
57407,2,-1
57408,2,-1
57409,0,0
57410,0,0
57411,2,-1
57412,2,-1
57413,2,-1
57414,2,-1
57415,2,-1
57416,2,-1
57417,2,-1
57418,2,-1
57419,2,-1
57420,2,-1
57421,2,-1
57422,2,-1
57423,2,-1
57424,2,-1
57425,2,-1
57426,2,-1
57427,2,-1
57428,2,-1
57429,2,-1
57430,2,-1
57431,2,-1
57432,2,-1
57433,2,-1
57434,2,-1
57435,2,-1
57436,2,-1
57437,2,-1
57438,2,-1
57439,2,-1
57440,2,-1
57441,2,-1
57442,2,-1
57443,2,-1
57444,2,-1
57445,2,-1
57446,2,-1
57447,2,-1
57448,2,-1
57449,2,-1
57450,2,-1
57451,2,-1
57452,2,-1
57453,2,-1
57454,2,-1
57455,2,-1
57456,2,-1
57457,2,-1
57458,2,-1
57459,2,-1
57460,2,-1
57461,2,-1
57462,2,-1
57463,2,-1
57464,2,-1
57465,2,-1
57466,2,-1
57467,2,-1
57468,2,-1
57469,2,-1
57470,2,-1
57471,2,-1
57472,2,-1
57473,2,-1
57474,2,-1
57475,2,-1
57476,2,-1
57477,2,-1
57478,2,-1
57479,6,-1
57480,2,-1
57481,2,-1
57482,2,-1
57483,2,-1
57484,2,-1
57485,2,-1
57486,2,-1
57487,2,-1
57488,2,-1
57489,2,-1
57490,2,-1
57491,2,-1
57492,2,-1
57493,2,-1
57494,2,-1
57495,2,-1
57496,2,-1
57497,2,-1
57498,2,-1
57499,2,-1
57500,2,-1
57501,2,-1
57502,2,-1
57503,2,-1
57504,2,-1
57505,2,-1
57506,2,-1
57507,2,-1
57508,2,-1
57509,2,-1
57510,2,-1
57511,2,-1
57512,2,-1
57513,2,-1
57514,2,-1
57515,2,-1
57516,2,-1
57517,2,-1
57518,2,-1
57519,2,-1
57520,2,-1
57521,2,-1
57522,2,-1
57523,2,-1
57524,2,-1
57525,2,-1
57526,2,-1
57527,2,-1
57528,2,-1
57529,2,-1
57530,2,-1
57531,2,-1
57532,2,-1
57533,2,-1
57534,2,-1
57535,2,-1
57536,2,-1
57537,2,-1
57538,2,-1
57539,2,-1
57540,2,-1
57541,2,-1
57542,2,-1
57543,2,-1
57544,2,-1
57545,2,-1
57546,2,-1
57547,2,-1
57548,2,-1
57549,2,-1
57550,2,-1
57551,2,-1
57552,2,-1
57553,2,-1
57554,2,-1
57555,2,-1
57556,2,-1
57557,2,-1
57558,2,-1
57559,2,-1
57560,2,-1
57561,2,-1
57562,2,-1
57563,2,-1
57564,2,-1
57565,2,-1
57566,2,-1
57567,2,-1
57568,2,-1
57569,2,-1
57570,2,-1
57571,2,-1
57572,2,-1
57573,2,-1
57574,2,-1
57575,2,-1
57576,2,-1
57577,2,-1
57578,2,-1
57579,2,-1
57580,2,-1
57581,2,-1
57582,2,-1
57583,2,-1
57584,2,-1
57585,2,-1
57586,2,-1
57587,2,-1
57588,2,-1
57589,2,-1
57590,2,-1
57591,2,-1
57592,2,-1
57593,2,-1
57594,2,-1
57595,2,-1
57596,2,-1
57597,2,-1
57598,2,-1
57599,2,-1
57600,2,-1
57601,2,-1
57602,2,-1
57603,2,-1
57604,2,-1
57605,2,-1
57606,2,-1
57607,2,-1
57608,2,-1
57609,2,-1
57610,2,-1
57611,2,-1
57612,2,-1
57613,2,-1
57614,2,-1
57615,2,-1
57616,2,-1
57617,2,-1
57618,2,-1
57619,2,-1
57620,2,-1
57621,2,-1
57622,2,-1
57623,2,-1
57624,2,-1
57625,2,-1
57626,2,-1
57627,2,-1
57628,2,-1
57629,2,-1
57630,2,-1
57631,2,-1
57632,2,-1
57633,2,-1
57634,2,-1
57635,2,-1
57636,2,-1
57637,2,-1
57638,2,-1
57639,2,-1
57640,2,-1
57641,2,-1
57642,2,-1
57643,2,-1
57644,2,-1
57645,2,-1
57646,2,-1
57647,2,-1
57648,2,-1
57649,2,-1
57650,2,-1
57651,2,-1
57652,2,-1
57653,2,-1
57654,2,-1
57655,2,-1
57656,2,-1
57657,2,-1
57658,2,-1
57659,2,-1
57660,2,-1
57661,2,-1
57662,2,-1
57663,2,-1
57664,2,-1
57665,2,-1
57666,2,-1
57667,2,-1
57668,2,-1
57669,2,-1
57670,2,-1
57671,2,-1
57672,2,-1
57673,2,-1
57674,2,-1
57675,2,-1
57676,2,-1
57677,2,-1
57678,2,-1
57679,2,-1
57680,2,-1
57681,2,-1
57682,2,-1
57683,2,-1
57684,2,-1
57685,2,-1
57686,2,-1
57687,2,-1
57688,2,-1
57689,2,-1
57690,2,-1
57691,2,-1
57692,2,-1
57693,2,-1
57694,2,-1
57695,2,-1
57696,2,-1
57697,2,-1
57698,2,-1
57699,2,-1
57700,2,-1
57701,2,-1
57702,2,-1
57703,2,-1
57704,2,-1
57705,2,-1
57706,2,-1
57707,2,-1
57708,2,-1
57709,2,-1
57710,2,-1
57711,2,-1
57712,2,-1
57713,2,-1
57714,2,-1
57715,2,-1
57716,2,-1
57717,2,-1
57718,2,-1
57719,2,-1
57720,2,-1
57721,2,-1
57722,2,-1
57723,2,-1
57724,2,-1
57725,2,-1
57726,2,-1
57727,2,-1
57728,2,-1
57729,2,-1
57730,2,-1
57731,2,-1
57732,2,-1
57733,2,-1
57734,2,-1
57735,2,-1
57736,2,-1
57737,2,-1
57738,2,-1
57739,2,-1
57740,2,-1
57741,2,-1
57742,2,-1
57743,2,-1
57744,2,-1
57745,2,-1
57746,2,-1
57747,2,-1
57748,2,-1
57749,2,-1
57750,2,-1
57751,2,-1
57752,2,-1
57753,2,-1
57754,2,-1
57755,2,-1
57756,2,-1
57757,2,-1
57758,2,-1
57759,2,-1
57760,2,-1
57761,2,-1
57762,2,-1
57763,2,-1
57764,2,-1
57765,2,-1
57766,2,-1
57767,2,-1
57768,2,-1
57769,2,-1
57770,2,-1
57771,2,-1
57772,2,-1
57773,2,-1
57774,2,-1
57775,2,-1
57776,2,-1
57777,2,-1
57778,2,-1
57779,2,-1
57780,2,-1
57781,2,-1
57782,2,-1
57783,2,-1
57784,2,-1
57785,2,-1
57786,2,-1
57787,2,-1
57788,2,-1
57789,2,-1
57790,2,-1
57791,2,-1
57792,2,-1
57793,2,-1
57794,2,-1
57795,2,-1
57796,2,-1
57797,2,-1
57798,2,-1
57799,2,-1
57800,2,-1
57801,2,-1
57802,2,-1
57803,2,-1
57804,2,-1
57805,2,-1
57806,2,-1
57807,2,-1
57808,2,-1
57809,2,-1
57810,2,-1
57811,2,-1
57812,2,-1
57813,2,-1
57814,2,-1
57815,2,-1
57816,2,-1
57817,2,-1
57818,2,-1
57819,2,-1
57820,2,-1
57821,2,-1
57822,2,-1
57823,2,-1
57824,2,-1
57825,2,-1
57826,2,-1
57827,2,-1
57828,2,-1
57829,2,-1
57830,2,-1
57831,2,-1
57832,2,-1
57833,2,-1
57834,2,-1
57835,2,-1
57836,2,-1
57837,2,-1
57838,2,-1
57839,2,-1
57840,2,-1
57841,2,-1
57842,2,-1
57843,2,-1
57844,2,-1
57845,2,-1
57846,2,-1
57847,2,-1
57848,2,-1
57849,2,-1
57850,2,-1
57851,2,-1
57852,2,-1
57853,2,-1
57854,2,-1
57855,2,-1
57856,2,-1
57857,2,-1
57858,2,-1
57859,2,-1
57860,2,-1
57861,2,-1
57862,2,-1
57863,2,-1
57864,2,-1
57865,2,-1
57866,2,-1
57867,2,-1
57868,2,-1
57869,2,-1
57870,2,-1
57871,2,-1
57872,2,-1
57873,2,-1
57874,2,-1
57875,2,-1
57876,2,-1
57877,2,-1
57878,2,-1
57879,2,-1
57880,2,-1
57881,2,-1
57882,2,-1
57883,2,-1
57884,2,-1
57885,2,-1
57886,2,-1
57887,2,-1
57888,2,-1
57889,2,-1
57890,2,-1
57891,2,-1
57892,2,-1
57893,2,-1
57894,2,-1
57895,2,-1
57896,2,-1
57897,2,-1
57898,2,-1
57899,2,-1
57900,2,-1
57901,2,-1
57902,2,-1
57903,2,-1
57904,2,-1
57905,2,-1
57906,2,-1
57907,2,-1
57908,2,-1
57909,2,-1
57910,2,-1
57911,2,-1
57912,2,-1
57913,2,-1
57914,2,-1
57915,2,-1
57916,2,-1
57917,2,-1
57918,2,-1
57919,2,-1
57920,2,-1
57921,2,-1
57922,2,-1
57923,2,-1
57924,2,-1
57925,2,-1
57926,2,-1
57927,2,-1
57928,2,-1
57929,2,-1
57930,2,-1
57931,2,-1
57932,2,-1
57933,2,-1
57934,2,-1
57935,2,-1
57936,2,-1
57937,2,-1
57938,2,-1
57939,2,-1
57940,2,-1
57941,2,-1
57942,2,-1
57943,2,-1
57944,2,-1
57945,2,-1
57946,2,-1
57947,2,-1
57948,2,-1
57949,2,-1
57950,2,-1
57951,2,-1
57952,2,-1
57953,2,-1
57954,2,-1
57955,2,-1
57956,2,-1
57957,2,-1
57958,2,-1
57959,2,-1
57960,2,-1
57961,2,-1
57962,2,-1
57963,2,-1
57964,2,-1
57965,2,-1
57966,2,-1
57967,2,-1
57968,2,-1
57969,2,-1
57970,2,-1
57971,2,-1
57972,2,-1
57973,2,-1
57974,2,-1
57975,2,-1
57976,2,-1
57977,2,-1
57978,2,-1
57979,2,-1
57980,2,-1
57981,2,-1
57982,2,-1
57983,2,-1
57984,2,-1
57985,2,-1
57986,2,-1
57987,2,-1
57988,2,-1
57989,2,-1
57990,2,-1
57991,2,-1
57992,2,-1
57993,2,-1
57994,2,-1
57995,2,-1
57996,2,-1
57997,2,-1
57998,2,-1
57999,2,-1
58000,2,-1
58001,2,-1
58002,2,-1
58003,2,-1
58004,2,-1
58005,2,-1
58006,2,-1
58007,2,-1
58008,2,-1
58009,2,-1
58010,2,-1
58011,2,-1
58012,2,-1
58013,2,-1
58014,2,-1
58015,2,-1
58016,2,-1
58017,2,-1
58018,2,-1
58019,2,-1
58020,2,-1
58021,2,-1
58022,2,-1
58023,2,-1
58024,2,-1
58025,2,-1
58026,2,-1
58027,2,-1
58028,2,-1
58029,2,-1
58030,2,-1
58031,2,-1
58032,2,-1
58033,2,-1
58034,2,-1
58035,2,-1
58036,2,-1
58037,2,-1
58038,2,-1
58039,2,-1
58040,2,-1
58041,2,-1
58042,2,-1
58043,2,-1
58044,2,-1
58045,2,-1
58046,2,-1
58047,2,-1
58048,2,-1
58049,2,-1
58050,2,-1
58051,2,-1
58052,2,-1
58053,2,-1
58054,2,-1
58055,2,-1
58056,2,-1
58057,2,-1
58058,2,-1
58059,2,-1
58060,2,-1
58061,2,-1
58062,2,-1
58063,2,-1
58064,2,-1
58065,2,-1
58066,2,-1
58067,2,-1
58068,2,-1
58069,2,-1
58070,2,-1
58071,2,-1
58072,2,-1
58073,2,-1
58074,2,-1
58075,2,-1
58076,2,-1
58077,2,-1
58078,2,-1
58079,2,-1
58080,2,-1
58081,2,-1
58082,2,-1
58083,2,-1
58084,2,-1
58085,2,-1
58086,2,-1
58087,2,-1
58088,2,-1
58089,2,-1
58090,2,-1
58091,2,-1
58092,2,-1
58093,2,-1
58094,2,-1
58095,2,-1
58096,2,-1
58097,2,-1
58098,2,-1
58099,2,-1
58100,2,-1
58101,2,-1
58102,2,-1
58103,2,-1
58104,2,-1
58105,2,-1
58106,2,-1
58107,2,-1
58108,2,-1
58109,2,-1
58110,2,-1
58111,2,-1
58112,2,-1
58113,2,-1
58114,2,-1
58115,2,-1
58116,2,-1
58117,2,-1
58118,2,-1
58119,2,-1
58120,2,-1
58121,2,-1
58122,2,-1
58123,2,-1
58124,2,-1
58125,2,-1
58126,2,-1
58127,2,-1
58128,2,-1
58129,2,-1
58130,2,-1
58131,2,-1
58132,2,-1
58133,2,-1
58134,2,-1
58135,2,-1
58136,2,-1
58137,2,-1
58138,2,-1
58139,2,-1
58140,2,-1
58141,2,-1
58142,2,-1
58143,2,-1
58144,2,-1
58145,2,-1
58146,2,-1
58147,2,-1
58148,2,-1
58149,2,-1
58150,2,-1
58151,2,-1
58152,2,-1
58153,2,-1
58154,2,-1
58155,2,-1
58156,2,-1
58157,2,-1
58158,2,-1
58159,2,-1
58160,2,-1
58161,2,-1
58162,2,-1
58163,2,-1
58164,2,-1
58165,2,-1
58166,2,-1
58167,2,-1
58168,2,-1
58169,2,-1
58170,2,-1
58171,2,-1
58172,2,-1
58173,2,-1
58174,2,-1
58175,2,-1
58176,6,-1
58177,2,-1
58178,2,-1
58179,2,-1
58180,2,-1
58181,2,-1
58182,2,-1
58183,2,-1
58184,2,-1
58185,2,-1
58186,2,-1
58187,2,-1
58188,6,-1
58189,6,-1
58190,6,-1
58191,6,-1
58192,6,-1
58193,6,-1
58194,6,-1
58195,6,-1
58196,6,-1
58197,2,-1
58198,2,-1
58199,2,-1
58200,2,-1
58201,2,-1
58202,2,-1
58203,2,-1
58204,2,-1
58205,0,0
58206,2,-1
58207,2,-1
58208,2,-1
58209,2,-1
58210,2,-1
58211,2,-1
58212,2,-1
58213,0,0
58214,0,0
58215,2,-1
58216,2,-1
58217,2,-1
58218,0,0
58219,0,0
58220,0,0
58221,0,0
58222,0,0
58223,0,0
58224,0,0
58225,0,0
58226,0,0
58227,0,0
58228,0,0
58229,0,0
58230,2,-1
58231,2,-1
58232,0,0
58233,0,0
58234,0,0
58235,0,0
58236,0,0
58237,0,0
58238,0,0
58239,2,-1
58240,0,0
58241,0,0
58242,2,-1
58243,0,0
58244,2,-1
58245,2,-1
58246,2,-1
58247,2,-1
58248,2,-1
58249,2,-1
58250,2,-1
58251,2,-1
58252,2,-1
58253,2,-1
58254,2,-1
58255,2,-1
58256,2,-1
58257,2,-1
58258,2,-1
58259,2,-1
58260,2,-1
58261,2,-1
58262,2,-1
58263,2,-1
58264,2,-1
58265,2,-1
58266,2,-1
58267,2,-1
58268,2,-1
58269,2,-1
58270,2,-1
58271,2,-1
58272,2,-1
58273,2,-1
58274,2,-1
58275,2,-1
58276,2,-1
58277,2,-1
58278,2,-1
58279,2,-1
58280,2,-1
58281,2,-1
58282,2,-1
58283,2,-1
58284,2,-1
58285,2,-1
58286,2,-1
58287,2,-1
58288,2,-1
58289,2,-1
58290,2,-1
58291,2,-1
58292,2,-1
58293,2,-1
58294,2,-1
58295,2,-1
58296,2,-1
58297,2,-1
58298,2,-1
58299,2,-1
58300,2,-1
58301,2,-1
58302,2,-1
58303,2,-1
58304,2,-1
58305,2,-1
58306,2,-1
58307,2,-1
58308,2,-1
58309,2,-1
58310,2,-1
58311,2,-1
58312,2,-1
58313,2,-1
58314,2,-1
58315,2,-1
58316,2,-1
58317,2,-1
58318,2,-1
58319,2,-1
58320,2,-1
58321,2,-1
58322,2,-1
58323,2,-1
58324,2,-1
58325,2,-1
58326,2,-1
58327,2,-1
58328,2,-1
58329,2,-1
58330,2,-1
58331,2,-1
58332,2,-1
58333,2,-1
58334,2,-1
58335,2,-1
58336,2,-1
58337,2,-1
58338,2,-1
58339,2,-1
58340,2,-1
58341,2,-1
58342,2,-1
58343,2,-1
58344,2,-1
58345,2,-1
58346,2,-1
58347,2,-1
58348,2,-1
58349,2,-1
58350,2,-1
58351,2,-1
58352,2,-1
58353,2,-1
58354,2,-1
58355,2,-1
58356,2,-1
58357,2,-1
58358,2,-1
58359,2,-1
58360,2,-1
58361,2,-1
58362,0,0
58363,2,-1
58364,2,-1
58365,2,-1
58366,2,-1
58367,2,-1
58368,2,-1
58369,2,-1
58370,2,-1
58371,2,-1
58372,2,-1
58373,2,-1
58374,2,-1
58375,2,-1
58376,2,-1
58377,2,-1
58378,0,0
58379,0,0
58380,2,-1
58381,2,-1
58382,2,-1
58383,2,-1
58384,2,-1
58385,2,-1
58386,2,-1
58387,2,-1
58388,2,-1
58389,2,-1
58390,2,-1
58391,2,-1
58392,2,-1
58393,2,-1
58394,2,-1
58395,2,-1
58396,0,0
58397,6,-1
58398,2,-1
58399,2,-1
58400,2,-1
58401,2,-1
58402,0,0
58403,0,0
58404,2,-1
58405,2,-1
58406,2,-1
58407,2,-1
58408,2,-1
58409,2,-1
58410,2,-1
58411,2,-1
58412,2,-1
58413,2,-1
58414,2,-1
58415,2,-1
58416,2,-1
58417,2,-1
58418,2,-1
58419,2,-1
58420,2,-1
58421,2,-1
58422,0,0
58423,0,0
58424,0,0
58425,0,0
58426,0,0
58427,0,0
58428,0,0
58429,0,0
58430,0,0
58431,0,0
58432,0,0
58433,0,0
58434,0,0
58435,0,0
58436,2,-1
58437,2,-1
58438,0,0
58439,0,0
58440,0,0
58441,2,-1
58442,2,-1
58443,2,-1
58444,2,-1
58445,2,-1
58446,2,-1
58447,2,-1
58448,2,-1
58449,2,-1
58450,2,-1
58451,2,-1
58452,2,-1
58453,2,-1
58454,2,-1
58455,2,-1
58456,2,-1
58457,2,-1
58458,2,-1
58459,0,0
58460,0,0
58461,0,0
58462,0,0
58463,0,0
58464,0,0
58465,0,0
58466,0,0
58467,0,0
58468,2,-1
58469,0,0
58470,2,-1
58471,0,0
58472,0,0
58473,0,0
58474,0,0
58475,0,0
58476,0,0
58477,0,0
58478,0,0
58479,0,0
58480,0,0
58481,0,0
58482,0,0
58483,2,-1
58484,2,-1
58485,2,-1
58486,2,-1
58487,2,-1
58488,2,-1
58489,0,0
58490,0,0
58491,2,-1
58492,0,0
58493,2,-1
58494,2,-1
58495,2,-1
58496,0,0
58497,0,0
58498,0,0
58499,0,0
58500,0,0
58501,2,-1
58502,2,-1
58503,2,-1
58504,2,-1
58505,2,-1
58506,2,-1
58507,2,-1
58508,2,-1
58509,2,-1
58510,0,0
58511,0,0
58512,2,-1
58513,0,0
58514,2,-1
58515,0,0
58516,2,-1
58517,2,-1
58518,2,-1
58519,0,0
58520,0,0
58521,0,0
58522,0,0
58523,2,-1
58524,2,-1
58525,2,-1
58526,2,-1
58527,2,-1
58528,2,-1
58529,2,-1
58530,2,-1
58531,2,-1
58532,2,-1
58533,2,-1
58534,2,-1
58535,2,-1
58536,2,-1
58537,2,-1
58538,2,-1
58539,2,-1
58540,2,-1
58541,2,-1
58542,2,-1
58543,2,-1
58544,0,0
58545,2,-1
58546,0,0
58547,0,0
58548,2,-1
58549,2,-1
58550,2,-1
58551,2,-1
58552,2,-1
58553,2,-1
58554,2,-1
58555,0,0
58556,2,-1
58557,0,0
58558,2,-1
58559,2,-1
58560,0,0
58561,0,0
58562,0,0
58563,0,0
58564,0,0
58565,0,0
58566,0,0
58567,2,-1
58568,2,-1
58569,0,0
58570,0,0
58571,0,0
58572,2,-1
58573,0,0
58574,0,0
58575,2,-1
58576,2,-1
58577,0,0
58578,0,0
58579,6,-1
58580,6,-1
58581,2,-1
58582,0,0
58583,2,-1
58584,2,-1
58585,2,-1
58586,2,-1
58587,0,0
58588,2,-1
58589,2,-1
58590,2,-1
58591,2,-1
58592,2,-1
58593,2,-1
58594,2,-1
58595,2,-1
58596,2,-1
58597,2,-1
58598,2,-1
58599,2,-1
58600,2,-1
58601,2,-1
58602,2,-1
58603,2,-1
58604,2,-1
58605,0,0
58606,0,0
58607,2,-1
58608,2,-1
58609,2,-1
58610,2,-1
58611,2,-1
58612,2,-1
58613,2,-1
58614,2,-1
58615,2,-1
58616,2,-1
58617,2,-1
58618,2,-1
58619,2,-1
58620,2,-1
58621,2,-1
58622,2,-1
58623,2,-1
58624,2,-1
58625,2,-1
58626,2,-1
58627,2,-1
58628,2,-1
58629,2,-1
58630,2,-1
58631,2,-1
58632,2,-1
58633,2,-1
58634,2,-1
58635,2,-1
58636,2,-1
58637,2,-1
58638,2,-1
58639,2,-1
58640,2,-1
58641,2,-1
58642,2,-1
58643,2,-1
58644,2,-1
58645,2,-1
58646,2,-1
58647,2,-1
58648,2,-1
58649,2,-1
58650,2,-1
58651,2,-1
58652,2,-1
58653,2,-1
58654,2,-1
58655,2,-1
58656,2,-1
58657,2,-1
58658,2,-1
58659,2,-1
58660,2,-1
58661,2,-1
58662,2,-1
58663,2,-1
58664,2,-1
58665,2,-1
58666,2,-1
58667,2,-1
58668,2,-1
58669,2,-1
58670,2,-1
58671,2,-1
58672,2,-1
58673,2,-1
58674,2,-1
58675,2,-1
58676,2,-1
58677,2,-1
58678,2,-1
58679,2,-1
58680,2,-1
58681,2,-1
58682,2,-1
58683,2,-1
58684,2,-1
58685,2,-1
58686,2,-1
58687,2,-1
58688,2,-1
58689,2,-1
58690,2,-1
58691,2,-1
58692,2,-1
58693,2,-1
58694,2,-1
58695,2,-1
58696,2,-1
58697,2,-1
58698,2,-1
58699,2,-1
58700,2,-1
58701,2,-1
58702,2,-1
58703,2,-1
58704,2,-1
58705,2,-1
58706,2,-1
58707,2,-1
58708,2,-1
58709,2,-1
58710,2,-1
58711,2,-1
58712,2,-1
58713,2,-1
58714,2,-1
58715,2,-1
58716,2,-1
58717,2,-1
58718,2,-1
58719,2,-1
58720,2,-1
58721,2,-1
58722,2,-1
58723,2,-1
58724,2,-1
58725,2,-1
58726,2,-1
58727,2,-1
58728,2,-1
58729,2,-1
58730,2,-1
58731,2,-1
58732,2,-1
58733,2,-1
58734,2,-1
58735,2,-1
58736,2,-1
58737,2,-1
58738,2,-1
58739,2,-1
58740,2,-1
58741,2,-1
58742,2,-1
58743,2,-1
58744,2,-1
58745,2,-1
58746,2,-1
58747,2,-1
58748,2,-1
58749,2,-1
58750,2,-1
58751,2,-1
58752,2,-1
58753,2,-1
58754,2,-1
58755,2,-1
58756,2,-1
58757,2,-1
58758,2,-1
58759,2,-1
58760,2,-1
58761,2,-1
58762,2,-1
58763,2,-1
58764,2,-1
58765,2,-1
58766,2,-1
58767,2,-1
58768,2,-1
58769,6,-1
58770,2,-1
58771,6,-1
58772,2,-1
58773,2,-1
58774,2,-1
58775,2,-1
58776,2,-1
58777,2,-1
58778,2,-1
58779,2,-1
58780,2,-1
58781,2,-1
58782,2,-1
58783,2,-1
58784,2,-1
58785,2,-1
58786,2,-1
58787,2,-1
58788,2,-1
58789,2,-1
58790,2,-1
58791,2,-1
58792,2,-1
58793,2,-1
58794,2,-1
58795,2,-1
58796,2,-1
58797,2,-1
58798,2,-1
58799,2,-1
58800,2,-1
58801,2,-1
58802,2,-1
58803,2,-1
58804,2,-1
58805,2,-1
58806,2,-1
58807,2,-1
58808,2,-1
58809,2,-1
58810,2,-1
58811,2,-1
58812,2,-1
58813,2,-1
58814,2,-1
58815,2,-1
58816,2,-1
58817,2,-1
58818,2,-1
58819,2,-1
58820,2,-1
58821,2,-1
58822,2,-1
58823,2,-1
58824,2,-1
58825,2,-1
58826,2,-1
58827,2,-1
58828,2,-1
58829,2,-1
58830,2,-1
58831,2,-1
58832,2,-1
58833,2,-1
58834,2,-1
58835,2,-1
58836,2,-1
58837,2,-1
58838,2,-1
58839,2,-1
58840,2,-1
58841,2,-1
58842,2,-1
58843,2,-1
58844,2,-1
58845,2,-1
58846,2,-1
58847,2,-1
58848,2,-1
58849,2,-1
58850,2,-1
58851,2,-1
58852,2,-1
58853,2,-1
58854,2,-1
58855,2,-1
58856,2,-1
58857,2,-1
58858,2,-1
58859,2,-1
58860,2,-1
58861,2,-1
58862,2,-1
58863,2,-1
58864,2,-1
58865,2,-1
58866,2,-1
58867,2,-1
58868,2,-1
58869,2,-1
58870,2,-1
58871,2,-1
58872,2,-1
58873,2,-1
58874,2,-1
58875,2,-1
58876,6,-1
58877,6,-1
58878,6,-1
58879,6,-1
58880,2,-1
58881,2,-1
58882,6,-1
58883,2,-1
58884,2,-1
58885,2,-1
58886,2,-1
58887,2,-1
58888,2,-1
58889,6,-1
58890,2,-1
58891,2,-1
58892,2,-1
58893,2,-1
58894,2,-1
58895,2,-1
58896,2,-1
58897,2,-1
58898,2,-1
58899,2,-1
58900,2,-1
58901,2,-1
58902,2,-1
58903,2,-1
58904,2,-1
58905,2,-1
