frame,result
51537.0,2
51538.0,2
51539.0,2
51540.0,2
51541.0,2
51542.0,2
51543.0,2
51544.0,2
51545.0,2
51546.0,2
51547.0,2
51548.0,2
51549.0,2
51550.0,2
51551.0,2
51552.0,2
51553.0,2
51554.0,2
51555.0,2
51556.0,2
51557.0,2
51558.0,2
51559.0,2
51560.0,2
51561.0,2
51562.0,2
51563.0,2
51564.0,2
51565.0,2
51566.0,2
51567.0,2
51568.0,2
51569.0,2
51570.0,2
51571.0,2
51572.0,2
51573.0,2
51574.0,2
51575.0,2
51576.0,2
51577.0,2
51578.0,2
51579.0,2
51580.0,2
51581.0,2
51582.0,2
51583.0,2
51584.0,2
51585.0,2
51586.0,2
51587.0,2
51588.0,2
51589.0,2
51590.0,2
51591.0,2
51592.0,2
51593.0,2
51594.0,2
51595.0,2
51596.0,2
51597.0,2
51598.0,2
51599.0,2
51600.0,2
51601.0,2
51602.0,2
51603.0,2
51604.0,2
51605.0,2
51606.0,2
51607.0,2
51608.0,2
51609.0,2
51610.0,2
51611.0,2
51612.0,2
51613.0,2
51614.0,6
51615.0,2
51616.0,2
51617.0,2
51618.0,2
51619.0,2
51620.0,2
51621.0,2
51622.0,2
51623.0,2
51624.0,2
51625.0,2
51626.0,2
51627.0,2
51628.0,2
51629.0,2
51630.0,2
51631.0,2
51632.0,2
51633.0,2
51634.0,2
51635.0,2
51636.0,2
51637.0,2
51638.0,2
51639.0,2
51640.0,2
51641.0,2
51642.0,2
51643.0,2
51644.0,2
51645.0,2
51646.0,2
51647.0,2
51648.0,2
51649.0,2
51650.0,2
51651.0,2
51652.0,2
51653.0,2
51654.0,2
51655.0,2
51656.0,2
51657.0,2
51658.0,2
51659.0,2
51660.0,2
51661.0,2
51662.0,2
51663.0,2
51664.0,2
51665.0,2
51666.0,2
51667.0,2
51668.0,2
51669.0,2
51670.0,2
51671.0,2
51672.0,2
51673.0,2
51674.0,2
51675.0,2
51676.0,2
51677.0,2
51678.0,2
51679.0,2
51680.0,2
51681.0,2
51682.0,2
51683.0,2
51684.0,2
51685.0,2
51686.0,2
51687.0,2
51688.0,2
51689.0,2
51690.0,2
51691.0,2
51692.0,2
51693.0,2
51694.0,2
51695.0,2
51696.0,2
51697.0,2
51698.0,2
51699.0,2
51700.0,2
51701.0,2
51702.0,2
51703.0,2
51704.0,2
51705.0,2
51706.0,2
51707.0,2
51708.0,2
51709.0,2
51710.0,2
51711.0,2
51712.0,2
51713.0,2
51714.0,2
51715.0,2
51716.0,2
51717.0,2
51718.0,2
51719.0,2
51720.0,2
51721.0,6
51722.0,6
51723.0,2
51724.0,2
51725.0,2
51726.0,2
51727.0,2
51728.0,2
51729.0,2
51730.0,2
51731.0,2
51732.0,2
51733.0,2
51734.0,2
51735.0,2
51736.0,0
51737.0,0
51738.0,2
51739.0,0
51740.0,0
51741.0,0
51742.0,2
51743.0,0
51744.0,0
51745.0,0
51746.0,0
51747.0,0
51748.0,2
51749.0,0
51750.0,2
51751.0,2
51752.0,2
51753.0,6
51754.0,2
51755.0,2
51756.0,6
51757.0,6
51758.0,6
51759.0,2
51760.0,6
51761.0,6
51762.0,2
51763.0,2
51764.0,2
51765.0,2
51766.0,2
51767.0,2
51768.0,2
51769.0,2
51770.0,6
51771.0,2
51772.0,2
51773.0,2
51774.0,2
51775.0,2
51776.0,2
51777.0,6
51778.0,2
51779.0,2
51780.0,2
51781.0,2
51782.0,2
51783.0,6
51784.0,6
51785.0,6
51786.0,0
51787.0,2
51788.0,2
51789.0,2
51790.0,6
51791.0,2
51792.0,2
51793.0,2
51794.0,2
51795.0,2
51796.0,2
51797.0,2
51798.0,2
51799.0,2
51800.0,2
51801.0,2
51802.0,2
51803.0,2
51804.0,2
51805.0,0
51806.0,2
51807.0,0
51808.0,0
51809.0,0
51810.0,0
51811.0,0
51812.0,0
51813.0,0
51814.0,0
51815.0,2
51816.0,2
51817.0,2
51818.0,2
51819.0,2
51820.0,2
51821.0,2
51822.0,2
51823.0,2
51824.0,2
51825.0,2
51826.0,2
51827.0,2
51828.0,2
51829.0,2
51830.0,2
51831.0,2
51832.0,2
51833.0,2
51834.0,2
51835.0,2
51836.0,2
51837.0,2
51838.0,2
51839.0,2
51840.0,2
51841.0,2
51842.0,2
51843.0,2
51844.0,2
51845.0,2
51846.0,2
51847.0,2
51848.0,2
51849.0,2
51850.0,2
51851.0,2
51852.0,2
51853.0,2
51854.0,2
51855.0,2
51856.0,2
51857.0,2
51858.0,2
51859.0,2
51860.0,2
51861.0,2
51862.0,2
51863.0,2
51864.0,2
51865.0,2
51866.0,2
51867.0,2
51868.0,2
51869.0,2
51870.0,2
51871.0,2
51872.0,2
51873.0,2
51874.0,2
51875.0,2
51876.0,2
51877.0,2
51878.0,2
51879.0,2
51880.0,2
51881.0,2
51882.0,2
51883.0,2
51884.0,2
51885.0,2
51886.0,2
51887.0,2
51888.0,2
51889.0,2
51890.0,2
51891.0,2
51892.0,2
51893.0,2
51894.0,2
51895.0,2
51896.0,2
51897.0,6
51898.0,6
51899.0,6
51900.0,2
51901.0,2
51902.0,2
51903.0,2
51904.0,2
51905.0,2
51906.0,2
51907.0,2
51908.0,2
51909.0,2
51910.0,2
51911.0,2
51912.0,0
51913.0,2
51914.0,2
51915.0,0
51916.0,0
51917.0,0
51918.0,2
51919.0,2
51920.0,2
51921.0,2
51922.0,2
51923.0,2
51924.0,2
51925.0,0
51926.0,0
51927.0,2
51928.0,2
51929.0,2
51930.0,2
51931.0,2
51932.0,6
51933.0,2
51934.0,6
51935.0,6
51936.0,2
51937.0,2
51938.0,2
51939.0,2
51940.0,2
51941.0,2
51942.0,2
51943.0,2
51944.0,2
51945.0,2
51946.0,2
51947.0,6
51948.0,0
51949.0,0
51950.0,0
51951.0,6
51952.0,0
51953.0,0
51954.0,0
51955.0,0
51956.0,0
51957.0,0
51958.0,2
51959.0,6
51960.0,6
51961.0,6
51962.0,2
51963.0,6
51964.0,6
51965.0,6
51966.0,6
51967.0,6
51968.0,6
51969.0,6
51970.0,6
51971.0,6
51972.0,2
51973.0,6
51974.0,2
51975.0,2
51976.0,2
51977.0,2
51978.0,2
51979.0,2
51980.0,2
51981.0,2
51982.0,2
51983.0,6
51984.0,6
51985.0,6
51986.0,6
51987.0,6
51988.0,2
51989.0,2
51990.0,2
51991.0,2
51992.0,2
51993.0,2
51994.0,2
51995.0,2
51996.0,2
51997.0,2
51998.0,2
51999.0,2
52000.0,2
52001.0,2
52002.0,2
52003.0,2
52004.0,2
52005.0,2
52006.0,2
52007.0,2
52008.0,2
52009.0,2
52010.0,2
52011.0,2
52012.0,2
52013.0,2
52014.0,0
52015.0,0
52016.0,0
52017.0,0
52018.0,0
52019.0,0
52020.0,0
52021.0,0
52022.0,0
52023.0,2
52024.0,2
52025.0,2
52026.0,6
52027.0,0
52028.0,0
52029.0,2
52030.0,2
52031.0,2
52032.0,0
52033.0,6
52034.0,6
52035.0,6
52036.0,6
52037.0,0
52038.0,0
52039.0,0
52040.0,0
52041.0,6
52042.0,6
52043.0,2
52044.0,6
52045.0,2
52046.0,2
52047.0,6
52048.0,6
52049.0,6
52050.0,2
52051.0,2
52052.0,2
52053.0,2
52054.0,2
52055.0,2
52056.0,2
52057.0,0
52058.0,0
52059.0,2
52060.0,2
52061.0,0
52062.0,2
52063.0,2
52064.0,2
52065.0,2
52066.0,2
52067.0,2
52068.0,2
52069.0,2
52070.0,6
52071.0,6
52072.0,2
52073.0,2
52074.0,6
52075.0,2
52076.0,2
52077.0,2
52078.0,2
52079.0,0
52080.0,2
52081.0,2
52082.0,2
52083.0,6
52084.0,2
52085.0,2
52086.0,2
52087.0,2
52088.0,2
52089.0,2
52090.0,2
52091.0,2
52092.0,6
52093.0,6
52094.0,2
52095.0,6
52096.0,2
52097.0,2
52098.0,2
52099.0,6
52100.0,2
52101.0,2
52102.0,2
52103.0,2
52104.0,6
52105.0,6
52106.0,6
52107.0,2
52108.0,6
52109.0,6
52110.0,6
52111.0,6
52112.0,6
52113.0,6
52114.0,6
52115.0,6
52116.0,6
52117.0,6
52118.0,6
52119.0,6
52120.0,6
52121.0,6
52122.0,2
52123.0,6
52124.0,6
52125.0,2
52126.0,2
52127.0,2
52128.0,6
52129.0,6
52130.0,6
52131.0,6
52132.0,6
52133.0,6
52134.0,6
52135.0,6
52136.0,6
52137.0,6
52138.0,6
52139.0,6
52140.0,6
52141.0,6
52142.0,6
52143.0,2
52144.0,2
52145.0,2
52146.0,2
52147.0,6
52148.0,2
52149.0,2
52150.0,2
52151.0,2
52152.0,2
52153.0,2
52154.0,2
52155.0,2
52156.0,2
52157.0,2
52158.0,2
52159.0,2
52160.0,2
52161.0,2
52162.0,6
52163.0,6
52164.0,6
52165.0,6
52166.0,2
52167.0,2
52168.0,2
52169.0,2
52170.0,2
52171.0,2
52172.0,2
52173.0,2
52174.0,2
52175.0,2
52176.0,2
52177.0,2
52178.0,2
52179.0,2
52180.0,2
52181.0,6
52182.0,6
52183.0,6
52184.0,2
52185.0,2
52186.0,2
52187.0,2
52188.0,2
52189.0,6
52190.0,2
52191.0,2
52192.0,2
52193.0,2
52194.0,2
52195.0,2
52196.0,2
52197.0,2
52198.0,0
52199.0,2
52200.0,2
52201.0,2
52202.0,2
52203.0,2
52204.0,2
52205.0,2
52206.0,2
52207.0,2
52208.0,2
52209.0,2
52210.0,2
52211.0,0
52212.0,2
52213.0,2
52214.0,0
52215.0,0
52216.0,2
52217.0,0
52218.0,0
52219.0,0
52220.0,0
52221.0,0
52222.0,0
52223.0,0
52224.0,0
52225.0,0
52226.0,0
52227.0,0
52228.0,0
52229.0,0
52230.0,0
52231.0,0
52232.0,0
52233.0,0
52234.0,0
52235.0,0
52236.0,0
52237.0,0
52238.0,0
52239.0,0
52240.0,0
52241.0,0
52242.0,0
52243.0,2
52244.0,2
52245.0,2
52246.0,2
52247.0,0
52248.0,0
52249.0,0
52250.0,0
52251.0,2
52252.0,2
52253.0,2
52254.0,2
52255.0,2
52256.0,2
52257.0,2
52258.0,2
52259.0,2
52260.0,2
52261.0,0
52262.0,0
52263.0,2
52264.0,2
52265.0,0
52266.0,2
52267.0,2
52268.0,2
52269.0,2
52270.0,2
52271.0,2
52272.0,2
52273.0,0
52274.0,2
52275.0,2
52276.0,2
52277.0,2
52278.0,2
52279.0,2
52280.0,2
52281.0,2
52282.0,2
52283.0,2
52284.0,2
52285.0,0
52286.0,2
52287.0,2
52288.0,2
52289.0,2
52290.0,2
52291.0,2
52292.0,2
52293.0,6
52294.0,6
52295.0,6
52296.0,6
52297.0,6
52298.0,6
52299.0,6
52300.0,2
52301.0,6
52302.0,6
52303.0,6
52304.0,6
52305.0,6
52306.0,6
52307.0,6
52308.0,2
52309.0,6
52310.0,6
52311.0,2
52312.0,2
52313.0,2
52314.0,2
52315.0,6
52316.0,2
52317.0,2
52318.0,2
52319.0,6
52320.0,2
52321.0,2
52322.0,2
52323.0,2
52324.0,2
52325.0,6
52326.0,6
52327.0,6
52328.0,6
52329.0,6
52330.0,6
52331.0,2
52332.0,6
52333.0,6
52334.0,2
52335.0,6
52336.0,6
52337.0,6
52338.0,6
52339.0,6
52340.0,6
52341.0,6
52342.0,6
52343.0,6
52344.0,6
52345.0,6
52346.0,6
52347.0,6
52348.0,6
52349.0,2
52350.0,6
52351.0,6
52352.0,6
52353.0,6
52354.0,6
52355.0,6
52356.0,6
52357.0,6
52358.0,6
52359.0,6
52360.0,6
52361.0,6
52362.0,6
52363.0,6
52364.0,6
52365.0,6
52366.0,6
52367.0,6
52368.0,6
52369.0,6
52370.0,2
52371.0,2
52372.0,2
52373.0,6
52374.0,6
52375.0,6
52376.0,6
52377.0,6
52378.0,6
52379.0,6
52380.0,2
52381.0,2
52382.0,6
52383.0,6
52384.0,6
52385.0,2
52386.0,2
52387.0,6
52388.0,6
52389.0,6
52390.0,6
52391.0,6
52392.0,6
52393.0,6
52394.0,6
52395.0,6
52396.0,6
52397.0,6
52398.0,6
52399.0,6
52400.0,6
52401.0,6
52402.0,6
52403.0,6
52404.0,6
52405.0,2
52406.0,2
52407.0,6
52408.0,2
52409.0,6
52410.0,6
52411.0,2
52412.0,2
52413.0,2
52414.0,6
52415.0,6
52416.0,6
52417.0,2
52418.0,6
52419.0,6
52420.0,6
52421.0,6
52422.0,6
52423.0,6
52424.0,6
52425.0,6
52426.0,6
52427.0,2
52428.0,2
52429.0,2
52430.0,6
52431.0,6
52432.0,6
52433.0,6
52434.0,6
52435.0,6
52436.0,6
52437.0,6
52438.0,6
52439.0,6
52440.0,6
52441.0,6
52442.0,6
52443.0,6
52444.0,6
52445.0,6
52446.0,6
52447.0,6
52448.0,6
52449.0,6
52450.0,6
52451.0,6
52452.0,6
52453.0,6
52454.0,6
52455.0,2
52456.0,6
52457.0,6
52458.0,6
52459.0,6
52460.0,6
52461.0,6
52462.0,6
52463.0,6
52464.0,6
52465.0,6
52466.0,6
52467.0,6
52468.0,6
52469.0,6
52470.0,6
52471.0,6
52472.0,6
52473.0,6
52474.0,6
52475.0,6
52476.0,6
52477.0,6
52478.0,6
52479.0,6
52480.0,6
52481.0,6
52482.0,6
52483.0,6
52484.0,6
52485.0,6
52486.0,6
52487.0,6
52488.0,6
52489.0,6
52490.0,6
52491.0,6
52492.0,6
52493.0,6
52494.0,6
52495.0,6
52496.0,6
52497.0,6
52498.0,6
52499.0,6
52500.0,6
52501.0,6
52502.0,6
52503.0,6
52504.0,6
52505.0,6
52506.0,6
52507.0,6
52508.0,6
52509.0,6
52510.0,6
52511.0,6
52512.0,6
52513.0,6
52514.0,6
52515.0,6
52516.0,6
52517.0,6
52518.0,6
52519.0,6
52520.0,6
52521.0,6
52522.0,6
52523.0,6
52524.0,6
52525.0,6
52526.0,6
52527.0,6
52528.0,6
52529.0,6
52530.0,6
52531.0,6
52532.0,6
52533.0,6
52534.0,6
52535.0,6
52536.0,6
52537.0,6
52538.0,6
52539.0,6
52540.0,6
52541.0,6
52542.0,6
52543.0,6
52544.0,6
52545.0,6
52546.0,6
52547.0,6
52548.0,6
52549.0,6
52550.0,6
52551.0,6
52552.0,6
52553.0,6
52554.0,6
52555.0,6
52556.0,6
52557.0,6
52558.0,6
52559.0,6
52560.0,6
52561.0,6
52562.0,6
52563.0,6
52564.0,6
52565.0,6
52566.0,6
52567.0,6
52568.0,6
52569.0,6
52570.0,6
52571.0,6
52572.0,6
52573.0,6
52574.0,6
52575.0,6
52576.0,6
52577.0,6
52578.0,6
52579.0,6
52580.0,6
52581.0,6
52582.0,6
52583.0,6
52584.0,2
52585.0,6
52586.0,6
52587.0,6
52588.0,6
52589.0,6
52590.0,6
52591.0,6
52592.0,6
52593.0,6
52594.0,6
52595.0,6
52596.0,6
52597.0,6
52598.0,6
52599.0,6
52600.0,6
52601.0,6
52602.0,6
52603.0,6
52604.0,6
52605.0,6
52606.0,6
52607.0,6
52608.0,6
52609.0,6
52610.0,6
52611.0,6
52612.0,6
52613.0,6
52614.0,6
52615.0,6
52616.0,6
52617.0,6
52618.0,6
52619.0,6
52620.0,6
52621.0,6
52622.0,6
52623.0,6
52624.0,6
52625.0,6
52626.0,6
52627.0,6
52628.0,6
52629.0,6
52630.0,6
52631.0,6
52632.0,6
52633.0,6
52634.0,6
52635.0,6
52636.0,6
52637.0,6
52638.0,6
52639.0,6
52640.0,6
52641.0,6
52642.0,6
52643.0,6
52644.0,6
52645.0,6
52646.0,6
52647.0,6
52648.0,6
52649.0,6
52650.0,6
52651.0,6
52652.0,6
52653.0,6
52654.0,6
52655.0,6
52656.0,6
52657.0,6
52658.0,6
52659.0,6
52660.0,6
52661.0,6
52662.0,6
52663.0,6
52664.0,6
52665.0,6
52666.0,6
52667.0,6
52668.0,6
52669.0,6
52670.0,6
52671.0,6
52672.0,6
52673.0,6
52674.0,6
52675.0,6
52676.0,6
52677.0,6
52678.0,6
52679.0,6
52680.0,6
52681.0,6
52682.0,6
52683.0,6
52684.0,6
52685.0,6
52686.0,6
52687.0,6
52688.0,6
52689.0,6
52690.0,6
52691.0,6
52692.0,6
52693.0,6
52694.0,6
52695.0,6
52696.0,6
52697.0,6
52698.0,6
52699.0,6
52700.0,6
52701.0,6
52702.0,6
52703.0,6
52704.0,6
52705.0,6
52706.0,6
52707.0,6
52708.0,6
52709.0,6
52710.0,6
52711.0,6
52712.0,6
52713.0,6
52714.0,6
52715.0,6
52716.0,6
52717.0,6
52718.0,6
52719.0,6
52720.0,6
52721.0,6
52722.0,6
52723.0,6
52724.0,2
52725.0,2
52726.0,6
52727.0,6
52728.0,2
52729.0,6
52730.0,6
52731.0,6
52732.0,6
52733.0,6
52734.0,2
52735.0,6
52736.0,2
52737.0,0
52738.0,2
52739.0,2
52740.0,6
52741.0,2
52742.0,2
52743.0,2
52744.0,2
52745.0,6
52746.0,6
52747.0,6
52748.0,6
52749.0,6
52750.0,6
52751.0,6
52752.0,6
52753.0,0
52754.0,0
52755.0,6
52756.0,6
52757.0,6
52758.0,2
52759.0,2
52760.0,2
52761.0,6
52762.0,2
52763.0,6
52764.0,6
52765.0,6
52766.0,6
52767.0,2
52768.0,2
52769.0,2
52770.0,2
52771.0,2
52772.0,2
52773.0,6
52774.0,6
52775.0,2
52776.0,2
52777.0,2
52778.0,0
52779.0,2
52780.0,2
52781.0,2
52782.0,2
52783.0,2
52784.0,6
52785.0,2
52786.0,2
52787.0,2
52788.0,6
52789.0,6
52790.0,6
52791.0,6
52792.0,6
52793.0,6
52794.0,6
52795.0,2
52796.0,2
52797.0,6
52798.0,6
52799.0,6
52800.0,2
52801.0,6
52802.0,6
52803.0,2
52804.0,6
52805.0,2
52806.0,2
52807.0,2
52808.0,2
52809.0,6
52810.0,2
52811.0,6
52812.0,2
52813.0,2
52814.0,2
52815.0,2
52816.0,2
52817.0,2
52818.0,2
52819.0,2
52820.0,2
52821.0,2
52822.0,2
52823.0,2
52824.0,2
52825.0,2
52826.0,2
52827.0,2
52828.0,2
52829.0,2
52830.0,2
52831.0,2
52832.0,2
52833.0,2
52834.0,2
52835.0,2
52836.0,2
52837.0,2
52838.0,2
52839.0,2
52840.0,2
52841.0,2
52842.0,2
52843.0,2
52844.0,2
52845.0,2
52846.0,2
52847.0,2
52848.0,2
52849.0,2
52850.0,2
52851.0,2
52852.0,2
52853.0,2
52854.0,2
52855.0,2
52856.0,6
52857.0,6
52858.0,2
52859.0,2
52860.0,2
52861.0,2
52862.0,6
52863.0,6
52864.0,2
52865.0,2
52866.0,2
52867.0,2
52868.0,2
52869.0,6
52870.0,2
52871.0,2
52872.0,6
52873.0,2
52874.0,2
52875.0,2
52876.0,2
52877.0,2
52878.0,2
52879.0,6
52880.0,2
52881.0,2
52882.0,6
52883.0,6
52884.0,6
52885.0,6
52886.0,6
52887.0,6
52888.0,6
52889.0,6
52890.0,6
52891.0,6
52892.0,6
52893.0,2
52894.0,2
52895.0,2
52896.0,2
52897.0,2
52898.0,2
52899.0,2
52900.0,2
52901.0,2
52902.0,2
52903.0,2
52904.0,2
52905.0,2
52906.0,2
52907.0,2
52908.0,2
52909.0,2
52910.0,6
52911.0,2
52912.0,6
52913.0,2
52914.0,2
52915.0,6
52916.0,6
52917.0,6
52918.0,2
52919.0,2
52920.0,2
52921.0,2
52922.0,2
52923.0,2
52924.0,2
52925.0,2
52926.0,2
52927.0,2
52928.0,2
52929.0,2
52930.0,2
52931.0,2
52932.0,2
52933.0,2
52934.0,2
52935.0,2
52936.0,2
52937.0,2
52938.0,2
52939.0,2
52940.0,2
52941.0,2
52942.0,2
52943.0,2
52944.0,2
52945.0,2
52946.0,2
52947.0,2
52948.0,2
52949.0,2
52950.0,2
52951.0,2
52952.0,2
52953.0,2
52954.0,2
52955.0,2
52956.0,2
52957.0,2
52958.0,2
52959.0,2
52960.0,2
52961.0,2
52962.0,2
52963.0,2
52964.0,2
52965.0,2
52966.0,2
52967.0,2
52968.0,2
52969.0,2
52970.0,2
52971.0,2
52972.0,2
52973.0,2
52974.0,6
52975.0,2
52976.0,6
52977.0,6
52978.0,6
52979.0,6
52980.0,6
52981.0,6
52982.0,2
52983.0,2
52984.0,2
52985.0,2
52986.0,2
52987.0,2
52988.0,2
52989.0,2
52990.0,2
52991.0,2
52992.0,2
52993.0,2
52994.0,2
52995.0,2
52996.0,2
52997.0,2
52998.0,2
52999.0,2
53000.0,2
53001.0,2
53002.0,2
53003.0,2
53004.0,2
53005.0,2
53006.0,2
53007.0,2
53008.0,2
53009.0,6
53010.0,2
53011.0,2
53012.0,2
53013.0,2
53014.0,2
53015.0,2
53016.0,2
53017.0,2
53018.0,2
53019.0,2
53020.0,2
53021.0,2
53022.0,2
53023.0,2
53024.0,2
53025.0,2
53026.0,2
53027.0,2
53028.0,2
53029.0,2
53030.0,2
53031.0,2
53032.0,6
53033.0,2
53034.0,2
53035.0,2
53036.0,2
53037.0,2
53038.0,2
53039.0,2
53040.0,2
53041.0,2
53042.0,2
53043.0,2
53044.0,2
53045.0,2
53046.0,2
53047.0,2
53048.0,2
53049.0,2
53050.0,2
53051.0,2
53052.0,2
53053.0,2
53054.0,2
53055.0,2
53056.0,2
53057.0,2
53058.0,2
53059.0,2
53060.0,0
53061.0,2
53062.0,2
53063.0,2
53064.0,2
53065.0,2
53066.0,2
53067.0,2
53068.0,2
53069.0,2
53070.0,2
53071.0,2
53072.0,2
53073.0,2
53074.0,2
53075.0,2
53076.0,2
53077.0,2
53078.0,2
53079.0,2
53080.0,2
53081.0,2
53082.0,2
53083.0,2
53084.0,2
53085.0,2
53086.0,2
53087.0,2
53088.0,6
53089.0,6
53090.0,6
53091.0,6
53092.0,6
53093.0,2
53094.0,2
53095.0,2
53096.0,2
53097.0,2
53098.0,2
53099.0,2
53100.0,6
53101.0,6
53102.0,6
53103.0,6
53104.0,6
53105.0,6
53106.0,6
53107.0,6
53108.0,2
53109.0,6
53110.0,2
53111.0,2
53112.0,6
53113.0,6
53114.0,6
53115.0,2
53116.0,2
53117.0,2
53118.0,2
53119.0,2
53120.0,2
53121.0,6
53122.0,2
53123.0,2
53124.0,2
53125.0,2
53126.0,2
53127.0,2
53128.0,2
53129.0,2
53130.0,2
53131.0,2
53132.0,2
53133.0,2
53134.0,2
53135.0,2
53136.0,2
53137.0,2
53138.0,2
53139.0,2
53140.0,2
53141.0,2
53142.0,2
53143.0,2
53144.0,2
53145.0,2
53146.0,2
53147.0,2
53148.0,2
53149.0,2
53150.0,2
53151.0,2
53152.0,2
53153.0,2
53154.0,6
53155.0,6
53156.0,2
53157.0,2
53158.0,2
53159.0,2
53160.0,2
53161.0,6
53162.0,2
53163.0,2
53164.0,2
53165.0,2
53166.0,2
53167.0,2
53168.0,2
53169.0,2
53170.0,2
53171.0,2
53172.0,2
53173.0,2
53174.0,2
53175.0,2
53176.0,2
53177.0,2
53178.0,2
53179.0,2
53180.0,2
53181.0,2
53182.0,2
53183.0,2
53184.0,2
53185.0,2
53186.0,2
53187.0,2
53188.0,2
53189.0,2
53190.0,2
53191.0,2
53192.0,2
53193.0,2
53194.0,2
53195.0,2
53196.0,2
53197.0,2
53198.0,2
53199.0,2
53200.0,2
53201.0,2
53202.0,2
53203.0,2
53204.0,2
53205.0,2
53206.0,2
53207.0,2
53208.0,2
53209.0,2
53210.0,2
53211.0,2
53212.0,6
53213.0,6
53214.0,6
53215.0,2
53216.0,6
53217.0,2
53218.0,2
53219.0,2
53220.0,2
53221.0,2
53222.0,2
53223.0,2
53224.0,2
53225.0,2
53226.0,2
53227.0,2
53228.0,2
53229.0,2
53230.0,2
53231.0,2
53232.0,2
53233.0,2
53234.0,2
53235.0,2
53236.0,2
53237.0,2
53238.0,2
53239.0,2
53240.0,2
53241.0,2
53242.0,2
53243.0,2
53244.0,2
53245.0,2
53246.0,2
53247.0,2
53248.0,2
53249.0,2
53250.0,2
53251.0,2
53252.0,2
53253.0,2
53254.0,2
53255.0,2
53256.0,2
53257.0,2
53258.0,2
53259.0,2
53260.0,2
53261.0,2
53262.0,2
53263.0,2
53264.0,2
53265.0,2
53266.0,2
53267.0,2
53268.0,2
53269.0,2
53270.0,2
53271.0,2
53272.0,2
53273.0,2
53274.0,2
53275.0,2
53276.0,2
53277.0,2
53278.0,2
53279.0,2
53280.0,2
53281.0,2
53282.0,2
53283.0,2
53284.0,2
53285.0,2
53286.0,2
53287.0,2
53288.0,2
53289.0,2
53290.0,2
53291.0,2
53292.0,2
53293.0,2
53294.0,2
53295.0,2
53296.0,2
53297.0,2
53298.0,2
53299.0,2
53300.0,6
53301.0,2
53302.0,2
53303.0,2
53304.0,2
53305.0,2
53306.0,2
53307.0,2
53308.0,2
53309.0,2
53310.0,2
53311.0,6
53312.0,2
53313.0,2
53314.0,2
53315.0,2
53316.0,2
53317.0,2
53318.0,2
53319.0,2
53320.0,2
53321.0,2
53322.0,2
53323.0,2
53324.0,2
53325.0,2
53326.0,2
53327.0,2
53328.0,2
53329.0,2
53330.0,2
53331.0,2
53332.0,2
53333.0,2
53334.0,2
53335.0,2
53336.0,2
53337.0,2
53338.0,2
53339.0,2
53340.0,2
53341.0,2
53342.0,2
53343.0,2
53344.0,2
53345.0,2
53346.0,2
53347.0,2
53348.0,2
53349.0,2
53350.0,2
53351.0,2
53352.0,2
53353.0,2
53354.0,2
53355.0,2
53356.0,2
53357.0,2
53358.0,2
53359.0,2
53360.0,2
53361.0,2
53362.0,2
53363.0,2
53364.0,2
53365.0,2
53366.0,2
53367.0,2
53368.0,2
53369.0,2
53370.0,2
53371.0,2
53372.0,2
53373.0,2
53374.0,2
53375.0,2
53376.0,2
53377.0,2
53378.0,2
53379.0,2
53380.0,2
53381.0,6
53382.0,2
53383.0,6
53384.0,6
53385.0,6
53386.0,2
53387.0,2
53388.0,2
53389.0,2
53390.0,2
53391.0,2
53392.0,2
53393.0,2
53394.0,2
53395.0,2
53396.0,2
53397.0,2
53398.0,2
53399.0,2
53400.0,2
53401.0,2
53402.0,2
53403.0,2
53404.0,2
53405.0,2
53406.0,2
53407.0,6
53408.0,2
53409.0,2
53410.0,2
53411.0,2
53412.0,2
53413.0,2
53414.0,6
53415.0,2
53416.0,2
53417.0,2
53418.0,2
53419.0,2
53420.0,2
53421.0,2
53422.0,6
53423.0,6
53424.0,6
53425.0,6
53426.0,6
53427.0,2
53428.0,6
53429.0,6
53430.0,6
53431.0,6
53432.0,2
53433.0,6
53434.0,6
53435.0,6
53436.0,6
53437.0,6
53438.0,2
53439.0,2
53440.0,2
53441.0,2
53442.0,2
53443.0,2
53444.0,2
53445.0,2
53446.0,2
53447.0,2
53448.0,2
53449.0,2
53450.0,2
53451.0,2
53452.0,2
53453.0,2
53454.0,2
53455.0,2
53456.0,2
53457.0,2
53458.0,2
53459.0,2
53460.0,2
53461.0,2
53462.0,2
53463.0,2
53464.0,6
53465.0,6
53466.0,6
53467.0,6
53468.0,6
53469.0,6
53470.0,6
53471.0,2
53472.0,6
53473.0,6
53474.0,6
53475.0,6
53476.0,2
53477.0,2
53478.0,2
53479.0,2
53480.0,2
53481.0,2
53482.0,2
53483.0,2
53484.0,2
53485.0,2
53486.0,2
53487.0,2
53488.0,2
53489.0,2
53490.0,2
53491.0,2
53492.0,2
53493.0,2
53494.0,2
53495.0,2
53496.0,2
53497.0,2
53498.0,2
53499.0,2
53500.0,2
53501.0,2
53502.0,6
53503.0,2
53504.0,2
53505.0,2
53506.0,2
53507.0,2
53508.0,2
53509.0,2
53510.0,2
53511.0,2
53512.0,2
53513.0,2
53514.0,2
53515.0,2
53516.0,2
53517.0,2
53518.0,2
53519.0,2
53520.0,2
53521.0,2
53522.0,2
53523.0,2
53524.0,2
53525.0,2
53526.0,2
53527.0,2
53528.0,2
53529.0,2
53530.0,2
53531.0,2
53532.0,2
53533.0,2
53534.0,2
53535.0,2
